<doc id="wr_1763-08-03" attrs="word id hi label cert" year="1763" month="08" day="03" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
quibus	w1_d792e16643	NO	NO	1.00
&	w3_d792e16646	NO	NO	1.00
suas	w5_d792e16649	NO	NO	1.00
adjecit	w7_d792e16652	NO	NO	0.96
M.	w9_d792e16655	NO	NO	1.00
Nic.	w11_d792e16658	NO	NO	1.00
Schwebelius,	w13_d792e16662	NO	NO	1.00
8vo	w15_d792e16665	NO	NO	1.00
maj.	w1_d792e16670	NO	NO	1.00
Norimb.	w3_d792e16673	NO	NO	1.00
1763.	w5_d792e16676	NO	NO	1.00
3.	w7_d792e16679	NO	NO	0.99
fl.	w9_d792e16682	NO	NO	1.00
Jo.	w1_d792e16688	NO	NO	1.00
Christoph	w3_d792e16691	NO	NO	1.00
Martini	w5_d792e16694	NO	NO	1.00
Thesaurus	w7_d792e16697	NO	NO	1.00
Dissertatio-	w9_d792e16700	NO	NO	0.99
num,	w1_d792e16705	NO	NO	1.00
quibus	w3_d792e16708	NO	NO	1.00
Historia,	w5_d792e16711	NO	NO	0.95
Genealogia	w7_d792e16714	NO	NO	1.00
&	w9_d792e16717	NO	NO	1.00
antiquita-	w11_d792e16720	NO	NO	0.98
tes	w1_d792e16725	NO	NO	1.00
tam	w3_d792e16728	NO	NO	1.00
sacræ	w5_d792e16731	NO	NO	1.00
quam	w7_d792e16734	NO	NO	1.00
profanæ	w9_d792e16737	NO	NO	1.00
illustrantur,	w11_d792e16740	NO	NO	1.00
maxi-	w13_d792e16744	NO	NO	0.98
mam	w1_d792e16749	NO	NO	0.99
partem	w3_d792e16752	NO	NO	1.00
rarissimarum,	w5_d792e16755	NO	NO	1.00
&	w7_d792e16758	NO	NO	1.00
ex	w9_d792e16761	NO	NO	1.00
MSt.	w11_d792e16764	NO	NO	0.86
interdum	w13_d792e16768	NO	NO	1.00
in	w1_d792e16774	NO	NO	1.00
lucem	w3_d792e16777	NO	NO	1.00
prolatarum,	w5_d792e16780	NO	NO	1.00
Tom.	w7_d792e16783	NO	NO	1.00
I.	w9_d792e16786	NO	NO	0.95
pars	w11_d792e16789	NO	NO	1.00
I.	w13_d792e16793	NO	NO	0.85
8vo	w15_d792e16796	NO	NO	1.00
maj.	w17_d792e16799	NO	NO	1.00
Norimb.	w1_d792e16804	NO	NO	1.00
1763.	w3_d792e16807	NO	NO	1.00
1.	w5_d792e16810	NO	NO	0.99
fl.	w7_d792e16813	NO	NO	0.95
Emilia:	w1_d792e16818	NO	NO	0.99
oder	w3_d792e16821	NO	NO	1.00
die	w5_d792e16824	NO	NO	1.00
belohnte	w7_d792e16827	NO	NO	1.00
Tugend,	w9_d792e16830	NO	NO	1.00
in	w11_d792e16833	NO	NO	1.00
der	w13_d792e16837	NO	NO	1.00
Ge	w15_d792e16840	NO	NO	1.00
schichte	w1_d792e16845	NO	NO	0.94
der	w3_d792e16848	NO	NO	0.96
Fräulein	w5_d792e16851	NO	NO	1.00
von	w7_d792e16854	NO	NO	1.00
Melvile,	w9_d792e16857	NO	NO	0.95
aus	w11_d792e16860	NO	NO	1.00
dem	w13_d792e16864	NO	NO	1.00
Eng	w15_d792e16867	NO	NO	1.00
lischen	w1_d792e16873	NO	NO	0.93
übersetzt,	w3_d792e16876	NO	NO	0.99
2.	w5_d792e16879	NO	NO	1.00
Theile,	w7_d792e16882	NO	NO	1.00
8vo	w9_d792e16885	NO	NO	1.00
Nürnb.	w11_d792e16888	NO	NO	1.00
1763.	w13_d792e16892	NO	NO	1.00
1.	w1_d792e16897	NO	NO	0.99
fl.	w3_d792e16900	NO	NO	1.00
Der	w1_d792e16905	NO	NO	1.00
reisende	w3_d792e16908	NO	NO	0.95
Musicant,	w5_d792e16911	NO	NO	1.00
eine	w7_d792e16914	NO	NO	1.00
anmuthige	w9_d792e16917	NO	NO	0.95
Ge	w11_d792e16920	NO	NO	1.00
schichte,	w1_d792e16925	NO	NO	0.99
aus	w3_d792e16928	NO	NO	1.00
dem	w5_d792e16931	NO	NO	1.00
Französis.	w7_d792e16934	NO	NO	1.00
übersetzt,	w9_d792e16937	NO	NO	0.97
8vo	w11_d792e16940	NO	NO	0.85
Stock	w13_d792e16944	NO	NO	0.92
holm,	w1_d792e16950	NO	NO	0.90
1763.	w3_d792e16953	NO	NO	1.00
34.	w5_d792e16956	NO	NO	0.98
kr.	w7_d792e16959	NO	NO	0.94
Die	w1_d792e16964	NO	NO	1.00
neueste	w3_d792e16967	NO	NO	0.94
Art	w5_d792e16970	NO	NO	1.00
das	w7_d792e16973	NO	NO	1.00
Kaiser=spiel	w9_d792e16976	NO	NO	0.98
recht	w11_d792e16979	NO	NO	0.99
und	w13_d792e16983	NO	NO	1.00
wol	w1_d792e16988	NO	NO	1.00
zu	w3_d792e16991	NO	NO	1.00
spielen,	w5_d792e16994	NO	NO	1.00
8vo	w7_d792e16997	NO	NO	1.00
Nürnb.	w9_d792e17000	NO	NO	1.00
1763.	w11_d792e17003	NO	NO	1.00
7.	w13_d792e17007	NO	NO	0.97
kr.	w15_d792e17010	NO	NO	1.00
Geschichte	w1_d792e17015	NO	NO	0.99
des	w3_d792e17018	NO	NO	1.00
Estevanille	w5_d792e17021	NO	NO	1.00
Gonzalez,	w7_d792e17024	NO	NO	1.00
mit	w9_d792e17027	NO	NO	0.98
dem	w11_d792e17030	NO	NO	0.84
Zunamen	w1_d792e17036	NO	NO	1.00
des	w3_d792e17039	NO	NO	1.00
Lustigen,	w5_d792e17042	NO	NO	0.99
von	w7_d792e17045	NO	NO	1.00
Herrn	w9_d792e17048	NO	NO	1.00
le	w11_d792e17051	NO	NO	1.00
Sage	w13_d792e17055	NO	NO	1.00
aus	w15_d792e17058	NO	NO	1.00
dem	w1_d792e17063	NO	NO	1.00
Spanischen	w3_d792e17066	NO	NO	1.00
gezogen,	w5_d792e17069	NO	NO	1.00
aus	w7_d792e17072	NO	NO	1.00
dem	w9_d792e17075	NO	NO	1.00
Französischen	w11_d792e17078	NO	NO	1.00
übersetzt,	w1_d792e17083	NO	NO	1.00
8vo	w3_d792e17086	NO	NO	1.00
Hamb.	w5_d792e17089	NO	NO	0.98
1763.	w7_d792e17092	NO	NO	1.00
1.	w9_d792e17095	NO	NO	0.95
fl.	w11_d792e17098	NO	NO	1.00
</list>
<p id="p38_d792e17102">
Von	w1_d792e17106	NO	NO	1.00
einem	w3_d792e17109	NO	NO	0.92
hochwürdigen	w5_d792e17112	NO	NO	0.97
Metropol.	w7_d792e17115	NO	NO	0.98
Domca	w9_d792e17118	NO	NO	0.86
pitul	w1_d792e17123	NO	NO	1.00
bey	w3_d792e17126	NO	NO	1.00
St.	w5_d792e17129	NO	NO	1.00
Stephan	w7_d792e17132	NO	NO	1.00
allhier	w9_d792e17135	NO	NO	1.00
wird	w11_d792e17138	NO	NO	1.00
hiermit	w13_d792e17142	NO	NO	1.00
je	w15_d792e17145	NO	NO	1.00
dermann	w1_d792e17150	NO	NO	1.00
kund	w3_d792e17153	NO	NO	1.00
und	w5_d792e17156	NO	NO	1.00
zu	w7_d792e17159	NO	NO	1.00
wissen	w9_d792e17162	NO	NO	0.96
gemacht:	w11_d792e17165	NO	NO	1.00
Es	w13_d792e17169	NO	NO	1.00
seye	w15_d792e17172	NO	NO	0.98
von	w1_d792e17178	NO	NO	1.00
denen	w3_d792e17181	NO	NO	1.00
nach	w5_d792e17184	NO	NO	1.00
Absterben	w7_d792e17187	NO	NO	1.00
weyl.	w9_d792e17190	NO	NO	1.00
Maria	w11_d792e17193	NO	NO	1.00
Theresia	w13_d792e17197	NO	NO	0.98
Clementin	w1_d792e17202	NO	NO	0.95
seel.	w3_d792e17205	NO	NO	1.00
in	w5_d792e17208	NO	NO	1.00
ihrer	w7_d792e17211	NO	NO	1.00
letztwilligen	w9_d792e17214	NO	NO	1.00
Disposition	w11_d792e17217	NO	NO	1.00
benannten	w1_d792e17222	NO	NO	0.99
Universal=erben	w3_d792e17225	NO	NO	1.00
sowol	w5_d792e17228	NO	NO	1.00
als	w7_d792e17231	NO	NO	1.00
Legatarien	w9_d792e17234	NO	NO	1.00
für	w1_d792e17239	NO	NO	1.00
nothwendig	w3_d792e17242	NO	NO	1.00
erachtet	w5_d792e17245	NO	NO	0.97
worden,	w7_d792e17248	NO	NO	0.98
die	w9_d792e17251	NO	NO	0.84
zur	w11_d792e17254	NO	NO	1.00
vorge	w13_d792e17258	NO	NO	1.00
dachten	w1_d792e17264	NO	NO	1.00
Clementischen	w3_d792e17267	NO	NO	0.96
Verlassenschaft	w5_d792e17270	NO	NO	0.95
zur	w7_d792e17273	NO	NO	1.00
Helfte	w9_d792e17276	NO	NO	1.00
gehörige,	w1_d792e17281	NO	NO	0.96
zu	w3_d792e17284	NO	NO	1.00
Maria	w5_d792e17287	NO	NO	1.00
Hülf	w7_d792e17290	NO	NO	1.00
bey	w9_d792e17293	NO	NO	0.89
denen	w11_d792e17296	NO	NO	1.00
2.	w13_d792e17300	NO	NO	1.00
weissen	w15_d792e17303	NO	NO	1.00
Saulen	w1_d792e17308	NO	NO	1.00
benahmste	w3_d792e17311	NO	NO	1.00
Behausung	w5_d792e17314	NO	NO	1.00
zum	w7_d792e17317	NO	NO	1.00
Verkauf	w9_d792e17320	NO	NO	0.93
zu	w11_d792e17323	NO	NO	1.00
bringen	w1_d792e17328	NO	NO	0.96
und	w3_d792e17331	NO	NO	1.00
licitando	w5_d792e17334	NO	NO	1.00
auszufeilen,	w7_d792e17337	NO	NO	0.97
gleichwie	w9_d792e17340	NO	NO	0.99
nun	w11_d792e17343	NO	NO	1.00
gedacht	w1_d792e17349	NO	NO	1.00
von	w3_d792e17352	NO	NO	1.00
obgenannten	w5_d792e17355	NO	NO	1.00
Universal=erben	w7_d792e17358	NO	NO	0.97
und	w9_d792e17361	NO	NO	1.00
Legatarien	w1_d792e17366	NO	NO	1.00
genommener	w3_d792e17369	NO	NO	1.00
Entschluß	w5_d792e17372	NO	NO	1.00
durch	w7_d792e17375	NO	NO	0.92
die	w9_d792e17378	NO	NO	0.96
bey	w11_d792e17381	NO	NO	1.00
unserem	w1_d792e17386	NO	NO	1.00
Foro	w3_d792e17389	NO	NO	1.00
unterm	w5_d792e17392	NO	NO	1.00
22.	w7_d792e17395	NO	NO	1.00
März	w9_d792e17398	NO	NO	0.90
dieses	w11_d792e17401	NO	NO	0.98
Jahrs	w13_d792e17405	NO	NO	1.00
ge	w15_d792e17408	NO	NO	0.87
schöpfte	w1_d792e17413	NO	NO	1.00
Veranlassung	w3_d792e17416	NO	NO	1.00
bestättiget,	w5_d792e17419	NO	NO	1.00
auch	w7_d792e17422	NO	NO	1.00
hierinnen	w9_d792e17425	NO	NO	1.00
von	w1_d792e17431	NO	NO	1.00
der	w3_d792e17434	NO	NO	1.00
um	w5_d792e17437	NO	NO	1.00
die	w7_d792e17440	NO	NO	0.91
Helfte	w9_d792e17443	NO	NO	1.00
dieses	w11_d792e17446	NO	NO	0.97
Hauses	w13_d792e17450	NO	NO	1.00
begwöhr	w15_d792e17453	NO	NO	0.97
ten	w1_d792e17458	NO	NO	1.00
Carl	w3_d792e17461	NO	NO	1.00
Clementischen	w5_d792e17464	NO	NO	1.00
Universal=erben	w7_d792e17467	NO	NO	0.94
begwilli	w9_d792e17470	NO	NO	1.00
get,	w1_d792e17475	NO	NO	0.88
und	w3_d792e17478	NO	NO	1.00
zu	w5_d792e17481	NO	NO	0.78
dieser	w7_d792e17484	NO	NO	0.99
Tagsatzung	w9_d792e17487	NO	NO	1.00
der	w11_d792e17490	NO	NO	1.00
30.	w13_d792e17494	NO	NO	0.91
künftigen	w15_d792e17497	NO	NO	0.99
Monats	w1_d792e17502	NO	NO	1.00
Augusti	w3_d792e17505	NO	NO	1.00
fruhe	w5_d792e17508	NO	NO	1.00
um	w7_d792e17511	NO	NO	1.00
9.	w9_d792e17514	NO	NO	1.00
Uhr	w11_d792e17517	NO	NO	1.00
bestimmet	w13_d792e17521	NO	NO	1.00
wor	w15_d792e17524	NO	NO	1.00
den	w1_d792e17530	NO	NO	1.00
ist.	w3_d792e17533	NO	NO	0.93
Als	w5_d792e17536	NO	NO	1.00
werden	w7_d792e17539	NO	NO	0.96
diejenige,	w9_d792e17542	NO	NO	0.95
welche	w11_d792e17545	NO	NO	0.98
gedachtes	w13_d792e17549	NO	NO	1.00
Haus	w1_d792e17554	NO	NO	1.00
käuflich	w3_d792e17557	NO	NO	1.00
an	w5_d792e17560	NO	NO	1.00
sich	w7_d792e17563	NO	NO	1.00
zu	w9_d792e17566	NO	NO	1.00
bringen	w11_d792e17569	NO	NO	1.00
Willens	w13_d792e17573	NO	NO	1.00
seyn,	w15_d792e17576	NO	NO	1.00
an	w1_d792e17581	NO	NO	1.00
gleichbesagtem	w3_d792e17584	NO	NO	1.00
Tag	w5_d792e17587	NO	NO	1.00
und	w7_d792e17590	NO	NO	1.00
Stund	w9_d792e17593	NO	NO	1.00
in	w11_d792e17596	NO	NO	1.00
der	w13_d792e17600	NO	NO	0.96
Dom	w15_d792e17603	NO	NO	0.98
Capitularischen	w1_d792e17608	NO	NO	0.96
Hofmeister=amts=canzley	w3_d792e17611	NO	NO	0.97
im	w5_d792e17614	NO	NO	1.00
Zwettl=hof	w1_d792e17620	NO	NO	1.00
nächst	w3_d792e17623	NO	NO	1.00
St.	w5_d792e17626	NO	NO	1.00
Stephan	w7_d792e17629	NO	NO	1.00
zu	w9_d792e17632	NO	NO	1.00
erscheinen	w11_d792e17635	NO	NO	0.95
ha	w13_d792e17639	NO	NO	0.99
ben,	w1_d792e17644	NO	NO	1.00
wo	w3_d792e17647	NO	NO	1.00
sodann	w5_d792e17650	NO	NO	1.00
mit	w7_d792e17653	NO	NO	1.00
dem	w9_d792e17656	NO	NO	0.84
Meistbietenden	w11_d792e17659	NO	NO	0.97
der	w13_d792e17663	NO	NO	1.00
Kauf	w15_d792e17666	NO	NO	1.00
hierinnen	w1_d792e17671	NO	NO	1.00
geschlossen,	w3_d792e17674	NO	NO	1.00
und	w5_d792e17677	NO	NO	1.00
das	w7_d792e17680	NO	NO	1.00
weiter	w9_d792e17683	NO	NO	1.00
Erforder	w11_d792e17686	NO	NO	0.95
liche	w1_d792e17691	NO	NO	1.00
der	w3_d792e17694	NO	NO	1.00
Ordnung	w5_d792e17697	NO	NO	1.00
nach	w7_d792e17700	NO	NO	1.00
vorgetragen	w9_d792e17703	NO	NO	1.00
werden	w11_d792e17706	NO	NO	0.98
solle.	w13_d792e17710	NO	NO	1.00
</p>
<list id="l40_d792e17713">
Von	w1_d792e17717	NO	NO	1.00
einem	w3_d792e17720	NO	NO	0.92
hochwürdigen	w5_d792e17723	NO	NO	0.97
Metropol.	w7_d792e17726	NO	NO	0.98
Domca	w9_d792e17729	NO	NO	0.86
</list>
<p id="p42_d792e17733">
Von	w1_d792e17737	NO	NO	1.00
des	w3_d792e17740	NO	NO	0.84
Kais.	w5_d792e17743	NO	NO	1.00
Kön.	w7_d792e17746	NO	NO	0.94
Judicii	w9_d792e17749	NO	NO	0.99
delegati	w11_d792e17752	NO	NO	1.00
mixti	w13_d792e17756	NO	NO	1.00
in	w15_d792e17759	NO	NO	1.00
militaribus	w1_d792e17764	NO	NO	1.00
im	w3_d792e17767	NO	NO	1.00
Erzherzogtum	w5_d792e17770	NO	NO	1.00
Oesterreich	w7_d792e17773	NO	NO	0.96
unter	w9_d792e17776	NO	NO	1.00
und	w1_d792e17781	NO	NO	1.00
ob	w3_d792e17784	NO	NO	1.00
der	w5_d792e17787	NO	NO	1.00
Enns	w7_d792e17790	NO	NO	1.00
wegen,	w9_d792e17793	NO	NO	1.00
wird	w11_d792e17796	NO	NO	1.00
hiermit	w13_d792e17800	NO	NO	1.00
durch	w15_d792e17803	NO	NO	1.00
die	w17_d792e17806	NO	NO	1.00
ses	w1_d792e17812	NO	NO	0.89
öffentliche	w3_d792e17815	NO	NO	1.00
Edict	w5_d792e17818	NO	NO	0.93
jedermänniglich,	w7_d792e17821	NO	NO	0.96
deme	w9_d792e17824	NO	NO	1.00
daran	w11_d792e17827	NO	NO	1.00
gelegen,	w1_d792e17832	NO	NO	1.00
kund	w3_d792e17835	NO	NO	1.00
und	w5_d792e17838	NO	NO	1.00
zu	w7_d792e17841	NO	NO	1.00
wissen	w9_d792e17844	NO	NO	1.00
gemacht:	w11_d792e17847	NO	NO	1.00
Wasge	w13_d792e17851	NO	NO	1.00
stalten	w1_d792e17856	NO	NO	1.00
auf	w3_d792e17859	NO	NO	1.00
des	w5_d792e17862	NO	NO	1.00
Augustin	w7_d792e17865	NO	NO	1.00
Böck	w9_d792e17868	NO	NO	1.00
J.	w11_d792e17871	NO	NO	1.00
U.	w13_d792e17875	NO	NO	1.00
D.	w15_d792e17878	NO	NO	0.94
auch	w17_d792e17881	NO	NO	0.97
Hof	w19_d792e17884	NO	NO	1.00
kriegs=raths	w1_d792e17889	NO	NO	0.99
und	w3_d792e17892	NO	NO	1.00
Gerichts=odvocatens,	w5_d792e17895	NO	NO	0.97
als	w7_d792e17898	NO	NO	1.00
zu	w9_d792e17901	NO	NO	1.00
Vertrett	w1_d792e17907	NO	NO	0.99
und	w3_d792e17910	NO	NO	1.00
Richtigstellung	w5_d792e17913	NO	NO	0.95
der	w7_d792e17916	NO	NO	1.00
von	w9_d792e17919	NO	NO	1.00
dem	w11_d792e17922	NO	NO	1.00
den	w13_d792e17926	NO	NO	1.00
</p>
<p id="p44_d792e17929">
8ten	w1_d792e17933	NO	NO	1.00
Sept.	w3_d792e17936	NO	NO	0.94
1762.	w5_d792e17939	NO	NO	0.97
zu	w7_d792e17942	NO	NO	1.00
Mannheim	w9_d792e17945	NO	NO	1.00
verstorbenen	w11_d792e17948	NO	NO	1.00
K.	w13_d792e17952	NO	NO	1.00
K.	w1_d792e17957	NO	NO	1.00
Feld=bruck=hauptmann	w3_d792e17960	NO	NO	0.99
Herrn	w5_d792e17963	NO	NO	1.00
Peter	w7_d792e17966	NO	NO	1.00
Sieg	w9_d792e17969	NO	NO	0.95
mund	w1_d792e17974	NO	NO	1.00
Gastl	w3_d792e17977	NO	NO	1.00
seel.	w5_d792e17980	NO	NO	0.99
ruckgebliebenen	w7_d792e17983	NO	NO	1.00
Verlassenschaft	w9_d792e17986	NO	NO	0.97
gerichtlich	w1_d792e17992	NO	NO	0.94
verordneten	w3_d792e17995	NO	NO	1.00
Curatoris	w5_d792e17998	NO	NO	1.00
gehorsamstes	w7_d792e18001	NO	NO	0.93
Anlangen	w1_d792e18006	NO	NO	1.00
verwilliget	w3_d792e18009	NO	NO	0.97
worden,	w5_d792e18012	NO	NO	1.00
daß	w7_d792e18015	NO	NO	1.00
alle	w9_d792e18018	NO	NO	1.00
diejenige	w11_d792e18021	NO	NO	1.00
welche	w1_d792e18026	NO	NO	0.99
an	w3_d792e18029	NO	NO	1.00
erstersagten	w5_d792e18032	NO	NO	0.96
Schif=bruck=hauptmann	w7_d792e18035	NO	NO	0.99
Gastlische	w1_d792e18040	NO	NO	1.00
Verlassenschaft	w3_d792e18043	NO	NO	1.00
einige	w5_d792e18046	NO	NO	1.00
Sprüche	w7_d792e18049	NO	NO	0.96
und	w9_d792e18052	NO	NO	1.00
An	w11_d792e18055	NO	NO	1.00
forderungen	w1_d792e18061	NO	NO	0.95
haben,	w3_d792e18064	NO	NO	1.00
oder	w5_d792e18067	NO	NO	1.00
zu	w7_d792e18070	NO	NO	1.00
machen	w9_d792e18073	NO	NO	1.00
vermeinen,	w11_d792e18076	NO	NO	0.99
durch	w1_d792e18081	NO	NO	1.00
Ausfertigung	w3_d792e18084	NO	NO	1.00
gewöhnlicher	w5_d792e18087	NO	NO	0.98
Convocations	w7_d792e18090	NO	NO	1.00
edicten	w1_d792e18095	NO	NO	1.00
peremptorie	w3_d792e18098	NO	NO	1.00
sub	w5_d792e18101	NO	NO	0.84
clausula	w7_d792e18104	NO	NO	1.00
præclusi	w9_d792e18107	NO	NO	1.00
einbe	w11_d792e18110	NO	NO	1.00
rufen	w1_d792e18115	NO	NO	1.00
werden	w3_d792e18118	NO	NO	0.99
sollen.	w5_d792e18121	NO	NO	1.00
Wann	w7_d792e18124	NO	NO	1.00
nun	w9_d792e18127	NO	NO	1.00
zu	w11_d792e18130	NO	NO	1.00
diesem	w13_d792e18134	NO	NO	1.00
En	w15_d792e18137	NO	NO	1.00
de	w1_d792e18143	NO	NO	0.88
der	w3_d792e18146	NO	NO	1.00
17.	w5_d792e18149	NO	NO	1.00
künftigen	w7_d792e18152	NO	NO	1.00
Monats	w9_d792e18155	NO	NO	1.00
Octobris	w11_d792e18158	NO	NO	1.00
fruhum	w13_d792e18162	NO	NO	1.00
9.	w1_d792e18167	NO	NO	1.00
Uhr	w3_d792e18170	NO	NO	1.00
bey	w5_d792e18173	NO	NO	1.00
dieses	w7_d792e18176	NO	NO	0.94
K.	w9_d792e18179	NO	NO	1.00
K.	w11_d792e18182	NO	NO	1.00
Judicii	w13_d792e18186	NO	NO	1.00
deleg.	w15_d792e18189	NO	NO	1.00
mixti	w17_d792e18192	NO	NO	0.99
in	w19_d792e18195	NO	NO	1.00
milit.	w1_d792e18200	NO	NO	0.94
auf	w3_d792e18203	NO	NO	1.00
der	w5_d792e18206	NO	NO	1.00
Sailerstadt	w7_d792e18209	NO	NO	1.00
in	w9_d792e18212	NO	NO	1.00
der	w11_d792e18215	NO	NO	1.00
sogenannten	w13_d792e18219	NO	NO	1.00
Hol	w15_d792e18222	NO	NO	1.00
lerstauden	w1_d792e18227	NO	NO	0.98
im	w3_d792e18230	NO	NO	1.00
ersten	w5_d792e18233	NO	NO	1.00
Stock	w7_d792e18236	NO	NO	0.98
befindlichen	w9_d792e18239	NO	NO	0.98
Canzley	w11_d792e18242	NO	NO	0.98
pro	w1_d792e18248	NO	NO	1.00
1mo,	w3_d792e18251	NO	NO	1.00
2do	w5_d792e18254	NO	NO	1.00
&	w7_d792e18257	NO	NO	1.00
3tio	w9_d792e18260	NO	NO	0.89
Termino	w11_d792e18263	NO	NO	1.00
zu	w13_d792e18267	NO	NO	1.00
erscheinen	w15_d792e18270	NO	NO	0.95
be	w17_d792e18273	NO	NO	0.89
stimmet	w1_d792e18278	NO	NO	0.97
worden	w3_d792e18281	NO	NO	1.00
ist.	w5_d792e18284	NO	NO	1.00
Solchemnach	w7_d792e18287	NO	NO	1.00
werden	w9_d792e18290	NO	NO	0.99
alle	w11_d792e18293	NO	NO	1.00
und	w1_d792e18298	NO	NO	1.00
jede	w3_d792e18301	NO	NO	1.00
Schif	w5_d792e18304	NO	NO	0.97
bruck=hauptmann	w7_d792e18307	NO	NO	1.00
Gastlische	w9_d792e18310	NO	NO	0.97
Glau	w11_d792e18313	NO	NO	1.00
bigere	w1_d792e18318	NO	NO	1.00
an	w3_d792e18321	NO	NO	1.00
obbestimmtem	w5_d792e18324	NO	NO	0.98
Tag	w7_d792e18327	NO	NO	1.00
und	w9_d792e18330	NO	NO	1.00
Stund	w11_d792e18333	NO	NO	1.00
entwe	w13_d792e18337	NO	NO	1.00
der	w1_d792e18343	NO	NO	1.00
selbst	w3_d792e18346	NO	NO	0.95
persönlich,	w5_d792e18349	NO	NO	0.96
oder	w7_d792e18352	NO	NO	1.00
durch	w9_d792e18355	NO	NO	1.00
genugsam	w11_d792e18358	NO	NO	1.00
instruir	w13_d792e18362	NO	NO	1.00
te	w1_d792e18367	NO	NO	1.00
Bevollmächtigte	w3_d792e18370	NO	NO	0.97
alsogewiß	w5_d792e18373	NO	NO	0.98
zu	w7_d792e18376	NO	NO	1.00
erscheinen,	w9_d792e18379	NO	NO	1.00
und	w11_d792e18382	NO	NO	1.00
ihre	w1_d792e18387	NO	NO	1.00
etwo	w3_d792e18390	NO	NO	1.00
habende	w5_d792e18393	NO	NO	1.00
Sprüche	w7_d792e18396	NO	NO	1.00
und	w9_d792e18399	NO	NO	1.00
Anforderungen	w11_d792e18402	NO	NO	0.97
Rechts=beständig	w1_d792e18407	NO	NO	0.98
zu	w3_d792e18410	NO	NO	1.00
liquidiren,	w5_d792e18413	NO	NO	1.00
auch	w7_d792e18416	NO	NO	1.00
respective	w9_d792e18419	NO	NO	1.00
sich	w1_d792e18425	NO	NO	1.00
zu	w3_d792e18428	NO	NO	1.00
legitimiren	w5_d792e18431	NO	NO	1.00
haben,	w7_d792e18434	NO	NO	1.00
wie	w9_d792e18437	NO	NO	0.94
im	w11_d792e18440	NO	NO	1.00
widrigen	w13_d792e18444	NO	NO	0.99
auf	w15_d792e18447	NO	NO	1.00
derenselben	w1_d792e18452	NO	NO	1.00
Ausbleiben	w3_d792e18455	NO	NO	1.00
des	w5_d792e18458	NO	NO	1.00
mehrgedachten	w7_d792e18461	NO	NO	1.00
Herrn	w9_d792e18464	NO	NO	1.00
Hauptmann	w1_d792e18469	NO	NO	1.00
Gastl	w3_d792e18472	NO	NO	1.00
seel.	w5_d792e18475	NO	NO	0.91
Verlassenschaft	w7_d792e18478	NO	NO	1.00
ex	w9_d792e18481	NO	NO	1.00
officio	w11_d792e18484	NO	NO	1.00
abgehandlet,	w1_d792e18489	NO	NO	1.00
auch	w3_d792e18492	NO	NO	1.00
was	w5_d792e18495	NO	NO	1.00
Rechtens	w7_d792e18498	NO	NO	0.93
ist,	w9_d792e18501	NO	NO	1.00
vorgekehret	w11_d792e18504	NO	NO	1.00
werden	w1_d792e18510	NO	NO	1.00
solle.	w3_d792e18513	NO	NO	0.96
Wornach	w5_d792e18516	NO	NO	1.00
sich	w7_d792e18519	NO	NO	1.00
ein	w9_d792e18522	NO	NO	1.00
jeder	w11_d792e18525	NO	NO	1.00
Jntereßir	w13_d792e18529	NO	NO	1.00
ter	w1_d792e18534	NO	NO	1.00
zu	w3_d792e18537	NO	NO	1.00
richten,	w5_d792e18540	NO	NO	0.96
und	w7_d792e18543	NO	NO	1.00
seinem	w9_d792e18546	NO	NO	1.00
Recht	w11_d792e18549	NO	NO	1.00
bestens	w13_d792e18553	NO	NO	0.94
zu	w15_d792e18556	NO	NO	1.00
in	w17_d792e18559	NO	NO	1.00
vigiliren	w1_d792e18564	NO	NO	1.00
wissen	w3_d792e18567	NO	NO	1.00
wird.	w5_d792e18570	NO	NO	1.00
</p>
<p id="p46_d792e18573">
Wir	w1_d792e18577	NO	NO	1.00
Burgermeister=amts=verwalter	w3_d792e18580	NO	NO	0.97
und	w5_d792e18583	NO	NO	1.00
Raht	w7_d792e18586	NO	NO	1.00
der	w1_d792e18591	NO	NO	0.92
Stadt	w3_d792e18594	NO	NO	1.00
Wien,	w5_d792e18597	NO	NO	1.00
geben	w7_d792e18600	NO	NO	0.98
hiemit	w9_d792e18603	NO	NO	1.00
durch	w11_d792e18606	NO	NO	1.00
dieses	w13_d792e18610	NO	NO	1.00
offene	w15_d792e18613	NO	NO	0.96
Edict	w1_d792e18618	NO	NO	1.00
jedermänniglich	w3_d792e18621	NO	NO	1.00
zu	w5_d792e18624	NO	NO	1.00
vernehmen,	w7_d792e18627	NO	NO	0.99
wasgestalten	w9_d792e18630	NO	NO	1.00
wir	w1_d792e18636	NO	NO	1.00
über	w3_d792e18639	NO	NO	1.00
schriftlich	w5_d792e18642	NO	NO	1.00
beschehenes	w7_d792e18645	NO	NO	0.97
Anlangen	w9_d792e18648	NO	NO	1.00
und	w11_d792e18651	NO	NO	0.96
dienstl.	w1_d792e18656	NO	NO	0.95
Bitten	w3_d792e18659	NO	NO	1.00
des	w5_d792e18662	NO	NO	0.84
Gerichtl.	w7_d792e18665	NO	NO	1.00
aufgestellt=Franz	w9_d792e18668	NO	NO	0.98
Applischen	w1_d792e18673	NO	NO	0.95
Hrn.	w3_d792e18676	NO	NO	0.88
Curatoris	w5_d792e18679	NO	NO	1.00
