<doc id="wr_1763-08-24" attrs="word id hi label cert" year="1763" month="08" day="24" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
geruhete	w9_d798e16687	NO	NO	1.00
wegen	w11_d798e16690	NO	NO	1.00
Extabulirung	w1_d798e16695	NO	NO	1.00
erst=gedachten	w3_d798e16698	NO	NO	0.98
Schuld=posten	w5_d798e16701	NO	NO	1.00
ein	w7_d798e16704	NO	NO	1.00
ordentliches	w1_d798e16709	NO	NO	0.97
Amortisations=edict	w3_d798e16712	NO	NO	1.00
bey	w5_d798e16715	NO	NO	1.00
der	w7_d798e16718	NO	NO	1.00
Canzley	w9_d798e16721	NO	NO	0.95
ausfertigen	w1_d798e16726	NO	NO	0.96
zu	w3_d798e16729	NO	NO	1.00
lassen,	w5_d798e16732	NO	NO	1.00
wann	w7_d798e16735	NO	NO	1.00
nun	w9_d798e16738	NO	NO	1.00
hierinfalls	w11_d798e16741	NO	NO	0.97
in	w13_d798e16745	NO	NO	1.00
Folge	w1_d798e16751	NO	NO	1.00
der	w3_d798e16754	NO	NO	1.00
allergnädigst	w5_d798e16757	NO	NO	0.97
ergangenen	w7_d798e16760	NO	NO	1.00
Kaiserl.	w9_d798e16763	NO	NO	1.00
Kö	w11_d798e16766	NO	NO	1.00
nigl.	w1_d798e16771	NO	NO	0.91
Hof=resolution	w3_d798e16774	NO	NO	0.99
gewilliget	w5_d798e16777	NO	NO	0.95
worden.	w7_d798e16780	NO	NO	1.00
Als	w9_d798e16783	NO	NO	1.00
ist	w11_d798e16786	NO	NO	1.00
im	w1_d798e16791	NO	NO	1.00
Namen	w3_d798e16794	NO	NO	1.00
Jhrer	w5_d798e16797	NO	NO	0.95
Kaiserl.	w7_d798e16800	NO	NO	1.00
Königl.	w9_d798e16803	NO	NO	1.00
Majest.	w11_d798e16806	NO	NO	1.00
unser	w13_d798e16810	NO	NO	1.00
allergnädigster	w1_d798e16815	NO	NO	0.99
Frauen	w3_d798e16818	NO	NO	1.00
rc.	w5_d798e16821	NO	NO	1.00
mein	w7_d798e16824	NO	NO	1.00
Befehl	w9_d798e16827	NO	NO	0.99
hiemit,	w11_d798e16830	NO	NO	0.95
daß	w1_d798e16836	NO	NO	1.00
der	w3_d798e16839	NO	NO	0.98
oder	w5_d798e16842	NO	NO	1.00
diejenige,	w7_d798e16845	NO	NO	0.99
so	w9_d798e16848	NO	NO	1.00
von	w11_d798e16851	NO	NO	1.00
obbemelten	w13_d798e16855	NO	NO	0.91
Tabu	w15_d798e16858	NO	NO	1.00
lar-posten	w1_d798e16863	NO	NO	0.95
entweder	w3_d798e16866	NO	NO	1.00
einige	w5_d798e16869	NO	NO	0.95
schriftliche	w7_d798e16872	NO	NO	1.00
Documen	w9_d798e16875	NO	NO	1.00
ta	w1_d798e16880	NO	NO	0.97
</p>
<p id="p10_d798e16885">
ta	w1_d798e16889	NO	NO	0.99
in	w3_d798e16892	NO	NO	1.00
Handen	w5_d798e16895	NO	NO	1.00
haben,	w7_d798e16898	NO	NO	1.00
oder	w9_d798e16901	NO	NO	0.90
annoch	w11_d798e16904	NO	NO	0.99
überkommen	w13_d798e16908	NO	NO	1.00
möchten,	w1_d798e16913	NO	NO	0.99
wie	w3_d798e16916	NO	NO	1.00
auch	w5_d798e16919	NO	NO	1.00
diejenige,	w7_d798e16922	NO	NO	0.95
welche	w9_d798e16925	NO	NO	0.96
ansonsten	w11_d798e16928	NO	NO	1.00
an	w13_d798e16932	NO	NO	1.00
diesen	w1_d798e16937	NO	NO	1.00
einige	w3_d798e16940	NO	NO	0.97
Sprüch	w5_d798e16943	NO	NO	0.96
und	w7_d798e16946	NO	NO	1.00
Anforderung	w9_d798e16949	NO	NO	1.00
haben,	w11_d798e16952	NO	NO	0.94
oder	w1_d798e16958	NO	NO	1.00
zu	w3_d798e16961	NO	NO	1.00
haben	w5_d798e16964	NO	NO	0.91
vermeinen,	w7_d798e16967	NO	NO	1.00
solche	w9_d798e16970	NO	NO	0.99
innerhalb	w11_d798e16973	NO	NO	1.00
eines	w13_d798e16977	NO	NO	1.00
Jahrs,	w1_d798e16982	NO	NO	0.96
6.	w3_d798e16985	NO	NO	0.98
Wochen	w5_d798e16988	NO	NO	0.99
und	w7_d798e16991	NO	NO	1.00
3.	w9_d798e16994	NO	NO	1.00
Tägen	w11_d798e16997	NO	NO	0.93
alsogewiß	w13_d798e17001	NO	NO	0.95
bey	w15_d798e17004	NO	NO	1.00
Gericht	w1_d798e17009	NO	NO	1.00
produriren,	w3_d798e17012	NO	NO	0.97
für	w5_d798e17015	NO	NO	1.00
und	w7_d798e17018	NO	NO	1.00
anbringen,	w9_d798e17021	NO	NO	0.98
wie	w11_d798e17024	NO	NO	0.90
im	w13_d798e17028	NO	NO	1.00
widrigen	w1_d798e17033	NO	NO	0.94
nach	w3_d798e17036	NO	NO	0.97
Verfliessung	w5_d798e17039	NO	NO	1.00
dieses	w7_d798e17042	NO	NO	1.00
Termins	w9_d798e17045	NO	NO	1.00
keiner	w11_d798e17048	NO	NO	1.00
mehr	w1_d798e17054	NO	NO	1.00
gehöret,	w3_d798e17057	NO	NO	1.00
sondern	w5_d798e17060	NO	NO	1.00
sothane	w7_d798e17063	NO	NO	1.00
Posten	w9_d798e17066	NO	NO	1.00
eo	w11_d798e17069	NO	NO	0.99
ipso	w13_d798e17073	NO	NO	1.00
amortisiret,	w1_d798e17078	NO	NO	1.00
annulliret,	w3_d798e17081	NO	NO	1.00
extabuliret	w5_d798e17084	NO	NO	1.00
und	w7_d798e17087	NO	NO	1.00
cassiret	w9_d798e17090	NO	NO	0.94
werden	w1_d798e17095	NO	NO	1.00
sollen.	w3_d798e17098	NO	NO	1.00
Hieran	w5_d798e17101	NO	NO	1.00
beschiehet	w7_d798e17104	NO	NO	0.98
Allerhöchst	w9_d798e17107	NO	NO	0.97
besagt=Jhrer	w1_d798e17112	NO	NO	0.95
K.	w3_d798e17115	NO	NO	0.76
K.	w5_d798e17118	NO	NO	1.00
Majest.	w7_d798e17121	NO	NO	0.97
unser	w9_d798e17124	NO	NO	1.00
allergnädig	w11_d798e17127	NO	NO	0.93
sten	w1_d798e17133	NO	NO	1.00
Frauen	w3_d798e17136	NO	NO	1.00
gefälligster	w5_d798e17139	NO	NO	0.96
Willen	w7_d798e17142	NO	NO	0.98
und	w9_d798e17145	NO	NO	0.98
Meinung	w11_d798e17148	NO	NO	1.00
Wien	w1_d798e17153	NO	NO	1.00
den	w3_d798e17156	NO	NO	1.00
23.	w5_d798e17159	NO	NO	1.00
April	w7_d798e17162	NO	NO	0.97
1763.	w9_d798e17165	NO	NO	1.00
</p>
<list id="l12_d798e17169">
Wir	w1_d798e17173	NO	NO	1.00
Burgermeister=amts=verwalter	w3_d798e17176	NO	NO	0.99
und	w5_d798e17179	NO	NO	1.00
Rath	w7_d798e17182	NO	NO	0.99
</list>
<p id="p14_d798e17186">
Wir	w1_d798e17190	NO	NO	1.00
Burgermeister=amts=verwalter	w3_d798e17193	NO	NO	0.99
und	w5_d798e17196	NO	NO	1.00
Rath	w7_d798e17199	NO	NO	0.99
der	w1_d798e17204	NO	NO	1.00
Stadt	w3_d798e17207	NO	NO	1.00
Wien	w5_d798e17210	NO	NO	1.00
geben	w7_d798e17213	NO	NO	1.00
allen	w9_d798e17216	NO	NO	1.00
und	w11_d798e17219	NO	NO	1.00
jeden,	w13_d798e17223	NO	NO	0.95
so	w15_d798e17226	NO	NO	1.00
an	w17_d798e17229	NO	NO	1.00
weyl.	w1_d798e17234	NO	NO	1.00
Herrn	w3_d798e17237	NO	NO	1.00
Johann	w5_d798e17240	NO	NO	1.00
Friedrich	w7_d798e17243	NO	NO	0.97
Resch,	w9_d798e17246	NO	NO	1.00
gewesten	w11_d798e17249	NO	NO	1.00
Ober	w1_d798e17255	NO	NO	0.88
einnehmers	w3_d798e17258	NO	NO	1.00
bey	w5_d798e17261	NO	NO	1.00
Löbl.	w7_d798e17264	NO	NO	1.00
gemeiner	w9_d798e17267	NO	NO	0.99
Stadt	w11_d798e17270	NO	NO	1.00
Wien	w13_d798e17274	NO	NO	1.00
Bancohauptcassa	w1_d798e17279	NO	NO	0.99
und	w3_d798e17282	NO	NO	0.99
Burgers,	w5_d798e17285	NO	NO	1.00
wie	w7_d798e17288	NO	NO	1.00
auch	w9_d798e17291	NO	NO	1.00
an	w11_d798e17294	NO	NO	1.00
dessen	w1_d798e17299	NO	NO	1.00
Ehe=consortin	w3_d798e17302	NO	NO	0.96
weyl.	w5_d798e17305	NO	NO	1.00
Frauen	w7_d798e17308	NO	NO	1.00
Mariä	w9_d798e17311	NO	NO	0.99
Annä	w11_d798e17314	NO	NO	0.88
seel.	w1_d798e17319	NO	NO	1.00
Verlassenschaften	w3_d798e17322	NO	NO	0.97
ex	w5_d798e17325	NO	NO	1.00
quocunque	w7_d798e17328	NO	NO	1.00
demum	w9_d798e17331	NO	NO	1.00
capite	w1_d798e17337	NO	NO	1.00
Sprüch	w3_d798e17340	NO	NO	0.99
und	w5_d798e17343	NO	NO	1.00
Anforderungen	w7_d798e17346	NO	NO	1.00
zu	w9_d798e17349	NO	NO	1.00
haben	w11_d798e17352	NO	NO	1.00
ver	w13_d798e17356	NO	NO	1.00
meinen,	w1_d798e17361	NO	NO	1.00
sonderheitlich	w3_d798e17364	NO	NO	1.00
aber	w5_d798e17367	NO	NO	1.00
denen	w7_d798e17370	NO	NO	1.00
bey	w9_d798e17373	NO	NO	1.00
der	w11_d798e17376	NO	NO	1.00
schon	w13_d798e17380	NO	NO	1.00
unterm	w1_d798e17385	NO	NO	0.93
19.	w3_d798e17388	NO	NO	1.00
Monats=tag	w5_d798e17391	NO	NO	1.00
Januarii	w7_d798e17394	NO	NO	1.00
des	w9_d798e17397	NO	NO	1.00
1761sten	w11_d798e17400	NO	NO	1.00
Jahrs	w1_d798e17405	NO	NO	1.00
wegen	w3_d798e17408	NO	NO	1.00
der	w5_d798e17411	NO	NO	1.00
Frauen	w7_d798e17414	NO	NO	1.00
Mariä	w9_d798e17417	NO	NO	1.00
Annä	w11_d798e17420	NO	NO	0.99
Reschin	w13_d798e17424	NO	NO	0.94
seel.	w1_d798e17430	NO	NO	1.00
Verlassenschaft	w3_d798e17433	NO	NO	0.98
fürgewesten	w5_d798e17436	NO	NO	1.00
Convacations	w7_d798e17439	NO	NO	1.00
tagsatzung	w1_d798e17444	NO	NO	1.00
noch	w3_d798e17447	NO	NO	1.00
nicht	w5_d798e17450	NO	NO	1.00
angemeldten	w7_d798e17453	NO	NO	0.90
Creditoren,	w9_d798e17456	NO	NO	1.00
de	w11_d798e17459	NO	NO	0.99
ren	w1_d798e17464	NO	NO	1.00
Erben,	w3_d798e17467	NO	NO	1.00
oder	w5_d798e17470	NO	NO	1.00
Ceßionarien	w7_d798e17473	NO	NO	1.00
hiemit	w9_d798e17476	NO	NO	1.00
zu	w11_d798e17479	NO	NO	1.00
verneh	w13_d798e17483	NO	NO	1.00
men:	w1_d798e17488	NO	NO	1.00
Es	w3_d798e17491	NO	NO	1.00
seye	w5_d798e17494	NO	NO	1.00
von	w7_d798e17497	NO	NO	1.00
einem	w9_d798e17500	NO	NO	1.00
Stadt=rath	w11_d798e17503	NO	NO	1.00
zu	w13_d798e17507	NO	NO	1.00
Been	w15_d798e17510	NO	NO	1.00
digung	w1_d798e17516	NO	NO	1.00
obernannter	w3_d798e17519	NO	NO	1.00
beyder	w5_d798e17522	NO	NO	1.00
Verlassenschaften	w7_d798e17525	NO	NO	1.00
eine	w9_d798e17528	NO	NO	0.98
nochmalige	w1_d798e17533	NO	NO	1.00
Anmeld	w3_d798e17536	NO	NO	1.00
und	w5_d798e17539	NO	NO	1.00
Liquidirungs=tagsatzung	w7_d798e17542	NO	NO	1.00
auf	w1_d798e17547	NO	NO	1.00
den	w3_d798e17550	NO	NO	1.00
12ten	w5_d798e17553	NO	NO	1.00
Monats=tag	w7_d798e17556	NO	NO	1.00
Sept.	w9_d798e17559	NO	NO	1.00
dies	w11_d798e17562	NO	NO	1.00
laufen.	w13_d798e17566	NO	NO	0.96
den	w1_d798e17571	NO	NO	1.00
1763sten	w3_d798e17574	NO	NO	1.00
Jahrs	w5_d798e17577	NO	NO	1.00
anzuordnen	w7_d798e17580	NO	NO	1.00
für	w9_d798e17583	NO	NO	1.00
nöthig	w11_d798e17586	NO	NO	1.00
befun	w13_d798e17590	NO	NO	1.00
den	w1_d798e17596	NO	NO	0.93
worden,	w3_d798e17599	NO	NO	0.99
und	w5_d798e17602	NO	NO	1.00
dahero	w7_d798e17605	NO	NO	1.00
die	w9_d798e17608	NO	NO	1.00
samtliche	w11_d798e17611	NO	NO	1.00
Credito	w13_d798e17615	NO	NO	0.94
res	w1_d798e17620	NO	NO	1.00
und	w3_d798e17623	NO	NO	1.00
Theil=nehmere	w5_d798e17626	NO	NO	1.00
zur	w7_d798e17629	NO	NO	0.99
selben	w9_d798e17632	NO	NO	1.00
fürzuforderen	w11_d798e17635	NO	NO	0.97
und	w1_d798e17640	NO	NO	1.00
einzuberufen.	w3_d798e17643	NO	NO	1.00
Solchemnach	w5_d798e17646	NO	NO	0.96
haben	w7_d798e17649	NO	NO	0.99
sammtl.	w9_d798e17652	NO	NO	1.00
Creditores	w1_d798e17657	NO	NO	1.00
der	w3_d798e17660	NO	NO	1.00
Johann	w5_d798e17663	NO	NO	1.00
Friedrich	w7_d798e17666	NO	NO	1.00
und	w9_d798e17669	NO	NO	1.00
Mariä	w11_d798e17672	NO	NO	1.00
An	w13_d798e17676	NO	NO	1.00
nä	w1_d798e17682	NO	NO	0.99
Reschischen	w3_d798e17685	NO	NO	0.94
Verlassenschaften	w5_d798e17688	NO	NO	0.97
an	w7_d798e17691	NO	NO	1.00
obbestimm	w9_d798e17694	NO	NO	0.99
tem	w1_d798e17699	NO	NO	1.00
Tag	w3_d798e17702	NO	NO	1.00
fruhe	w5_d798e17705	NO	NO	0.91
um	w7_d798e17708	NO	NO	1.00
8.	w9_d798e17711	NO	NO	1.00
Uhr,	w11_d798e17714	NO	NO	1.00
oder	w13_d798e17718	NO	NO	0.99
dafern	w15_d798e17721	NO	NO	1.00
wir	w17_d798e17724	NO	NO	0.99
die	w19_d798e17727	NO	NO	1.00
sen	w1_d798e17732	NO	NO	1.00
Tag	w3_d798e17735	NO	NO	1.00
etwa	w5_d798e17738	NO	NO	1.00
anderer	w7_d798e17741	NO	NO	1.00
Geschäften	w9_d798e17744	NO	NO	0.96
halber	w11_d798e17747	NO	NO	1.00
nicht	w13_d798e17751	NO	NO	1.00
zu	w15_d798e17754	NO	NO	1.00
Rath	w1_d798e17759	NO	NO	1.00
sitzeten,	w3_d798e17762	NO	NO	0.93
den	w5_d798e17765	NO	NO	1.00
nächst	w7_d798e17768	NO	NO	1.00
darauf	w9_d798e17771	NO	NO	1.00
folgenden	w11_d798e17774	NO	NO	0.95
Raths	w13_d798e17778	NO	NO	1.00
tag	w1_d798e17784	NO	NO	1.00
entweder	w3_d798e17787	NO	NO	0.98
selbst	w5_d798e17790	NO	NO	1.00
persönlich,	w7_d798e17793	NO	NO	0.95
oder	w9_d798e17796	NO	NO	0.94
durch	w11_d798e17799	NO	NO	1.00
genug	w13_d798e17803	NO	NO	1.00
sam	w1_d798e17808	NO	NO	1.00
bevollmächtigte	w3_d798e17811	NO	NO	0.97
Gewalttragere	w5_d798e17814	NO	NO	1.00
vor	w7_d798e17817	NO	NO	1.00
uns	w9_d798e17820	NO	NO	1.00
also	w11_d798e17823	NO	NO	1.00
gewiß	w1_d798e17828	NO	NO	0.92
zu	w3_d798e17831	NO	NO	1.00
erscheinen,	w5_d798e17834	NO	NO	0.98
und	w7_d798e17837	NO	NO	1.00
ihre	w9_d798e17840	NO	NO	1.00
Sprüch	w11_d798e17843	NO	NO	1.00
und	w13_d798e17847	NO	NO	1.00
For	w15_d798e17850	NO	NO	1.00
derungen	w1_d798e17855	NO	NO	1.00
Rechts=beständig	w3_d798e17858	NO	NO	0.98
zu	w5_d798e17861	NO	NO	1.00
erweisen,	w7_d798e17864	NO	NO	1.00
und	w9_d798e17867	NO	NO	1.00
zu	w11_d798e17870	NO	NO	1.00
liquidiren,	w1_d798e17876	NO	NO	1.00
wie	w3_d798e17879	NO	NO	0.95
im	w5_d798e17882	NO	NO	1.00
widrigen	w7_d798e17885	NO	NO	1.00
ohne	w9_d798e17888	NO	NO	1.00
Rucksicht	w11_d798e17891	NO	NO	0.98
auf	w13_d798e17895	NO	NO	1.00
die	w1_d798e17900	NO	NO	1.00
Ausbleibende	w3_d798e17903	NO	NO	0.97
oder	w5_d798e17906	NO	NO	0.93
nicht	w7_d798e17909	NO	NO	0.91
Liquidirende	w9_d798e17912	NO	NO	0.96
mit	w11_d798e17915	NO	NO	1.00
Ver	w13_d798e17919	NO	NO	1.00
theilung	w1_d798e17924	NO	NO	1.00
obbesagt	w3_d798e17927	NO	NO	1.00
Reschischen	w5_d798e17930	NO	NO	0.97
Verlassenschaften	w7_d798e17933	NO	NO	0.96
unter	w1_d798e17938	NO	NO	0.95
die	w3_d798e17941	NO	NO	0.92
anwesende	w5_d798e17944	NO	NO	0.96
und	w7_d798e17947	NO	NO	1.00
liquidirende	w9_d798e17950	NO	NO	0.94
Partheyen	w11_d798e17953	NO	NO	1.00
von	w1_d798e17959	NO	NO	1.00
Amts=wegen	w3_d798e17962	NO	NO	0.96
fürgegangen,	w5_d798e17965	NO	NO	0.98
und	w7_d798e17968	NO	NO	1.00
denen	w9_d798e17971	NO	NO	1.00
sich	w11_d798e17974	NO	NO	0.90
nicht	w1_d798e17979	NO	NO	1.00
anmeldenden	w3_d798e17982	NO	NO	0.99
oder	w5_d798e17985	NO	NO	0.97
ihre	w7_d798e17988	NO	NO	0.97
Forderungen	w9_d798e17991	NO	NO	1.00
nicht	w11_d798e17994	NO	NO	0.90
Rechts=beständig	w1_d798e17999	NO	NO	0.98
darzuthuen	w3_d798e18002	NO	NO	0.98
vermögenden	w5_d798e18005	NO	NO	1.00
Glau	w7_d798e18008	NO	NO	1.00
bigern	w1_d798e18013	NO	NO	1.00
das	w3_d798e18016	NO	NO	1.00
ewige	w5_d798e18019	NO	NO	0.90
Stillschweigen	w7_d798e18022	NO	NO	0.99
auferleget	w9_d798e18025	NO	NO	0.95
seyn	w11_d798e18028	NO	NO	1.00
solle.	w1_d798e18034	NO	NO	0.97
Wornach	w3_d798e18037	NO	NO	1.00
sich	w5_d798e18040	NO	NO	1.00
ein	w7_d798e18043	NO	NO	1.00
jeder	w9_d798e18046	NO	NO	0.93
zu	w11_d798e18049	NO	NO	1.00
richten	w13_d798e18053	NO	NO	0.94
und	w15_d798e18056	NO	NO	1.00
vor	w17_d798e18059	NO	NO	1.00
Schaden	w1_d798e18064	NO	NO	0.97
zu	w3_d798e18067	NO	NO	1.00
hüten	w5_d798e18070	NO	NO	0.95
wissen	w7_d798e18073	NO	NO	1.00
wird.	w9_d798e18076	NO	NO	1.00
</p>
<list id="l16_d798e18079">
Es	w1_d798e18083	NO	NO	1.00
ist	w3_d798e18086	NO	NO	0.99
in	w5_d798e18089	NO	NO	1.00
der	w7_d798e18092	NO	NO	0.84
Landes=fürstl.	w9_d798e18095	NO	NO	0.94
Stadt	w11_d798e18098	NO	NO	1.00
Tulln	w13_d798e18102	NO	NO	0.99
des	w15_d798e18105	NO	NO	1.00
</list>
<p id="p18_d798e18109">
Es	w1_d798e18113	NO	NO	1.00
ist	w3_d798e18116	NO	NO	0.99
in	w5_d798e18119	NO	NO	1.00
der	w7_d798e18122	NO	NO	0.84
Landes=fürstl.	w9_d798e18125	NO	NO	0.94
Stadt	w11_d798e18128	NO	NO	1.00
Tulln	w13_d798e18132	NO	NO	0.99
des	w15_d798e18135	NO	NO	1.00
Herrn	w1_d798e18140	NO	NO	1.00
Johann	w3_d798e18143	NO	NO	1.00
Jacob	w5_d798e18146	NO	NO	1.00
Hiersch,	w7_d798e18149	NO	NO	1.00
gewesten	w9_d798e18152	NO	NO	1.00
Stadt	w11_d798e18155	NO	NO	1.00
zichters	w1_d798e18160	NO	NO	0.89
seel.	w3_d798e18163	NO	NO	1.00
hinterlassenen	w5_d798e18166	NO	NO	1.00
Behausung	w7_d798e18169	NO	NO	1.00
in	w9_d798e18172	NO	NO	1.00
der	w11_d798e18175	NO	NO	0.94
gro	w13_d798e18179	NO	NO	0.89
</p>
<p id="p20_d798e18182">
sen	w1_d798e18186	NO	NO	0.97
Brüder=gassen	w3_d798e18189	NO	NO	0.98
mit	w5_d798e18192	NO	NO	1.00
Ober	w7_d798e18195	NO	NO	1.00
und	w9_d798e18198	NO	NO	1.00
Unterwohnun	w11_d798e18201	NO	NO	0.98
gen,	w1_d798e18206	NO	NO	0.94
auch	w3_d798e18209	NO	NO	1.00
behörigen	w5_d798e18212	NO	NO	1.00
Stallungen	w7_d798e18215	NO	NO	1.00
und	w9_d798e18218	NO	NO	1.00
einem	w11_d798e18221	NO	NO	1.00
schö	w13_d798e18225	NO	NO	0.95
nen	w1_d798e18230	NO	NO	1.00
Haus=garten	w3_d798e18233	NO	NO	1.00
nebst	w5_d798e18236	NO	NO	1.00
dem	w7_d798e18239	NO	NO	1.00
darauf	w9_d798e18242	NO	NO	1.00
haftenden	w11_d798e18245	NO	NO	0.95
Brennholz=handel	w1_d798e18251	NO	NO	1.00
versehen,	w3_d798e18254	NO	NO	0.97
wie	w5_d798e18257	NO	NO	1.00
auch	w7_d798e18260	NO	NO	0.91
11.	w9_d798e18263	NO	NO	0.98
3.	w11_d798e18266	NO	NO	0.96
4tel	w13_d798e18270	NO	NO	0.89
Joch	w1_d798e18275	NO	NO	0.91
Acker,	w3_d798e18278	NO	NO	1.00
2.	w5_d798e18281	NO	NO	1.00
Tagwerk=wiesen,	w7_d798e18284	NO	NO	1.00
und	w9_d798e18287	NO	NO	1.00
Krautgar	w11_d798e18290	NO	NO	0.95
ten,	w1_d798e18295	NO	NO	1.00
Ueberländ=grundstücken	w3_d798e18298	NO	NO	1.00
nebst	w5_d798e18301	NO	NO	1.00
einem	w7_d798e18304	NO	NO	1.00
Stadl,	w9_d798e18307	NO	NO	1.00
alles	w1_d798e18312	NO	NO	1.00
in	w3_d798e18315	NO	NO	1.00
der	w5_d798e18318	NO	NO	0.79
Nähe	w7_d798e18321	NO	NO	1.00
um	w9_d798e18324	NO	NO	1.00
die	w11_d798e18327	NO	NO	0.95
Stadt	w13_d798e18331	NO	NO	1.00
gelegen,	w15_d798e18334	NO	NO	1.00
nebst	w17_d798e18337	NO	NO	0.94
4.	w1_d798e18343	NO	NO	1.00
Viertel	w3_d798e18346	NO	NO	0.94
Weingärten	w5_d798e18349	NO	NO	1.00
zu	w7_d798e18352	NO	NO	1.00
Freundorf,	w9_d798e18355	NO	NO	1.00
und	w11_d798e18358	NO	NO	1.00
Sta	w13_d798e18362	NO	NO	1.00
storf	w1_d798e18367	NO	NO	1.00
licitando	w3_d798e18370	NO	NO	1.00
zu	w5_d798e18373	NO	NO	1.00
verkaufen,	w7_d798e18376	NO	NO	0.99
ob	w9_d798e18379	NO	NO	1.00
zwar	w11_d798e18382	NO	NO	1.00
bey	w13_d798e18386	NO	NO	1.00
der	w15_d798e18389	NO	NO	1.00
den	w17_d798e18392	NO	NO	1.00
15ten	w1_d798e18397	NO	NO	0.93
Junii	w3_d798e18400	NO	NO	1.00
a.	w5_d798e18403	NO	NO	1.00
c.	w7_d798e18406	NO	NO	1.00
fürgewesten	w9_d798e18409	NO	NO	1.00
Licitationstagsa	w11_d798e18412	NO	NO	1.00
tzung	w1_d798e18417	NO	NO	1.00
sich	w3_d798e18420	NO	NO	1.00
ein	w5_d798e18423	NO	NO	1.00
Kauser	w7_d798e18426	NO	NO	0.96
hervorgethan,	w9_d798e18429	NO	NO	1.00
jedoch	w11_d798e18432	NO	NO	0.95
auf	w13_d798e18436	NO	NO	1.00
die	w1_d798e18442	NO	NO	1.00
Schätzung	w3_d798e18445	NO	NO	0.99
kein	w5_d798e18448	NO	NO	1.00
zulängliches	w7_d798e18451	NO	NO	1.00
Anbot	w9_d798e18454	NO	NO	1.00
geschlagen,	w11_d798e18457	NO	NO	1.00
so	w1_d798e18462	NO	NO	1.00
hat	w3_d798e18465	NO	NO	1.00
man	w5_d798e18468	NO	NO	1.00
doch	w7_d798e18471	NO	NO	1.00
iterato	w9_d798e18474	NO	NO	1.00
zu	w11_d798e18477	NO	NO	1.00
Licitirung	w13_d798e18481	NO	NO	1.00
dieser	w15_d798e18484	NO	NO	1.00
Rea	w17_d798e18487	NO	NO	1.00
litäten	w1_d798e18492	NO	NO	1.00
zu	w3_d798e18495	NO	NO	1.00
dem	w5_d798e18498	NO	NO	0.89
Ende	w7_d798e18501	NO	NO	0.94
eine	w9_d798e18504	NO	NO	1.00
nochmalige	w11_d798e18507	NO	NO	1.00
Licitations	w13_d798e18511	NO	NO	0.97
tagsatzung,	w1_d798e18516	NO	NO	0.97
und	w3_d798e18519	NO	NO	1.00
zwar	w5_d798e18522	NO	NO	1.00
auf	w7_d798e18525	NO	NO	1.00
den	w9_d798e18528	NO	NO	1.00
28.	w11_d798e18531	NO	NO	1.00
nächst	w13_d798e18535	NO	NO	1.00
kommen	w15_d798e18538	NO	NO	1.00
den	w1_d798e18544	NO	NO	1.00
Monats	w3_d798e18547	NO	NO	1.00
Septemb.	w5_d798e18550	NO	NO	0.97
fruhe	w7_d798e18553	NO	NO	1.00
um	w9_d798e18556	NO	NO	1.00
9.	w11_d798e18559	NO	NO	1.00
Uhr	w13_d798e18563	NO	NO	1.00
derge	w15_d798e18566	NO	NO	0.97
stalten	w1_d798e18571	NO	NO	0.94
angeordnet,	w3_d798e18574	NO	NO	1.00
daß	w5_d798e18577	NO	NO	1.00
an	w7_d798e18580	NO	NO	1.00
obbestimmtem	w9_d798e18583	NO	NO	0.99
Tag	w11_d798e18586	NO	NO	1.00
und	w1_d798e18591	NO	NO	1.00
Stund	w3_d798e18594	NO	NO	1.00
diejenige,	w5_d798e18597	NO	NO	0.96
so	w7_d798e18600	NO	NO	1.00
Lust	w9_d798e18603	NO	NO	1.00
tragen,	w11_d798e18606	NO	NO	1.00
die	w13_d798e18610	NO	NO	0.96
Behau	w15_d798e18613	NO	NO	0.99
sung	w1_d798e18618	NO	NO	1.00
mit	w3_d798e18621	NO	NO	1.00
oder	w5_d798e18624	NO	NO	1.00
ohne	w7_d798e18627	NO	NO	1.00
Grundstücken	w9_d798e18630	NO	NO	0.98
käuflich	w11_d798e18633	NO	NO	0.99
an	w13_d798e18637	NO	NO	1.00
sich	w15_d798e18640	NO	NO	1.00
zu	w1_d798e18646	NO	NO	1.00
bringen,	w3_d798e18649	NO	NO	1.00
auf	w5_d798e18652	NO	NO	1.00
gemeiner	w7_d798e18655	NO	NO	1.00
Stadt	w9_d798e18658	NO	NO	1.00
Tulln	w11_d798e18661	NO	NO	1.00
Rath	w13_d798e18665	NO	NO	1.00
haus	w1_d798e18670	NO	NO	1.00
erscheinen,	w3_d798e18673	NO	NO	0.94
die	w5_d798e18676	NO	NO	1.00
Hirschische	w7_d798e18679	NO	NO	0.96
Creditores	w9_d798e18682	NO	NO	1.00
aber	w11_d798e18685	NO	NO	1.00
bessere	w1_d798e18690	NO	NO	1.00
Käuffer	w3_d798e18693	NO	NO	1.00
aufzubringen	w5_d798e18696	NO	NO	0.94
sich	w7_d798e18699	NO	NO	1.00
also	w9_d798e18702	NO	NO	1.00
gewiß	w11_d798e18705	NO	NO	1.00
an	w13_d798e18709	NO	NO	1.00
gelegen	w1_d798e18714	NO	NO	1.00
seyn	w3_d798e18717	NO	NO	1.00
lassen	w5_d798e18720	NO	NO	1.00
sollen,	w7_d798e18723	NO	NO	1.00
als	w9_d798e18726	NO	NO	0.93
