<doc id="wr_1756-12-29" attrs="word id hi label cert" year="1756" month="12" day="29" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
Unser	w7_d104e13403	NO	NO	0.99
Erb	w9_d104e13406	NO	NO	1.00
königreich	w11_d104e13409	NO	NO	0.98
Böheim	w1_d104e13414	NO	NO	1.00
mitten	w3_d104e13417	NO	NO	1.00
in	w5_d104e13420	NO	NO	1.00
dem	w7_d104e13423	NO	NO	1.00
Frieden	w9_d104e13426	NO	NO	1.00
auf	w11_d104e13429	NO	NO	1.00
eine	w13_d104e13433	NO	NO	1.00
uner	w15_d104e13436	NO	NO	1.00
hörte	w1_d104e13441	NO	NO	1.00
Fried=brüchige	w3_d104e13444	NO	NO	0.97
Art	w5_d104e13447	NO	NO	1.00
abermal	w7_d104e13450	NO	NO	1.00
eingefallen,	w9_d104e13453	NO	NO	0.96
und	w1_d104e13458	NO	NO	1.00
darinnen	w3_d104e13461	NO	NO	0.98
alles,	w5_d104e13464	NO	NO	1.00
was	w7_d104e13467	NO	NO	1.00
nur	w9_d104e13470	NO	NO	1.00
immer	w11_d104e13473	NO	NO	1.00
seindli	w13_d104e13477	NO	NO	0.98
ches	w1_d104e13483	NO	NO	1.00
genannt	w3_d104e13486	NO	NO	0.95
werden	w5_d104e13489	NO	NO	0.97
kan,	w7_d104e13492	NO	NO	0.99
ausgeübet	w9_d104e13495	NO	NO	0.98
habe.	w11_d104e13498	NO	NO	1.00
Wir	w1_d104e13503	NO	NO	0.99
hätten	w3_d104e13506	NO	NO	1.00
dahero	w5_d104e13509	NO	NO	1.00
gleich	w7_d104e13512	NO	NO	0.90
damals	w9_d104e13515	NO	NO	1.00
gegründe	w11_d104e13518	NO	NO	1.00
te	w1_d104e13523	NO	NO	1.00
Ursach	w3_d104e13526	NO	NO	1.00
gehabt,	w5_d104e13529	NO	NO	0.98
alle	w7_d104e13532	NO	NO	0.93
Unsere	w9_d104e13535	NO	NO	1.00
in	w11_d104e13538	NO	NO	1.00
besagten	w13_d104e13542	NO	NO	1.00
Kriegs=diensten	w1_d104e13547	NO	NO	0.99
oder	w3_d104e13550	NO	NO	1.00
Landen	w5_d104e13553	NO	NO	1.00
sich	w7_d104e13556	NO	NO	1.00
aufhaltende	w9_d104e13559	NO	NO	0.99
Vafallen	w1_d104e13565	NO	NO	0.98
und	w3_d104e13568	NO	NO	1.00
Unterthanen	w5_d104e13571	NO	NO	0.96
unter	w7_d104e13574	NO	NO	0.98
Bedrohung	w9_d104e13577	NO	NO	1.00
deren	w1_d104e13582	NO	NO	1.00
sonst	w3_d104e13585	NO	NO	1.00
gewöhnlichen	w5_d104e13588	NO	NO	0.96
Straffen	w7_d104e13591	NO	NO	0.99
zuruck	w9_d104e13594	NO	NO	1.00
zu	w11_d104e13597	NO	NO	1.00
beruffen,	w1_d104e13602	NO	NO	0.95
wann	w3_d104e13605	NO	NO	1.00
Uns	w5_d104e13608	NO	NO	1.00
nicht	w7_d104e13611	NO	NO	1.00
Unsers	w9_d104e13614	NO	NO	0.93
angewöhnte	w11_d104e13617	NO	NO	0.99
Mäßigung,	w1_d104e13622	NO	NO	0.99
und	w3_d104e13625	NO	NO	1.00
die	w5_d104e13628	NO	NO	0.91
Rucksicht,	w7_d104e13631	NO	NO	1.00
daß	w9_d104e13634	NO	NO	1.00
dardurch	w11_d104e13637	NO	NO	1.00
auf	w1_d104e13643	NO	NO	1.00
beeden	w3_d104e13646	NO	NO	1.00
Seiten	w5_d104e13649	NO	NO	1.00
oftmals	w7_d104e13652	NO	NO	0.98
unschuldige	w9_d104e13655	NO	NO	1.00
Leut	w11_d104e13658	NO	NO	1.00
in	w1_d104e13663	NO	NO	1.00
Unglück	w3_d104e13666	NO	NO	0.94
und	w5_d104e13669	NO	NO	1.00
Verderben	w7_d104e13672	NO	NO	0.98
gestürzet	w9_d104e13675	NO	NO	0.95
werden,	w11_d104e13678	NO	NO	1.00
zuruck	w1_d104e13683	NO	NO	1.00
gehalten	w3_d104e13686	NO	NO	1.00
hätten.	w5_d104e13689	NO	NO	0.99
</p>
<p id="p24_d104e13693">
Ubrigens	w1_d104e13697	NO	NO	1.00
ist	w3_d104e13700	NO	NO	0.99
dieser	w5_d104e13703	NO	NO	1.00
Tägen	w7_d104e13706	NO	NO	1.00
folgendes	w9_d104e13709	NO	NO	0.95
Patent	w11_d104e13712	NO	NO	1.00
alhier	w1_d104e13717	NO	NO	0.96
offentlich	w3_d104e13720	NO	NO	0.95
angeschlagen	w5_d104e13723	NO	NO	0.98
worden:	w7_d104e13726	NO	NO	1.00
</p>
<p id="p26_d104e13729">
Nachdeme	w1_d104e13733	NO	NO	1.00
aber	w3_d104e13736	NO	NO	1.00
nunmehro	w5_d104e13739	NO	NO	1.00
besagter	w7_d104e13742	NO	NO	1.00
Kö	w9_d104e13745	NO	NO	1.00
nig	w1_d104e13750	NO	NO	1.00
unterm	w3_d104e13753	NO	NO	0.94
2ten	w5_d104e13756	NO	NO	1.00
des	w7_d104e13759	NO	NO	1.00
verstrichenen	w9_d104e13762	NO	NO	1.00
Monats	w11_d104e13765	NO	NO	1.00
Novembris	w1_d104e13770	NO	NO	0.99
unter	w3_d104e13773	NO	NO	1.00
dem	w5_d104e13776	NO	NO	1.00
nichtigen	w7_d104e13779	NO	NO	1.00
und	w9_d104e13782	NO	NO	1.00
hieher	w11_d104e13785	NO	NO	1.00
gar	w1_d104e13791	NO	NO	1.00
nicht	w3_d104e13794	NO	NO	1.00
gehörigen	w5_d104e13797	NO	NO	1.00
Vorwand	w7_d104e13800	NO	NO	1.00
der	w9_d104e13803	NO	NO	1.00
von	w11_d104e13806	NO	NO	1.00
Un	w13_d104e13810	NO	NO	1.00
sers	w1_d104e13815	NO	NO	0.99
herzgeliebtesten	w3_d104e13818	NO	NO	0.97
Herrn	w5_d104e13821	NO	NO	1.00
Gemahls	w7_d104e13824	NO	NO	0.93
des	w9_d104e13827	NO	NO	1.00
Rö	w11_d104e13830	NO	NO	1.00
mischen	w1_d104e13835	NO	NO	0.95
Kaisers	w3_d104e13838	NO	NO	1.00
Majestät	w5_d104e13841	NO	NO	1.00
und	w7_d104e13844	NO	NO	1.00
Liebden	w9_d104e13847	NO	NO	1.00
erlas	w11_d104e13850	NO	NO	1.00
senen	w1_d104e13855	NO	NO	0.83
Mandaten	w3_d104e13858	NO	NO	0.99
und	w5_d104e13861	NO	NO	1.00
Auocatorien	w7_d104e13864	NO	NO	0.91
mit	w9_d104e13867	NO	NO	1.00
Pu	w11_d104e13870	NO	NO	0.85
</p>
<p id="p28_d104e13873">
blicirung	w1_d104e13877	NO	NO	1.00
gedruckter	w3_d104e13880	NO	NO	1.00
Avocatorien,	w5_d104e13883	NO	NO	1.00
wie	w7_d104e13886	NO	NO	0.84
mit	w9_d104e13889	NO	NO	1.00
allen	w1_d104e13894	NO	NO	1.00
anderen	w3_d104e13897	NO	NO	1.00
Arten	w5_d104e13900	NO	NO	1.00
von	w7_d104e13903	NO	NO	1.00
Feindseligkeiten,	w9_d104e13906	NO	NO	0.97
den	w11_d104e13909	NO	NO	1.00
Anfang	w1_d104e13914	NO	NO	1.00
gemacht,	w3_d104e13917	NO	NO	0.94
und	w5_d104e13920	NO	NO	0.97
alle	w7_d104e13923	NO	NO	1.00
seine	w9_d104e13926	NO	NO	1.00
in	w11_d104e13929	NO	NO	1.00
Unseren	w13_d104e13933	NO	NO	1.00
Diensten	w1_d104e13939	NO	NO	1.00
und	w3_d104e13942	NO	NO	1.00
Landen	w5_d104e13945	NO	NO	1.00
sich	w7_d104e13948	NO	NO	1.00
befindende	w9_d104e13951	NO	NO	1.00
Unter	w11_d104e13954	NO	NO	1.00
thanen	w1_d104e13959	NO	NO	1.00
unter	w3_d104e13962	NO	NO	1.00
Straf	w5_d104e13965	NO	NO	1.00
seiner	w7_d104e13968	NO	NO	1.00
grösten	w9_d104e13971	NO	NO	1.00
Ungnad	w11_d104e13974	NO	NO	1.00
und	w1_d104e13979	NO	NO	1.00
Confiscation	w3_d104e13982	NO	NO	1.00
ihres	w5_d104e13985	NO	NO	0.93
sammentlichen	w7_d104e13988	NO	NO	1.00
Ver	w9_d104e13991	NO	NO	1.00
mögens	w1_d104e13996	NO	NO	1.00
zuruck	w3_d104e13999	NO	NO	1.00
und	w5_d104e14002	NO	NO	1.00
in	w7_d104e14005	NO	NO	1.00
seine	w9_d104e14008	NO	NO	1.00
Dienst	w11_d104e14011	NO	NO	1.00
beruf	w13_d104e14015	NO	NO	1.00
fen	w1_d104e14021	NO	NO	1.00
hat.	w3_d104e14024	NO	NO	1.00
So	w5_d104e14027	NO	NO	1.00
finden	w7_d104e14030	NO	NO	0.97
Wir	w9_d104e14033	NO	NO	1.00
Uns	w11_d104e14036	NO	NO	1.00
ebenfalls	w13_d104e14040	NO	NO	1.00
bemüssiget,	w1_d104e14045	NO	NO	1.00
auf	w3_d104e14048	NO	NO	1.00
gleiche	w5_d104e14051	NO	NO	1.00
Art	w7_d104e14054	NO	NO	1.00
vorzugehen.	w9_d104e14057	NO	NO	0.96
Ge	w11_d104e14060	NO	NO	1.00
bieten	w1_d104e14065	NO	NO	0.95
und	w3_d104e14068	NO	NO	1.00
befehlen	w5_d104e14071	NO	NO	1.00
demnach	w7_d104e14074	NO	NO	0.99
aus	w9_d104e14077	NO	NO	1.00
allerhöch	w11_d104e14080	NO	NO	1.00
ster	w1_d104e14085	NO	NO	1.00
Macht,	w3_d104e14088	NO	NO	1.00
und	w5_d104e14091	NO	NO	1.00
in	w7_d104e14094	NO	NO	1.00
Kraft	w9_d104e14097	NO	NO	1.00
dieses	w11_d104e14100	NO	NO	1.00
offenen	w13_d104e14104	NO	NO	0.99
Briefs,	w1_d104e14110	NO	NO	1.00
dessen	w3_d104e14113	NO	NO	1.00
Copeyen	w5_d104e14116	NO	NO	0.96
nicht	w7_d104e14119	NO	NO	1.00
weniger	w9_d104e14122	NO	NO	1.00
glau	w11_d104e14125	NO	NO	1.00
ben,	w1_d104e14130	NO	NO	1.00
als	w3_d104e14133	NO	NO	1.00
dem	w5_d104e14136	NO	NO	1.00
Original	w7_d104e14139	NO	NO	1.00
beyzumessen	w9_d104e14142	NO	NO	1.00
ist,	w11_d104e14145	NO	NO	1.00
allen	w13_d104e14149	NO	NO	1.00
Unseren	w1_d104e14154	NO	NO	1.00
in	w3_d104e14157	NO	NO	1.00
des	w5_d104e14160	NO	NO	1.00
Königs	w7_d104e14163	NO	NO	1.00
in	w9_d104e14166	NO	NO	1.00
Preussen	w11_d104e14169	NO	NO	0.97
Mili	w13_d104e14173	NO	NO	1.00
tarCivil	w1_d104e14178	NO	NO	1.00
oder	w3_d104e14181	NO	NO	0.96
Hof=diensten	w5_d104e14184	NO	NO	0.98
stehenden,	w7_d104e14187	NO	NO	1.00
oder	w9_d104e14190	NO	NO	0.98
in	w1_d104e14196	NO	NO	1.00
dessen	w3_d104e14199	NO	NO	1.00
Landen	w5_d104e14202	NO	NO	1.00
sich	w7_d104e14205	NO	NO	1.00
aufhaltenden	w9_d104e14208	NO	NO	0.94
Vasallen	w11_d104e14211	NO	NO	1.00
und	w1_d104e14216	NO	NO	1.00
Unterthanen,	w3_d104e14219	NO	NO	1.00
was	w5_d104e14222	NO	NO	1.00
Standes	w7_d104e14225	NO	NO	1.00
und	w9_d104e14228	NO	NO	1.00
Wür	w11_d104e14231	NO	NO	1.00
den	w1_d104e14236	NO	NO	1.00
selbe	w3_d104e14239	NO	NO	1.00
immer	w5_d104e14242	NO	NO	1.00
seynd,	w7_d104e14245	NO	NO	0.94
daß	w9_d104e14248	NO	NO	1.00
sie	w11_d104e14251	NO	NO	1.00
nach	w13_d104e14255	NO	NO	1.00
Verneh	w15_d104e14258	NO	NO	1.00
mung	w1_d104e14263	NO	NO	1.00
dieses	w3_d104e14266	NO	NO	1.00
Unseres	w5_d104e14269	NO	NO	1.00
gedruckten	w7_d104e14272	NO	NO	0.95
Mandats	w9_d104e14275	NO	NO	1.00
und	w1_d104e14281	NO	NO	1.00
zwar	w3_d104e14284	NO	NO	1.00
binnen	w5_d104e14287	NO	NO	0.94
zwey	w7_d104e14290	NO	NO	0.94
Monaten	w9_d104e14293	NO	NO	1.00
von	w11_d104e14296	NO	NO	1.00
heu	w13_d104e14300	NO	NO	0.87
tigem	w1_d104e14305	NO	NO	0.99
Dato	w3_d104e14308	NO	NO	1.00
ohne	w5_d104e14311	NO	NO	1.00
Verlietung	w7_d104e14314	NO	NO	0.99
einiger	w9_d104e14317	NO	NO	0.96
Zeit	w11_d104e14320	NO	NO	1.00
die	w1_d104e14325	NO	NO	1.00
Königl.	w3_d104e14328	NO	NO	1.00
Preußische	w5_d104e14331	NO	NO	1.00
Dienste	w7_d104e14334	NO	NO	0.96
und	w9_d104e14337	NO	NO	1.00
Lande	w11_d104e14340	NO	NO	1.00
verlassen,	w1_d104e14345	NO	NO	1.00
und	w3_d104e14348	NO	NO	1.00
sich	w5_d104e14351	NO	NO	1.00
bey	w7_d104e14354	NO	NO	1.00
Uns	w9_d104e14357	NO	NO	0.97
gehörig	w11_d104e14360	NO	NO	1.00
melden,	w13_d104e14364	NO	NO	1.00
und	w1_d104e14370	NO	NO	1.00
Unserer	w3_d104e14373	NO	NO	1.00
Kaiserl.	w5_d104e14376	NO	NO	0.96
Königl.	w7_d104e14379	NO	NO	1.00
Gnad	w9_d104e14382	NO	NO	1.00
gesiche	w11_d104e14385	NO	NO	1.00
ret	w1_d104e14390	NO	NO	0.94
seyn	w3_d104e14393	NO	NO	1.00
sollen,	w5_d104e14396	NO	NO	0.93
immassen	w7_d104e14399	NO	NO	1.00
Wir	w9_d104e14402	NO	NO	1.00
dann	w11_d104e14405	NO	NO	1.00
alle	w13_d104e14409	NO	NO	1.00
und	w15_d104e14412	NO	NO	1.00
jede,	w1_d104e14417	NO	NO	1.00
so	w3_d104e14420	NO	NO	1.00
diesem	w5_d104e14423	NO	NO	1.00
Unserem	w7_d104e14426	NO	NO	1.00
Gebott	w9_d104e14429	NO	NO	1.00
den	w11_d104e14432	NO	NO	1.00
schul	w13_d104e14436	NO	NO	1.00
digsten	w1_d104e14441	NO	NO	0.97
Gehorsam	w3_d104e14444	NO	NO	1.00
leisten,	w5_d104e14447	NO	NO	0.95
und	w7_d104e14450	NO	NO	1.00
zwar	w9_d104e14453	NO	NO	1.00
einen	w11_d104e14456	NO	NO	1.00
jeden	w1_d104e14462	NO	NO	1.00
seiner	w3_d104e14465	NO	NO	1.00
Qualität	w5_d104e14468	NO	NO	1.00
und	w7_d104e14471	NO	NO	1.00
Beschaffenheit	w9_d104e14474	NO	NO	0.96
nach	w1_d104e14479	NO	NO	0.97
in	w3_d104e14482	NO	NO	1.00
Unsere	w5_d104e14485	NO	NO	1.00
Dienste	w7_d104e14488	NO	NO	0.95
anzunehmen,	w9_d104e14491	NO	NO	1.00
und	w11_d104e14494	NO	NO	1.00
dar	w13_d104e14498	NO	NO	1.00
innen	w1_d104e14503	NO	NO	1.00
zu	w3_d104e14506	NO	NO	1.00
beförderen	w5_d104e14509	NO	NO	0.99
erbietig	w7_d104e14512	NO	NO	1.00
seynd;	w9_d104e14515	NO	NO	1.00
welche	w11_d104e14518	NO	NO	0.99
aber	w1_d104e14523	NO	NO	1.00
deme	w3_d104e14526	NO	NO	1.00
zuwider	w5_d104e14529	NO	NO	0.97
handlen,	w7_d104e14532	NO	NO	1.00
und	w9_d104e14535	NO	NO	1.00
mutwil	w11_d104e14538	NO	NO	1.00
lig	w1_d104e14544	NO	NO	1.00
ausbleiben,	w3_d104e14547	NO	NO	1.00
diese	w5_d104e14550	NO	NO	0.94
sollen	w7_d104e14553	NO	NO	1.00
mit	w9_d104e14556	NO	NO	1.00
Unserer	w11_d104e14559	NO	NO	1.00
al	w13_d104e14563	NO	NO	0.96
lerhöchsten	w1_d104e14568	NO	NO	0.96
Ungnad	w3_d104e14571	NO	NO	1.00
und	w5_d104e14574	NO	NO	1.00
Confiscation	w7_d104e14577	NO	NO	0.97
ihres	w9_d104e14580	NO	NO	0.99
sammentlichen	w1_d104e14585	NO	NO	0.98
Vermögens	w3_d104e14588	NO	NO	0.96
gestraffet,	w5_d104e14591	NO	NO	1.00
und	w7_d104e14594	NO	NO	0.96
solches	w1_d104e14599	NO	NO	1.00
zur	w3_d104e14602	NO	NO	1.00
Schadlos=haltung	w5_d104e14605	NO	NO	1.00
jener	w7_d104e14608	NO	NO	1.00
Unse	w9_d104e14611	NO	NO	1.00
rer	w1_d104e14617	NO	NO	1.00
Unterthanen	w3_d104e14620	NO	NO	1.00
und	w5_d104e14623	NO	NO	0.99
Bedienten	w7_d104e14626	NO	NO	0.95
angewen	w9_d104e14629	NO	NO	0.94
det	w1_d104e14634	NO	NO	1.00
werden,	w3_d104e14637	NO	NO	1.00
welche	w5_d104e14640	NO	NO	1.00
durch	w7_d104e14643	NO	NO	0.99
die	w9_d104e14646	NO	NO	1.00
von	w11_d104e14649	NO	NO	1.00
Seiten	w13_d104e14653	NO	NO	1.00
des	w15_d104e14656	NO	NO	1.00
Berliner=hofs	w1_d104e14661	NO	NO	0.97
publicirte	w3_d104e14664	NO	NO	0.97
Avocatoria	w5_d104e14667	NO	NO	0.96
in	w7_d104e14670	NO	NO	1.00
Scha	w9_d104e14673	NO	NO	0.95
den	w1_d104e14678	NO	NO	1.00
und	w3_d104e14681	NO	NO	1.00
Verlust	w5_d104e14684	NO	NO	0.96
gesetzet	w7_d104e14687	NO	NO	1.00
werden	w9_d104e14690	NO	NO	1.00
möchten.	w11_d104e14693	NO	NO	0.94
Und	w13_d104e14697	NO	NO	0.97
gleichwie	w1_d104e14703	NO	NO	0.97
Wir	w3_d104e14706	NO	NO	1.00
lediglich	w5_d104e14709	NO	NO	0.95
nach	w7_d104e14712	NO	NO	1.00
dem	w9_d104e14715	NO	NO	1.00
Vorgang	w11_d104e14718	NO	NO	1.00
des	w1_d104e14723	NO	NO	1.00
Königs	w3_d104e14726	NO	NO	1.00
in	w5_d104e14729	NO	NO	1.00
Preussen	w7_d104e14732	NO	NO	0.97
gegetwärtige	w9_d104e14735	NO	NO	0.93
Avo.	w11_d104e14738	NO	NO	1.00
catoria	w1_d104e14743	NO	NO	0.95
an	w3_d104e14746	NO	NO	1.00
ermeldte	w5_d104e14749	NO	NO	1.00
Unsere	w7_d104e14752	NO	NO	0.99
in	w9_d104e14755	NO	NO	1.00
Prußischen	w11_d104e14758	NO	NO	0.95
Diensten	w1_d104e14763	NO	NO	0.97
und	w3_d104e14766	NO	NO	1.00
Landen	w5_d104e14769	NO	NO	1.00
sich	w7_d104e14772	NO	NO	1.00
aufhaltende	w9_d104e14775	NO	NO	1.00
Un	w11_d104e14778	NO	NO	0.98
terthanen	w1_d104e14784	NO	NO	0.94
ergehen	w3_d104e14787	NO	NO	1.00
zu	w5_d104e14790	NO	NO	1.00
lassen,	w7_d104e14793	NO	NO	1.00
bewogen	w9_d104e14796	NO	NO	0.97
wor	w11_d104e14799	NO	NO	0.99
den;	w1_d104e14804	NO	NO	1.00
so	w3_d104e14807	NO	NO	1.00
werden	w5_d104e14810	NO	NO	1.00
Wir	w7_d104e14813	NO	NO	1.00
in	w9_d104e14816	NO	NO	1.00
der	w11_d104e14819	NO	NO	1.00
diesfälligen	w13_d104e14823	NO	NO	1.00
Vollstreckung	w1_d104e14828	NO	NO	1.00
ebenmäßig	w3_d104e14831	NO	NO	0.95
nur	w5_d104e14834	NO	NO	1.00
jenes	w7_d104e14837	NO	NO	1.00
verfügen,	w9_d104e14840	NO	NO	0.98
was	w1_d104e14845	NO	NO	0.99
vorgängig	w3_d104e14848	NO	NO	0.97
Königl	w5_d104e14851	NO	NO	0.96
Preußischer	w7_d104e14854	NO	NO	1.00
Seits	w9_d104e14857	NO	NO	1.00
hierunter	w1_d104e14863	NO	NO	1.00
veranlasset	w3_d104e14866	NO	NO	0.96
werden	w5_d104e14869	NO	NO	0.89
wird.	w7_d104e14872	NO	NO	0.96
Darnach	w1_d104e14877	NO	NO	1.00
sich	w3_d104e14880	NO	NO	1.00
dann	w5_d104e14883	NO	NO	1.00
ein	w7_d104e14886	NO	NO	1.00
jeder	w9_d104e14889	NO	NO	1.00
zu	w11_d104e14892	NO	NO	1.00
richten	w13_d104e14896	NO	NO	0.97
</p>
<p id="p30_d104e14899">
bat,	w1_d104e14903	NO	NO	0.98
und	w3_d104e14906	NO	NO	1.00
geschihet	w5_d104e14909	NO	NO	0.94
hieran	w7_d104e14912	NO	NO	1.00
Unser	w9_d104e14915	NO	NO	0.98
einstlicher	w11_d104e14918	NO	NO	0.93
und	w1_d104e14923	NO	NO	1.00
gerechtester	w3_d104e14926	NO	NO	1.00
Will	w5_d104e14929	NO	NO	1.00
und	w7_d104e14932	NO	NO	1.00
Meinung,	w9_d104e14935	NO	NO	0.97
Ge	w11_d104e14938	NO	NO	1.00
geben	w1_d104e14943	NO	NO	0.93
in	w3_d104e14946	NO	NO	1.00
Unserer	w5_d104e14949	NO	NO	1.00
Haupt	w7_d104e14952	NO	NO	1.00
und	w9_d104e14955	NO	NO	0.88
Residenz=stadt	w11_d104e14958	NO	NO	0.96
</p>
<p id="p34_d104e14963">
Wien	w1_d104e14967	NO	NO	1.00
den	w3_d104e14970	NO	NO	1.00
6ten	w5_d104e14973	NO	NO	1.00
Monats	w7_d104e14976	NO	NO	0.96
Tag	w9_d104e14979	NO	NO	1.00
Decemb.	w11_d104e14982	NO	NO	1.00
im	w13_d104e14986	NO	NO	0.98
Siebenzehen	w1_d104e14991	NO	NO	1.00
Hundert	w3_d104e14994	NO	NO	1.00
Sechs	w5_d104e14997	NO	NO	1.00
und	w7_d104e15000	NO	NO	1.00
Funfzigsten,	w9_d104e15003	NO	NO	0.95
Unserer	w1_d104e15008	NO	NO	1.00
Reiche	w3_d104e15011	NO	NO	1.00
im	w5_d104e15014	NO	NO	1.00
Siebenzehenden	w7_d104e15017	NO	NO	0.97
Jahre.	w9_d104e15020	NO	NO	0.98
</p>
<head id="h2_d104e15026">
Lista	w1_d104e15030	NO	NO	1.00
deren	w3_d104e15033	NO	NO	1.00
Verstorbenen	w5_d104e15036	NO	NO	1.00
zu	w7_d104e15039	NO	NO	1.00
Wien	w9_d104e15042	NO	NO	1.00
in	w1_d104e15047	NO	NO	0.90
und	w3_d104e15050	NO	NO	0.94
vor	w5_d104e15053	NO	NO	1.00
der	w7_d104e15056	NO	NO	0.91
Stadt.	w9_d104e15059	NO	NO	0.96
Den	w1_d104e15064	NO	NO	1.00
24.	w3_d104e15067	NO	NO	1.00
Decemb.	w5_d104e15070	NO	NO	1.00
Jn	w1_d104e15076	NO	NO	0.99
der	w3_d104e15079	NO	NO	1.00
Stadt.	w5_d104e15082	NO	NO	0.94
</head>
<list id="l4_d104e15085">
Der	w1_d104e15089	NO	NO	1.00
Wol=edel=geb.	w3_d104e15092	NO	NO	0.98
Hr.	w5_d104e15095	NO	NO	1.00
Franz	w7_d104e15098	NO	NO	1.00
Steinparzer,	w9_d104e15101	NO	NO	1.00
von	w11_d104e15104	NO	NO	1.00
Steinegg,	w1_d104e15109	NO	NO	0.99
Jhrer	w3_d104e15112	NO	NO	0.99
K.	w5_d104e15115	NO	NO	0.93
K.	w7_d104e15118	NO	NO	1.00
M.	w9_d104e15121	NO	NO	1.00
Truchfeß,	w11_d104e15124	NO	NO	0.93
im	w13_d104e15128	NO	NO	1.00
Stock	w15_d104e15131	NO	NO	1.00
hammeris.	w1_d104e15136	NO	NO	0.95
H.	w3_d104e15139	NO	NO	1.00
am	w5_d104e15142	NO	NO	1.00
alt.	w7_d104e15145	NO	NO	1.00
Fleisch=m.,	w9_d104e15148	NO	NO	0.95
alt	w11_d104e15151	NO	NO	1.00
72.	w13_d104e15155	NO	NO	1.00
J.	w15_d104e15158	NO	NO	0.91
Dem	w1_d104e15164	NO	NO	1.00
Hrn.	w3_d104e15167	NO	NO	0.88
Joh.	w5_d104e15170	NO	NO	1.00
v.	w7_d104e15173	NO	NO	1.00
Damiani,	w9_d104e15176	NO	NO	1.00
Hentil=huomo	w11_d104e15179	NO	NO	0.97
beym	w13_d104e15183	NO	NO	0.89
Mons.	w1_d104e15188	NO	NO	1.00
Nuntio,	w3_d104e15191	NO	NO	0.97
s.	w5_d104e15194	NO	NO	0.90
K.	w7_d104e15197	NO	NO	1.00
Franz,	w9_d104e15200	NO	NO	1.00
im	w11_d104e15203	NO	NO	1.00
Kirchschlageris.	w13_d104e15207	NO	NO	0.97
H.	w1_d104e15212	NO	NO	1.00
am	w3_d104e15215	NO	NO	1.00
Salz=gr.,	w5_d104e15218	NO	NO	0.99
alt	w7_d104e15221	NO	NO	1.00
7.	w9_d104e15224	NO	NO	1.00
v.	w11_d104e15227	NO	NO	1.00
J.	w13_d104e15231	NO	NO	1.00
Dem	w1_d104e15236	NO	NO	1.00
Hrn.	w3_d104e15239	NO	NO	1.00
Mart.	w5_d104e15242	NO	NO	1.00
Pach,	w7_d104e15245	NO	NO	1.00
Burgerl.	w9_d104e15248	NO	NO	0.96
Handels=m,	w11_d104e15251	NO	NO	0.95
s.	w13_d104e15255	NO	NO	1.00
K.	w15_d104e15258	NO	NO	0.76
Elisab.	w1_d104e15264	NO	NO	1.00
im	w3_d104e15267	NO	NO	1.00
Schmidlinis.	w5_d104e15270	NO	NO	1.00
H.	w7_d104e15273	NO	NO	1.00
beym	w9_d104e15276	NO	NO	1.00
Stock=im=eis.,	w11_d104e15279	NO	NO	0.93
alt	w1_d104e15284	NO	NO	1.00
5.	w3_d104e15287	NO	NO	0.99
d.	w5_d104e15290	NO	NO	0.86
</list>
<head id="h2_d104e15297">
Vor	w1_d104e15301	NO	NO	1.00
der	w3_d104e15304	NO	NO	1.00
Stadt.	w5_d104e15307	NO	NO	0.96
</head>
<list id="l4_d104e15310">
Dem	w1_d104e15314	NO	NO	1.00
Hrn	w3_d104e15317	NO	NO	1.00
Leop.	w5_d104e15320	NO	NO	1.00
Falli,	w7_d104e15323	NO	NO	1.00
Weg=maut=einnehm.	w9_d104e15326	NO	NO	0.99
am	w11_d104e15329	NO	NO	1.00
Lerchenfelder=posto,	w1_d104e15334	NO	NO	1.00
s.	w3_d104e15337	NO	NO	1.00
2.	w5_d104e15340	NO	NO	0.90
K.	w7_d104e15343	NO	NO	1.00
Jos.,	w9_d104e15346	NO	NO	0.99
alt	w11_d104e15349	NO	NO	1.00
3.	w13_d104e15353	NO	NO	1.00
J.,	w15_d104e15356	NO	NO	1.00
und	w17_d104e15359	NO	NO	1.00
Gabriel,	w1_d104e15364	NO	NO	1.00
alt	w3_d104e15367	NO	NO	0.97
5	w5_d104e15370	NO	NO	1.00
v.	w7_d104e15373	NO	NO	0.77
J,	w9_d104e15376	NO	NO	1.00
beyde	w11_d104e15379	NO	NO	1.00
alda.	w13_d104e15383	NO	NO	1.00
Franz	w1_d104e15389	NO	NO	0.94
Ant.	w3_d104e15392	NO	NO	0.97
Gscheitner,	w5_d104e15395	NO	NO	0.90
ohne	w7_d104e15398	NO	NO	1.00
Condit.,	w9_d104e15401	NO	NO	1.00
in	w11_d104e15404	NO	NO	1.00
s.	w13_d104e15408	NO	NO	1.00
H.	w15_d104e15411	NO	NO	1.00
im	w17_d104e15414	NO	NO	1.00
Liechtenth.,	w1_d104e15419	NO	NO	1.00
alt	w3_d104e15422	NO	NO	1.00
47.	w5_d104e15425	NO	NO	1.00
J.	w7_d104e15428	NO	NO	1.00
Dem	w1_d104e15433	NO	NO	1.00
Mich.	w3_d104e15436	NO	NO	1.00
Echinger,	w5_d104e15439	NO	NO	1.00
Burgerl.	w7_d104e15442	NO	NO	0.97
Zirkel=schm.,	w9_d104e15445	NO	NO	0.99
s.	w11_d104e15448	NO	NO	1.00
