<doc id="wr_1758-12-20" attrs="word id hi label cert" year="1758" month="12" day="20" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
rechtlich	w5_d310e13780	NO	NO	1.00
zu	w7_d310e13783	NO	NO	0.84
legitimi-	w9_d310e13786	NO	NO	0.97
ren,	w1_d310e13791	NO	NO	1.00
und	w3_d310e13794	NO	NO	1.00
zu	w5_d310e13797	NO	NO	1.00
liquidiren	w7_d310e13800	NO	NO	1.00
haben,	w9_d310e13803	NO	NO	1.00
als	w11_d310e13806	NO	NO	1.00
im	w13_d310e13810	NO	NO	1.00
widrigen	w15_d310e13813	NO	NO	0.98
die	w17_d310e13816	NO	NO	1.00
Abhandlung	w1_d310e13821	NO	NO	1.00
gleichwolen	w3_d310e13824	NO	NO	0.98
vorgenommen,	w5_d310e13827	NO	NO	1.00
und	w7_d310e13830	NO	NO	1.00
un	w9_d310e13833	NO	NO	1.00
gehindert	w1_d310e13838	NO	NO	1.00
denen	w3_d310e13841	NO	NO	0.98
etwa	w5_d310e13844	NO	NO	1.00
verhandenen	w7_d310e13847	NO	NO	1.00
Erbs=præten-	w9_d310e13850	NO	NO	0.99
denten	w1_d310e13856	NO	NO	1.00
oder	w3_d310e13859	NO	NO	1.00
Glaubigern,	w5_d310e13862	NO	NO	1.00
so	w7_d310e13865	NO	NO	1.00
sich	w9_d310e13868	NO	NO	0.98
mit	w11_d310e13871	NO	NO	1.00
ihren	w13_d310e13875	NO	NO	1.00
Erbs	w15_d310e13878	NO	NO	1.00
und	w1_d310e13883	NO	NO	1.00
Schuld=forderungen	w3_d310e13886	NO	NO	0.97
in	w5_d310e13889	NO	NO	0.79
bestimter	w7_d310e13892	NO	NO	0.96
Zeit	w9_d310e13895	NO	NO	0.98
nicht	w11_d310e13898	NO	NO	1.00
an	w13_d310e13902	NO	NO	1.00
gemeldet,	w1_d310e13907	NO	NO	1.00
solche	w3_d310e13910	NO	NO	1.00
Verlassenschaft	w5_d310e13913	NO	NO	0.99
dem	w7_d310e13916	NO	NO	1.00
Kais.	w9_d310e13919	NO	NO	1.00
Kön.	w11_d310e13922	NO	NO	1.00
Herrn	w1_d310e13927	NO	NO	1.00
Hof	w3_d310e13930	NO	NO	0.99
und	w5_d310e13933	NO	NO	1.00
Cammer=procuratori	w7_d310e13936	NO	NO	1.00
eingeantwor	w9_d310e13939	NO	NO	1.00
ket,	w1_d310e13945	NO	NO	0.90
auch	w3_d310e13948	NO	NO	1.00
ansonsten	w5_d310e13951	NO	NO	1.00
ex	w7_d310e13954	NO	NO	1.00
Officio	w9_d310e13957	NO	NO	1.00
vorgekehret	w11_d310e13960	NO	NO	1.00
werden	w13_d310e13964	NO	NO	1.00
solle	w1_d310e13969	NO	NO	0.96
was	w3_d310e13972	NO	NO	1.00
Rechtens	w5_d310e13975	NO	NO	1.00
ist.	w7_d310e13978	NO	NO	0.91
Wornach	w9_d310e13981	NO	NO	1.00
sich	w11_d310e13984	NO	NO	1.00
also	w13_d310e13988	NO	NO	1.00
ein	w15_d310e13991	NO	NO	1.00
je	w17_d310e13994	NO	NO	1.00
der	w1_d310e13999	NO	NO	1.00
zu	w3_d310e14002	NO	NO	1.00
richten	w5_d310e14005	NO	NO	1.00
wissen	w7_d310e14008	NO	NO	1.00
wird.	w9_d310e14011	NO	NO	1.00
So	w11_d310e14014	NO	NO	1.00
beschehen	w13_d310e14018	NO	NO	0.99
Wien	w15_d310e14021	NO	NO	1.00
den	w1_d310e14026	NO	NO	1.00
28.	w3_d310e14029	NO	NO	1.00
Sept.	w5_d310e14032	NO	NO	1.00
1758.	w7_d310e14035	NO	NO	0.94
</p>
<head id="h2_d310e14042">
EDICT	w1_d310e14046	NO	NO	1.00
</head>
<p id="p4_d310e14049">
Von	w1_d310e14053	NO	NO	1.00
der	w3_d310e14056	NO	NO	1.00
Römisch	w5_d310e14059	NO	NO	0.98
Kaiserl.	w7_d310e14062	NO	NO	1.00
Königl.	w9_d310e14065	NO	NO	0.98
Apostolischen	w11_d310e14068	NO	NO	0.97
Majestät	w1_d310e14073	NO	NO	0.92
N.	w3_d310e14076	NO	NO	1.00
Oe.	w5_d310e14079	NO	NO	1.00
Regierung	w7_d310e14082	NO	NO	1.00
in	w9_d310e14085	NO	NO	1.00
Justiz-sachen,	w11_d310e14088	NO	NO	1.00
wird	w1_d310e14093	NO	NO	1.00
dem	w3_d310e14096	NO	NO	1.00
N.	w5_d310e14099	NO	NO	1.00
Slabuloviz,	w7_d310e14102	NO	NO	0.96
und	w9_d310e14105	NO	NO	1.00
dem	w11_d310e14108	NO	NO	1.00
Georg	w13_d310e14112	NO	NO	1.00
Capo	w15_d310e14115	NO	NO	0.97
may	w1_d310e14121	NO	NO	1.00
durch	w3_d310e14124	NO	NO	1.00
gegenwärtiges	w5_d310e14127	NO	NO	1.00
Edict	w7_d310e14130	NO	NO	1.00
zu	w9_d310e14133	NO	NO	1.00
wissen	w11_d310e14136	NO	NO	1.00
gemacht:	w13_d310e14140	NO	NO	1.00
Wie	w1_d310e14145	NO	NO	0.95
daß	w3_d310e14148	NO	NO	0.93
hier	w5_d310e14151	NO	NO	1.00
Orts	w7_d310e14154	NO	NO	1.00
auf	w9_d310e14157	NO	NO	1.00
geziemendes	w11_d310e14160	NO	NO	1.00
Anlangen	w13_d310e14164	NO	NO	1.00
des	w1_d310e14169	NO	NO	1.00
Herrn	w3_d310e14172	NO	NO	1.00
Demetrii	w5_d310e14175	NO	NO	1.00
Michaillowich	w7_d310e14178	NO	NO	0.96
Kaiserl.	w9_d310e14181	NO	NO	1.00
Rußi	w11_d310e14184	NO	NO	0.92
schen	w1_d310e14189	NO	NO	0.96
Obrist=wacht=meisters,	w3_d310e14192	NO	NO	1.00
als	w5_d310e14195	NO	NO	1.00
Mandatarii	w7_d310e14198	NO	NO	1.00
des	w9_d310e14201	NO	NO	1.00
Kaiserl.	w1_d310e14207	NO	NO	1.00
Rußischen	w3_d310e14210	NO	NO	0.95
Herrn	w5_d310e14213	NO	NO	1.00
Generals	w7_d310e14216	NO	NO	1.00
von	w9_d310e14219	NO	NO	1.00
Hor	w11_d310e14222	NO	NO	1.00
wath	w1_d310e14227	NO	NO	1.00
in	w3_d310e14230	NO	NO	1.00
der	w5_d310e14233	NO	NO	1.00
zwischen	w7_d310e14236	NO	NO	1.00
ihme,	w9_d310e14239	NO	NO	0.84
dann	w11_d310e14242	NO	NO	1.00
der	w13_d310e14246	NO	NO	1.00
Catharinä	w15_d310e14249	NO	NO	1.00
verwittibten	w1_d310e14254	NO	NO	1.00
von	w3_d310e14257	NO	NO	1.00
Orenghi	w5_d310e14260	NO	NO	1.00
gebohrner	w7_d310e14263	NO	NO	0.95
von	w9_d310e14266	NO	NO	0.99
Steger	w11_d310e14269	NO	NO	1.00
schwebenden	w1_d310e14274	NO	NO	1.00
Rechts=sach	w3_d310e14277	NO	NO	0.98
die	w5_d310e14280	NO	NO	0.95
vorhin	w7_d310e14283	NO	NO	1.00
angeordnete	w9_d310e14286	NO	NO	1.00
Tagsatzung	w1_d310e14292	NO	NO	1.00
auf	w3_d310e14295	NO	NO	1.00
den	w5_d310e14298	NO	NO	1.00
18ten	w7_d310e14301	NO	NO	1.00
künftigen	w9_d310e14304	NO	NO	1.00
Monats	w11_d310e14307	NO	NO	1.00
Ja	w13_d310e14311	NO	NO	0.88
nuarii	w1_d310e14316	NO	NO	1.00
erstrecket,	w3_d310e14319	NO	NO	0.96
und	w5_d310e14322	NO	NO	1.00
er	w7_d310e14325	NO	NO	1.00
Slabulowiz,	w9_d310e14328	NO	NO	1.00
wie	w11_d310e14331	NO	NO	1.00
auch	w13_d310e14335	NO	NO	0.99
er	w15_d310e14338	NO	NO	1.00
Capomay,	w1_d310e14343	NO	NO	1.00
als	w3_d310e14346	NO	NO	1.00
gewester	w5_d310e14349	NO	NO	1.00
Gewälts=trager,	w7_d310e14352	NO	NO	0.95
und	w9_d310e14355	NO	NO	1.00
Ver	w11_d310e14358	NO	NO	1.00
bots=werbere,	w1_d310e14363	NO	NO	1.00
auf	w3_d310e14366	NO	NO	1.00
die	w5_d310e14369	NO	NO	1.00
bey	w7_d310e14372	NO	NO	0.90
ersagter	w9_d310e14375	NO	NO	1.00
Catharinä	w11_d310e14378	NO	NO	0.99
von	w1_d310e14384	NO	NO	1.00
Orengbi	w3_d310e14387	NO	NO	0.99
befindliche,	w5_d310e14390	NO	NO	1.00
und	w7_d310e14393	NO	NO	1.00
von	w9_d310e14396	NO	NO	1.00
dem	w11_d310e14399	NO	NO	1.00
N.	w13_d310e14403	NO	NO	1.00
Res	w15_d310e14406	NO	NO	0.99
zeul,	w1_d310e14411	NO	NO	0.99
und	w3_d310e14414	NO	NO	1.00
N.	w5_d310e14417	NO	NO	1.00
Czernowiz	w7_d310e14420	NO	NO	1.00
ausgestelte	w9_d310e14423	NO	NO	1.00
Original-ob-	w11_d310e14426	NO	NO	0.98
ligation,	w1_d310e14431	NO	NO	1.00
wegen	w3_d310e14434	NO	NO	1.00
Liquidirung	w5_d310e14437	NO	NO	0.98
ihrer	w7_d310e14440	NO	NO	1.00
gestellten	w9_d310e14443	NO	NO	0.96
An	w11_d310e14446	NO	NO	1.00
forderungen	w1_d310e14451	NO	NO	1.00
darbey	w3_d310e14454	NO	NO	1.00
zu	w5_d310e14457	NO	NO	1.00
erscheinen,	w7_d310e14460	NO	NO	0.94
fürznohtig	w9_d310e14463	NO	NO	0.92
befun	w11_d310e14466	NO	NO	1.00
den	w1_d310e14472	NO	NO	1.00
worden.	w3_d310e14475	NO	NO	1.00
Wann	w1_d310e14480	NO	NO	1.00
nun	w3_d310e14483	NO	NO	1.00
aber	w5_d310e14486	NO	NO	1.00
derenselben	w7_d310e14489	NO	NO	0.96
Aufenthalt	w9_d310e14492	NO	NO	1.00
unbe	w11_d310e14495	NO	NO	1.00
</p>
<list id="l6_d310e14498">
kannt,	w1_d310e14502	NO	NO	1.00
und	w3_d310e14505	NO	NO	1.00
zu	w5_d310e14508	NO	NO	1.00
solchem	w7_d310e14511	NO	NO	1.00
Ende	w9_d310e14514	NO	NO	1.00
auf	w11_d310e14517	NO	NO	1.00
ersagtes	w13_d310e14521	NO	NO	1.00
General	w15_d310e14524	NO	NO	1.00
von	w1_d310e14529	NO	NO	1.00
Horwatischen	w3_d310e14532	NO	NO	1.00
Herrn	w5_d310e14535	NO	NO	1.00
Mandatarii	w7_d310e14538	NO	NO	1.00
Anlangens,	w9_d310e14541	NO	NO	1.00
Edicts	w1_d310e14546	NO	NO	1.00
gewilliget	w3_d310e14549	NO	NO	0.99
worden.	w5_d310e14552	NO	NO	0.90
Als	w1_d310e14558	NO	NO	1.00
wird	w3_d310e14561	NO	NO	1.00
ihme	w5_d310e14564	NO	NO	1.00
Slabulowiz,	w7_d310e14567	NO	NO	0.97
und	w9_d310e14570	NO	NO	1.00
ihme	w11_d310e14573	NO	NO	1.00
Capo	w13_d310e14577	NO	NO	1.00
man,	w1_d310e14582	NO	NO	0.96
durch	w3_d310e14585	NO	NO	0.93
gegenwärtig	w5_d310e14588	NO	NO	0.96
offentliches	w7_d310e14591	NO	NO	1.00
Edict	w9_d310e14594	NO	NO	1.00
an	w11_d310e14597	NO	NO	1.00
befohlen,	w1_d310e14602	NO	NO	0.98
daß	w3_d310e14605	NO	NO	1.00
die	w5_d310e14608	NO	NO	1.00
beede	w7_d310e14611	NO	NO	1.00
an	w9_d310e14614	NO	NO	1.00
obbestimten	w11_d310e14617	NO	NO	0.99
18ten	w13_d310e14621	NO	NO	1.00
Mo	w15_d310e14624	NO	NO	1.00
nats=tag	w1_d310e14629	NO	NO	0.98
Januarii	w3_d310e14632	NO	NO	1.00
fruh	w5_d310e14635	NO	NO	1.00
um	w7_d310e14638	NO	NO	1.00
9.	w9_d310e14641	NO	NO	1.00
Uhr	w11_d310e14644	NO	NO	1.00
vor	w13_d310e14648	NO	NO	1.00
sie	w15_d310e14651	NO	NO	1.00
Re	w17_d310e14654	NO	NO	0.99
gierung	w1_d310e14660	NO	NO	1.00
in	w3_d310e14663	NO	NO	1.00
Justiz-sachen	w5_d310e14666	NO	NO	1.00
alsogewiß	w7_d310e14669	NO	NO	1.00
erscheinen,	w9_d310e14672	NO	NO	0.95
und	w11_d310e14675	NO	NO	1.00
Officio	w1_d310e14680	NO	NO	1.00
aufgehoben,	w3_d310e14683	NO	NO	1.00
und	w5_d310e14686	NO	NO	1.00
cassiret	w7_d310e14689	NO	NO	1.00
seyn	w9_d310e14692	NO	NO	1.00
solle.	w11_d310e14695	NO	NO	1.00
</list>
<p id="p8_d310e14699">
auch	w1_d310e14703	NO	NO	1.00
in	w3_d310e14706	NO	NO	1.00
Ausfertigung	w5_d310e14709	NO	NO	1.00
des	w7_d310e14712	NO	NO	1.00
diesfals	w9_d310e14715	NO	NO	0.95
benöhtigten	w11_d310e14718	NO	NO	1.00
ihre	w1_d310e14723	NO	NO	1.00
stellende	w3_d310e14726	NO	NO	1.00
Forderungen	w5_d310e14729	NO	NO	0.98
alda	w7_d310e14732	NO	NO	1.00
liquidiren.	w9_d310e14735	NO	NO	1.00
Als	w11_d310e14738	NO	NO	1.00
im	w1_d310e14743	NO	NO	1.00
widrigen	w3_d310e14746	NO	NO	0.96
der	w5_d310e14749	NO	NO	1.00
von	w7_d310e14752	NO	NO	1.00
ihnen	w9_d310e14755	NO	NO	1.00
behabene	w11_d310e14758	NO	NO	1.00
Verbott	w13_d310e14762	NO	NO	1.00
ex	w15_d310e14765	NO	NO	1.00
</p>
<head id="h2_d310e14771">
EDICT.	w1_d310e14775	NO	NO	0.99
</head>
<p id="p4_d310e14778">
Auf	w1_d310e14782	NO	NO	0.98
Verordnung	w3_d310e14785	NO	NO	1.00
eines	w5_d310e14788	NO	NO	1.00
Löbl.	w7_d310e14791	NO	NO	1.00
Landmarschallis.	w9_d310e14794	NO	NO	1.00
Gerichts	w1_d310e14799	NO	NO	0.97
wird	w3_d310e14802	NO	NO	1.00
all	w5_d310e14805	NO	NO	1.00
und	w7_d310e14808	NO	NO	1.00
jeden	w9_d310e14811	NO	NO	0.93
Jntereßirten,	w11_d310e14814	NO	NO	1.00
so	w13_d310e14818	NO	NO	1.00
an	w15_d310e14821	NO	NO	1.00
weil.	w1_d310e14826	NO	NO	1.00
der	w3_d310e14829	NO	NO	1.00
Hoch	w5_d310e14832	NO	NO	0.97
und	w7_d310e14835	NO	NO	1.00
wolgebornen	w9_d310e14838	NO	NO	1.00
Frauen	w11_d310e14841	NO	NO	1.00
Jose	w13_d310e14845	NO	NO	1.00
phä	w1_d310e14851	NO	NO	0.99
des	w3_d310e14854	NO	NO	1.00
Heil.	w5_d310e14857	NO	NO	1.00
Römis.	w7_d310e14860	NO	NO	1.00
Reichs	w9_d310e14863	NO	NO	1.00
Grafin	w11_d310e14866	NO	NO	1.00
von	w13_d310e14870	NO	NO	1.00
Daun	w15_d310e14873	NO	NO	0.99
gebornen	w1_d310e14878	NO	NO	1.00
Grafin	w3_d310e14881	NO	NO	1.00
von	w5_d310e14884	NO	NO	1.00
Payersperg	w7_d310e14887	NO	NO	1.00
seel.	w9_d310e14890	NO	NO	1.00
Verlassen	w11_d310e14893	NO	NO	0.99
</p>
<p id="p6_d310e14896">
schaft	w1_d310e14900	NO	NO	1.00
einige	w3_d310e14903	NO	NO	1.00
Sprüch,	w5_d310e14906	NO	NO	1.00
und	w7_d310e14909	NO	NO	1.00
Forderungen	w9_d310e14912	NO	NO	1.00
haben,	w11_d310e14915	NO	NO	1.00
oder	w1_d310e14920	NO	NO	1.00
zu	w3_d310e14923	NO	NO	1.00
haben	w5_d310e14926	NO	NO	1.00
vermeinen,	w7_d310e14929	NO	NO	1.00
hiemit	w9_d310e14932	NO	NO	1.00
zu	w11_d310e14935	NO	NO	1.00
wissen	w13_d310e14939	NO	NO	0.93
ge	w15_d310e14942	NO	NO	1.00
macht,	w1_d310e14947	NO	NO	1.00
daß	w3_d310e14950	NO	NO	1.00
den	w5_d310e14953	NO	NO	0.93
9ten	w7_d310e14956	NO	NO	1.00
Febr.	w9_d310e14959	NO	NO	1.00
1759.	w11_d310e14962	NO	NO	1.00
Nachmittag	w13_d310e14966	NO	NO	1.00
um	w1_d310e14972	NO	NO	1.00
4.	w3_d310e14975	NO	NO	1.00
Uhr	w5_d310e14978	NO	NO	1.00
eine	w7_d310e14981	NO	NO	1.00
peremtorische	w9_d310e14984	NO	NO	1.00
clausulirte	w11_d310e14987	NO	NO	0.99
Convo-	w13_d310e14991	NO	NO	0.94
cations-tagsatzung,	w1_d310e14996	NO	NO	0.99
bey	w3_d310e14999	NO	NO	1.00
Titl.	w5_d310e15002	NO	NO	1.00
Herrn	w7_d310e15005	NO	NO	1.00
Grafen	w9_d310e15008	NO	NO	1.00
Franz	w11_d310e15011	NO	NO	1.00
Anton	w1_d310e15016	NO	NO	1.00
von	w3_d310e15019	NO	NO	1.00
Trautsohn,	w5_d310e15022	NO	NO	1.00
in	w7_d310e15025	NO	NO	1.00
dem	w9_d310e15028	NO	NO	1.00
Fürstl.	w11_d310e15031	NO	NO	1.00
Trautsoh	w13_d310e15035	NO	NO	1.00
nischen	w1_d310e15040	NO	NO	0.95
Haus	w3_d310e15043	NO	NO	1.00
gegen	w5_d310e15046	NO	NO	1.00
über	w7_d310e15049	NO	NO	1.00
den	w9_d310e15052	NO	NO	1.00
schwarzen	w11_d310e15055	NO	NO	0.98
Thor	w13_d310e15059	NO	NO	1.00
ha	w15_d310e15062	NO	NO	1.00
benden	w1_d310e15068	NO	NO	1.00
Wohn=zimmern	w3_d310e15071	NO	NO	1.00
angeordnet,	w5_d310e15074	NO	NO	0.99
und	w7_d310e15077	NO	NO	1.00
all	w9_d310e15080	NO	NO	1.00
jeden	w1_d310e15085	NO	NO	1.00
Sprüch	w3_d310e15088	NO	NO	1.00
zu	w5_d310e15091	NO	NO	1.00
haben	w7_d310e15094	NO	NO	0.91
vermeinenden	w9_d310e15097	NO	NO	1.00
an	w11_d310e15100	NO	NO	1.00
erstge	w13_d310e15104	NO	NO	1.00
meldten	w1_d310e15109	NO	NO	1.00
Tag,	w3_d310e15112	NO	NO	1.00
Stund,	w5_d310e15115	NO	NO	1.00
und	w7_d310e15118	NO	NO	0.97
Ort	w9_d310e15121	NO	NO	1.00
alsogewiß	w11_d310e15124	NO	NO	0.99
per	w13_d310e15128	NO	NO	1.00
söhnlich,	w1_d310e15133	NO	NO	0.96
oder	w3_d310e15136	NO	NO	1.00
durch	w5_d310e15139	NO	NO	1.00
genugsame	w7_d310e15142	NO	NO	0.90
Bevollmächtigte	w9_d310e15145	NO	NO	0.95
zu	w1_d310e15151	NO	NO	1.00
erscheinen,	w3_d310e15154	NO	NO	0.94
ihre	w5_d310e15157	NO	NO	1.00
Sprüch	w7_d310e15160	NO	NO	0.98
und	w9_d310e15163	NO	NO	1.00
Forderungen	w11_d310e15166	NO	NO	0.96
an	w13_d310e15170	NO	NO	1.00
zumelden,	w1_d310e15175	NO	NO	1.00
und	w3_d310e15178	NO	NO	1.00
behorig	w5_d310e15181	NO	NO	0.93
zu	w7_d310e15184	NO	NO	1.00
liquidiren	w9_d310e15187	NO	NO	0.99
auferlegt	w11_d310e15190	NO	NO	1.00
seye,	w1_d310e15195	NO	NO	1.00
wie	w3_d310e15198	NO	NO	1.00
im	w5_d310e15201	NO	NO	1.00
widrigen	w7_d310e15204	NO	NO	1.00
die	w9_d310e15207	NO	NO	0.95
Abhandlung	w11_d310e15210	NO	NO	0.95
vorgenom	w13_d310e15214	NO	NO	0.94
men,	w1_d310e15219	NO	NO	1.00
hierüber	w3_d310e15222	NO	NO	1.00
ex	w5_d310e15225	NO	NO	1.00
Officio	w7_d310e15228	NO	NO	1.00
relationiret,	w9_d310e15231	NO	NO	1.00
denen	w11_d310e15234	NO	NO	0.96
Aus	w13_d310e15238	NO	NO	1.00
bleibenden	w1_d310e15244	NO	NO	1.00
hingegen	w3_d310e15247	NO	NO	0.95
das	w5_d310e15250	NO	NO	1.00
ewige	w7_d310e15253	NO	NO	0.94
Stillschweigen	w9_d310e15256	NO	NO	1.00
auf	w11_d310e15259	NO	NO	1.00
erleget	w1_d310e15264	NO	NO	1.00
werden	w3_d310e15267	NO	NO	0.94
solle.	w5_d310e15270	NO	NO	1.00
</p>
<head id="h2_d310e15276">
EDICT.	w1_d310e15280	NO	NO	1.00
</head>
<p id="p4_d310e15283">
Von	w1_d310e15287	NO	NO	1.00
N.	w3_d310e15290	NO	NO	1.00
Burgermeister,	w5_d310e15293	NO	NO	1.00
Richter	w7_d310e15296	NO	NO	1.00
und	w9_d310e15299	NO	NO	1.00
Raht	w11_d310e15302	NO	NO	0.98
der	w1_d310e15307	NO	NO	1.00
Landes=fürstlichen	w3_d310e15310	NO	NO	0.99
Stadt	w5_d310e15313	NO	NO	0.90
Bruck	w7_d310e15316	NO	NO	1.00
an	w9_d310e15319	NO	NO	1.00
der	w11_d310e15322	NO	NO	1.00
Ley	w13_d310e15326	NO	NO	1.00
tha	w1_d310e15331	NO	NO	0.97
wegen,	w3_d310e15334	NO	NO	1.00
wird	w5_d310e15337	NO	NO	0.90
hiemit	w7_d310e15340	NO	NO	0.96
durch	w9_d310e15343	NO	NO	1.00
dieses	w11_d310e15346	NO	NO	1.00
offene	w13_d310e15350	NO	NO	1.00
Edict	w15_d310e15353	NO	NO	0.99
jedermänniglich	w1_d310e15359	NO	NO	0.97
kund	w3_d310e15362	NO	NO	1.00
und	w5_d310e15365	NO	NO	1.00
zu	w7_d310e15368	NO	NO	1.00
wissen	w9_d310e15371	NO	NO	0.97
gemacht,	w11_d310e15374	NO	NO	1.00
daß	w1_d310e15379	NO	NO	1.00
zumalen	w3_d310e15382	NO	NO	1.00
die	w5_d310e15385	NO	NO	1.00
Bestand=zeit	w7_d310e15388	NO	NO	0.96
mit	w9_d310e15391	NO	NO	1.00
denen	w11_d310e15394	NO	NO	0.92
hiesi	w13_d310e15398	NO	NO	1.00
gen	w1_d310e15403	NO	NO	1.00
Mühlern	w3_d310e15406	NO	NO	1.00
auf	w5_d310e15409	NO	NO	1.00
gemeiner	w7_d310e15412	NO	NO	1.00
Stadt	w9_d310e15415	NO	NO	0.96
oberen,	w11_d310e15418	NO	NO	0.94
und	w13_d310e15422	NO	NO	1.00
unteren	w1_d310e15427	NO	NO	1.00
Mühl	w3_d310e15430	NO	NO	1.00
schon	w5_d310e15433	NO	NO	1.00
gegen	w7_d310e15436	NO	NO	1.00
Ende	w9_d310e15439	NO	NO	1.00
gehet,	w11_d310e15442	NO	NO	1.00
und	w13_d310e15446	NO	NO	1.00
diese	w1_d310e15452	NO	NO	1.00
zwey	w3_d310e15455	NO	NO	1.00
Mühlen,	w5_d310e15458	NO	NO	1.00
deren	w7_d310e15461	NO	NO	1.00
die	w9_d310e15464	NO	NO	1.00
eine	w11_d310e15467	NO	NO	0.99
10.	w13_d310e15471	NO	NO	1.00
und	w15_d310e15474	NO	NO	1.00
die	w17_d310e15477	NO	NO	1.00
andere	w1_d310e15482	NO	NO	0.92
8.	w3_d310e15485	NO	NO	1.00
Gänge	w5_d310e15488	NO	NO	1.00
hat,	w7_d310e15491	NO	NO	1.00
wiederum	w9_d310e15494	NO	NO	0.97
weitershin	w11_d310e15497	NO	NO	1.00
li	w13_d310e15501	NO	NO	1.00
citando	w1_d310e15506	NO	NO	1.00
im	w3_d310e15509	NO	NO	1.00
Bestand	w5_d310e15512	NO	NO	0.97
verlassen	w7_d310e15515	NO	NO	0.98
werden,	w9_d310e15518	NO	NO	1.00
zur	w11_d310e15521	NO	NO	1.00
lici	w13_d310e15525	NO	NO	0.99
tations=tagsatzung	w1_d310e15530	NO	NO	0.98
der	w3_d310e15533	NO	NO	1.00
17.	w5_d310e15536	NO	NO	1.00
Februarii	w7_d310e15539	NO	NO	1.00
nachst	w9_d310e15542	NO	NO	0.91
ein	w11_d310e15545	NO	NO	1.00
trettenden	w1_d310e15551	NO	NO	1.00
1759sten	w3_d310e15554	NO	NO	0.98
Jahrs	w5_d310e15557	NO	NO	0.92
bestimmet	w7_d310e15560	NO	NO	1.00
worden	w9_d310e15563	NO	NO	0.94
seye;	w11_d310e15566	NO	NO	1.00
Als	w1_d310e15571	NO	NO	1.00
werden	w3_d310e15574	NO	NO	0.96
diejenige,	w5_d310e15577	NO	NO	1.00
so	w7_d310e15580	NO	NO	1.00
hierumen	w9_d310e15583	NO	NO	1.00
zu	w11_d310e15586	NO	NO	1.00
licitiren	w13_d310e15590	NO	NO	0.94
gedenken,	w1_d310e15595	NO	NO	0.96
an	w3_d310e15598	NO	NO	1.00
jetzt=besagten	w5_d310e15601	NO	NO	0.97
Tag	w7_d310e15604	NO	NO	1.00
fruh	w9_d310e15607	NO	NO	0.96
um	w11_d310e15610	NO	NO	1.00
9.	w13_d310e15614	NO	NO	1.00
Uhr	w1_d310e15619	NO	NO	1.00
für	w3_d310e15622	NO	NO	1.00
den	w5_d310e15625	NO	NO	1.00
Stadt=raht	w7_d310e15628	NO	NO	1.00
zu	w9_d310e15631	NO	NO	1.00
erscheinen	w11_d310e15634	NO	NO	1.00
haben.	w13_d310e15638	NO	NO	1.00
Bruck	w1_d310e15644	NO	NO	0.99
Actum	w3_d310e15647	NO	NO	1.00
an	w5_d310e15650	NO	NO	0.92
der	w7_d310e15653	NO	NO	1.00
Leytha	w9_d310e15656	NO	NO	1.00
den	w11_d310e15659	NO	NO	0.98
28.	w13_d310e15663	NO	NO	1.00
Nov.	w15_d310e15666	NO	NO	1.00
1758	w17_d310e15669	NO	NO	1.00
</p>
<list id="l6_d310e15672">
Jm	w1_d310e15676	NO	NO	0.86
Keßlerischen	w3_d310e15679	NO	NO	0.91
Buch=binder=Gewölb	w5_d310e15682	NO	NO	0.98
bey	w7_d310e15685	NO	NO	1.00
denen	w9_d310e15688	NO	NO	0.90
Obern	w1_d310e15693	NO	NO	1.00
Jesuiten	w3_d310e15696	NO	NO	1.00
im	w5_d310e15699	NO	NO	1.00
Steindl=gassel	w7_d310e15702	NO	NO	0.99
beym	w9_d310e15705	NO	NO	1.00
goldnen	w11_d310e15708	NO	NO	0.98
A.	w1_d310e15713	NO	NO	1.00
B.	w3_d310e15716	NO	NO	1.00
C.	w5_d310e15719	NO	NO	1.00
ist	w7_d310e15722	NO	NO	0.99
zu	w9_d310e15725	NO	NO	1.00
haben:	w11_d310e15728	NO	NO	1.00
Officium	w1_d310e15734	NO	NO	0.98
oder	w3_d310e15737	NO	NO	0.98
Tagzeiten	w5_d310e15740	NO	NO	1.00
von	w7_d310e15743	NO	NO	1.00
der	w9_d310e15746	NO	NO	1.00
Geburt	w11_d310e15749	NO	NO	1.00
un	w13_d310e15753	NO	NO	1.00
sers	w1_d310e15758	NO	NO	1.00
HErrn	w3_d310e15761	NO	NO	1.00
JEsu	w5_d310e15764	NO	NO	1.00
Christi,	w7_d310e15767	NO	NO	1.00
genommen	w9_d310e15770	NO	NO	1.00
aus	w11_d310e15773	NO	NO	1.00
dem	w13_d310e15777	NO	NO	1.00
Romanischen	w1_d310e15782	NO	NO	0.98
Brevier,	w3_d310e15785	NO	NO	1.00
allen	w5_d310e15788	NO	NO	1.00
wahren	w7_d310e15791	NO	NO	1.00
Christglaubi	w9_d310e15794	NO	NO	1.00
gen	w1_d310e15799	NO	NO	1.00
zur	w3_d310e15802	NO	NO	1.00
Gedächtnuß	w5_d310e15805	NO	NO	0.96
der	w7_d310e15808	NO	NO	1.00
menschlichen	w9_d310e15811	NO	NO	0.99
Erlösung	w11_d310e15814	NO	NO	1.00
in	w13_d310e15818	NO	NO	0.72
Druck	w1_d310e15824	NO	NO	1.00
gegeben,	w3_d310e15827	NO	NO	0.94
in	w5_d310e15830	NO	NO	1.00
