<doc id="wr_1762-09-22" attrs="word id hi label cert" year="1762" month="09" day="22" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
als	w3_d702e13328	NO	NO	0.84
wird	w5_d702e13331	NO	NO	1.00
hiemit	w7_d702e13334	NO	NO	0.95
denen	w9_d702e13337	NO	NO	0.92
von	w11_d702e13340	NO	NO	1.00
Zahlheimischen	w13_d702e13344	NO	NO	1.00
Creditoren	w1_d702e13350	NO	NO	0.95
ein	w3_d702e13353	NO	NO	1.00
solches	w5_d702e13356	NO	NO	1.00
hiemit	w7_d702e13359	NO	NO	0.93
auf	w9_d702e13362	NO	NO	1.00
obbesagten	w11_d702e13365	NO	NO	1.00
Tag	w13_d702e13369	NO	NO	1.00
und	w1_d702e13374	NO	NO	1.00
Stund	w3_d702e13377	NO	NO	1.00
bey	w5_d702e13380	NO	NO	1.00
sothaner	w7_d702e13383	NO	NO	1.00
Tagsatzung	w9_d702e13386	NO	NO	1.00
zu	w11_d702e13389	NO	NO	1.00
erscheinen	w13_d702e13393	NO	NO	0.98
kund	w1_d702e13398	NO	NO	1.00
und	w3_d702e13401	NO	NO	1.00
zu	w5_d702e13404	NO	NO	1.00
wissen	w7_d702e13407	NO	NO	1.00
gemacht.	w9_d702e13410	NO	NO	1.00
</p>
<list id="l12_d702e13416">
Jn	w1_d702e13420	NO	NO	0.99
des	w3_d702e13423	NO	NO	1.00
Herm.	w5_d702e13426	NO	NO	1.00
Jos.	w7_d702e13429	NO	NO	1.00
Krüchtens	w9_d702e13432	NO	NO	0.95
Buchhandlung	w11_d702e13435	NO	NO	1.00
bey	w13_d702e13439	NO	NO	1.00
der	w1_d702e13444	NO	NO	0.92
Welt=kugel	w3_d702e13447	NO	NO	1.00
im	w5_d702e13450	NO	NO	1.00
Seitzer=hof	w7_d702e13453	NO	NO	0.99
ist	w9_d702e13456	NO	NO	1.00
zu	w11_d702e13459	NO	NO	1.00
haben:	w13_d702e13463	NO	NO	1.00
Wagners	w1_d702e13468	NO	NO	1.00
lehrreicher	w3_d702e13471	NO	NO	0.97
Zeit=vertreib	w5_d702e13474	NO	NO	1.00
bey	w7_d702e13477	NO	NO	1.00
müßi	w9_d702e13480	NO	NO	1.00
gen	w1_d702e13486	NO	NO	1.00
Stunden	w3_d702e13489	NO	NO	1.00
für	w5_d702e13492	NO	NO	1.00
gelehrte	w7_d702e13495	NO	NO	1.00
und	w9_d702e13498	NO	NO	1.00
ungelehrte	w11_d702e13501	NO	NO	1.00
Per	w13_d702e13505	NO	NO	0.99
sonen,	w1_d702e13510	NO	NO	1.00
in	w3_d702e13513	NO	NO	1.00
verschiedenen	w5_d702e13516	NO	NO	0.99
historischpolitisch	w7_d702e13519	NO	NO	0.99
und	w9_d702e13522	NO	NO	1.00
moralischen	w1_d702e13527	NO	NO	0.99
Ausarbeitungen,	w3_d702e13530	NO	NO	1.00
8vo	w5_d702e13533	NO	NO	1.00
Ulm,	w7_d702e13536	NO	NO	1.00
1761.	w9_d702e13539	NO	NO	1.00
1.	w1_d702e13544	NO	NO	0.85
fl.	w3_d702e13547	NO	NO	1.00
15.	w5_d702e13550	NO	NO	0.99
kr.	w7_d702e13553	NO	NO	0.99
Köslers	w1_d702e13559	NO	NO	0.98
Einleitung	w3_d702e13562	NO	NO	1.00
in	w5_d702e13565	NO	NO	1.00
alle	w7_d702e13568	NO	NO	1.00
Wissenschaften,	w9_d702e13571	NO	NO	0.98
nebst	w11_d702e13574	NO	NO	1.00
einer	w1_d702e13579	NO	NO	0.87
Abhandlung	w3_d702e13582	NO	NO	1.00
was	w5_d702e13585	NO	NO	1.00
eigentlich	w7_d702e13588	NO	NO	1.00
ein	w9_d702e13591	NO	NO	1.00
Frauenzim	w11_d702e13594	NO	NO	1.00
mer	w1_d702e13599	NO	NO	1.00
von	w3_d702e13602	NO	NO	1.00
den	w5_d702e13605	NO	NO	1.00
Wissenschaften	w7_d702e13608	NO	NO	1.00
erlernen	w9_d702e13611	NO	NO	1.00
solte,	w11_d702e13614	NO	NO	1.00
8vo	w13_d702e13618	NO	NO	1.00
Frft.	w1_d702e13623	NO	NO	0.99
1762.	w3_d702e13626	NO	NO	1.00
24.	w5_d702e13629	NO	NO	0.96
kr.	w7_d702e13632	NO	NO	0.93
Die	w1_d702e13638	NO	NO	0.93
Kunst	w3_d702e13641	NO	NO	1.00
deutsche	w5_d702e13644	NO	NO	1.00
Briefe	w7_d702e13647	NO	NO	1.00
abzufassen,	w9_d702e13650	NO	NO	0.97
in	w11_d702e13653	NO	NO	1.00
kur	w13_d702e13657	NO	NO	1.00
zen	w1_d702e13662	NO	NO	1.00
Regeln	w3_d702e13665	NO	NO	0.93
vorgetragen,	w5_d702e13668	NO	NO	1.00
und	w7_d702e13671	NO	NO	1.00
mit	w9_d702e13674	NO	NO	1.00
den	w11_d702e13677	NO	NO	0.85
vortreff	w13_d702e13681	NO	NO	1.00
lichsten	w1_d702e13686	NO	NO	1.00
Mustern	w3_d702e13689	NO	NO	1.00
erläutert,	w5_d702e13692	NO	NO	0.95
2.	w7_d702e13695	NO	NO	1.00
Theile,	w9_d702e13698	NO	NO	1.00
8vo	w11_d702e13701	NO	NO	1.00
Frft.	w13_d702e13705	NO	NO	1.00
1761=762.	w1_d702e13710	NO	NO	0.99
1.	w3_d702e13713	NO	NO	0.96
fl.	w5_d702e13716	NO	NO	1.00
15.	w7_d702e13719	NO	NO	0.99
kr.	w9_d702e13722	NO	NO	1.00
Vermischte	w1_d702e13728	NO	NO	1.00
Gedichte	w3_d702e13731	NO	NO	0.92
von	w5_d702e13734	NO	NO	1.00
T.	w7_d702e13737	NO	NO	1.00
8vo	w9_d702e13740	NO	NO	1.00
Frankfurt,	w11_d702e13743	NO	NO	1.00
1762.	w1_d702e13748	NO	NO	1.00
20.	w3_d702e13751	NO	NO	0.96
kr.	w5_d702e13754	NO	NO	0.94
Köslers	w1_d702e13759	NO	NO	0.95
Anleitung	w3_d702e13762	NO	NO	1.00
zur	w5_d702e13765	NO	NO	1.00
französischen	w7_d702e13768	NO	NO	1.00
Sprache,	w9_d702e13771	NO	NO	0.95
zum	w1_d702e13776	NO	NO	1.00
Gebrauch	w3_d702e13779	NO	NO	1.00
des	w5_d702e13782	NO	NO	1.00
Frauenzimmers,	w7_d702e13785	NO	NO	0.99
und	w9_d702e13788	NO	NO	1.00
anderer,	w11_d702e13791	NO	NO	0.95
so	w1_d702e13797	NO	NO	1.00
kein	w3_d702e13800	NO	NO	1.00
Latein	w5_d702e13803	NO	NO	1.00
verstehen,	w7_d702e13806	NO	NO	1.00
8vo	w9_d702e13809	NO	NO	1.00
Frankfurt,	w11_d702e13812	NO	NO	0.99
1761.	w13_d702e13816	NO	NO	1.00
36.	w1_d702e13821	NO	NO	0.98
kr.	w3_d702e13824	NO	NO	0.93
De	w1_d702e13829	NO	NO	1.00
la	w3_d702e13832	NO	NO	1.00
Motte	w5_d702e13835	NO	NO	1.00
vollständige	w7_d702e13838	NO	NO	1.00
Abhandlung	w9_d702e13841	NO	NO	1.00
der	w11_d702e13844	NO	NO	1.00
Chy	w13_d702e13848	NO	NO	1.00
rurgie,	w1_d702e13853	NO	NO	1.00
2.	w3_d702e13856	NO	NO	0.99
Theile,	w5_d702e13859	NO	NO	1.00
groß	w7_d702e13862	NO	NO	1.00
8vo	w9_d702e13865	NO	NO	1.00
Nürnberg,	w11_d702e13868	NO	NO	1.00
1762.	w13_d702e13872	NO	NO	1.00
2.	w1_d702e13878	NO	NO	0.98
fl.	w3_d702e13881	NO	NO	0.92
15.	w5_d702e13884	NO	NO	0.99
kr.	w7_d702e13887	NO	NO	1.00
Seop	w1_d702e13892	NO	NO	0.89
Anleitung	w3_d702e13895	NO	NO	1.00
zur	w5_d702e13898	NO	NO	1.00
juristischen	w7_d702e13901	NO	NO	0.97
Praxi,	w9_d702e13904	NO	NO	1.00
4to	w11_d702e13907	NO	NO	1.00
Nürnb.	w1_d702e13912	NO	NO	0.92
1761.	w3_d702e13915	NO	NO	0.99
2.	w5_d702e13918	NO	NO	0.84
fl.	w7_d702e13921	NO	NO	1.00
15.	w9_d702e13924	NO	NO	0.98
kr.	w11_d702e13927	NO	NO	1.00
Der	w1_d702e13932	NO	NO	1.00
Römisch=kaiserl.	w3_d702e13935	NO	NO	1.00
Akademie	w5_d702e13938	NO	NO	1.00
der	w7_d702e13941	NO	NO	1.00
Natur	w9_d702e13944	NO	NO	1.00
forscher	w1_d702e13950	NO	NO	1.00
auserlesene	w3_d702e13953	NO	NO	0.98
MedicinischChyrurgisch	w5_d702e13956	NO	NO	0.98
AnatomischChymisch	w1_d702e13961	NO	NO	1.00
und	w3_d702e13964	NO	NO	1.00
Botanische	w5_d702e13967	NO	NO	1.00
Abhand	w7_d702e13970	NO	NO	1.00
lungen,	w1_d702e13975	NO	NO	1.00
9ter,	w3_d702e13978	NO	NO	1.00
10ter	w5_d702e13981	NO	NO	1.00
und	w7_d702e13984	NO	NO	1.00
11ter	w9_d702e13987	NO	NO	1.00
Theil,	w11_d702e13990	NO	NO	1.00
mit	w13_d702e13994	NO	NO	1.00
Kup	w15_d702e13997	NO	NO	1.00
ferstichen,	w1_d702e14002	NO	NO	0.96
4to	w3_d702e14005	NO	NO	1.00
Nürnb.	w5_d702e14008	NO	NO	1.00
1761=762.	w7_d702e14011	NO	NO	0.97
6.	w9_d702e14014	NO	NO	0.98
fl.	w11_d702e14017	NO	NO	0.96
15.	w13_d702e14021	NO	NO	0.99
kr.	w15_d702e14024	NO	NO	0.97
Allgemeine	w1_d702e14030	NO	NO	0.99
Haushaltung	w3_d702e14033	NO	NO	1.00
und	w5_d702e14036	NO	NO	1.00
Landwirthschaft,	w7_d702e14039	NO	NO	0.98
groß	w1_d702e14044	NO	NO	1.00
8vo	w3_d702e14047	NO	NO	1.00
Hamb.	w5_d702e14050	NO	NO	0.98
1759.	w7_d702e14053	NO	NO	1.00
2.	w9_d702e14056	NO	NO	0.88
fl.	w11_d702e14059	NO	NO	0.93
15.	w13_d702e14063	NO	NO	0.99
kr.	w15_d702e14066	NO	NO	1.00
</list>
<p id="p14_d702e14070">
Den	w1_d702e14074	NO	NO	1.00
25ten	w3_d702e14077	NO	NO	1.00
Septemb.	w5_d702e14080	NO	NO	1.00
1762.	w7_d702e14083	NO	NO	1.00
fruhe	w9_d702e14086	NO	NO	1.00
um	w11_d702e14089	NO	NO	1.00
9.	w13_d702e14093	NO	NO	1.00
Uhr	w15_d702e14096	NO	NO	1.00
wird	w1_d702e14101	NO	NO	1.00
in	w3_d702e14104	NO	NO	1.00
der	w5_d702e14107	NO	NO	1.00
Löbl.	w7_d702e14110	NO	NO	1.00
Canzley	w9_d702e14113	NO	NO	1.00
zu	w11_d702e14116	NO	NO	1.00
denen	w13_d702e14120	NO	NO	1.00
Schotten	w15_d702e14123	NO	NO	1.00
die	w17_d702e14126	NO	NO	0.88
Moßerische	w1_d702e14131	NO	NO	0.99
Behausung	w3_d702e14134	NO	NO	1.00
zum	w5_d702e14137	NO	NO	1.00
weissen	w7_d702e14140	NO	NO	0.97
Adler	w9_d702e14143	NO	NO	1.00
an	w11_d702e14146	NO	NO	1.00
der	w13_d702e14150	NO	NO	1.00
Penzinger	w1_d702e14156	NO	NO	1.00
Straß	w3_d702e14159	NO	NO	1.00
ausser	w5_d702e14162	NO	NO	1.00
Maria	w7_d702e14165	NO	NO	1.00
Hülf,	w9_d702e14168	NO	NO	1.00
samt	w11_d702e14171	NO	NO	1.00
Stad	w13_d702e14175	NO	NO	1.00
len,	w1_d702e14180	NO	NO	1.00
Schütt=böden,	w3_d702e14183	NO	NO	1.00
Stallung,	w5_d702e14186	NO	NO	1.00
und	w7_d702e14189	NO	NO	1.00
Garten	w9_d702e14192	NO	NO	1.00
an	w11_d702e14195	NO	NO	1.00
den	w1_d702e14200	NO	NO	0.95
Meistbietenden	w3_d702e14203	NO	NO	1.00
licitando	w5_d702e14206	NO	NO	1.00
verkauffet	w7_d702e14209	NO	NO	0.99
werden.	w9_d702e14212	NO	NO	0.99
</p>
<list id="l16_d702e14215">
D	w1_d702e14221	NO	NO	0.36
D	w3_d702e14224	NO	NO	0.23
</list>
<p id="p18_d702e14228">
Von	w1_d702e14232	NO	NO	1.00
dem	w3_d702e14235	NO	NO	1.00
Kaiserl.	w5_d702e14238	NO	NO	1.00
Königl.	w7_d702e14241	NO	NO	0.97
Stadt	w9_d702e14244	NO	NO	1.00
und	w11_d702e14247	NO	NO	1.00
Landge	w13_d702e14251	NO	NO	0.95
richt	w1_d702e14256	NO	NO	1.00
Wien	w3_d702e14259	NO	NO	0.88
wird	w5_d702e14262	NO	NO	1.00
hiemit	w7_d702e14265	NO	NO	0.92
jedermänniglich	w9_d702e14268	NO	NO	1.00
kund	w11_d702e14271	NO	NO	1.00
und	w13_d702e14275	NO	NO	1.00
zu	w1_d702e14280	NO	NO	1.00
wissen;	w3_d702e14283	NO	NO	0.99
wasgestalten	w5_d702e14286	NO	NO	1.00
auf	w7_d702e14289	NO	NO	1.00
schrichtl.	w9_d702e14292	NO	NO	0.99
Anlangen	w11_d702e14295	NO	NO	1.00
des	w1_d702e14301	NO	NO	1.00
über	w3_d702e14304	NO	NO	1.00
die	w5_d702e14307	NO	NO	0.90
Anton	w7_d702e14310	NO	NO	1.00
Fallerische	w9_d702e14313	NO	NO	1.00
Massam	w11_d702e14316	NO	NO	1.00
verordne	w13_d702e14320	NO	NO	1.00
ten	w1_d702e14325	NO	NO	1.00
Hrn.	w3_d702e14328	NO	NO	1.00
Curatoris	w5_d702e14331	NO	NO	1.00
ad	w7_d702e14334	NO	NO	1.00
lites	w9_d702e14337	NO	NO	1.00
in	w11_d702e14340	NO	NO	1.00
die	w13_d702e14344	NO	NO	1.00
gerichtl.	w15_d702e14347	NO	NO	1.00
Ver,	w17_d702e14350	NO	NO	1.00
kauf	w1_d702e14355	NO	NO	0.99
und	w3_d702e14358	NO	NO	1.00
Licitirung	w5_d702e14361	NO	NO	0.99
unterschiedlicher	w7_d702e14364	NO	NO	0.96
Effecten	w9_d702e14367	NO	NO	1.00
(wel	w11_d702e14370	NO	NO	1.00
che	w1_d702e14375	NO	NO	1.00
in	w3_d702e14378	NO	NO	1.00
hart	w5_d702e14381	NO	NO	1.00
fournirten	w7_d702e14384	NO	NO	1.00
Kästen,	w9_d702e14387	NO	NO	1.00
Tisch,	w11_d702e14390	NO	NO	0.90
Sesseln,	w13_d702e14394	NO	NO	1.00
Beh	w15_d702e14397	NO	NO	1.00
tern,	w1_d702e14403	NO	NO	1.00
unterschiedlichen	w3_d702e14406	NO	NO	0.99
Manns=kleidern,	w5_d702e14409	NO	NO	1.00
Bildern	w7_d702e14412	NO	NO	0.99
Spiegel,	w1_d702e14417	NO	NO	1.00
auch	w3_d702e14420	NO	NO	1.00
Zinn	w5_d702e14423	NO	NO	1.00
und	w7_d702e14426	NO	NO	1.00
Kupfer=geschirr,	w9_d702e14429	NO	NO	1.00
dann	w11_d702e14432	NO	NO	1.00
an	w13_d702e14436	NO	NO	1.00
deren	w1_d702e14441	NO	NO	0.94
Haus=geräthschaften	w3_d702e14444	NO	NO	0.99
bestehen)	w5_d702e14447	NO	NO	1.00
gewilliget,	w7_d702e14450	NO	NO	1.00
derentwillen	w1_d702e14455	NO	NO	0.95
auch	w3_d702e14458	NO	NO	1.00
eine	w5_d702e14461	NO	NO	1.00
Licitations=tagsatzung,	w7_d702e14464	NO	NO	1.00
un	w9_d702e14467	NO	NO	1.00
gehindert	w1_d702e14473	NO	NO	0.95
deren	w3_d702e14476	NO	NO	1.00
nächst=eingehenden	w5_d702e14479	NO	NO	0.98
Weinlösfe	w7_d702e14482	NO	NO	0.97
rien,	w1_d702e14487	NO	NO	1.00
auf	w3_d702e14490	NO	NO	1.00
den	w5_d702e14493	NO	NO	1.00
7.	w7_d702e14496	NO	NO	1.00
des	w9_d702e14499	NO	NO	0.93
künftigen	w11_d702e14502	NO	NO	0.97
Monats	w13_d702e14506	NO	NO	1.00
Octobris	w15_d702e14509	NO	NO	1.00
Vormittag	w1_d702e14514	NO	NO	0.97
um	w3_d702e14517	NO	NO	1.00
9.	w5_d702e14520	NO	NO	1.00
Uhr	w7_d702e14523	NO	NO	1.00
in	w9_d702e14526	NO	NO	1.00
der	w11_d702e14529	NO	NO	0.95
sogenanntSchnei	w13_d702e14533	NO	NO	1.00
derisch=nächst	w1_d702e14538	NO	NO	0.96
dem	w3_d702e14541	NO	NO	1.00
roten	w5_d702e14544	NO	NO	1.00
Thurn	w7_d702e14547	NO	NO	1.00
ligenden	w9_d702e14550	NO	NO	1.00
Behau	w11_d702e14553	NO	NO	0.92
sung	w1_d702e14559	NO	NO	1.00
in	w3_d702e14562	NO	NO	1.00
dem	w5_d702e14565	NO	NO	1.00
dritten	w7_d702e14568	NO	NO	1.00
Stock	w9_d702e14571	NO	NO	1.00
zu	w11_d702e14574	NO	NO	1.00
erscheinen	w13_d702e14578	NO	NO	1.00
anberau	w15_d702e14581	NO	NO	1.00
met	w1_d702e14586	NO	NO	0.99
worden	w3_d702e14589	NO	NO	1.00
seye.	w5_d702e14592	NO	NO	1.00
Dahero	w7_d702e14595	NO	NO	1.00
dann	w9_d702e14598	NO	NO	1.00
der	w11_d702e14601	NO	NO	1.00
oder	w13_d702e14605	NO	NO	0.99
die	w15_d702e14608	NO	NO	1.00
jenige,	w1_d702e14613	NO	NO	1.00
so	w3_d702e14616	NO	NO	1.00
von	w5_d702e14619	NO	NO	1.00
denen	w7_d702e14622	NO	NO	1.00
ob=specificirten	w9_d702e14625	NO	NO	0.97
Effecten	w11_d702e14628	NO	NO	0.96
etwas	w13_d702e14632	NO	NO	1.00
käuflich	w1_d702e14637	NO	NO	1.00
zu	w3_d702e14640	NO	NO	1.00
übernehmen	w5_d702e14643	NO	NO	0.96
gesinnet	w7_d702e14646	NO	NO	1.00
seyn	w9_d702e14649	NO	NO	1.00
möchten,	w11_d702e14652	NO	NO	1.00
am	w13_d702e14656	NO	NO	1.00
vorbesagten	w1_d702e14662	NO	NO	1.00
Tag,	w3_d702e14665	NO	NO	1.00
Stund	w5_d702e14668	NO	NO	1.00
und	w7_d702e14671	NO	NO	1.00
Ort	w9_d702e14674	NO	NO	1.00
sich	w11_d702e14677	NO	NO	1.00
einzufinden	w13_d702e14681	NO	NO	0.94
haben	w1_d702e14686	NO	NO	1.00
werden.	w3_d702e14689	NO	NO	0.98
</p>
<p id="p20_d702e14692">
Von	w1_d702e14696	NO	NO	1.00
N.	w3_d702e14699	NO	NO	1.00
Richter	w5_d702e14702	NO	NO	1.00
und	w7_d702e14705	NO	NO	1.00
Raht	w9_d702e14708	NO	NO	1.00
des	w11_d702e14711	NO	NO	1.00
Kaiserl.	w13_d702e14715	NO	NO	1.00
Markts	w15_d702e14718	NO	NO	1.00
Stockerau	w1_d702e14723	NO	NO	0.99
wegen,	w3_d702e14726	NO	NO	1.00
wird	w5_d702e14729	NO	NO	1.00
hiemit	w7_d702e14732	NO	NO	0.96
jedermänniglich	w9_d702e14735	NO	NO	1.00
durch	w1_d702e14740	NO	NO	0.97
gegenwärtiges	w3_d702e14743	NO	NO	1.00
Edict	w5_d702e14746	NO	NO	1.00
kund	w7_d702e14749	NO	NO	1.00
und	w9_d702e14752	NO	NO	1.00
zu	w11_d702e14755	NO	NO	1.00
wissen	w13_d702e14759	NO	NO	0.94
gemacht:	w1_d702e14765	NO	NO	1.00
welchermassen	w3_d702e14768	NO	NO	0.94
in	w5_d702e14771	NO	NO	1.00
Folge	w7_d702e14774	NO	NO	1.00
eines	w9_d702e14777	NO	NO	1.00
bey	w11_d702e14780	NO	NO	0.95
einer	w13_d702e14784	NO	NO	1.00
Hochlöbl.	w1_d702e14789	NO	NO	0.96
N.	w3_d702e14792	NO	NO	1.00
Oe.	w5_d702e14795	NO	NO	1.00
Regierung	w7_d702e14798	NO	NO	1.00
unterm	w9_d702e14801	NO	NO	1.00
11.	w11_d702e14804	NO	NO	1.00
mensis	w13_d702e14808	NO	NO	1.00
currentis	w1_d702e14813	NO	NO	1.00
getroffenen	w3_d702e14816	NO	NO	1.00
Vergleiches	w5_d702e14819	NO	NO	0.97
das	w7_d702e14822	NO	NO	1.00
allhiesige	w9_d702e14825	NO	NO	0.99
mit	w11_d702e14828	NO	NO	1.00
ciner	w1_d702e14833	NO	NO	0.91
wol=erbauten	w3_d702e14836	NO	NO	1.00
Ochsen=mühl	w5_d702e14839	NO	NO	1.00
versehene	w7_d702e14842	NO	NO	1.00
Bur	w9_d702e14845	NO	NO	1.00
gerl.	w1_d702e14851	NO	NO	1.00
Bräu=haus	w3_d702e14854	NO	NO	0.95
plus	w5_d702e14857	NO	NO	1.00
offerenti	w7_d702e14860	NO	NO	0.99
in	w9_d702e14863	NO	NO	1.00
Bestand	w11_d702e14866	NO	NO	1.00
ver	w13_d702e14870	NO	NO	1.00
lassen	w1_d702e14875	NO	NO	0.92
werden	w3_d702e14878	NO	NO	1.00
solle,	w5_d702e14881	NO	NO	0.99
zu	w7_d702e14884	NO	NO	1.00
welchem	w9_d702e14887	NO	NO	1.00
Ende	w11_d702e14890	NO	NO	0.93
dann	w13_d702e14894	NO	NO	1.00
auch	w15_d702e14897	NO	NO	1.00
der	w1_d702e14902	NO	NO	1.00
28.	w3_d702e14905	NO	NO	1.00
dies	w5_d702e14908	NO	NO	1.00
lauffenden	w7_d702e14911	NO	NO	0.95
Monats	w9_d702e14914	NO	NO	0.96
Septemb.	w11_d702e14917	NO	NO	1.00
zur	w13_d702e14921	NO	NO	1.00
Li	w15_d702e14924	NO	NO	1.00
citations=tagsatzung	w1_d702e14929	NO	NO	1.00
bestimmet	w3_d702e14932	NO	NO	0.91
worden.	w5_d702e14935	NO	NO	1.00
Dero	w7_d702e14938	NO	NO	1.00
halben	w1_d702e14944	NO	NO	1.00
dann	w3_d702e14947	NO	NO	1.00
werden	w5_d702e14950	NO	NO	1.00
alle	w7_d702e14953	NO	NO	1.00
diejenige,	w9_d702e14956	NO	NO	1.00
welche	w11_d702e14959	NO	NO	1.00
obge	w13_d702e14963	NO	NO	1.00
meltes	w1_d702e14968	NO	NO	0.92
wol=zugericht=mit	w3_d702e14971	NO	NO	0.94
einer	w5_d702e14974	NO	NO	1.00
neu=erbauten	w7_d702e14977	NO	NO	0.99
Och	w9_d702e14980	NO	NO	1.00
sen=mühl	w1_d702e14985	NO	NO	1.00
versehenes	w3_d702e14988	NO	NO	1.00
Bräu=haus	w5_d702e14991	NO	NO	0.96
in	w7_d702e14994	NO	NO	1.00
Bestand	w9_d702e14997	NO	NO	1.00
zu	w11_d702e15000	NO	NO	1.00
nehmen	w1_d702e15005	NO	NO	1.00
gedenken,	w3_d702e15008	NO	NO	0.98
am	w5_d702e15011	NO	NO	1.00
obbestimmten	w7_d702e15014	NO	NO	1.00
Tag	w9_d702e15017	NO	NO	1.00
fruh	w11_d702e15020	NO	NO	1.00
um	w1_d702e15026	NO	NO	1.00
8.	w3_d702e15029	NO	NO	1.00
Uhr	w5_d702e15032	NO	NO	1.00
auf	w7_d702e15035	NO	NO	1.00
dem	w9_d702e15038	NO	NO	1.00
allhiesigen	w11_d702e15041	NO	NO	0.98
Rahthaus	w13_d702e15045	NO	NO	1.00
zu	w15_d702e15048	NO	NO	1.00
er	w17_d702e15051	NO	NO	1.00
scheinen,	w1_d702e15056	NO	NO	1.00
und	w3_d702e15059	NO	NO	1.00
der	w5_d702e15062	NO	NO	0.96
Licitations=tagsatzung	w7_d702e15065	NO	NO	0.98
beyzuwoh	w9_d702e15068	NO	NO	1.00
nen	w1_d702e15073	NO	NO	0.87
haben,	w3_d702e15076	NO	NO	1.00
wo	w5_d702e15079	NO	NO	1.00
sodann	w7_d702e15082	NO	NO	1.00
mit	w9_d702e15085	NO	NO	0.97
dem	w11_d702e15088	NO	NO	1.00
Meistbietenden	w13_d702e15092	NO	NO	1.00
der	w1_d702e15097	NO	NO	1.00
Bestand	w3_d702e15100	NO	NO	0.99
geschlossen	w5_d702e15103	NO	NO	0.98
werden	w7_d702e15106	NO	NO	0.92
solle.	w9_d702e15109	NO	NO	1.00
</p>
<p id="p22_d702e15112">
Auf	w1_d702e15116	NO	NO	1.00
künftigen	w3_d702e15119	NO	NO	0.95
Donnerstag	w5_d702e15122	NO	NO	1.00
als	w7_d702e15125	NO	NO	0.97
den	w9_d702e15128	NO	NO	1.00
23.	w11_d702e15131	NO	NO	1.00
Sey	w13_d702e15135	NO	NO	0.89
temb.	w1_d702e15140	NO	NO	1.00
werden	w3_d702e15143	NO	NO	1.00
in	w5_d702e15146	NO	NO	1.00
der	w7_d702e15149	NO	NO	1.00
Hungar=gassen	w9_d702e15152	NO	NO	1.00
in	w11_d702e15155	NO	NO	0.80
der	w13_d702e15159	NO	NO	1.00
Graß	w15_d702e15162	NO	NO	1.00
gassen	w1_d702e15167	NO	NO	1.00
ligend=sogenannten	w3_d702e15170	NO	NO	1.00
Schnellerisch	w5_d702e15173	NO	NO	0.98
oder	w7_d702e15176	NO	NO	0.93
Katzlerischen	w1_d702e15182	NO	NO	1.00
Behausung,	w3_d702e15185	NO	NO	0.98
verschiedene	w5_d702e15188	NO	NO	0.95
Verlassen	w7_d702e15191	NO	NO	1.00
schafts=effecten,	w1_d702e15196	NO	NO	0.98
nebst	w3_d702e15199	NO	NO	1.00
einem	w5_d702e15202	NO	NO	0.92
schönen	w7_d702e15205	NO	NO	1.00
Billard	w9_d702e15208	NO	NO	1.00
Nach	w11_d702e15211	NO	NO	1.00
mittag	w1_d702e15216	NO	NO	1.00
von	w3_d702e15219	NO	NO	1.00
3.	w5_d702e15222	NO	NO	1.00
bis	w7_d702e15225	NO	NO	1.00
6.	w9_d702e15228	NO	NO	1.00
Uhr	w11_d702e15231	NO	NO	1.00
plus	w13_d702e15235	NO	NO	1.00
offeienti	w15_d702e15238	NO	NO	0.98
&	w17_d702e15241	NO	NO	1.00
sol-	w19_d702e15244	NO	NO	0.97
venti	w1_d702e15249	NO	NO	1.00
verkauffet	w3_d702e15252	NO	NO	1.00
werden.	w5_d702e15255	NO	NO	1.00
</p>
<p id="p24_d702e15259">
Den	w1_d702e15263	NO	NO	1.00
27.	w3_d702e15266	NO	NO	1.00
Septemb.	w5_d702e15269	NO	NO	1.00
und	w7_d702e15272	NO	NO	1.00
folgende	w9_d702e15275	NO	NO	1.00
Täge	w11_d702e15278	NO	NO	1.00
werden	w13_d702e15282	NO	NO	0.91
in	w1_d702e15287	NO	NO	1.00
der	w3_d702e15290	NO	NO	1.00
obern	w5_d702e15293	NO	NO	0.99
Bäcker=strassen	w7_d702e15296	NO	NO	0.99
neben	w9_d702e15299	NO	NO	0.97
dem	w11_d702e15302	NO	NO	1.00
schmecken	w13_d702e15306	NO	NO	1.00
den	w1_d702e15311	NO	NO	0.98
Wurm	w3_d702e15314	NO	NO	1.00
im	w5_d702e15317	NO	NO	0.99
Clervischen	w7_d702e15320	NO	NO	0.98
Haus	w9_d702e15323	NO	NO	1.00
im	w11_d702e15326	NO	NO	1.00
dritten	w13_d702e15330	NO	NO	0.94
Stock	w15_d702e15333	NO	NO	1.00
verschiedene	w1_d702e15339	NO	NO	0.98
Effecten,	w3_d702e15342	NO	NO	1.00
als	w5_d702e15345	NO	NO	1.00
Geschmuck,	w7_d702e15348	NO	NO	1.00
eine	w9_d702e15351	NO	NO	1.00
Betten	w11_d702e15354	NO	NO	1.00
von	w1_d702e15359	NO	NO	1.00
Sardonyx	w3_d702e15362	NO	NO	0.99
mit	w5_d702e15365	NO	NO	1.00
einem	w7_d702e15368	NO	NO	1.00
gold=geschmolzenen	w9_d702e15371	NO	NO	1.00
Pfenning,	w1_d702e15376	NO	NO	1.00
ein	w3_d702e15379	NO	NO	1.00
