<doc id="wr_1760-09-27" attrs="word id hi label cert" year="1760" month="09" day="27" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
die	w7_d495e6310	NO	NO	1.00
Stadt	w9_d495e6313	NO	NO	0.95
vor	w11_d495e6316	NO	NO	1.00
Feuer	w13_d495e6320	NO	NO	1.00
und	w1_d495e6325	NO	NO	1.00
andern	w3_d495e6328	NO	NO	1.00
Unglücks=fällen	w5_d495e6331	NO	NO	1.00
nicht	w7_d495e6334	NO	NO	1.00
sicher	w9_d495e6337	NO	NO	0.99
seyn	w11_d495e6340	NO	NO	1.00
würde.	w1_d495e6346	NO	NO	0.94
Dem	w3_d495e6349	NO	NO	1.00
Rittmeister	w5_d495e6352	NO	NO	1.00
Höök	w7_d495e6355	NO	NO	1.00
wurde	w9_d495e6358	NO	NO	1.00
hierauf	w1_d495e6363	NO	NO	1.00
durch	w3_d495e6366	NO	NO	1.00
den	w5_d495e6369	NO	NO	0.94
Capitain	w7_d495e6372	NO	NO	1.00
Garmert	w9_d495e6375	NO	NO	1.00
vom	w11_d495e6378	NO	NO	1.00
Hurdtschen	w1_d495e6383	NO	NO	1.00
Regiment	w3_d495e6386	NO	NO	1.00
die	w5_d495e6389	NO	NO	0.84
Antwort	w7_d495e6392	NO	NO	1.00
gebracht:	w9_d495e6395	NO	NO	0.99
„	w1_d495e6400	NO	NO	0.91
Es	w3_d495e6403	NO	NO	1.00
würde	w5_d495e6406	NO	NO	1.00
der	w7_d495e6409	NO	NO	1.00
Commendant	w9_d495e6412	NO	NO	1.00
den	w11_d495e6415	NO	NO	0.99
Angrif	w13_d495e6419	NO	NO	1.00
abwarten,	w1_d495e6425	NO	NO	0.95
und	w3_d495e6428	NO	NO	1.00
hätte	w5_d495e6431	NO	NO	1.00
derselbe	w7_d495e6434	NO	NO	0.98
Ordre,	w9_d495e6437	NO	NO	1.00
im	w11_d495e6440	NO	NO	1.00
Falle	w1_d495e6445	NO	NO	1.00
durch	w3_d495e6448	NO	NO	1.00
die	w5_d495e6451	NO	NO	1.00
Canonade	w7_d495e6454	NO	NO	0.99
Feuer	w9_d495e6457	NO	NO	1.00
in	w11_d495e6460	NO	NO	1.00
der	w13_d495e6464	NO	NO	1.00
Stadt	w1_d495e6469	NO	NO	0.91
auskäme,	w3_d495e6472	NO	NO	0.97
die	w5_d495e6475	NO	NO	1.00
in	w7_d495e6478	NO	NO	1.00
selbiger	w9_d495e6481	NO	NO	1.00
befindlich	w11_d495e6484	NO	NO	0.99
3.	w1_d495e6489	NO	NO	1.00
Kriegs=gefangene	w3_d495e6492	NO	NO	0.97
und	w5_d495e6495	NO	NO	1.00
schwer	w7_d495e6498	NO	NO	1.00
Bleßirte	w9_d495e6501	NO	NO	1.00
schwedischen	w1_d495e6507	NO	NO	0.96
Officiers	w3_d495e6510	NO	NO	0.95
in	w5_d495e6513	NO	NO	1.00
das	w7_d495e6516	NO	NO	1.00
Haus	w9_d495e6519	NO	NO	1.00
bringen	w11_d495e6522	NO	NO	1.00
zu	w1_d495e6527	NO	NO	1.00
lassen,	w3_d495e6530	NO	NO	0.96
das	w5_d495e6533	NO	NO	1.00
zu	w7_d495e6536	NO	NO	1.00
brennen	w9_d495e6539	NO	NO	1.00
anfangen	w11_d495e6542	NO	NO	0.91
wurde.	w13_d495e6546	NO	NO	1.00
Von	w1_d495e6551	NO	NO	1.00
dieser	w3_d495e6554	NO	NO	0.96
Antwort	w5_d495e6557	NO	NO	1.00
sofort	w7_d495e6560	NO	NO	1.00
geuthteilet,	w9_d495e6563	NO	NO	0.94
daß	w11_d495e6566	NO	NO	0.98
der	w1_d495e6571	NO	NO	1.00
Commendant	w3_d495e6574	NO	NO	1.00
sie	w5_d495e6577	NO	NO	1.00
nicht	w7_d495e6580	NO	NO	1.00
auf	w9_d495e6583	NO	NO	1.00
höhere	w11_d495e6586	NO	NO	1.00
Or	w13_d495e6590	NO	NO	1.00
dre,	w1_d495e6596	NO	NO	1.00
fondern	w3_d495e6599	NO	NO	0.99
in	w5_d495e6602	NO	NO	1.00
der	w7_d495e6605	NO	NO	1.00
falschen	w9_d495e6608	NO	NO	1.00
Einbildung,	w11_d495e6611	NO	NO	1.00
als	w13_d495e6615	NO	NO	1.00
wann	w1_d495e6620	NO	NO	1.00
dergleichen	w3_d495e6623	NO	NO	1.00
Drohungen	w5_d495e6626	NO	NO	1.00
von	w7_d495e6629	NO	NO	1.00
einiger	w9_d495e6632	NO	NO	1.00
Wirkung	w1_d495e6637	NO	NO	1.00
seyn	w3_d495e6640	NO	NO	1.00
könten,	w5_d495e6643	NO	NO	1.00
aus	w7_d495e6646	NO	NO	1.00
eigenem	w9_d495e6649	NO	NO	1.00
Geheiß	w11_d495e6652	NO	NO	1.00
gegeben	w1_d495e6657	NO	NO	0.99
hätte.	w3_d495e6660	NO	NO	0.97
Wie	w5_d495e6663	NO	NO	1.00
also	w7_d495e6666	NO	NO	1.00
Se.	w9_d495e6669	NO	NO	1.00
Excelleuz	w11_d495e6672	NO	NO	0.96
ver	w13_d495e6676	NO	NO	0.98
sichert	w1_d495e6682	NO	NO	1.00
seyn	w3_d495e6685	NO	NO	1.00
konnten,	w5_d495e6688	NO	NO	0.99
daß	w7_d495e6691	NO	NO	1.00
der	w9_d495e6694	NO	NO	0.93
Commendant	w11_d495e6697	NO	NO	1.00
sich	w1_d495e6702	NO	NO	0.99
nicht	w3_d495e6705	NO	NO	1.00
untersteben	w5_d495e6708	NO	NO	0.97
würde,	w7_d495e6711	NO	NO	0.98
würklich	w9_d495e6714	NO	NO	1.00
zu	w11_d495e6717	NO	NO	1.00
einem	w1_d495e6722	NO	NO	1.00
solchen	w3_d495e6725	NO	NO	1.00
Verfahren	w5_d495e6728	NO	NO	1.00
zu	w7_d495e6731	NO	NO	1.00
schreiten;	w9_d495e6734	NO	NO	1.00
so	w11_d495e6737	NO	NO	1.00
ver	w1_d495e6742	NO	NO	1.00
</p>
<p id="p10_d495e6747">
vermögte	w1_d495e6751	NO	NO	0.95
auch	w3_d495e6754	NO	NO	1.00
besagte	w5_d495e6757	NO	NO	0.98
Antwor	w7_d495e6760	NO	NO	0.93
Dero	w9_d495e6763	NO	NO	0.90
Ent	w11_d495e6766	NO	NO	1.00
schliessung	w1_d495e6771	NO	NO	0.96
nicht	w3_d495e6774	NO	NO	1.00
zu	w5_d495e6777	NO	NO	1.00
endern.	w7_d495e6780	NO	NO	1.00
Es	w9_d495e6783	NO	NO	1.00
wurde	w11_d495e6786	NO	NO	0.94
dem	w13_d495e6790	NO	NO	1.00
nach	w1_d495e6795	NO	NO	1.00
sogleich	w3_d495e6798	NO	NO	1.00
das	w5_d495e6801	NO	NO	1.00
Westmanlandische	w7_d495e6804	NO	NO	0.99
Batali	w9_d495e6807	NO	NO	0.99
lon	w1_d495e6813	NO	NO	1.00
von	w3_d495e6816	NO	NO	1.00
der	w5_d495e6819	NO	NO	0.87
Königl.	w7_d495e6822	NO	NO	1.00
Leibgarde	w9_d495e6825	NO	NO	1.00
zum	w11_d495e6828	NO	NO	1.00
An	w13_d495e6832	NO	NO	1.00
grif	w1_d495e6837	NO	NO	1.00
auf	w3_d495e6840	NO	NO	1.00
das	w5_d495e6843	NO	NO	1.00
Berlinische	w7_d495e6846	NO	NO	1.00
Thor	w9_d495e6849	NO	NO	1.00
beordert;	w11_d495e6852	NO	NO	1.00
das	w13_d495e6856	NO	NO	1.00
deutsche	w1_d495e6861	NO	NO	1.00
Grenadier=bataillon	w3_d495e6864	NO	NO	1.00
hingegen,	w5_d495e6867	NO	NO	1.00
und	w7_d495e6870	NO	NO	1.00
ein	w1_d495e6875	NO	NO	1.00
Bataillon	w3_d495e6878	NO	NO	1.00
vom	w5_d495e6881	NO	NO	1.00
Heisingischen	w7_d495e6884	NO	NO	1.00
Regiment	w9_d495e6887	NO	NO	1.00
bekamen	w1_d495e6893	NO	NO	1.00
Ordre,	w3_d495e6896	NO	NO	1.00
das	w5_d495e6899	NO	NO	1.00
Anclammische	w7_d495e6902	NO	NO	0.98
Thor	w9_d495e6905	NO	NO	1.00
zu	w1_d495e6910	NO	NO	1.00
attaquiren.	w3_d495e6913	NO	NO	0.98
Jenes	w5_d495e6916	NO	NO	1.00
geschahe	w7_d495e6919	NO	NO	1.00
zuförderst,	w9_d495e6922	NO	NO	1.00
und	w1_d495e6927	NO	NO	1.00
war	w3_d495e6930	NO	NO	1.00
das	w5_d495e6933	NO	NO	1.00
Westmanlandische	w7_d495e6936	NO	NO	0.99
Bataillon	w9_d495e6939	NO	NO	1.00
das	w1_d495e6944	NO	NO	1.00
erste,	w3_d495e6947	NO	NO	0.94
welches	w5_d495e6950	NO	NO	1.00
unter	w7_d495e6953	NO	NO	0.96
Commando	w9_d495e6956	NO	NO	1.00
des	w11_d495e6959	NO	NO	1.00
Obrist=leutenants	w1_d495e6965	NO	NO	0.96
Güldner	w3_d495e6968	NO	NO	0.94
vor	w5_d495e6971	NO	NO	1.00
dem	w7_d495e6974	NO	NO	1.00
Ber	w9_d495e6977	NO	NO	1.00
liner=thor	w1_d495e6982	NO	NO	0.95
ankam;	w3_d495e6985	NO	NO	1.00
da	w5_d495e6988	NO	NO	1.00
es	w7_d495e6991	NO	NO	1.00
selbiges	w9_d495e6994	NO	NO	0.95
aber	w11_d495e6997	NO	NO	1.00
ver	w13_d495e7001	NO	NO	1.00
schlossen	w1_d495e7006	NO	NO	1.00
und	w3_d495e7009	NO	NO	1.00
mit	w5_d495e7012	NO	NO	1.00
Mist	w7_d495e7015	NO	NO	1.00
verwahret	w9_d495e7018	NO	NO	0.95
antraf,	w11_d495e7021	NO	NO	1.00
so	w1_d495e7026	NO	NO	1.00
machte	w3_d495e7029	NO	NO	1.00
es	w5_d495e7032	NO	NO	1.00
sich	w7_d495e7035	NO	NO	1.00
auf	w9_d495e7038	NO	NO	1.00
der	w11_d495e7041	NO	NO	1.00
Seite	w13_d495e7045	NO	NO	1.00
einen	w15_d495e7048	NO	NO	0.99
Weg	w17_d495e7051	NO	NO	1.00
durch	w1_d495e7057	NO	NO	1.00
die	w3_d495e7060	NO	NO	0.87
Pallisaden	w5_d495e7063	NO	NO	0.95
und	w7_d495e7066	NO	NO	1.00
Planken,	w9_d495e7069	NO	NO	0.94
und	w11_d495e7072	NO	NO	1.00
drang,	w13_d495e7076	NO	NO	1.00
ohne	w1_d495e7081	NO	NO	1.00
das	w3_d495e7084	NO	NO	1.00
Batailldu	w5_d495e7087	NO	NO	1.00
von	w7_d495e7090	NO	NO	1.00
der	w9_d495e7093	NO	NO	1.00
Garde	w11_d495e7096	NO	NO	1.00
abzu	w13_d495e7100	NO	NO	1.00
warten,	w1_d495e7105	NO	NO	1.00
mit	w3_d495e7108	NO	NO	1.00
gröster	w5_d495e7111	NO	NO	1.00
Elie	w7_d495e7114	NO	NO	0.95
durch	w9_d495e7117	NO	NO	1.00
die	w11_d495e7120	NO	NO	1.00
Oefnung	w13_d495e7124	NO	NO	1.00
hinein.	w1_d495e7129	NO	NO	1.00
Letztgedachtes	w3_d495e7132	NO	NO	0.98
Bataillon	w5_d495e7135	NO	NO	1.00
folgte	w7_d495e7138	NO	NO	1.00
in	w9_d495e7141	NO	NO	0.89
zwischen	w1_d495e7147	NO	NO	1.00
kurz	w3_d495e7150	NO	NO	0.89
nach	w5_d495e7153	NO	NO	1.00
der	w7_d495e7156	NO	NO	1.00
durch	w9_d495e7159	NO	NO	0.98
eben	w11_d495e7162	NO	NO	1.00
diesen	w13_d495e7166	NO	NO	1.00
Weg	w1_d495e7171	NO	NO	1.00
dem	w3_d495e7174	NO	NO	1.00
ersten	w5_d495e7177	NO	NO	1.00
nach,	w7_d495e7180	NO	NO	1.00
und	w9_d495e7183	NO	NO	1.00
wurde	w11_d495e7186	NO	NO	0.96
darauf	w13_d495e7190	NO	NO	1.00
von	w15_d495e7193	NO	NO	1.00
innen	w1_d495e7198	NO	NO	1.00
das	w3_d495e7201	NO	NO	1.00
Thor	w5_d495e7204	NO	NO	1.00
geöfnet	w7_d495e7207	NO	NO	1.00
um	w9_d495e7210	NO	NO	1.00
die	w11_d495e7213	NO	NO	0.95
Canouen	w13_d495e7217	NO	NO	1.00
hin	w15_d495e7220	NO	NO	1.00
ein	w1_d495e7225	NO	NO	1.00
zu	w3_d495e7228	NO	NO	1.00
bringen.	w5_d495e7231	NO	NO	1.00
Alles	w7_d495e7234	NO	NO	1.00
dieses	w9_d495e7237	NO	NO	0.93
hätte	w11_d495e7240	NO	NO	1.00
nicht	w13_d495e7244	NO	NO	0.95
ohne	w15_d495e7247	NO	NO	0.98
die	w1_d495e7253	NO	NO	1.00
gröste	w3_d495e7256	NO	NO	1.00
Mühe	w5_d495e7259	NO	NO	1.00
und	w7_d495e7262	NO	NO	1.00
Verlust	w9_d495e7265	NO	NO	1.00
geschehen	w11_d495e7268	NO	NO	0.97
kön	w13_d495e7272	NO	NO	1.00
nen,	w1_d495e7277	NO	NO	0.96
wann	w3_d495e7280	NO	NO	1.00
der	w5_d495e7283	NO	NO	1.00
Feind	w7_d495e7286	NO	NO	1.00
sich	w9_d495e7289	NO	NO	1.00
seine	w11_d495e7292	NO	NO	0.91
Vortheile	w13_d495e7296	NO	NO	1.00
zu	w1_d495e7301	NO	NO	1.00
Rutze	w3_d495e7304	NO	NO	0.99
gemacht,	w5_d495e7307	NO	NO	1.00
und	w7_d495e7310	NO	NO	1.00
den	w9_d495e7313	NO	NO	1.00
Eingang	w11_d495e7316	NO	NO	1.00
verthei	w13_d495e7320	NO	NO	1.00
diget	w1_d495e7325	NO	NO	0.91
hätte.	w3_d495e7328	NO	NO	1.00
So	w5_d495e7331	NO	NO	0.97
aber	w7_d495e7334	NO	NO	1.00
kamen	w9_d495e7337	NO	NO	1.00
die	w11_d495e7340	NO	NO	1.00
beyden	w13_d495e7344	NO	NO	0.94
Bataillons,	w1_d495e7350	NO	NO	1.00
ohne	w3_d495e7353	NO	NO	1.00
den	w5_d495e7356	NO	NO	1.00
mindesten	w7_d495e7359	NO	NO	0.94
Widerstand	w9_d495e7362	NO	NO	1.00
zu	w1_d495e7367	NO	NO	1.00
finden,	w3_d495e7370	NO	NO	0.94
in	w5_d495e7373	NO	NO	1.00
die	w7_d495e7376	NO	NO	1.00
Stadt,	w9_d495e7379	NO	NO	1.00
und	w11_d495e7382	NO	NO	1.00
trafen	w13_d495e7386	NO	NO	0.93
erst,	w15_d495e7389	NO	NO	0.84
nachdem	w1_d495e7394	NO	NO	1.00
sie	w3_d495e7397	NO	NO	1.00
schon	w5_d495e7400	NO	NO	0.99
über	w7_d495e7403	NO	NO	1.00
100.	w9_d495e7406	NO	NO	0.88
Schritte	w11_d495e7409	NO	NO	1.00
in	w13_d495e7413	NO	NO	1.00
selbiger	w1_d495e7418	NO	NO	1.00
vorgedrungen	w3_d495e7421	NO	NO	1.00
waren,	w5_d495e7424	NO	NO	1.00
den	w7_d495e7427	NO	NO	1.00
Feind	w9_d495e7430	NO	NO	1.00
in	w11_d495e7433	NO	NO	1.00
den	w1_d495e7439	NO	NO	0.92
Strassen	w3_d495e7442	NO	NO	1.00
an.	w5_d495e7445	NO	NO	1.00
Der	w7_d495e7448	NO	NO	1.00
Angrif	w9_d495e7451	NO	NO	1.00
auf	w11_d495e7454	NO	NO	1.00
das	w13_d495e7458	NO	NO	1.00
Anclamische	w1_d495e7463	NO	NO	1.00
Thor	w3_d495e7466	NO	NO	1.00
war	w5_d495e7469	NO	NO	1.00
etwas	w7_d495e7472	NO	NO	1.00
beschwerlicher,	w9_d495e7475	NO	NO	0.99
indem	w1_d495e7480	NO	NO	0.99
man,	w3_d495e7483	NO	NO	1.00
um	w5_d495e7486	NO	NO	1.00
zu	w7_d495e7489	NO	NO	1.00
selbigen	w9_d495e7492	NO	NO	1.00
zu	w11_d495e7495	NO	NO	1.00
gelangen,	w13_d495e7499	NO	NO	1.00
einen	w1_d495e7504	NO	NO	1.00
langen	w3_d495e7507	NO	NO	1.00
schmalen	w5_d495e7510	NO	NO	1.00
Damm	w7_d495e7513	NO	NO	0.99
paßiren	w9_d495e7516	NO	NO	1.00
muß	w11_d495e7519	NO	NO	1.00
te,	w1_d495e7525	NO	NO	1.00
die	w3_d495e7528	NO	NO	0.96
Brücke	w5_d495e7531	NO	NO	0.93
vor	w7_d495e7534	NO	NO	1.00
dem	w9_d495e7537	NO	NO	1.00
Thore	w11_d495e7540	NO	NO	1.00
abgeworfen	w13_d495e7544	NO	NO	0.92
war,	w1_d495e7549	NO	NO	1.00
und	w3_d495e7552	NO	NO	1.00
der	w5_d495e7555	NO	NO	1.00
Feind	w7_d495e7558	NO	NO	1.00
den	w9_d495e7561	NO	NO	1.00
Zugang	w11_d495e7564	NO	NO	1.00
mit	w13_d495e7568	NO	NO	0.92
Jn	w15_d495e7571	NO	NO	1.00
fauterie	w1_d495e7576	NO	NO	0.96
und	w3_d495e7579	NO	NO	1.00
Canonen	w5_d495e7582	NO	NO	1.00
vertheigte.	w7_d495e7585	NO	NO	1.00
Sein	w9_d495e7588	NO	NO	1.00
Feuer	w1_d495e7593	NO	NO	1.00
war	w3_d495e7596	NO	NO	0.99
inzwischen	w5_d495e7599	NO	NO	0.98
doch	w7_d495e7602	NO	NO	1.00
von	w9_d495e7605	NO	NO	1.00
keiner	w11_d495e7608	NO	NO	1.00
Würkung,	w1_d495e7614	NO	NO	1.00
und	w3_d495e7617	NO	NO	1.00
wurd	w5_d495e7620	NO	NO	1.00
er	w7_d495e7623	NO	NO	1.00
alsogleich	w9_d495e7626	NO	NO	0.99
durch	w11_d495e7629	NO	NO	1.00
das	w13_d495e7633	NO	NO	1.00
Grenadiers=bataillon	w1_d495e7638	NO	NO	1.00
zurück	w3_d495e7641	NO	NO	1.00
getrieben,	w5_d495e7644	NO	NO	0.97
wel	w7_d495e7647	NO	NO	1.00
ches	w1_d495e7652	NO	NO	1.00
dann.	w3_d495e7655	NO	NO	0.91
so	w5_d495e7658	NO	NO	1.00
bald	w7_d495e7661	NO	NO	1.00
nur	w9_d495e7664	NO	NO	1.00
die	w11_d495e7667	NO	NO	1.00
Brücken	w13_d495e7671	NO	NO	0.93
wieder	w15_d495e7674	NO	NO	0.98
ausgebessert,	w1_d495e7679	NO	NO	0.96
und	w3_d495e7682	NO	NO	1.00
das	w5_d495e7685	NO	NO	1.00
gleich	w7_d495e7688	NO	NO	1.00
als	w9_d495e7691	NO	NO	1.00
mit	w11_d495e7694	NO	NO	1.00
Mist	w13_d495e7698	NO	NO	1.00
</p>
<p id="p12_d495e7702">
zugeworfene	w1_d495e7706	NO	NO	1.00
Thor	w3_d495e7709	NO	NO	1.00
geöfnet	w5_d495e7712	NO	NO	0.91
werden	w7_d495e7715	NO	NO	0.89
konte,	w9_d495e7718	NO	NO	0.99
in	w11_d495e7721	NO	NO	0.99
die	w1_d495e7726	NO	NO	0.90
Stadt	w3_d495e7729	NO	NO	0.97
eindrang.	w5_d495e7732	NO	NO	1.00
Jn	w7_d495e7735	NO	NO	1.00
selbiger	w9_d495e7738	NO	NO	1.00
und	w11_d495e7741	NO	NO	1.00
vor	w13_d495e7745	NO	NO	1.00
nehmlich	w1_d495e7750	NO	NO	1.00
auf	w3_d495e7753	NO	NO	1.00
dem	w5_d495e7756	NO	NO	1.00
Mark,	w7_d495e7759	NO	NO	1.00
kam	w9_d495e7762	NO	NO	1.00
es	w11_d495e7765	NO	NO	1.00
zu	w13_d495e7769	NO	NO	1.00
einen	w15_d495e7772	NO	NO	1.00
starken	w1_d495e7778	NO	NO	0.94
Canonen	w3_d495e7781	NO	NO	1.00
und	w5_d495e7784	NO	NO	1.00
Musqueten=feuer,	w7_d495e7787	NO	NO	0.98
in	w9_d495e7790	NO	NO	1.00
dem	w1_d495e7795	NO	NO	1.00
der	w3_d495e7798	NO	NO	1.00
Feind	w5_d495e7801	NO	NO	1.00
sich	w7_d495e7804	NO	NO	1.00
von	w9_d495e7807	NO	NO	1.00
einer	w11_d495e7810	NO	NO	1.00
Gasse	w13_d495e7814	NO	NO	1.00
zur	w15_d495e7817	NO	NO	1.00
an	w17_d495e7820	NO	NO	0.99
dern	w1_d495e7825	NO	NO	1.00
vertheidigte,	w3_d495e7828	NO	NO	0.97
und	w5_d495e7831	NO	NO	1.00
endlich	w7_d495e7834	NO	NO	1.00
seine	w9_d495e7837	NO	NO	1.00
Retrai	w11_d495e7840	NO	NO	1.00
te	w1_d495e7845	NO	NO	0.95
mit	w3_d495e7848	NO	NO	1.00
solcher	w5_d495e7851	NO	NO	1.00
Eilfertigkeit	w7_d495e7854	NO	NO	0.97
aus	w9_d495e7857	NO	NO	1.00
dem	w11_d495e7860	NO	NO	1.00
Swed	w13_d495e7864	NO	NO	1.00
ter	w1_d495e7870	NO	NO	1.00
Thor	w3_d495e7873	NO	NO	1.00
nahm,	w5_d495e7876	NO	NO	1.00
das	w7_d495e7879	NO	NO	1.00
die	w9_d495e7882	NO	NO	1.00
Bataillons,	w11_d495e7885	NO	NO	1.00
wel	w13_d495e7889	NO	NO	0.99
che	w1_d495e7894	NO	NO	1.00
Ordre	w3_d495e7897	NO	NO	1.00
hatten,	w5_d495e7900	NO	NO	1.00
ihm	w7_d495e7903	NO	NO	1.00
selbige	w9_d495e7906	NO	NO	1.00
abzuschneiden,	w11_d495e7909	NO	NO	0.96
nicht	w1_d495e7914	NO	NO	0.91
im	w3_d495e7917	NO	NO	1.00
Stande	w5_d495e7920	NO	NO	1.00
waren,	w7_d495e7923	NO	NO	1.00
ihm	w9_d495e7926	NO	NO	0.89
zuvor	w11_d495e7929	NO	NO	1.00
zu	w13_d495e7933	NO	NO	1.00
kom	w15_d495e7936	NO	NO	1.00
meu.	w1_d495e7941	NO	NO	0.89
Jnzwischen	w3_d495e7944	NO	NO	0.97
haben	w5_d495e7947	NO	NO	1.00
wir	w7_d495e7950	NO	NO	0.90
hiebey	w9_d495e7953	NO	NO	1.00
beynahe,	w11_d495e7956	NO	NO	0.96
100.	w1_d495e7962	NO	NO	1.00
Mann	w3_d495e7965	NO	NO	1.00
von	w5_d495e7968	NO	NO	1.00
dem	w7_d495e7971	NO	NO	0.84
Feinde	w9_d495e7974	NO	NO	1.00
zu	w11_d495e7977	NO	NO	1.00
Gefange	w13_d495e7981	NO	NO	0.99
nen	w1_d495e7986	NO	NO	0.91
bekommen.	w3_d495e7989	NO	NO	1.00
Und	w5_d495e7992	NO	NO	1.00
da	w7_d495e7995	NO	NO	1.00
man	w9_d495e7998	NO	NO	1.00
von	w11_d495e8001	NO	NO	1.00
ihm	w13_d495e8005	NO	NO	1.00
in	w15_d495e8008	NO	NO	1.00
den	w17_d495e8011	NO	NO	1.00
Strassen	w1_d495e8016	NO	NO	1.00
viele	w3_d495e8019	NO	NO	1.00
Todte	w5_d495e8022	NO	NO	1.00
gefunden	w7_d495e8025	NO	NO	1.00
hat,	w9_d495e8028	NO	NO	0.88
so	w11_d495e8031	NO	NO	1.00
ist	w13_d495e8035	NO	NO	0.88
kein	w1_d495e8040	NO	NO	1.00
Zweifel,	w3_d495e8043	NO	NO	1.00
daß	w5_d495e8046	NO	NO	1.00
nicht	w7_d495e8049	NO	NO	1.00
auch	w9_d495e8052	NO	NO	1.00
sein	w11_d495e8055	NO	NO	1.00
Verlust	w13_d495e8059	NO	NO	1.00
an	w1_d495e8065	NO	NO	0.97
Bleßirten	w3_d495e8068	NO	NO	0.92
ganz	w5_d495e8071	NO	NO	1.00
ansehnlich	w7_d495e8074	NO	NO	1.00
seyn	w9_d495e8077	NO	NO	1.00
müsse.	w11_d495e8080	NO	NO	1.00
Der	w1_d495e8085	NO	NO	1.00
Unserige	w3_d495e8088	NO	NO	1.00
bestehet	w5_d495e8091	NO	NO	1.00
in	w7_d495e8094	NO	NO	1.00
allem	w9_d495e8097	NO	NO	1.00
in	w11_d495e8100	NO	NO	1.00
einen	w13_d495e8104	NO	NO	1.00
Todien	w1_d495e8109	NO	NO	1.00
und	w3_d495e8112	NO	NO	1.00
9.	w5_d495e8115	NO	NO	0.98
Bleßirten.	w7_d495e8118	NO	NO	0.92
</p>
<p id="p14_d495e8121">
Der	w1_d495e8125	NO	NO	1.00
General	w3_d495e8128	NO	NO	0.97
Stutterheim,	w5_d495e8131	NO	NO	1.00
der	w7_d495e8134	NO	NO	0.99
nur	w9_d495e8137	NO	NO	0.87
eine	w11_d495e8140	NO	NO	0.95
halbe	w1_d495e8145	NO	NO	1.00
Meile	w3_d495e8148	NO	NO	1.00
von	w5_d495e8151	NO	NO	1.00
der	w7_d495e8154	NO	NO	0.99
Stadt	w9_d495e8157	NO	NO	1.00
stand,	w11_d495e8160	NO	NO	1.00
brach	w13_d495e8164	NO	NO	1.00
hierauf	w1_d495e8169	NO	NO	1.00
unverzüglich	w3_d495e8172	NO	NO	1.00
mit	w5_d495e8175	NO	NO	0.99
seinem	w7_d495e8178	NO	NO	1.00
Lager	w9_d495e8181	NO	NO	1.00
auf,	w11_d495e8184	NO	NO	1.00
und	w1_d495e8190	NO	NO	1.00
ist	w3_d495e8193	NO	NO	0.86
er,	w5_d495e8196	NO	NO	1.00
nach	w7_d495e8199	NO	NO	1.00
denen	w9_d495e8202	NO	NO	1.00
eingekommenen	w11_d495e8205	NO	NO	1.00
Be	w13_d495e8209	NO	NO	1.00
richten,	w1_d495e8214	NO	NO	0.98
diese	w3_d495e8217	NO	NO	1.00
Nacht	w5_d495e8220	NO	NO	1.00
bey	w7_d495e8223	NO	NO	1.00
nahe	w9_d495e8226	NO	NO	1.00
noch	w11_d495e8229	NO	NO	1.00
2.	w13_d495e8233	NO	NO	1.00
Mei	w15_d495e8236	NO	NO	0.82
len	w1_d495e8241	NO	NO	1.00
über	w3_d495e8244	NO	NO	1.00
Blankenburg	w5_d495e8247	NO	NO	1.00
marschiret.	w7_d495e8250	NO	NO	1.00
Viel	w9_d495e8253	NO	NO	0.86
leicht	w1_d495e8258	NO	NO	1.00
hätten	w3_d495e8261	NO	NO	1.00
wir	w5_d495e8264	NO	NO	1.00
ihn	w7_d495e8267	NO	NO	0.86
auf	w9_d495e8270	NO	NO	1.00
seiner	w11_d495e8273	NO	NO	1.00
Retraite	w13_d495e8277	NO	NO	0.99
be	w15_d495e8280	NO	NO	0.80
gleitet,	w1_d495e8286	NO	NO	1.00
wann	w3_d495e8289	NO	NO	1.00
es	w5_d495e8292	NO	NO	1.00
nicht	w7_d495e8295	NO	NO	1.00
schon	w9_d495e8298	NO	NO	0.99
zu	w11_d495e8301	NO	NO	1.00
späte	w13_d495e8305	NO	NO	1.00
ge	w15_d495e8308	NO	NO	1.00
wesen	w1_d495e8313	NO	NO	0.95
wäre,	w3_d495e8316	NO	NO	1.00
um	w5_d495e8319	NO	NO	1.00
dazu	w7_d495e8322	NO	NO	0.91
die	w9_d495e8325	NO	NO	1.00
nöthige	w11_d495e8328	NO	NO	1.00
Trupen	w13_d495e8332	NO	NO	1.00
aus	w1_d495e8337	NO	NO	1.00
dem	w3_d495e8340	NO	NO	1.00
Lager	w5_d495e8343	NO	NO	1.00
herüber	w7_d495e8346	NO	NO	1.00
zu	w9_d495e8349	NO	NO	1.00
ziehen.	w11_d495e8352	NO	NO	1.00
Der	w13_d495e8356	NO	NO	1.00
schwedische	w1_d495e8361	NO	NO	0.94
Soldat	w3_d495e8364	NO	NO	1.00
hat	w5_d495e8367	NO	NO	0.93
bey	w7_d495e8370	NO	NO	1.00
obiger	w9_d495e8373	NO	NO	1.00
Gelegen	w11_d495e8376	NO	NO	1.00
heit,	w1_d495e8382	NO	NO	1.00
von	w3_d495e8385	NO	NO	1.00
der	w5_d495e8388	NO	NO	1.00
bey	w7_d495e8391	NO	NO	1.00
ihm	w9_d495e8394	NO	NO	1.00
