<doc id="wr_1759-11-03" attrs="word id hi label cert" year="1759" month="11" day="03" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
daß	w9_d401e14935	NO	NO	0.99
alle	w1_d401e14940	NO	NO	1.00
diejenige,	w3_d401e14943	NO	NO	1.00
welche	w5_d401e14946	NO	NO	1.00
an	w7_d401e14949	NO	NO	1.00
ersagt	w9_d401e14952	NO	NO	1.00
General	w11_d401e14955	NO	NO	1.00
Feld	w13_d401e14959	NO	NO	1.00
marschall=leutenant	w1_d401e14964	NO	NO	0.98
Graf	w3_d401e14967	NO	NO	1.00
von	w5_d401e14970	NO	NO	1.00
Porporatischen	w7_d401e14973	NO	NO	1.00
Ver	w9_d401e14976	NO	NO	1.00
lassenschaft	w1_d401e14981	NO	NO	0.95
einige	w3_d401e14984	NO	NO	1.00
Sprüche	w5_d401e14987	NO	NO	1.00
und	w7_d401e14990	NO	NO	1.00
Anforderungen	w9_d401e14993	NO	NO	1.00
haben,	w1_d401e14999	NO	NO	1.00
oder	w3_d401e15002	NO	NO	1.00
zu	w5_d401e15005	NO	NO	1.00
machen	w7_d401e15008	NO	NO	0.99
vermeinen,	w9_d401e15011	NO	NO	0.96
durch	w11_d401e15014	NO	NO	1.00
Aus	w13_d401e15018	NO	NO	1.00
fertigung	w1_d401e15023	NO	NO	1.00
gewöhnlicher	w3_d401e15026	NO	NO	0.94
Convocations=edicten	w5_d401e15029	NO	NO	1.00
lub	w7_d401e15032	NO	NO	0.85
</p>
<p id="p28_d401e15046">
ausla	w1_d401e15050	NO	NO	0.64
prlust	w3_d401e15053	NO	NO	0.92
einberuffen	w5_d401e15056	NO	NO	0.94
werden	w7_d401e15059	NO	NO	0.99
sollen.	w9_d401e15062	NO	NO	1.00
Wann	w11_d401e15065	NO	NO	0.96
nun	w1_d401e15070	NO	NO	1.00
zu	w3_d401e15073	NO	NO	1.00
diesem	w5_d401e15076	NO	NO	1.00
Ende	w7_d401e15079	NO	NO	1.00
der	w9_d401e15082	NO	NO	1.00
31.	w11_d401e15085	NO	NO	1.00
Decembris	w13_d401e15089	NO	NO	1.00
dies	w15_d401e15092	NO	NO	0.99
Jahrs	w1_d401e15097	NO	NO	0.94
fruhe	w3_d401e15100	NO	NO	1.00
um	w5_d401e15103	NO	NO	1.00
9.	w7_d401e15106	NO	NO	1.00
Uhr	w9_d401e15109	NO	NO	1.00
bey	w11_d401e15112	NO	NO	1.00
dieses	w13_d401e15116	NO	NO	1.00
Kaiserl.	w15_d401e15119	NO	NO	1.00
Königl.	w17_d401e15122	NO	NO	1.00
Jud.	w1_d401e15128	NO	NO	1.00
Delegati	w3_d401e15131	NO	NO	1.00
milit.	w5_d401e15134	NO	NO	0.98
mixri	w7_d401e15137	NO	NO	1.00
auf	w9_d401e15140	NO	NO	1.00
der	w11_d401e15143	NO	NO	1.00
Sailerstadt	w13_d401e15147	NO	NO	1.00
in	w1_d401e15152	NO	NO	1.00
der	w3_d401e15155	NO	NO	1.00
sogenannten	w5_d401e15158	NO	NO	0.96
Hollerstauden	w7_d401e15161	NO	NO	0.96
im	w9_d401e15164	NO	NO	1.00
1.	w11_d401e15167	NO	NO	1.00
Stock	w13_d401e15171	NO	NO	1.00
befindlichen	w1_d401e15176	NO	NO	0.98
Canzley	w3_d401e15179	NO	NO	1.00
sub	w5_d401e15182	NO	NO	1.00
clausula	w7_d401e15185	NO	NO	1.00
perpetui	w9_d401e15188	NO	NO	1.00
silentii	w11_d401e15191	NO	NO	0.98
pro	w1_d401e15196	NO	NO	1.00
1mo.	w3_d401e15199	NO	NO	1.00
2do.	w5_d401e15202	NO	NO	0.99
&	w7_d401e15205	NO	NO	1.00
3tio.	w9_d401e15208	NO	NO	1.00
termino	w11_d401e15211	NO	NO	1.00
zu	w13_d401e15215	NO	NO	1.00
erscheinen	w15_d401e15218	NO	NO	1.00
be	w17_d401e15221	NO	NO	1.00
stimmet	w1_d401e15227	NO	NO	0.98
worden	w3_d401e15230	NO	NO	1.00
ist;	w5_d401e15233	NO	NO	1.00
solchemnach	w7_d401e15236	NO	NO	0.99
werden	w9_d401e15239	NO	NO	1.00
alle	w11_d401e15242	NO	NO	1.00
und	w13_d401e15246	NO	NO	1.00
jede	w1_d401e15251	NO	NO	0.99
General	w3_d401e15254	NO	NO	1.00
Feld=marschall=leutenant	w5_d401e15257	NO	NO	1.00
Graf	w7_d401e15260	NO	NO	1.00
von	w9_d401e15263	NO	NO	1.00
Porporatischen	w1_d401e15268	NO	NO	0.98
Glaubigere	w3_d401e15271	NO	NO	1.00
an	w5_d401e15274	NO	NO	1.00
obbestimmten	w7_d401e15277	NO	NO	0.96
Tag	w9_d401e15280	NO	NO	1.00
und	w1_d401e15285	NO	NO	1.00
Stund,	w3_d401e15288	NO	NO	1.00
entweder	w5_d401e15291	NO	NO	0.94
selbst	w7_d401e15294	NO	NO	0.97
persöhnlich,	w9_d401e15297	NO	NO	0.98
oder	w11_d401e15300	NO	NO	1.00
durch	w1_d401e15306	NO	NO	1.00
genugsam	w3_d401e15309	NO	NO	1.00
instruirte	w5_d401e15312	NO	NO	1.00
bevollmächtigte	w7_d401e15315	NO	NO	0.97
alsoge	w9_d401e15318	NO	NO	1.00
wis	w1_d401e15323	NO	NO	1.00
zu	w3_d401e15326	NO	NO	1.00
erscheinen,	w5_d401e15329	NO	NO	1.00
und	w7_d401e15332	NO	NO	0.99
ihre	w9_d401e15335	NO	NO	1.00
etwann	w11_d401e15338	NO	NO	0.94
habende	w13_d401e15342	NO	NO	0.99
Sprü	w15_d401e15345	NO	NO	1.00
che	w1_d401e15350	NO	NO	0.86
und	w3_d401e15353	NO	NO	1.00
Anforderungen	w5_d401e15356	NO	NO	0.97
rechts	w7_d401e15359	NO	NO	1.00
beständig	w9_d401e15362	NO	NO	0.96
zu	w11_d401e15365	NO	NO	1.00
liqui	w13_d401e15369	NO	NO	1.00
biren	w1_d401e15374	NO	NO	0.97
wissen,	w3_d401e15377	NO	NO	1.00
als	w5_d401e15380	NO	NO	1.00
im	w7_d401e15383	NO	NO	1.00
widrigen	w9_d401e15386	NO	NO	1.00
die	w11_d401e15389	NO	NO	0.89
liquidirende	w13_d401e15393	NO	NO	0.99
Creditores	w1_d401e15399	NO	NO	1.00
hindann=gefertiget,	w3_d401e15402	NO	NO	1.00
die	w5_d401e15405	NO	NO	1.00
ausbleibend	w7_d401e15408	NO	NO	1.00
und	w1_d401e15413	NO	NO	1.00
nicht	w3_d401e15416	NO	NO	1.00
liquidirende	w5_d401e15419	NO	NO	0.93
aber,	w7_d401e15422	NO	NO	1.00
von	w9_d401e15425	NO	NO	1.00
ersagt	w11_d401e15428	NO	NO	1.00
General	w13_d401e15432	NO	NO	0.95
Feld=marschail=leutenant	w1_d401e15437	NO	NO	0.97
Graf	w3_d401e15440	NO	NO	1.00
von	w5_d401e15443	NO	NO	1.00
Porporatischen	w7_d401e15446	NO	NO	1.00
Verlassenschafts=massa	w1_d401e15451	NO	NO	0.99
gänzlichen	w3_d401e15454	NO	NO	1.00
ausgeschlossen,	w5_d401e15457	NO	NO	1.00
und	w1_d401e15463	NO	NO	1.00
denenselben	w3_d401e15466	NO	NO	1.00
das	w5_d401e15469	NO	NO	1.00
ewige	w7_d401e15472	NO	NO	0.91
Stillschweigen	w9_d401e15475	NO	NO	1.00
aufer	w11_d401e15478	NO	NO	1.00
leget	w1_d401e15483	NO	NO	1.00
werden	w3_d401e15486	NO	NO	0.94
solle.	w5_d401e15489	NO	NO	0.98
Wornach	w1_d401e15494	NO	NO	1.00
sich	w3_d401e15497	NO	NO	0.97
ein	w5_d401e15500	NO	NO	1.00
jeder	w7_d401e15503	NO	NO	0.99
in	w9_d401e15506	NO	NO	1.00
tereßirter	w1_d401e15511	NO	NO	1.00
zu	w3_d401e15514	NO	NO	1.00
richten,	w5_d401e15517	NO	NO	1.00
und	w7_d401e15520	NO	NO	1.00
seinem	w9_d401e15523	NO	NO	1.00
Recht	w11_d401e15526	NO	NO	1.00
bestens	w13_d401e15530	NO	NO	1.00
zu	w1_d401e15536	NO	NO	1.00
invigiliren	w3_d401e15539	NO	NO	0.98
wissen	w5_d401e15542	NO	NO	1.00
wird.	w7_d401e15545	NO	NO	1.00
</p>
<p id="p30_d401e15548">
Von	w1_d401e15552	NO	NO	1.00
der	w3_d401e15555	NO	NO	1.00
N.	w5_d401e15558	NO	NO	1.00
Oe.	w7_d401e15561	NO	NO	1.00
Regierung	w9_d401e15564	NO	NO	1.00
wegen,	w11_d401e15567	NO	NO	1.00
wird	w13_d401e15571	NO	NO	0.88
mit	w15_d401e15574	NO	NO	1.00
gegenwärtig	w1_d401e15579	NO	NO	0.99
offenem	w3_d401e15582	NO	NO	1.00
Edict	w5_d401e15585	NO	NO	1.00
jedermänniglich	w7_d401e15588	NO	NO	0.99
sowol	w9_d401e15591	NO	NO	1.00
An=als	w1_d401e15596	NO	NO	0.95
Abwesenden,	w3_d401e15599	NO	NO	1.00
deme	w5_d401e15602	NO	NO	1.00
daran	w7_d401e15605	NO	NO	1.00
gelegen,	w9_d401e15608	NO	NO	1.00
kund	w11_d401e15611	NO	NO	1.00
und	w1_d401e15617	NO	NO	1.00
zu	w3_d401e15620	NO	NO	1.00
wissen	w5_d401e15623	NO	NO	1.00
gemacht:	w7_d401e15626	NO	NO	0.99
Es	w9_d401e15629	NO	NO	1.00
habe	w11_d401e15632	NO	NO	1.00
Regierung	w13_d401e15636	NO	NO	1.00
eine	w15_d401e15639	NO	NO	1.00
Nohtdurft	w1_d401e15644	NO	NO	1.00
zu	w3_d401e15647	NO	NO	1.00
seyn	w5_d401e15650	NO	NO	0.88
befunden,	w7_d401e15653	NO	NO	0.99
über	w9_d401e15656	NO	NO	1.00
das	w11_d401e15659	NO	NO	1.00
nach	w13_d401e15663	NO	NO	1.00
weil.	w1_d401e15668	NO	NO	1.00
Jgnatz	w3_d401e15671	NO	NO	1.00
Conti,	w5_d401e15674	NO	NO	1.00
gewest=Kaiserl.	w7_d401e15677	NO	NO	0.98
Königl.	w9_d401e15680	NO	NO	1.00
Hof=musici,	w1_d401e15685	NO	NO	0.98
und	w3_d401e15688	NO	NO	1.00
Compositoris	w5_d401e15691	NO	NO	1.00
ad	w7_d401e15694	NO	NO	1.00
Cridam	w9_d401e15697	NO	NO	1.00
ge	w11_d401e15700	NO	NO	1.00
diehene	w1_d401e15706	NO	NO	0.93
Vermogen	w3_d401e15709	NO	NO	0.95
einen	w5_d401e15712	NO	NO	1.00
ordentlichen	w7_d401e15715	NO	NO	0.99
Concurs	w9_d401e15718	NO	NO	1.00
anzuordnen,	w1_d401e15723	NO	NO	0.97
und	w3_d401e15726	NO	NO	1.00
desselben	w5_d401e15729	NO	NO	1.00
sammentliche,	w7_d401e15732	NO	NO	0.97
sowol	w9_d401e15735	NO	NO	1.00
inn	w1_d401e15740	NO	NO	0.86
als	w3_d401e15743	NO	NO	1.00
ausser	w5_d401e15746	NO	NO	1.00
Land	w7_d401e15749	NO	NO	1.00
befindliche	w9_d401e15752	NO	NO	0.98
Glaubigere	w11_d401e15755	NO	NO	1.00
zu	w13_d401e15759	NO	NO	1.00
Anmeld	w1_d401e15764	NO	NO	0.98
und	w3_d401e15767	NO	NO	1.00
Liquidirung	w5_d401e15770	NO	NO	1.00
ihrer	w7_d401e15773	NO	NO	0.99
an	w9_d401e15776	NO	NO	1.00
erstbemelde	w11_d401e15779	NO	NO	0.98
ten	w1_d401e15785	NO	NO	1.00
Contischen	w3_d401e15788	NO	NO	1.00
Vermögen	w5_d401e15791	NO	NO	1.00
zu	w7_d401e15794	NO	NO	1.00
stellen	w9_d401e15797	NO	NO	1.00
habender	w11_d401e15800	NO	NO	1.00
Sprüch	w1_d401e15805	NO	NO	0.96
und	w3_d401e15808	NO	NO	1.00
Forderungen	w5_d401e15811	NO	NO	1.00
einzuberuffen;	w7_d401e15814	NO	NO	0.99
zu	w9_d401e15817	NO	NO	1.00
wel	w11_d401e15820	NO	NO	1.00
chem	w1_d401e15825	NO	NO	1.00
Ende	w3_d401e15828	NO	NO	1.00
denenselben	w5_d401e15831	NO	NO	0.97
der	w7_d401e15834	NO	NO	1.00
5.	w9_d401e15837	NO	NO	1.00
Tag	w11_d401e15840	NO	NO	1.00
des	w13_d401e15844	NO	NO	1.00
künftigen	w15_d401e15847	NO	NO	0.96
Monats	w1_d401e15852	NO	NO	1.00
Decembris	w3_d401e15855	NO	NO	1.00
Nachmittags	w5_d401e15858	NO	NO	0.99
præcise	w7_d401e15861	NO	NO	0.97
um	w9_d401e15864	NO	NO	1.00
3.	w11_d401e15867	NO	NO	1.00
Uhr	w1_d401e15873	NO	NO	1.00
zur	w3_d401e15876	NO	NO	1.00
gewöhnlichen	w5_d401e15879	NO	NO	0.92
Tag=satzung	w7_d401e15882	NO	NO	1.00
für	w9_d401e15885	NO	NO	1.00
die	w11_d401e15888	NO	NO	1.00
erst	w13_d401e15892	NO	NO	1.00
andert	w1_d401e15897	NO	NO	1.00
und	w3_d401e15900	NO	NO	1.00
dritte,	w5_d401e15903	NO	NO	1.00
auch	w7_d401e15906	NO	NO	1.00
all	w9_d401e15909	NO	NO	1.00
endliche	w11_d401e15912	NO	NO	1.00
Frist	w13_d401e15916	NO	NO	0.95
sub	w15_d401e15919	NO	NO	1.00
clausula	w1_d401e15924	NO	NO	1.00
Præclusi	w3_d401e15927	NO	NO	0.92
anberaumet	w5_d401e15930	NO	NO	1.00
worden.	w7_d401e15933	NO	NO	1.00
Solchem	w9_d401e15936	NO	NO	0.95
nach	w1_d401e15941	NO	NO	1.00
werden	w3_d401e15944	NO	NO	1.00
all	w5_d401e15947	NO	NO	1.00
und	w7_d401e15950	NO	NO	1.00
jede,	w9_d401e15953	NO	NO	1.00
welche	w11_d401e15956	NO	NO	0.95
an	w13_d401e15960	NO	NO	1.00
gedacht	w15_d401e15963	NO	NO	0.98
Jgnatz	w1_d401e15969	NO	NO	0.92
Contischen	w3_d401e15972	NO	NO	1.00
ad	w5_d401e15975	NO	NO	1.00
Cridam	w7_d401e15978	NO	NO	1.00
gediehenen	w9_d401e15981	NO	NO	0.95
Verlas	w11_d401e15984	NO	NO	0.99
senschafts=vermögen	w1_d401e15989	NO	NO	1.00
ex	w3_d401e15992	NO	NO	0.96
quacunque	w5_d401e15995	NO	NO	1.00
causa	w7_d401e15998	NO	NO	1.00
vel	w9_d401e16001	NO	NO	0.99
titulo	w1_d401e16006	NO	NO	0.99
Sprüch	w3_d401e16009	NO	NO	1.00
und	w5_d401e16012	NO	NO	1.00
Anforderungen	w7_d401e16015	NO	NO	0.96
haben,	w9_d401e16018	NO	NO	1.00
oder	w11_d401e16021	NO	NO	0.90
zu	w1_d401e16026	NO	NO	1.00
haben	w3_d401e16029	NO	NO	1.00
vermeinen,	w5_d401e16032	NO	NO	1.00
an	w7_d401e16035	NO	NO	1.00
obbestimmten	w9_d401e16038	NO	NO	1.00
Tag	w11_d401e16041	NO	NO	1.00
und	w13_d401e16045	NO	NO	1.00
Stund	w1_d401e16051	NO	NO	1.00
vor	w3_d401e16054	NO	NO	1.00
Regierung	w5_d401e16057	NO	NO	1.00
in	w7_d401e16060	NO	NO	1.00
der	w9_d401e16063	NO	NO	1.00
daselbst	w11_d401e16066	NO	NO	1.00
zu	w13_d401e16070	NO	NO	1.00
solchem	w15_d401e16073	NO	NO	0.99
Ende	w1_d401e16078	NO	NO	1.00
offen	w3_d401e16081	NO	NO	1.00
haltenden	w5_d401e16084	NO	NO	1.00
Commißions=stuben	w7_d401e16087	NO	NO	1.00
ent	w9_d401e16090	NO	NO	1.00
weder	w1_d401e16095	NO	NO	1.00
selbst	w3_d401e16098	NO	NO	1.00
persönlich,	w5_d401e16101	NO	NO	0.94
oder	w7_d401e16104	NO	NO	1.00
durch	w9_d401e16107	NO	NO	0.95
hiezu	w11_d401e16110	NO	NO	0.94
genug	w13_d401e16114	NO	NO	0.96
sam	w1_d401e16119	NO	NO	1.00
gevollmächtigte	w3_d401e16122	NO	NO	0.97
Gewalt=tragere	w5_d401e16125	NO	NO	0.99
also	w7_d401e16128	NO	NO	1.00
gewiß	w9_d401e16131	NO	NO	1.00
zu	w1_d401e16137	NO	NO	1.00
erscheinen,	w3_d401e16140	NO	NO	0.97
und	w5_d401e16143	NO	NO	1.00
ihre	w7_d401e16146	NO	NO	0.93
an	w9_d401e16149	NO	NO	1.00
solche	w11_d401e16152	NO	NO	1.00
Crida=massa	w13_d401e16156	NO	NO	0.96
habende	w1_d401e16161	NO	NO	1.00
Anforderungen	w3_d401e16164	NO	NO	0.93
anzumelden,	w5_d401e16167	NO	NO	0.96
auch	w7_d401e16170	NO	NO	1.00
zu	w9_d401e16173	NO	NO	1.00
Herstellung	w1_d401e16178	NO	NO	1.00
des	w3_d401e16181	NO	NO	1.00
erforderlich=rechtlichen	w5_d401e16184	NO	NO	0.98
Bewets	w7_d401e16187	NO	NO	0.97
tum	w1_d401e16192	NO	NO	0.98
ihre	w3_d401e16195	NO	NO	0.95
Schuld	w5_d401e16198	NO	NO	0.95
und	w7_d401e16201	NO	NO	1.00
Satz=brief,	w9_d401e16204	NO	NO	1.00
oder	w11_d401e16207	NO	NO	1.00
ansonst	w13_d401e16211	NO	NO	1.00
habenden	w1_d401e16217	NO	NO	0.99
Liquidations=urkunden,	w3_d401e16220	NO	NO	1.00
und	w5_d401e16223	NO	NO	1.00
rechtli	w7_d401e16226	NO	NO	0.98
che	w1_d401e16231	NO	NO	1.00
Behelf	w3_d401e16234	NO	NO	0.99
in	w5_d401e16237	NO	NO	1.00
beglaubten	w7_d401e16240	NO	NO	0.98
Abschriften	w9_d401e16243	NO	NO	0.95
einzulegen	w11_d401e16246	NO	NO	0.98
</p>
<p id="p32_d401e16249">
haben;	w1_d401e16253	NO	NO	1.00
wie	w3_d401e16256	NO	NO	1.00
im	w5_d401e16259	NO	NO	1.00
widrigen	w7_d401e16262	NO	NO	0.96
der	w9_d401e16265	NO	NO	1.00
Ausbleibende	w11_d401e16268	NO	NO	1.00
vol	w13_d401e16272	NO	NO	0.83
gegenwärtiger	w1_d401e16277	NO	NO	1.00
Concurs=massa	w3_d401e16280	NO	NO	1.00
gänzlichen	w5_d401e16283	NO	NO	0.95
ausge	w7_d401e16286	NO	NO	0.99
schlossen	w1_d401e16291	NO	NO	0.96
seye,	w3_d401e16294	NO	NO	1.00
und	w5_d401e16297	NO	NO	1.00
ihme	w7_d401e16300	NO	NO	1.00
diesfalls	w9_d401e16303	NO	NO	1.00
das	w11_d401e16306	NO	NO	1.00
ewige	w13_d401e16310	NO	NO	0.99
Still	w15_d401e16313	NO	NO	1.00
schweigen	w1_d401e16319	NO	NO	0.99
auferleget;	w3_d401e16322	NO	NO	0.98
der	w5_d401e16325	NO	NO	1.00
nicht	w7_d401e16328	NO	NO	0.91
Liquidirende	w9_d401e16331	NO	NO	1.00
aber	w11_d401e16334	NO	NO	1.00
in	w1_d401e16339	NO	NO	0.99
der	w3_d401e16342	NO	NO	1.00
künftigen	w5_d401e16345	NO	NO	1.00
Claßification	w7_d401e16348	NO	NO	1.00
mit	w9_d401e16351	NO	NO	1.00
einer	w11_d401e16354	NO	NO	1.00
unerwie	w13_d401e16358	NO	NO	1.00
fenen	w1_d401e16363	NO	NO	0.94
Anforderung	w3_d401e16366	NO	NO	1.00
abgewiesen	w5_d401e16369	NO	NO	1.00
werden	w7_d401e16372	NO	NO	0.93
solle,	w9_d401e16375	NO	NO	0.97
Wor	w11_d401e16378	NO	NO	1.00
nach	w1_d401e16383	NO	NO	1.00
sich	w3_d401e16386	NO	NO	1.00
ein	w5_d401e16389	NO	NO	1.00
jeder	w7_d401e16392	NO	NO	0.95
zu	w9_d401e16395	NO	NO	1.00
richten,	w11_d401e16398	NO	NO	1.00
und	w13_d401e16402	NO	NO	1.00
für	w15_d401e16405	NO	NO	1.00
Scha	w17_d401e16408	NO	NO	1.00
den	w1_d401e16414	NO	NO	1.00
zu	w3_d401e16417	NO	NO	1.00
hüten	w5_d401e16420	NO	NO	1.00
wissen	w7_d401e16423	NO	NO	1.00
wird.	w9_d401e16426	NO	NO	1.00
So	w11_d401e16429	NO	NO	1.00
beschehen	w13_d401e16433	NO	NO	1.00
Wien	w15_d401e16436	NO	NO	1.00
den	w1_d401e16441	NO	NO	1.00
23.	w3_d401e16444	NO	NO	1.00
Augusti	w5_d401e16447	NO	NO	1.00
1759.	w7_d401e16450	NO	NO	1.00
</p>
<p id="p34_d401e16453">
Von	w1_d401e16457	NO	NO	1.00
der	w3_d401e16460	NO	NO	1.00
Kaiserl	w5_d401e16463	NO	NO	0.92
Königl.	w7_d401e16466	NO	NO	0.94
N.	w9_d401e16469	NO	NO	0.98
Oe.	w11_d401e16472	NO	NO	0.99
Justiß	w13_d401e16476	NO	NO	0.84
Baueo	w15_d401e16479	NO	NO	0.83
deputation	w1_d401e16484	NO	NO	1.00
wegen,	w3_d401e16487	NO	NO	1.00
wird	w5_d401e16490	NO	NO	1.00
hiemit	w7_d401e16493	NO	NO	0.92
all	w9_d401e16496	NO	NO	1.00
und	w11_d401e16499	NO	NO	1.00
jeden	w13_d401e16503	NO	NO	1.00
durch	w1_d401e16508	NO	NO	1.00
gegenwärtiges	w3_d401e16511	NO	NO	1.00
Edict	w5_d401e16514	NO	NO	1.00
kund	w7_d401e16517	NO	NO	1.00
und	w9_d401e16520	NO	NO	1.00
zu	w11_d401e16523	NO	NO	1.00
wissen	w13_d401e16527	NO	NO	0.97
gemacht:	w1_d401e16533	NO	NO	1.00
Es	w3_d401e16536	NO	NO	1.00
habe	w5_d401e16539	NO	NO	1.00
bey	w7_d401e16542	NO	NO	1.00
dieser	w9_d401e16545	NO	NO	1.00
Justitz=stelle	w11_d401e16548	NO	NO	1.00
der	w13_d401e16552	NO	NO	1.00
Thaddäus	w1_d401e16557	NO	NO	0.95
Puchmayr,	w3_d401e16560	NO	NO	1.00
als	w5_d401e16563	NO	NO	1.00
Mathiä	w7_d401e16566	NO	NO	0.98
Peyscameri	w9_d401e16569	NO	NO	0.98
scher	w1_d401e16574	NO	NO	1.00
Erben	w3_d401e16577	NO	NO	1.00
Maudatarius	w5_d401e16580	NO	NO	0.96
mit	w7_d401e16583	NO	NO	1.00
mehreren	w9_d401e16586	NO	NO	0.97
ange	w11_d401e16589	NO	NO	0.92
bracht,	w1_d401e16594	NO	NO	1.00
was=massen	w3_d401e16597	NO	NO	0.96
der	w5_d401e16600	NO	NO	1.00
verstorbene	w7_d401e16603	NO	NO	0.97
Mathias	w9_d401e16606	NO	NO	1.00
Peiscamer,	w1_d401e16612	NO	NO	0.98
gewest=Kaiserl.	w3_d401e16615	NO	NO	1.00
Königl.	w5_d401e16618	NO	NO	1.00
Holzver	w7_d401e16621	NO	NO	0.96
silberer	w1_d401e16626	NO	NO	1.00
bey	w3_d401e16629	NO	NO	1.00
dem	w5_d401e16632	NO	NO	1.00
Reihen=minkendorf,	w7_d401e16635	NO	NO	0.98
und	w9_d401e16638	NO	NO	1.00
zu	w11_d401e16641	NO	NO	1.00
gleich	w1_d401e16646	NO	NO	1.00
Wald=amts=unterthan	w3_d401e16649	NO	NO	1.00
zu	w5_d401e16652	NO	NO	1.00
Pürkerstorf	w7_d401e16655	NO	NO	0.99
500.	w9_d401e16658	NO	NO	1.00
fl.	w1_d401e16663	NO	NO	1.00
an	w3_d401e16666	NO	NO	1.00
einer	w5_d401e16669	NO	NO	1.00
Kaiserl.	w7_d401e16672	NO	NO	1.00
Obligation	w9_d401e16675	NO	NO	1.00
de	w11_d401e16678	NO	NO	1.00
Dato	w13_d401e16682	NO	NO	1.00
27.	w15_d401e16685	NO	NO	1.00
Junii	w17_d401e16688	NO	NO	1.00
1721.	w1_d401e16694	NO	NO	0.98
bey	w3_d401e16697	NO	NO	1.00
dem	w5_d401e16700	NO	NO	1.00
Kaiserl.	w7_d401e16703	NO	NO	1.00
Königl.	w9_d401e16706	NO	NO	0.98
Wald=amt	w11_d401e16709	NO	NO	1.00
pro	w13_d401e16713	NO	NO	0.99
chitione	w1_d401e16718	NO	NO	0.88
eingeleget	w3_d401e16721	NO	NO	0.96
hätte,	w5_d401e16724	NO	NO	1.00
und	w7_d401e16727	NO	NO	1.00
von	w9_d401e16730	NO	NO	1.00
daraus	w11_d401e16733	NO	NO	1.00
hie	w13_d401e16737	NO	NO	1.00
von	w1_d401e16742	NO	NO	1.00
die	w3_d401e16745	NO	NO	0.94
Jnteressen	w5_d401e16748	NO	NO	0.96
ab	w7_d401e16751	NO	NO	1.00
Anno	w9_d401e16754	NO	NO	1.00
1752	w11_d401e16757	NO	NO	1.00
bis	w13_d401e16761	NO	NO	1.00
ultimo	w15_d401e16764	NO	NO	1.00
Julii	w1_d401e16769	NO	NO	1.00
1755.	w3_d401e16772	NO	NO	1.00
mit	w5_d401e16775	NO	NO	1.00
5.	w7_d401e16778	NO	NO	0.97
pro	w9_d401e16781	NO	NO	1.00
Cento	w11_d401e16784	NO	NO	1.00
bezahlet	w13_d401e16788	NO	NO	0.97
worden,	w15_d401e16791	NO	NO	0.99
und	w1_d401e16797	NO	NO	1.00
nunmehro	w3_d401e16800	NO	NO	1.00
in	w5_d401e16803	NO	NO	1.00
Verstoß	w7_d401e16806	NO	NO	1.00
gerahten	w9_d401e16809	NO	NO	1.00
wäre.	w11_d401e16812	NO	NO	1.00
Damit	w13_d401e16816	NO	NO	1.00
also	w1_d401e16821	NO	NO	1.00
erwehnte	w3_d401e16824	NO	NO	1.00
Obligation	w5_d401e16827	NO	NO	1.00
durch	w7_d401e16830	NO	NO	1.00
Affigirung	w9_d401e16833	NO	NO	1.00
eines	w11_d401e16836	NO	NO	0.92
gewöhnlichen	w1_d401e16841	NO	NO	0.97
Valval=edicts	w3_d401e16844	NO	NO	1.00
der	w5_d401e16847	NO	NO	1.00
Ordnung	w7_d401e16850	NO	NO	0.99
nach	w9_d401e16853	NO	NO	0.99
amortisiret,	w1_d401e16858	NO	NO	1.00
und	w3_d401e16861	NO	NO	1.00
ihme	w5_d401e16864	NO	NO	1.00
Peiscamerischen	w7_d401e16867	NO	NO	0.97
Manda	w9_d401e16870	NO	NO	1.00
tario	w1_d401e16876	NO	NO	1.00
eine	w3_d401e16879	NO	NO	0.92
andere	w5_d401e16882	NO	NO	1.00
dergleichen	w7_d401e16885	NO	NO	1.00
Obligation	w9_d401e16888	NO	NO	1.00
ausge	w11_d401e16891	NO	NO	1.00
stellet,	w1_d401e16896	NO	NO	1.00
oder	w3_d401e16899	NO	NO	1.00
allenfalls	w5_d401e16902	NO	NO	1.00
obige	w7_d401e16905	NO	NO	1.00
500.	w9_d401e16908	NO	NO	0.99
fl.	w11_d401e16911	NO	NO	1.00
erfolgt	w13_d401e16915	NO	NO	0.98
wer	w15_d401e16918	NO	NO	1.00
den	w1_d401e16923	NO	NO	1.00
mochten.	w3_d401e16926	NO	NO	0.87
Als	w5_d401e16929	NO	NO	0.98
hat	w7_d401e16932	NO	NO	1.00
derselbe	w9_d401e16935	NO	NO	1.00
wegen	w11_d401e16938	NO	NO	1.00
dessen	w13_d401e16942	NO	NO	0.99
Aus	w15_d401e16945	NO	NO	1.00
fertigung	w1_d401e16950	NO	NO	0.95
um	w3_d401e16953	NO	NO	1.00
die	w5_d401e16956	NO	NO	1.00
Auflage	w7_d401e16959	NO	NO	1.00
an	w9_d401e16962	NO	NO	1.00
seine	w11_d401e16965	NO	NO	1.00
Behörde	w13_d401e16969	NO	NO	1.00
gebet	w15_d401e16972	NO	NO	0.98
ten.	w1_d401e16978	NO	NO	1.00
Gleichwie	w3_d401e16981	NO	NO	1.00
nun	w5_d401e16984	NO	NO	1.00
ein	w7_d401e16987	NO	NO	1.00
solches	w9_d401e16990	NO	NO	1.00
