<doc id="wr_1760-02-16" attrs="word id hi label cert" year="1760" month="02" day="16" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
Gewässern	w3_d431e6563	NO	NO	1.00
abgesegelt;	w5_d431e6566	NO	NO	1.00
wir	w7_d431e6569	NO	NO	1.00
fürchten	w9_d431e6572	NO	NO	1.00
aber,	w1_d431e6578	NO	NO	1.00
daß	w3_d431e6581	NO	NO	1.00
der	w5_d431e6584	NO	NO	1.00
widrige	w7_d431e6587	NO	NO	0.95
Süd=west=wind	w9_d431e6590	NO	NO	1.00
sie	w11_d431e6593	NO	NO	0.99
nöhtigen	w1_d431e6598	NO	NO	1.00
werde,	w3_d431e6601	NO	NO	1.00
wieder	w5_d431e6604	NO	NO	1.00
nach	w7_d431e6607	NO	NO	1.00
St.	w9_d431e6610	NO	NO	1.00
Heleys	w11_d431e6613	NO	NO	0.93
zurückzukommen.	w1_d431e6618	NO	NO	0.99
Der	w3_d431e6621	NO	NO	1.00
Herr	w5_d431e6624	NO	NO	1.00
Durell	w7_d431e6627	NO	NO	1.00
wird	w9_d431e6630	NO	NO	1.00
vor	w1_d431e6635	NO	NO	1.00
der	w3_d431e6638	NO	NO	1.00
Hand	w5_d431e6641	NO	NO	1.00
zu	w7_d431e6644	NO	NO	1.00
Spithead	w9_d431e6647	NO	NO	0.99
bleiben.	w11_d431e6650	NO	NO	1.00
Das	w13_d431e6654	NO	NO	1.00
Französische	w1_d431e6660	NO	NO	0.97
Kriegs=schif,	w3_d431e6663	NO	NO	1.00
le	w5_d431e6666	NO	NO	1.00
Glorieux,	w7_d431e6669	NO	NO	0.93
von	w9_d431e6672	NO	NO	1.00
64.	w1_d431e6677	NO	NO	1.00
Canonen,	w3_d431e6680	NO	NO	1.00
hat	w5_d431e6683	NO	NO	1.00
in	w7_d431e6686	NO	NO	1.00
einem	w9_d431e6689	NO	NO	0.91
Sturm	w11_d431e6692	NO	NO	1.00
auf	w13_d431e6696	NO	NO	1.00
der	w1_d431e6701	NO	NO	1.00
Villaine	w3_d431e6704	NO	NO	1.00
seine	w5_d431e6707	NO	NO	1.00
Anker	w7_d431e6710	NO	NO	1.00
verlohren,	w9_d431e6713	NO	NO	1.00
und	w11_d431e6716	NO	NO	1.00
ist	w13_d431e6720	NO	NO	1.00
ganz	w1_d431e6725	NO	NO	0.97
zertrümmert.	w3_d431e6728	NO	NO	1.00
Die	w5_d431e6731	NO	NO	1.00
6.	w7_d431e6734	NO	NO	0.97
übrigen	w9_d431e6737	NO	NO	0.98
auf	w11_d431e6740	NO	NO	1.00
diesem	w1_d431e6746	NO	NO	0.92
Flusse	w3_d431e6749	NO	NO	0.96
befindlichen	w5_d431e6752	NO	NO	0.95
Schiffe	w7_d431e6755	NO	NO	1.00
sind	w9_d431e6758	NO	NO	1.00
eben	w11_d431e6761	NO	NO	1.00
falls	w1_d431e6766	NO	NO	1.00
ganz	w3_d431e6769	NO	NO	1.00
mustlos	w5_d431e6772	NO	NO	0.93
gemacht	w7_d431e6775	NO	NO	1.00
worden,	w9_d431e6778	NO	NO	1.00
und	w11_d431e6781	NO	NO	1.00
das	w1_d431e6786	NO	NO	1.00
Schifs	w3_d431e6789	NO	NO	0.95
volk	w5_d431e6792	NO	NO	0.99
hat	w7_d431e6795	NO	NO	1.00
sich	w9_d431e6798	NO	NO	1.00
auf	w11_d431e6801	NO	NO	1.00
kleinere	w13_d431e6805	NO	NO	1.00
Fahr	w15_d431e6808	NO	NO	1.00
zeuge	w1_d431e6813	NO	NO	1.00
begeben	w3_d431e6816	NO	NO	0.93
müssen.	w5_d431e6819	NO	NO	0.99
</p>
<head id="h4_d431e6836">
Paris	w1_d431e6840	NO	NO	1.00
24.	w3_d431e6843	NO	NO	1.00
Januarii.	w5_d431e6846	NO	NO	0.96
</head>
<p id="p6_d431e6849">
Die	w1_d431e6853	NO	NO	0.84
Personen,	w3_d431e6856	NO	NO	1.00
welche	w5_d431e6859	NO	NO	1.00
den	w7_d431e6862	NO	NO	1.00
Stab	w9_d431e6865	NO	NO	0.99
bey	w11_d431e6868	NO	NO	1.00
der	w1_d431e6873	NO	NO	1.00
Prinz	w3_d431e6876	NO	NO	0.94
Soubisischen	w5_d431e6879	NO	NO	1.00
Armee	w7_d431e6882	NO	NO	1.00
ausmachen	w9_d431e6885	NO	NO	1.00
sollen,	w1_d431e6890	NO	NO	1.00
sind	w3_d431e6893	NO	NO	1.00
schon	w5_d431e6896	NO	NO	1.00
alle	w7_d431e6899	NO	NO	1.00
ernannt,	w9_d431e6902	NO	NO	0.96
und	w11_d431e6905	NO	NO	1.00
die	w13_d431e6909	NO	NO	1.00
Regimenter,	w1_d431e6915	NO	NO	1.00
welche	w3_d431e6918	NO	NO	0.95
dazu	w5_d431e6921	NO	NO	1.00
gehören,	w7_d431e6924	NO	NO	1.00
haben	w9_d431e6927	NO	NO	1.00
von	w1_d431e6932	NO	NO	1.00
dem	w3_d431e6935	NO	NO	1.00
Herrn	w5_d431e6938	NO	NO	0.99
Marschall,	w7_d431e6941	NO	NO	1.00
Herzog	w9_d431e6944	NO	NO	1.00
von	w11_d431e6947	NO	NO	1.00
Belleisle,	w1_d431e6952	NO	NO	1.00
gemessenen	w3_d431e6955	NO	NO	0.95
Befehl,	w5_d431e6958	NO	NO	0.99
sich	w7_d431e6961	NO	NO	1.00
zu	w9_d431e6964	NO	NO	1.00
einem	w11_d431e6967	NO	NO	1.00
frühzeitigen	w1_d431e6972	NO	NO	0.96
Marsch	w3_d431e6975	NO	NO	1.00
in	w5_d431e6978	NO	NO	1.00
allem	w7_d431e6981	NO	NO	1.00
fertig	w9_d431e6984	NO	NO	1.00
zu	w11_d431e6987	NO	NO	1.00
hal	w13_d431e6991	NO	NO	1.00
ten.	w1_d431e6997	NO	NO	1.00
Einige	w3_d431e7000	NO	NO	1.00
derselben	w5_d431e7003	NO	NO	0.99
werden	w7_d431e7006	NO	NO	1.00
sich	w9_d431e7009	NO	NO	1.00
in	w11_d431e7012	NO	NO	1.00
weni	w13_d431e7016	NO	NO	0.91
gen	w1_d431e7021	NO	NO	1.00
Tagen	w3_d431e7024	NO	NO	1.00
schon	w5_d431e7027	NO	NO	0.99
in	w7_d431e7030	NO	NO	1.00
Bewegung	w9_d431e7033	NO	NO	0.95
setzen.	w11_d431e7036	NO	NO	0.99
Aus	w1_d431e7041	NO	NO	1.00
dem	w3_d431e7044	NO	NO	0.83
Hanöverischen	w5_d431e7047	NO	NO	0.97
Haupt	w7_d431e7050	NO	NO	1.00
</p>
<head id="h2_d431e7056">
quartier	w1_d431e7060	NO	NO	1.00
Paderborn	w3_d431e7063	NO	NO	1.00
30.	w5_d431e7066	NO	NO	1.00
Jan.	w7_d431e7069	NO	NO	0.98
</head>
<p id="p4_d431e7072">
Wir	w1_d431e7076	NO	NO	1.00
haben	w3_d431e7079	NO	NO	1.00
unsern	w5_d431e7082	NO	NO	1.00
Marsch	w7_d431e7085	NO	NO	1.00
über	w9_d431e7088	NO	NO	1.00
Fran	w11_d431e7091	NO	NO	0.99
kenberg	w1_d431e7096	NO	NO	1.00
und	w3_d431e7099	NO	NO	1.00
Corbach	w5_d431e7102	NO	NO	1.00
in	w7_d431e7105	NO	NO	1.00
4.	w9_d431e7108	NO	NO	1.00
Tagen	w11_d431e7111	NO	NO	1.00
zurück	w13_d431e7115	NO	NO	0.96
geleget,	w1_d431e7120	NO	NO	1.00
und	w3_d431e7123	NO	NO	1.00
endlich	w5_d431e7126	NO	NO	1.00
die	w7_d431e7129	NO	NO	0.90
gewünschten	w9_d431e7132	NO	NO	0.98
Win	w11_d431e7135	NO	NO	1.00
ter=quartiere	w1_d431e7141	NO	NO	0.98
erreichet.	w3_d431e7144	NO	NO	1.00
Des	w5_d431e7147	NO	NO	0.84
Herrn	w7_d431e7150	NO	NO	1.00
Her	w9_d431e7153	NO	NO	1.00
zogs	w1_d431e7158	NO	NO	1.00
Ferdinand	w3_d431e7161	NO	NO	1.00
Durchl.	w5_d431e7164	NO	NO	0.99
sind	w7_d431e7167	NO	NO	1.00
heute	w9_d431e7170	NO	NO	1.00
über	w11_d431e7173	NO	NO	1.00
Cassel	w1_d431e7178	NO	NO	1.00
bey	w3_d431e7181	NO	NO	0.98
höchstem	w5_d431e7184	NO	NO	0.97
W	w7_d431e7187	NO	NO	1.00
dohlseyn	w1_d431e7192	NO	NO	0.90
hier	w3_d431e7195	NO	NO	1.00
einge	w5_d431e7198	NO	NO	1.00
troffen.	w1_d431e7204	NO	NO	1.00
Der	w3_d431e7207	NO	NO	1.00
Herr	w5_d431e7210	NO	NO	1.00
General=leutenant	w7_d431e7213	NO	NO	0.98
von	w9_d431e7216	NO	NO	1.00
Jmhof	w1_d431e7221	NO	NO	1.00
commandiret	w3_d431e7224	NO	NO	1.00
von	w5_d431e7227	NO	NO	1.00
Fritzlar	w7_d431e7230	NO	NO	0.98
aus	w9_d431e7233	NO	NO	1.00
den	w11_d431e7236	NO	NO	0.86
Cordon	w1_d431e7241	NO	NO	1.00
in	w3_d431e7244	NO	NO	1.00
Hessen,	w5_d431e7247	NO	NO	0.99
welchem	w7_d431e7250	NO	NO	1.00
die	w9_d431e7253	NO	NO	0.99
Oerter,	w11_d431e7256	NO	NO	0.96
Marburg,	w1_d431e7261	NO	NO	1.00
Dillenburg,	w3_d431e7264	NO	NO	1.00
Staufenburg	w5_d431e7267	NO	NO	1.00
und	w7_d431e7270	NO	NO	1.00
Homburg	w1_d431e7276	NO	NO	1.00
zur	w3_d431e7279	NO	NO	1.00
Vormauer	w5_d431e7282	NO	NO	1.00
dienen.	w7_d431e7285	NO	NO	1.00
Der	w9_d431e7288	NO	NO	1.00
Herr	w11_d431e7291	NO	NO	1.00
General	w1_d431e7296	NO	NO	1.00
von	w3_d431e7299	NO	NO	1.00
Spörken,	w5_d431e7302	NO	NO	0.96
wird	w7_d431e7305	NO	NO	1.00
mit	w9_d431e7308	NO	NO	0.95
einem	w11_d431e7311	NO	NO	0.90
starken	w1_d431e7316	NO	NO	0.99
Corps	w3_d431e7319	NO	NO	1.00
im	w5_d431e7322	NO	NO	1.00
Münsterischen,	w7_d431e7325	NO	NO	0.96
und	w9_d431e7328	NO	NO	1.00
die	w11_d431e7331	NO	NO	1.00
gesammten	w1_d431e7336	NO	NO	1.00
Engländischen	w3_d431e7339	NO	NO	0.99
Trupen	w5_d431e7342	NO	NO	1.00
werden	w7_d431e7345	NO	NO	1.00
im	w1_d431e7351	NO	NO	1.00
Osnabrückischen	w3_d431e7354	NO	NO	0.95
überwintern.	w5_d431e7357	NO	NO	1.00
</p>
<head id="h2_d431e7364">
Niederselbe	w1_d431e7368	NO	NO	0.99
4.	w3_d431e7371	NO	NO	1.00
Februarii.	w5_d431e7374	NO	NO	1.00
</head>
<p id="p4_d431e7377">
Mit	w1_d431e7381	NO	NO	1.00
nähern	w3_d431e7384	NO	NO	1.00
Briefen	w5_d431e7387	NO	NO	1.00
von	w7_d431e7390	NO	NO	1.00
Hanover	w9_d431e7393	NO	NO	1.00
hat	w11_d431e7396	NO	NO	1.00
man,	w1_d431e7401	NO	NO	1.00
daß	w3_d431e7404	NO	NO	1.00
daselbst	w5_d431e7407	NO	NO	1.00
in	w7_d431e7410	NO	NO	1.00
der	w9_d431e7413	NO	NO	1.00
Nacht	w11_d431e7416	NO	NO	0.95
vom	w13_d431e7420	NO	NO	1.00
2.	w15_d431e7423	NO	NO	0.98
dieses	w1_d431e7428	NO	NO	0.99
aus	w3_d431e7431	NO	NO	1.00
Rinteln	w5_d431e7434	NO	NO	1.00
die	w7_d431e7437	NO	NO	1.00
Nachricht	w9_d431e7440	NO	NO	0.91
von	w11_d431e7443	NO	NO	1.00
dem	w13_d431e7447	NO	NO	1.00
Ableben	w1_d431e7453	NO	NO	1.00
Sr.	w3_d431e7456	NO	NO	1.00
Durchl.	w5_d431e7459	NO	NO	0.97
des	w7_d431e7462	NO	NO	1.00
Herrn	w9_d431e7465	NO	NO	1.00
Land=gra	w11_d431e7468	NO	NO	0.97
fens	w1_d431e7473	NO	NO	0.99
von	w3_d431e7476	NO	NO	1.00
Hessen=cassel	w5_d431e7479	NO	NO	0.96
Wilhelm	w7_d431e7482	NO	NO	0.99
VIII.	w9_d431e7485	NO	NO	1.00
einge	w11_d431e7488	NO	NO	1.00
troffen	w1_d431e7493	NO	NO	1.00
sey.	w3_d431e7496	NO	NO	0.90
Seine	w5_d431e7499	NO	NO	1.00
Durchl.	w7_d431e7502	NO	NO	0.93
waren	w9_d431e7505	NO	NO	1.00
geboh	w11_d431e7508	NO	NO	1.00
ren,	w1_d431e7513	NO	NO	1.00
den	w3_d431e7516	NO	NO	1.00
10.	w5_d431e7519	NO	NO	1.00
Martii	w7_d431e7522	NO	NO	1.00
1682.	w9_d431e7525	NO	NO	1.00
und	w11_d431e7528	NO	NO	0.87
regier	w13_d431e7532	NO	NO	1.00
ten	w1_d431e7538	NO	NO	1.00
seit	w3_d431e7541	NO	NO	1.00
dem	w5_d431e7544	NO	NO	1.00
5.	w7_d431e7547	NO	NO	1.00
April	w9_d431e7550	NO	NO	1.00
1751.	w11_d431e7553	NO	NO	1.00
</p>
<head id="h2_d431e7559">
Königsberg	w1_d431e7563	NO	NO	1.00
21.	w3_d431e7566	NO	NO	1.00
Jan.	w5_d431e7569	NO	NO	0.90
</head>
<p id="p4_d431e7572">
Den	w1_d431e7576	NO	NO	1.00
17.	w3_d431e7579	NO	NO	0.98
dieses	w5_d431e7582	NO	NO	1.00
wurde	w7_d431e7585	NO	NO	1.00
alhier	w9_d431e7588	NO	NO	1.00
das	w11_d431e7591	NO	NO	1.00
Fest	w13_d431e7595	NO	NO	0.99
der	w1_d431e7600	NO	NO	1.00
Erscheinung	w3_d431e7603	NO	NO	0.98
Christi	w5_d431e7606	NO	NO	1.00
auf	w7_d431e7609	NO	NO	1.00
folgende	w9_d431e7612	NO	NO	0.95
Weise	w11_d431e7615	NO	NO	0.90
celebriret.	w1_d431e7620	NO	NO	0.96
Des	w3_d431e7623	NO	NO	1.00
Morgens	w5_d431e7626	NO	NO	1.00
wurde	w7_d431e7629	NO	NO	0.95
zu	w9_d431e7632	NO	NO	1.00
ge	w11_d431e7635	NO	NO	0.87
wöhnlicher	w1_d431e7641	NO	NO	0.97
Zeit	w3_d431e7644	NO	NO	1.00
in	w5_d431e7647	NO	NO	1.00
der	w7_d431e7650	NO	NO	1.00
Garnison=kirche	w9_d431e7653	NO	NO	0.99
der	w11_d431e7656	NO	NO	1.00
Gottes=dienst	w1_d431e7661	NO	NO	0.99
verrichtet,	w3_d431e7664	NO	NO	0.99
nach	w5_d431e7667	NO	NO	1.00
dessen	w7_d431e7670	NO	NO	1.00
Endi	w9_d431e7673	NO	NO	1.00
gung	w1_d431e7678	NO	NO	0.99
die	w3_d431e7681	NO	NO	1.00
bey	w5_d431e7684	NO	NO	1.00
denen	w7_d431e7687	NO	NO	0.99
hiesigen	w9_d431e7690	NO	NO	1.00
Regimentern	w11_d431e7693	NO	NO	0.97
be	w13_d431e7697	NO	NO	1.00
</p>
<p id="p6_d431e7700">
findlieg	w1_d431e7704	NO	NO	0.74
besich	w1_d431e7709	NO	NO	0.86
ver	w3_d431e7712	NO	NO	0.74
GBeistlich	w1_d431e7717	NO	NO	0.76
sammleten.	w1_d431e7723	NO	NO	0.99
Nächst	w3_d431e7726	NO	NO	0.96
dem	w1_d431e7731	NO	NO	0.89
wurde	w3_d431e7734	NO	NO	0.99
nach	w5_d431e7737	NO	NO	1.00
denen	w7_d431e7740	NO	NO	1.00
gewöhnlichen	w9_d431e7743	NO	NO	0.96
Kirchen	w11_d431e7746	NO	NO	0.96
gebräuchen	w1_d431e7751	NO	NO	0.95
mit	w3_d431e7754	NO	NO	1.00
einer	w5_d431e7757	NO	NO	1.00
geistlichen	w7_d431e7760	NO	NO	0.94
Ceremo	w9_d431e7763	NO	NO	1.00
nie	w1_d431e7768	NO	NO	1.00
das	w3_d431e7771	NO	NO	1.00
Creutz	w5_d431e7774	NO	NO	1.00
aufgehoben,	w7_d431e7777	NO	NO	0.99
und	w9_d431e7780	NO	NO	1.00
von	w11_d431e7783	NO	NO	1.00
einem	w13_d431e7787	NO	NO	1.00
Geistlichen	w1_d431e7793	NO	NO	0.96
in	w3_d431e7796	NO	NO	1.00
Proceßion	w5_d431e7799	NO	NO	1.00
durch	w7_d431e7802	NO	NO	1.00
die	w9_d431e7805	NO	NO	1.00
Stadt	w11_d431e7808	NO	NO	1.00
bis	w1_d431e7813	NO	NO	1.00
zu	w3_d431e7816	NO	NO	1.00
dem	w5_d431e7819	NO	NO	1.00
Pregel=strome	w7_d431e7822	NO	NO	0.97
getragen.	w9_d431e7825	NO	NO	1.00
Zu	w11_d431e7828	NO	NO	1.00
beyden	w1_d431e7833	NO	NO	0.98
Seiten	w3_d431e7836	NO	NO	0.92
gieng	w5_d431e7839	NO	NO	1.00
ausser	w7_d431e7842	NO	NO	0.92
einer	w9_d431e7845	NO	NO	0.96
ansehnli	w11_d431e7848	NO	NO	1.00
chen	w1_d431e7853	NO	NO	0.99
Zahl	w3_d431e7856	NO	NO	1.00
deren	w5_d431e7859	NO	NO	1.00
hier	w7_d431e7862	NO	NO	1.00
befindlichen	w9_d431e7865	NO	NO	0.96
Personen	w11_d431e7868	NO	NO	1.00
Rußischer	w1_d431e7874	NO	NO	0.95
Nation	w3_d431e7877	NO	NO	1.00
eine	w5_d431e7880	NO	NO	1.00
mit	w7_d431e7883	NO	NO	0.87
Ober	w9_d431e7886	NO	NO	0.97
und	w11_d431e7889	NO	NO	1.00
Un	w13_d431e7893	NO	NO	1.00
ter=officiers	w1_d431e7898	NO	NO	0.99
dazu	w3_d431e7901	NO	NO	0.96
commandirte	w5_d431e7904	NO	NO	0.98
Compagnie	w7_d431e7907	NO	NO	1.00
Soldaten.	w1_d431e7912	NO	NO	1.00
Der	w3_d431e7915	NO	NO	1.00
Ort	w5_d431e7918	NO	NO	1.00
des	w7_d431e7921	NO	NO	1.00
Jordans	w9_d431e7924	NO	NO	1.00
war	w11_d431e7927	NO	NO	1.00
auf	w1_d431e7932	NO	NO	1.00
dem	w3_d431e7935	NO	NO	1.00
Pregel=strome	w5_d431e7938	NO	NO	0.99
mit	w7_d431e7941	NO	NO	1.00
anständigen	w9_d431e7944	NO	NO	0.97
De	w11_d431e7947	NO	NO	1.00
corationen	w1_d431e7953	NO	NO	1.00
zubereitet,	w3_d431e7956	NO	NO	0.96
und	w5_d431e7959	NO	NO	1.00
auf	w7_d431e7962	NO	NO	1.00
dem	w9_d431e7965	NO	NO	1.00
Stro	w11_d431e7968	NO	NO	1.00
me	w1_d431e7973	NO	NO	1.00
waren,	w3_d431e7976	NO	NO	1.00
so	w5_d431e7979	NO	NO	0.96
viel	w7_d431e7982	NO	NO	1.00
der	w9_d431e7985	NO	NO	1.00
Raum	w11_d431e7988	NO	NO	1.00
zuließ,	w13_d431e7992	NO	NO	1.00
die	w15_d431e7995	NO	NO	1.00
hier	w1_d431e8000	NO	NO	1.00
in	w3_d431e8003	NO	NO	1.00
Garnison	w5_d431e8006	NO	NO	1.00
stehende	w7_d431e8009	NO	NO	1.00
Kurnische	w9_d431e8012	NO	NO	0.96
und	w11_d431e8015	NO	NO	1.00
Nascheburgische	w1_d431e8020	NO	NO	0.99
Regimenter,	w3_d431e8023	NO	NO	0.96
und	w5_d431e8026	NO	NO	1.00
ein	w7_d431e8029	NO	NO	1.00
neu	w9_d431e8032	NO	NO	1.00
formirtes	w1_d431e8038	NO	NO	1.00
Bataillon,	w3_d431e8041	NO	NO	1.00
in	w5_d431e8044	NO	NO	1.00
Parade	w7_d431e8047	NO	NO	1.00
gestellt,	w9_d431e8050	NO	NO	1.00
welche	w1_d431e8055	NO	NO	0.98
von	w3_d431e8058	NO	NO	1.00
Sr.	w5_d431e8061	NO	NO	1.00
Excellenz	w7_d431e8064	NO	NO	0.95
dem	w9_d431e8067	NO	NO	1.00
General	w11_d431e8070	NO	NO	1.00
leutenant,	w1_d431e8075	NO	NO	1.00
würklichen	w3_d431e8078	NO	NO	0.98
Cammer=herrn,	w5_d431e8081	NO	NO	1.00
duverneur	w1_d431e8086	NO	NO	0.96
dieses	w3_d431e8089	NO	NO	0.94
Königreichs,	w5_d431e8092	NO	NO	1.00
und	w7_d431e8095	NO	NO	1.00
Rit	w9_d431e8098	NO	NO	1.00
ter	w1_d431e8104	NO	NO	1.00
von	w3_d431e8107	NO	NO	1.00
Korf,	w5_d431e8110	NO	NO	1.00
und	w7_d431e8113	NO	NO	1.00
unter	w9_d431e8116	NO	NO	0.99
selbigem	w11_d431e8119	NO	NO	0.99
von	w13_d431e8123	NO	NO	1.00
dem	w15_d431e8126	NO	NO	1.00
General=major	w1_d431e8131	NO	NO	1.00
von	w3_d431e8134	NO	NO	1.00
Palmbach,	w5_d431e8137	NO	NO	1.00
und	w7_d431e8140	NO	NO	1.00
dem	w9_d431e8143	NO	NO	0.98
hiesigen	w1_d431e8148	NO	NO	0.98
Commandanten,	w3_d431e8151	NO	NO	1.00
Brigadier	w5_d431e8154	NO	NO	1.00
von	w7_d431e8157	NO	NO	1.00
Helwig,	w1_d431e8162	NO	NO	1.00
commandirt	w3_d431e8165	NO	NO	1.00
wurden.	w5_d431e8168	NO	NO	0.94
Als	w7_d431e8171	NO	NO	1.00
die	w9_d431e8174	NO	NO	1.00
Suite	w1_d431e8180	NO	NO	1.00
aus	w3_d431e8183	NO	NO	1.00
der	w5_d431e8186	NO	NO	1.00
Kirche	w7_d431e8189	NO	NO	0.97
sich	w9_d431e8192	NO	NO	1.00
dem	w11_d431e8195	NO	NO	1.00
Orte	w13_d431e8199	NO	NO	1.00
des	w15_d431e8202	NO	NO	1.00
Jordans	w1_d431e8207	NO	NO	1.00
näherte,	w3_d431e8210	NO	NO	1.00
langten	w5_d431e8213	NO	NO	1.00
auch	w7_d431e8216	NO	NO	1.00
unsers	w9_d431e8219	NO	NO	0.99
Gouverneurs	w1_d431e8224	NO	NO	1.00
Excellenz	w3_d431e8227	NO	NO	1.00
daselbst	w5_d431e8230	NO	NO	1.00
an,	w7_d431e8233	NO	NO	1.00
und	w9_d431e8236	NO	NO	1.00
es	w11_d431e8239	NO	NO	0.95
wurde	w1_d431e8244	NO	NO	1.00
darauf	w3_d431e8247	NO	NO	1.00
nach	w5_d431e8250	NO	NO	1.00
denen	w7_d431e8253	NO	NO	0.99
gewöhnlichen	w9_d431e8256	NO	NO	0.99
Kirchen=gebräuchen	w1_d431e8262	NO	NO	0.99
der	w3_d431e8265	NO	NO	1.00
Gottes=dienst	w5_d431e8268	NO	NO	1.00
fort	w7_d431e8271	NO	NO	1.00
gesetzet;	w1_d431e8276	NO	NO	0.99
es	w3_d431e8279	NO	NO	1.00
wurden	w5_d431e8282	NO	NO	0.98
auch	w7_d431e8285	NO	NO	1.00
die	w9_d431e8288	NO	NO	0.85
Fahnen	w11_d431e8291	NO	NO	0.98
da	w13_d431e8295	NO	NO	1.00
hin	w1_d431e8300	NO	NO	1.00
gebracht.	w3_d431e8303	NO	NO	0.96
Zu	w5_d431e8306	NO	NO	1.00
derselben	w7_d431e8309	NO	NO	1.00
Zeit,	w9_d431e8312	NO	NO	1.00
als	w11_d431e8315	NO	NO	1.00
das	w13_d431e8319	NO	NO	1.00
heilige	w1_d431e8324	NO	NO	1.00
Creutz	w3_d431e8327	NO	NO	1.00
ins	w5_d431e8330	NO	NO	1.00
Wasser	w7_d431e8333	NO	NO	1.00
getaucht	w9_d431e8336	NO	NO	1.00
ward,	w11_d431e8339	NO	NO	1.00
wurde	w1_d431e8345	NO	NO	0.90
aus	w3_d431e8348	NO	NO	1.00
denen,	w5_d431e8351	NO	NO	1.00
auf	w7_d431e8354	NO	NO	1.00
dem	w9_d431e8357	NO	NO	1.00
Strome	w11_d431e8360	NO	NO	1.00
gepflanz	w13_d431e8364	NO	NO	1.00
ten	w1_d431e8369	NO	NO	1.00
Feld=stücken,	w3_d431e8372	NO	NO	1.00
und	w5_d431e8375	NO	NO	1.00
auch	w7_d431e8378	NO	NO	1.00
von	w9_d431e8381	NO	NO	1.00
der	w11_d431e8384	NO	NO	1.00
Festung	w13_d431e8388	NO	NO	1.00
geseuert,	w1_d431e8393	NO	NO	0.94
von	w3_d431e8396	NO	NO	1.00
der	w5_d431e8399	NO	NO	0.84
Garnison	w7_d431e8402	NO	NO	1.00
aber	w9_d431e8405	NO	NO	1.00
ein	w11_d431e8408	NO	NO	1.00
drey	w13_d431e8412	NO	NO	1.00
faches	w1_d431e8417	NO	NO	0.98
Lauf=feuer	w3_d431e8420	NO	NO	0.98
gemacht.	w5_d431e8423	NO	NO	0.95
Nachdem	w7_d431e8426	NO	NO	1.00
die	w9_d431e8429	NO	NO	1.00
Fahnen	w1_d431e8435	NO	NO	1.00
gewöhnlicher	w3_d431e8438	NO	NO	1.00
massen	w5_d431e8441	NO	NO	1.00
geweihet,	w7_d431e8444	NO	NO	0.95
wur	w9_d431e8447	NO	NO	1.00
den	w1_d431e8452	NO	NO	1.00
dieselben	w3_d431e8455	NO	NO	0.92
wieder	w5_d431e8458	NO	NO	1.00
zu	w7_d431e8461	NO	NO	1.00
denen	w9_d431e8464	NO	NO	1.00
Regimentern,	w11_d431e8467	NO	NO	1.00
und	w1_d431e8472	NO	NO	1.00
zum	w3_d431e8475	NO	NO	1.00
Bataillon	w5_d431e8478	NO	NO	1.00
gebracht,	w7_d431e8481	NO	NO	1.00
und	w9_d431e8484	NO	NO	1.00
nach	w11_d431e8487	NO	NO	0.90
En	w13_d431e8491	NO	NO	1.00
digung	w1_d431e8496	NO	NO	1.00
alles	w3_d431e8499	NO	NO	1.00
dessen,	w5_d431e8502	NO	NO	1.00
verfügte	w7_d431e8505	NO	NO	0.99
sich	w9_d431e8508	NO	NO	1.00
die	w11_d431e8511	NO	NO	0.89
ganze	w13_d431e8515	NO	NO	1.00
Proceßion	w1_d431e8521	NO	NO	1.00
mit	w3_d431e8524	NO	NO	1.00
eben	w5_d431e8527	NO	NO	0.99
denen	w7_d431e8530	NO	NO	1.00
Ceremonien,	w9_d431e8533	NO	NO	1.00
wie	w11_d431e8536	NO	NO	1.00
oben	w1_d431e8541	NO	NO	1.00
gedacht,	w3_d431e8544	NO	NO	1.00
wiederum	w5_d431e8547	NO	NO	1.00
nach	w7_d431e8550	NO	NO	1.00
der	w9_d431e8553	NO	NO	1.00
Kirche.	w11_d431e8556	NO	NO	1.00
</p>
<p id="p10_d431e8561">
Es	w1_d431e8565	NO	NO	1.00
hatte	w3_d431e8568	NO	NO	1.00
diese	w5_d431e8571	NO	NO	0.99
gewöhnliche	w7_d431e8574	NO	NO	1.00
Solennität	w9_d431e8577	NO	NO	0.95
nicht	w11_d431e8580	NO	NO	1.00
allein	w1_d431e8585	NO	NO	0.98
eine	w3_d431e8588	NO	NO	1.00
grosse	w5_d431e8591	NO	NO	1.00
Menge	w7_d431e8594	NO	NO	1.00
Zuschauer	w9_d431e8597	NO	NO	0.98
vom	w11_d431e8600	NO	NO	1.00
vornehmen	w1_d431e8605	NO	NO	1.00
und	w3_d431e8608	NO	NO	1.00
geringen	w5_d431e8611	NO	NO	1.00
Stande	w7_d431e8614	NO	NO	0.92
nach	w9_d431e8617	NO	NO	1.00
den	w11_d431e8620	NO	NO	1.00
Ort	w1_d431e8626	NO	NO	1.00
des	w3_d431e8629	NO	NO	1.00
Jordans	w5_d431e8632	NO	NO	1.00
gezogen,	w7_d431e8635	NO	NO	1.00
sondern	w9_d431e8638	NO	NO	0.94
es	w11_d431e8641	NO	NO	1.00
wa	w13_d431e8645	NO	NO	1.00
ren	w1_d431e8650	NO	NO	1.00
auch	w3_d431e8653	NO	NO	1.00
