<doc id="wr_1759-01-13" attrs="word id hi label cert" year="1759" month="01" day="13" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
Claufner,	w3_d317e14506	NO	NO	0.99
Tagw.,	w5_d317e14509	NO	NO	0.99
in	w7_d317e14512	NO	NO	1.00
Lucamis.	w9_d317e14515	NO	NO	0.97
Zim.	w11_d317e14518	NO	NO	0.88
un	w13_d317e14522	NO	NO	1.00
tern	w1_d317e14528	NO	NO	1.00
Weiß=gärb.,	w3_d317e14531	NO	NO	0.99
alt	w5_d317e14534	NO	NO	1.00
51.	w7_d317e14537	NO	NO	1.00
J.	w9_d317e14540	NO	NO	1.00
</list>
<head id="h2_d317e14547">
Summa	w1_d317e14551	NO	NO	0.99
10.	w3_d317e14554	NO	NO	1.00
Person.	w5_d317e14557	NO	NO	1.00
/	w7_d317e14560	NO	NO	1.00
darunter	w9_d317e14563	NO	NO	1.00
1.	w11_d317e14566	NO	NO	1.00
Kind.	w13_d317e14570	NO	NO	1.00
</head>
<head id="h2_d317e14576">
EDICT.	w1_d317e14580	NO	NO	0.99
</head>
<p id="p4_d317e14583">
Von	w1_d317e14587	NO	NO	1.00
der	w3_d317e14590	NO	NO	1.00
Röm.	w5_d317e14593	NO	NO	1.00
Kaiserl.	w7_d317e14596	NO	NO	1.00
auch	w9_d317e14599	NO	NO	1.00
zu	w11_d317e14602	NO	NO	1.00
Hungarn	w13_d317e14606	NO	NO	1.00
und	w15_d317e14609	NO	NO	1.00
Böheim	w1_d317e14614	NO	NO	0.96
Königl.	w3_d317e14617	NO	NO	1.00
Majestät	w5_d317e14620	NO	NO	0.95
N.	w7_d317e14623	NO	NO	1.00
Oe.	w9_d317e14626	NO	NO	1.00
Regierung	w11_d317e14629	NO	NO	1.00
in	w13_d317e14633	NO	NO	1.00
Justitz=sachen	w1_d317e14638	NO	NO	0.99
wegen,	w3_d317e14641	NO	NO	1.00
wird	w5_d317e14644	NO	NO	1.00
der	w7_d317e14647	NO	NO	1.00
Annä	w9_d317e14650	NO	NO	0.99
Clarä	w11_d317e14653	NO	NO	0.99
Sallie	w13_d317e14657	NO	NO	1.00
tin,	w1_d317e14663	NO	NO	0.94
durch	w3_d317e14666	NO	NO	0.93
gegenwärtig=offentliches	w5_d317e14669	NO	NO	1.00
Edict	w7_d317e14672	NO	NO	1.00
zu	w9_d317e14675	NO	NO	1.00
ver	w11_d317e14678	NO	NO	1.00
nehmen	w1_d317e14683	NO	NO	0.94
gegeben:	w3_d317e14686	NO	NO	0.97
Es	w5_d317e14689	NO	NO	1.00
habe	w7_d317e14692	NO	NO	1.00
bey	w9_d317e14695	NO	NO	1.00
dieser	w11_d317e14698	NO	NO	1.00
Gerichts	w13_d317e14702	NO	NO	0.96
stelle	w1_d317e14707	NO	NO	1.00
Claudius	w3_d317e14710	NO	NO	1.00
Salliet,	w5_d317e14713	NO	NO	1.00
Kaiserl.	w7_d317e14716	NO	NO	1.00
Königl.	w9_d317e14719	NO	NO	0.93
Nie	w11_d317e14722	NO	NO	1.00
derlags=verwandter	w1_d317e14727	NO	NO	0.98
gehorsamlich	w3_d317e14730	NO	NO	1.00
angebracht,	w5_d317e14733	NO	NO	0.96
wie	w7_d317e14736	NO	NO	0.87
daß	w1_d317e14742	NO	NO	1.00
in	w3_d317e14745	NO	NO	1.00
der	w5_d317e14748	NO	NO	1.00
zwischen	w7_d317e14751	NO	NO	0.97
ihr	w9_d317e14754	NO	NO	1.00
Sallietin,	w11_d317e14757	NO	NO	1.00
und	w13_d317e14761	NO	NO	1.00
demsel	w15_d317e14764	NO	NO	1.00
ben	w1_d317e14769	NO	NO	1.00
schwebenden	w3_d317e14772	NO	NO	0.99
Rechts=sache	w5_d317e14775	NO	NO	0.98
eine	w7_d317e14778	NO	NO	1.00
Erforderung	w9_d317e14781	NO	NO	1.00
auf	w1_d317e14786	NO	NO	1.00
den	w3_d317e14789	NO	NO	1.00
15.	w5_d317e14792	NO	NO	1.00
Februarii	w7_d317e14795	NO	NO	0.98
lauffenden	w9_d317e14798	NO	NO	1.00
1759.	w11_d317e14801	NO	NO	1.00
Jahrs	w13_d317e14805	NO	NO	1.00
mit	w1_d317e14810	NO	NO	1.00
der	w3_d317e14813	NO	NO	1.00
Clausul	w5_d317e14816	NO	NO	1.00
angeordnet	w7_d317e14819	NO	NO	0.97
worden,	w9_d317e14822	NO	NO	1.00
daß	w11_d317e14825	NO	NO	1.00
sie	w13_d317e14829	NO	NO	1.00
be	w15_d317e14832	NO	NO	0.95
klagte	w1_d317e14838	NO	NO	1.00
Sallietin	w3_d317e14841	NO	NO	0.99
hiebey	w5_d317e14844	NO	NO	0.95
also	w7_d317e14847	NO	NO	1.00
gewiß	w9_d317e14850	NO	NO	1.00
persönlich	w11_d317e14853	NO	NO	1.00
oder	w1_d317e14858	NO	NO	1.00
durch	w3_d317e14861	NO	NO	1.00
einen	w5_d317e14864	NO	NO	1.00
genugsamen	w7_d317e14867	NO	NO	1.00
bevollmächtigten	w9_d317e14870	NO	NO	1.00
Mandatarium	w1_d317e14875	NO	NO	1.00
erscheinen:	w3_d317e14878	NO	NO	0.95
als	w5_d317e14881	NO	NO	1.00
im	w7_d317e14884	NO	NO	0.99
widrigen	w9_d317e14887	NO	NO	1.00
die	w11_d317e14890	NO	NO	1.00
selbe	w1_d317e14895	NO	NO	1.00
ex	w3_d317e14898	NO	NO	1.00
officio	w5_d317e14901	NO	NO	0.99
von	w7_d317e14904	NO	NO	1.00
denen	w9_d317e14907	NO	NO	1.00
beeden	w11_d317e14910	NO	NO	0.96
Häusern	w13_d317e14914	NO	NO	1.00
zu	w15_d317e14917	NO	NO	1.00
Währing	w1_d317e14923	NO	NO	1.00
und	w3_d317e14926	NO	NO	1.00
Gersthof	w5_d317e14929	NO	NO	1.00
von	w7_d317e14932	NO	NO	1.00
der	w9_d317e14935	NO	NO	1.00
Gewöhr	w11_d317e14938	NO	NO	1.00
abgeschrie	w13_d317e14942	NO	NO	1.00
ben,	w1_d317e14947	NO	NO	1.00
und	w3_d317e14950	NO	NO	1.00
das	w5_d317e14953	NO	NO	1.00
Behorige	w7_d317e14956	NO	NO	0.94
an	w9_d317e14959	NO	NO	1.00
beede	w11_d317e14962	NO	NO	1.00
Grund=bücher	w13_d317e14966	NO	NO	1.00
dessentwegen	w1_d317e14971	NO	NO	1.00
erlassen	w3_d317e14974	NO	NO	0.99
werden	w5_d317e14977	NO	NO	0.94
solle;	w7_d317e14980	NO	NO	1.00
zumalen	w9_d317e14983	NO	NO	0.97
aber	w11_d317e14986	NO	NO	1.00
diese	w1_d317e14991	NO	NO	1.00
Verordnung	w3_d317e14994	NO	NO	0.99
ihr	w5_d317e14997	NO	NO	1.00
Sallietin,	w7_d317e15000	NO	NO	1.00
ihres	w9_d317e15003	NO	NO	1.00
unwis	w11_d317e15006	NO	NO	1.00
send	w1_d317e15012	NO	NO	1.00
und	w3_d317e15015	NO	NO	1.00
über	w5_d317e15018	NO	NO	1.00
all	w7_d317e15021	NO	NO	1.00
angewendete	w9_d317e15024	NO	NO	1.00
Mühe	w11_d317e15027	NO	NO	1.00
nicht	w13_d317e15031	NO	NO	1.00
in	w15_d317e15034	NO	NO	1.00
Erfahrenheit	w1_d317e15039	NO	NO	0.97
zu	w3_d317e15042	NO	NO	1.00
bringen	w5_d317e15045	NO	NO	1.00
vermögten	w7_d317e15048	NO	NO	1.00
Aufenthalts	w9_d317e15051	NO	NO	1.00
</p>
<p id="p10_d317e15064">
halber	w1_d317e15068	NO	NO	0.92
nicht	w3_d317e15071	NO	NO	1.00
intimiret	w5_d317e15074	NO	NO	1.00
werden	w7_d317e15077	NO	NO	1.00
könte;	w9_d317e15080	NO	NO	0.95
dahero	w11_d317e15083	NO	NO	1.00
der	w13_d317e15087	NO	NO	1.00
selbe	w1_d317e15092	NO	NO	1.00
um	w3_d317e15095	NO	NO	1.00
Ausfertigung	w5_d317e15098	NO	NO	0.99
des	w7_d317e15101	NO	NO	1.00
diesfalls	w9_d317e15104	NO	NO	1.00
benöhtigten	w11_d317e15107	NO	NO	0.97
Edicts	w1_d317e15112	NO	NO	1.00
geborsamst	w3_d317e15115	NO	NO	1.00
angelanget,	w5_d317e15118	NO	NO	1.00
und	w7_d317e15121	NO	NO	1.00
gebetten.	w9_d317e15124	NO	NO	0.99
Wie	w1_d317e15130	NO	NO	1.00
nun	w3_d317e15133	NO	NO	1.00
in	w5_d317e15136	NO	NO	1.00
des	w7_d317e15139	NO	NO	0.84
Supplicantens	w9_d317e15142	NO	NO	1.00
billich	w11_d317e15145	NO	NO	0.99
gestelltes	w13_d317e15149	NO	NO	1.00
Begehren	w1_d317e15154	NO	NO	1.00
gewilliget	w3_d317e15157	NO	NO	1.00
worden;	w5_d317e15160	NO	NO	1.00
als	w7_d317e15163	NO	NO	1.00
wird	w9_d317e15166	NO	NO	1.00
ihr	w11_d317e15169	NO	NO	0.93
Annä	w13_d317e15173	NO	NO	0.99
Mariä	w1_d317e15178	NO	NO	0.92
Sallietin	w3_d317e15181	NO	NO	1.00
diese	w5_d317e15184	NO	NO	0.96
Erforderung	w7_d317e15187	NO	NO	0.99
durch	w9_d317e15190	NO	NO	1.00
gegen	w11_d317e15193	NO	NO	1.00
wärtig=offentliches	w1_d317e15198	NO	NO	1.00
Edict	w3_d317e15201	NO	NO	1.00
zu	w5_d317e15204	NO	NO	1.00
dem	w7_d317e15207	NO	NO	1.00
Ende	w9_d317e15210	NO	NO	1.00
anerin	w11_d317e15213	NO	NO	1.00
neret,	w1_d317e15219	NO	NO	1.00
daß	w3_d317e15222	NO	NO	1.00
sie	w5_d317e15225	NO	NO	1.00
an	w7_d317e15228	NO	NO	1.00
obbemeldeten	w9_d317e15231	NO	NO	1.00
15.	w11_d317e15234	NO	NO	1.00
Februarii	w13_d317e15238	NO	NO	1.00
lauffenden	w1_d317e15243	NO	NO	1.00
1759.	w3_d317e15246	NO	NO	1.00
Jahrs	w5_d317e15249	NO	NO	1.00
fruh	w7_d317e15252	NO	NO	0.99
um	w9_d317e15255	NO	NO	1.00
9.	w11_d317e15258	NO	NO	1.00
Uhr	w13_d317e15262	NO	NO	1.00
vor	w15_d317e15265	NO	NO	1.00
die	w17_d317e15268	NO	NO	0.93
Regierung	w1_d317e15273	NO	NO	1.00
in	w3_d317e15276	NO	NO	1.00
Justitz=sachen	w5_d317e15279	NO	NO	0.99
bey	w7_d317e15282	NO	NO	1.00
10.	w9_d317e15285	NO	NO	1.00
Ducaten	w11_d317e15288	NO	NO	1.00
Pönfall	w1_d317e15293	NO	NO	0.96
persönlich,	w3_d317e15296	NO	NO	0.97
oder	w5_d317e15299	NO	NO	0.95
durch	w7_d317e15302	NO	NO	1.00
einen	w9_d317e15305	NO	NO	1.00
genugsam	w11_d317e15308	NO	NO	1.00
bevollmächtigten	w1_d317e15314	NO	NO	0.99
Mandatarium	w3_d317e15317	NO	NO	1.00
erscheinen,	w5_d317e15320	NO	NO	1.00
als	w7_d317e15323	NO	NO	1.00
im	w1_d317e15328	NO	NO	1.00
widrigen	w3_d317e15331	NO	NO	1.00
dieselbe	w5_d317e15334	NO	NO	0.94
ex	w7_d317e15337	NO	NO	1.00
officio	w9_d317e15340	NO	NO	1.00
von	w11_d317e15343	NO	NO	1.00
obbesagtbee	w13_d317e15347	NO	NO	0.98
den	w1_d317e15352	NO	NO	1.00
Häusern	w3_d317e15355	NO	NO	1.00
zu	w5_d317e15358	NO	NO	1.00
Währing,	w7_d317e15361	NO	NO	1.00
und	w9_d317e15364	NO	NO	1.00
Gersthof	w11_d317e15367	NO	NO	1.00
von	w13_d317e15371	NO	NO	1.00
der	w1_d317e15376	NO	NO	1.00
Gewöhr	w3_d317e15379	NO	NO	0.89
abgeschrieben,	w5_d317e15382	NO	NO	1.00
und	w7_d317e15385	NO	NO	1.00
das	w9_d317e15388	NO	NO	1.00
Benöhtigte	w11_d317e15391	NO	NO	1.00
an	w1_d317e15397	NO	NO	1.00
beede	w3_d317e15400	NO	NO	0.93
Grund=bücher	w5_d317e15403	NO	NO	1.00
erlassen	w7_d317e15406	NO	NO	0.95
werden	w9_d317e15409	NO	NO	0.97
solle.	w11_d317e15412	NO	NO	1.00
</p>
<p id="p12_d317e15416">
Den	w1_d317e15420	NO	NO	1.00
16.	w3_d317e15423	NO	NO	1.00
dies	w5_d317e15426	NO	NO	1.00
Monat	w7_d317e15429	NO	NO	1.00
und	w9_d317e15432	NO	NO	1.00
Jahrs	w11_d317e15435	NO	NO	1.00
fruh	w13_d317e15439	NO	NO	1.00
um	w15_d317e15442	NO	NO	1.00
8.	w17_d317e15445	NO	NO	0.99
Uhr,	w1_d317e15450	NO	NO	1.00
werden	w3_d317e15453	NO	NO	1.00
auf	w5_d317e15456	NO	NO	1.00
dem	w7_d317e15459	NO	NO	1.00
Kaiserl.	w9_d317e15462	NO	NO	0.99
Königl.	w11_d317e15465	NO	NO	1.00
Stadt	w13_d317e15469	NO	NO	1.00
gericht	w1_d317e15474	NO	NO	1.00
alhier	w3_d317e15477	NO	NO	1.00
einig	w5_d317e15480	NO	NO	1.00
bereits	w7_d317e15483	NO	NO	1.00
geschätzte	w9_d317e15486	NO	NO	0.98
Geschmuck	w11_d317e15489	NO	NO	0.99
und	w1_d317e15495	NO	NO	1.00
Silber=effecten,	w3_d317e15498	NO	NO	0.94
(so	w5_d317e15501	NO	NO	1.00
in	w7_d317e15504	NO	NO	0.91
einer	w9_d317e15507	NO	NO	1.00
silbernen	w11_d317e15510	NO	NO	1.00
Wei	w13_d317e15514	NO	NO	1.00
ber=gurtel	w1_d317e15519	NO	NO	0.99
samt	w3_d317e15522	NO	NO	1.00
Messer	w5_d317e15525	NO	NO	1.00
und	w7_d317e15528	NO	NO	1.00
Gabel,	w9_d317e15531	NO	NO	1.00
einem	w11_d317e15534	NO	NO	1.00
Kehl	w13_d317e15538	NO	NO	1.00
band	w1_d317e15543	NO	NO	1.00
von	w3_d317e15546	NO	NO	1.00
Gold,	w5_d317e15549	NO	NO	1.00
mit	w7_d317e15552	NO	NO	1.00
Rauten	w9_d317e15555	NO	NO	1.00
besetzt,	w11_d317e15558	NO	NO	1.00
zweyen	w13_d317e15562	NO	NO	0.92
gol	w15_d317e15565	NO	NO	1.00
denen	w1_d317e15570	NO	NO	1.00
Vorsteck=ringeln,	w3_d317e15573	NO	NO	0.96
zweyen	w5_d317e15576	NO	NO	0.97
Rosen=ringen	w7_d317e15579	NO	NO	0.99
mit	w9_d317e15582	NO	NO	1.00
Rauten,	w1_d317e15588	NO	NO	1.00
zwey	w3_d317e15591	NO	NO	1.00
Ringen	w5_d317e15594	NO	NO	1.00
mit	w7_d317e15597	NO	NO	1.00
Smaragden,	w9_d317e15600	NO	NO	1.00
einem	w11_d317e15603	NO	NO	1.00
zehenfuchen	w1_d317e15608	NO	NO	0.90
Ducaten,	w3_d317e15611	NO	NO	1.00
dann	w5_d317e15614	NO	NO	0.93
einem	w7_d317e15617	NO	NO	0.92
Kinderange	w9_d317e15620	NO	NO	0.98
häng	w1_d317e15625	NO	NO	1.00
mit	w3_d317e15628	NO	NO	1.00
verschiedenen	w5_d317e15631	NO	NO	1.00
Silber=stücken	w7_d317e15634	NO	NO	0.99
bestehen,	w9_d317e15637	NO	NO	1.00
an	w1_d317e15642	NO	NO	1.00
den	w3_d317e15645	NO	NO	1.00
Meist=bietenden	w5_d317e15648	NO	NO	1.00
licitando	w7_d317e15651	NO	NO	1.00
verkauffet	w9_d317e15654	NO	NO	0.97
wer	w11_d317e15657	NO	NO	1.00
den.	w1_d317e15663	NO	NO	0.99
</p>
<head id="h2_d317e15669">
EDICT.	w1_d317e15673	NO	NO	1.00
</head>
<p id="p4_d317e15676">
Wir	w1_d317e15680	NO	NO	0.94
Burger=meister	w3_d317e15683	NO	NO	1.00
Amts=verwalter	w5_d317e15686	NO	NO	1.00
und	w7_d317e15689	NO	NO	1.00
Raht	w9_d317e15692	NO	NO	0.87
der	w1_d317e15697	NO	NO	1.00
Stadt	w3_d317e15700	NO	NO	1.00
Wien,	w5_d317e15703	NO	NO	1.00
geben	w7_d317e15706	NO	NO	1.00
hiemit	w9_d317e15709	NO	NO	0.93
jedermänniglich	w11_d317e15712	NO	NO	0.98
zu	w1_d317e15717	NO	NO	1.00
vernehmen,	w3_d317e15720	NO	NO	1.00
welchemnach	w5_d317e15723	NO	NO	0.98
bey	w7_d317e15726	NO	NO	1.00
Hochlöbl.	w9_d317e15729	NO	NO	0.95
N.	w11_d317e15732	NO	NO	1.00
Oe	w13_d317e15736	NO	NO	0.97
Regierung	w1_d317e15742	NO	NO	1.00
in	w3_d317e15745	NO	NO	1.00
Justitz=sachen	w5_d317e15748	NO	NO	0.97
die	w7_d317e15751	NO	NO	1.00
Catharina	w9_d317e15754	NO	NO	1.00
Schi	w11_d317e15757	NO	NO	0.97
ckin,	w1_d317e15762	NO	NO	0.94
als	w3_d317e15765	NO	NO	1.00
Schwieger=mutter	w5_d317e15768	NO	NO	1.00
des	w7_d317e15771	NO	NO	1.00
Melchior	w9_d317e15774	NO	NO	1.00
Wil	w11_d317e15777	NO	NO	1.00
helm	w1_d317e15782	NO	NO	1.00
Fux,	w3_d317e15785	NO	NO	1.00
gewest=behausten	w5_d317e15788	NO	NO	1.00
Burgers	w7_d317e15791	NO	NO	1.00
alhier	w9_d317e15794	NO	NO	1.00
de	w11_d317e15797	NO	NO	1.00
mütig	w1_d317e15802	NO	NO	1.00
angezeiget,	w3_d317e15805	NO	NO	1.00
welchergestalten	w5_d317e15808	NO	NO	1.00
ermeldeter	w7_d317e15811	NO	NO	1.00
ihr	w9_d317e15814	NO	NO	0.98
Schwieger=sohn	w1_d317e15820	NO	NO	1.00
nicht	w3_d317e15823	NO	NO	0.97
allein	w5_d317e15826	NO	NO	1.00
sein	w7_d317e15829	NO	NO	1.00
gänzlich	w9_d317e15832	NO	NO	0.96
vätter	w11_d317e15835	NO	NO	1.00
liches	w1_d317e15840	NO	NO	1.00
Vermögen,	w3_d317e15843	NO	NO	0.97
sondern	w5_d317e15846	NO	NO	1.00
auch	w7_d317e15849	NO	NO	1.00
das	w9_d317e15852	NO	NO	1.00
von	w11_d317e15855	NO	NO	1.00
seiner	w13_d317e15859	NO	NO	0.99
Ehe=wirtin	w1_d317e15864	NO	NO	1.00
und	w3_d317e15867	NO	NO	1.00
ihrer	w5_d317e15870	NO	NO	1.00
leiblichen	w7_d317e15873	NO	NO	1.00
Tochter	w9_d317e15876	NO	NO	0.94
ihme	w11_d317e15879	NO	NO	1.00
zugebrachtes	w1_d317e15884	NO	NO	1.00
Heyrat	w3_d317e15887	NO	NO	1.00
und	w5_d317e15890	NO	NO	1.00
Paraphernal-gut	w7_d317e15893	NO	NO	0.99
bey	w9_d317e15896	NO	NO	1.00
11000.	w1_d317e15902	NO	NO	0.94
fl.	w3_d317e15905	NO	NO	1.00
vollkommentlich	w5_d317e15908	NO	NO	0.97
dilapidiret	w7_d317e15911	NO	NO	1.00
hätte,	w9_d317e15914	NO	NO	0.96
da	w11_d317e15917	NO	NO	1.00
nun	w1_d317e15922	NO	NO	1.00
aber	w3_d317e15925	NO	NO	1.00
besagter	w5_d317e15928	NO	NO	0.96
ihr	w7_d317e15931	NO	NO	1.00
Schwieger=sohn	w9_d317e15934	NO	NO	1.00
nicht	w11_d317e15937	NO	NO	0.98
auf	w13_d317e15941	NO	NO	0.97
horete,	w1_d317e15946	NO	NO	0.98
noch	w3_d317e15949	NO	NO	1.00
mehrere	w5_d317e15952	NO	NO	1.00
Schulden	w7_d317e15955	NO	NO	0.98
zu	w9_d317e15958	NO	NO	1.00
contrabiren,	w11_d317e15961	NO	NO	0.99
und	w1_d317e15966	NO	NO	1.00
somit	w3_d317e15969	NO	NO	1.00
seine	w5_d317e15972	NO	NO	1.00
Ehe=wirtin,	w7_d317e15975	NO	NO	1.00
und	w9_d317e15978	NO	NO	1.00
Kinder	w11_d317e15981	NO	NO	1.00
ausser	w13_d317e15985	NO	NO	0.99
allem	w1_d317e15991	NO	NO	1.00
Nahrungs=stand	w3_d317e15994	NO	NO	0.96
zu	w5_d317e15997	NO	NO	1.00
setzen.	w7_d317e16000	NO	NO	1.00
Als	w9_d317e16003	NO	NO	1.00
hat	w11_d317e16006	NO	NO	1.00
selbe	w13_d317e16010	NO	NO	1.00
ge	w15_d317e16013	NO	NO	0.97
betten,	w1_d317e16018	NO	NO	0.94
Eingangs	w3_d317e16021	NO	NO	0.99
erwehnt=ihren	w5_d317e16024	NO	NO	1.00
Schwieger=sohn	w7_d317e16027	NO	NO	0.97
pro	w1_d317e16032	NO	NO	1.00
Prodigo	w3_d317e16035	NO	NO	1.00
zu	w5_d317e16038	NO	NO	1.00
declariren,	w7_d317e16041	NO	NO	0.99
und	w9_d317e16044	NO	NO	1.00
zumalen	w11_d317e16047	NO	NO	1.00
über	w13_d317e16051	NO	NO	1.00
die	w15_d317e16054	NO	NO	1.00
von	w1_d317e16059	NO	NO	1.00
Hochlöbl.	w3_d317e16062	NO	NO	1.00
N.	w5_d317e16065	NO	NO	1.00
Oe.	w7_d317e16068	NO	NO	1.00
Regierung	w9_d317e16071	NO	NO	1.00
in	w11_d317e16074	NO	NO	1.00
Justitz=sachen	w13_d317e16078	NO	NO	0.96
erlassenen	w1_d317e16084	NO	NO	0.97
Verordnung	w3_d317e16087	NO	NO	1.00
ein	w5_d317e16090	NO	NO	1.00
Stadt=raht,	w7_d317e16093	NO	NO	1.00
nach	w9_d317e16096	NO	NO	1.00
be	w11_d317e16099	NO	NO	1.00
schehener	w1_d317e16104	NO	NO	1.00
genauer	w3_d317e16107	NO	NO	1.00
Untersuchung	w5_d317e16110	NO	NO	0.97
der	w1_d317e16115	NO	NO	1.00
Sache	w3_d317e16118	NO	NO	1.00
in	w5_d317e16121	NO	NO	1.00
dies	w1_d317e16126	NO	NO	1.00
Begehren	w3_d317e16129	NO	NO	1.00
vermog	w5_d317e16132	NO	NO	0.94
des	w7_d317e16135	NO	NO	1.00
untern	w9_d317e16138	NO	NO	1.00
11ten	w11_d317e16141	NO	NO	1.00
dies	w13_d317e16145	NO	NO	1.00
ge	w15_d317e16148	NO	NO	1.00
schöpften	w1_d317e16154	NO	NO	1.00
Verlasses	w3_d317e16157	NO	NO	1.00
gewilliget	w5_d317e16160	NO	NO	1.00
hat.	w7_d317e16163	NO	NO	1.00
</p>
<p id="p6_d317e16166">
Solchemnach	w1_d317e16170	NO	NO	1.00
erklaren,	w3_d317e16173	NO	NO	1.00
sprechen,	w5_d317e16176	NO	NO	0.96
und	w7_d317e16179	NO	NO	1.00
verkündi	w9_d317e16182	NO	NO	0.97
gen	w1_d317e16187	NO	NO	1.00
wir	w3_d317e16190	NO	NO	0.94
hiemit	w5_d317e16193	NO	NO	0.98
erwehnten	w7_d317e16196	NO	NO	1.00
Melchior	w9_d317e16199	NO	NO	1.00
Wilhelm	w11_d317e16202	NO	NO	1.00
stur,	w1_d317e16207	NO	NO	0.78
nach	w3_d317e16210	NO	NO	1.00
Anleit	w5_d317e16213	NO	NO	1.00
und	w7_d317e16216	NO	NO	1.00
Maßgebung	w9_d317e16219	NO	NO	1.00
deren	w11_d317e16222	NO	NO	1.00
Rechten,	w13_d317e16226	NO	NO	0.99
</p>
<p id="p8_d317e16229">
würklichen	w1_d317e16233	NO	NO	0.99
pro	w3_d317e16236	NO	NO	1.00
Prodiga,	w5_d317e16239	NO	NO	0.90
folgsam	w7_d317e16242	NO	NO	1.00
für	w9_d317e16245	NO	NO	0.84
unfähig,	w11_d317e16248	NO	NO	0.94
wei	w13_d317e16252	NO	NO	1.00
tershin	w1_d317e16257	NO	NO	1.00
einige	w3_d317e16260	NO	NO	1.00
Schulden	w5_d317e16263	NO	NO	1.00
contrahiren	w7_d317e16266	NO	NO	0.97
zu	w9_d317e16269	NO	NO	1.00
kön	w11_d317e16272	NO	NO	0.98
nen,	w1_d317e16277	NO	NO	1.00
wessenthalben	w3_d317e16280	NO	NO	1.00
wir	w5_d317e16283	NO	NO	1.00
jedermänniglich	w7_d317e16286	NO	NO	1.00
gewarnet	w9_d317e16289	NO	NO	1.00
haben	w1_d317e16295	NO	NO	1.00
wollen,	w3_d317e16298	NO	NO	1.00
fürohin	w5_d317e16301	NO	NO	0.99
mit	w7_d317e16304	NO	NO	1.00
gemeldeten	w9_d317e16307	NO	NO	1.00
Melchior	w11_d317e16310	NO	NO	1.00
Wilhelm	w1_d317e16315	NO	NO	1.00
Fux,	w3_d317e16318	NO	NO	1.00
in	w5_d317e16321	NO	NO	1.00
einigen	w7_d317e16324	NO	NO	1.00
Contract	w9_d317e16327	NO	NO	1.00
oder	w11_d317e16330	NO	NO	0.97
Schul	w13_d317e16334	NO	NO	1.00
den=geschäft	w1_d317e16339	NO	NO	0.98
sich	w3_d317e16342	NO	NO	0.88
nicht	w5_d317e16345	NO	NO	1.00
einzulassen,	w7_d317e16348	NO	NO	1.00
angesehen	w9_d317e16351	NO	NO	1.00
die	w11_d317e16354	NO	NO	0.86
von	w1_d317e16359	NO	NO	1.00
ihme	w3_d317e16362	NO	NO	0.91
etwann	w5_d317e16365	NO	NO	1.00
in	w7_d317e16368	NO	NO	1.00
das	w9_d317e16371	NO	NO	1.00
künftige	w11_d317e16374	NO	NO	0.99
de	w13_d317e16378	NO	NO	1.00
facto	w15_d317e16381	NO	NO	1.00
con-	w17_d317e16384	NO	NO	0.97
trabirende	w1_d317e16390	NO	NO	0.99
Schulden	w3_d317e16393	NO	NO	1.00
für	w5_d317e16396	NO	NO	1.00
null,	w7_d317e16399	NO	NO	1.00
und	w9_d317e16402	NO	NO	1.00
nichtig	w11_d317e16405	NO	NO	1.00
ange	w13_d317e16409	NO	NO	0.98
sehen	w1_d317e16414	NO	NO	1.00
werden	w3_d317e16417	NO	NO	0.95
sollen,	w5_d317e16420	NO	NO	1.00
wornach	w7_d317e16423	NO	NO	1.00
sich	w9_d317e16426	NO	NO	0.93
ein	w11_d317e16429	NO	NO	1.00
jeder	w13_d317e16433	NO	NO	0.99
zu	w15_d317e16436	NO	NO	0.77
richten,	w1_d317e16441	NO	NO	0.98
und	w3_d317e16444	NO	NO	1.00
für	w5_d317e16447	NO	NO	1.00
Schaden	w7_d317e16450	NO	NO	0.93
zu	w9_d317e16453	NO	NO	1.00
hütten	w11_d317e16456	NO	NO	1.00
wissen	w13_d317e16460	NO	NO	1.00
wird.	w15_d317e16463	NO	NO	1.00
Actum	w1_d317e16468	NO	NO	0.96
Wien	w3_d317e16471	NO	NO	1.00
den	w5_d317e16474	NO	NO	0.83
27.	w7_d317e16477	NO	NO	1.00
December	w9_d317e16480	NO	NO	1.00
1758.	w11_d317e16483	NO	NO	1.00
</p>
<p id="p10_d317e16489">
Von	w1_d317e16493	NO	NO	1.00
dem	w3_d317e16496	NO	NO	1.00
Löbl.	w5_d317e16499	NO	NO	1.00
Land=marschallischen	w7_d317e16502	NO	NO	0.98
Gericht	w9_d317e16505	NO	NO	0.93
wird	w1_d317e16510	NO	NO	1.00
hiemit	w3_d317e16513	NO	NO	0.99
allen	w5_d317e16516	NO	NO	0.99
und	w7_d317e16519	NO	NO	1.00
jeden,	w9_d317e16522	NO	NO	0.93
welche	w11_d317e16525	NO	NO	1.00
an	w13_d317e16529	NO	NO	1.00
Weil.	w15_d317e16532	NO	NO	1.00
den	w1_d317e16537	NO	NO	1.00
Hoch	w3_d317e16540	NO	NO	0.88
und	w5_d317e16543	NO	NO	1.00
Wol=gebornen	w7_d317e16546	NO	NO	1.00
Herrn	w9_d317e16549	NO	NO	1.00
Franz	w11_d317e16552	NO	NO	1.00
Lud	w13_d317e16556	NO	NO	1.00
wig	w1_d317e16562	NO	NO	0.96
