<doc id="wr_1763-08-13" attrs="word id hi label cert" year="1763" month="08" day="13" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
28.	w11_d795e16157	NO	NO	1.00
nächst	w13_d795e16161	NO	NO	0.92
kommen	w15_d795e16164	NO	NO	0.96
den	w1_d795e16169	NO	NO	1.00
Monats	w3_d795e16172	NO	NO	1.00
Septemb.	w5_d795e16175	NO	NO	1.00
fruhe	w7_d795e16178	NO	NO	1.00
um	w9_d795e16181	NO	NO	1.00
9.	w11_d795e16184	NO	NO	1.00
Uhr	w13_d795e16188	NO	NO	0.92
derge	w15_d795e16191	NO	NO	1.00
stalten	w1_d795e16197	NO	NO	1.00
angeordnet,	w3_d795e16200	NO	NO	1.00
daß	w5_d795e16203	NO	NO	1.00
an	w7_d795e16206	NO	NO	1.00
obbestimmtem	w9_d795e16209	NO	NO	0.99
Tag	w11_d795e16212	NO	NO	1.00
und	w1_d795e16217	NO	NO	1.00
Stund	w3_d795e16220	NO	NO	1.00
diejenige,	w5_d795e16223	NO	NO	0.96
so	w7_d795e16226	NO	NO	1.00
Lust	w9_d795e16229	NO	NO	1.00
tragen,	w11_d795e16232	NO	NO	1.00
die	w13_d795e16236	NO	NO	1.00
Behau	w15_d795e16239	NO	NO	0.94
sung	w1_d795e16244	NO	NO	1.00
mit	w3_d795e16247	NO	NO	1.00
oder	w5_d795e16250	NO	NO	0.92
ohne	w7_d795e16253	NO	NO	1.00
Grundstücken	w9_d795e16256	NO	NO	1.00
käuflich	w11_d795e16259	NO	NO	0.95
an	w13_d795e16263	NO	NO	1.00
sich	w15_d795e16266	NO	NO	0.87
zu	w1_d795e16271	NO	NO	0.97
bringen,	w3_d795e16274	NO	NO	1.00
auf	w5_d795e16277	NO	NO	1.00
gemeiner	w7_d795e16280	NO	NO	1.00
Stadt	w9_d795e16283	NO	NO	1.00
Tulln	w11_d795e16286	NO	NO	0.90
Rath	w13_d795e16290	NO	NO	0.91
haus	w1_d795e16296	NO	NO	1.00
erscheinen,	w3_d795e16299	NO	NO	0.98
die	w5_d795e16302	NO	NO	1.00
Hirschische	w7_d795e16305	NO	NO	1.00
Creditores	w9_d795e16308	NO	NO	1.00
aber	w11_d795e16311	NO	NO	1.00
bessere	w1_d795e16316	NO	NO	0.94
Käuffer	w3_d795e16319	NO	NO	0.97
aufzubringen	w5_d795e16322	NO	NO	1.00
sich	w7_d795e16325	NO	NO	1.00
also	w9_d795e16328	NO	NO	1.00
gewiß	w11_d795e16331	NO	NO	1.00
an	w13_d795e16335	NO	NO	1.00
gelegen	w1_d795e16340	NO	NO	1.00
seyn	w3_d795e16343	NO	NO	1.00
lassen	w5_d795e16346	NO	NO	0.93
sollen,	w7_d795e16349	NO	NO	1.00
als	w9_d795e16352	NO	NO	1.00
im	w11_d795e16355	NO	NO	1.00
widrigen	w13_d795e16359	NO	NO	1.00
diese	w15_d795e16362	NO	NO	1.00
Realitäten	w1_d795e16367	NO	NO	1.00
auch	w3_d795e16370	NO	NO	1.00
unter	w5_d795e16373	NO	NO	0.96
der	w7_d795e16376	NO	NO	1.00
Schätzung	w9_d795e16379	NO	NO	0.98
ex	w11_d795e16382	NO	NO	1.00
officio	w13_d795e16386	NO	NO	1.00
veräussert	w1_d795e16392	NO	NO	1.00
werden	w3_d795e16395	NO	NO	1.00
würden.	w5_d795e16398	NO	NO	0.94
</p>
<list id="l42_d795e16401">
Landmarschall	w1_d795e16405	NO	NO	1.00
rc.	w3_d795e16408	NO	NO	0.94
</list>
<head id="h2_d795e16416">
Cardmarschall	w1_d795e16420	NO	NO	0.93
ac.	w3_d795e16423	NO	NO	0.69
</head>
<p id="p4_d795e16426">
Entbiete	w1_d795e16430	NO	NO	1.00
N.	w3_d795e16433	NO	NO	1.00
allen	w5_d795e16436	NO	NO	0.98
und	w7_d795e16439	NO	NO	1.00
jeden,	w9_d795e16442	NO	NO	1.00
was	w11_d795e16445	NO	NO	1.00
Standes	w13_d795e16449	NO	NO	1.00
und	w15_d795e16452	NO	NO	1.00
Würden	w1_d795e16457	NO	NO	1.00
die	w3_d795e16460	NO	NO	1.00
seynd,	w5_d795e16463	NO	NO	1.00
der	w7_d795e16466	NO	NO	0.92
Gebühr	w9_d795e16469	NO	NO	1.00
nach	w11_d795e16472	NO	NO	0.96
meinen	w13_d795e16476	NO	NO	1.00
repe	w15_d795e16479	NO	NO	1.00
ctive	w1_d795e16484	NO	NO	1.00
Dienst	w3_d795e16487	NO	NO	0.97
im	w5_d795e16490	NO	NO	1.00
guten	w7_d795e16493	NO	NO	0.96
Willen	w9_d795e16496	NO	NO	1.00
zuvor,	w11_d795e16499	NO	NO	1.00
und	w13_d795e16503	NO	NO	1.00
füge	w15_d795e16506	NO	NO	1.00
hie	w17_d795e16509	NO	NO	1.00
mit	w1_d795e16515	NO	NO	0.95
zu	w3_d795e16518	NO	NO	1.00
vernehmen:	w5_d795e16521	NO	NO	1.00
</p>
<p id="p6_d795e16524">
Es	w1_d795e16528	NO	NO	1.00
habe	w3_d795e16531	NO	NO	1.00
bey	w5_d795e16534	NO	NO	1.00
dem	w7_d795e16537	NO	NO	1.00
allergnädigst	w9_d795e16540	NO	NO	0.99
anvertraut=N.	w11_d795e16543	NO	NO	0.94
Oe.	w1_d795e16548	NO	NO	1.00
Landmarschallischen	w3_d795e16551	NO	NO	0.98
Gericht	w5_d795e16554	NO	NO	1.00
der	w7_d795e16557	NO	NO	1.00
wolgeborne	w9_d795e16560	NO	NO	1.00
Hr.	w1_d795e16565	NO	NO	1.00
Philipp	w3_d795e16568	NO	NO	1.00
Dillherr	w5_d795e16571	NO	NO	1.00
Freyherr	w7_d795e16574	NO	NO	1.00
von	w9_d795e16577	NO	NO	1.00
Althenn	w11_d795e16580	NO	NO	0.93
man-	w13_d795e16584	NO	NO	0.97
datario	w1_d795e16590	NO	NO	1.00
nomine	w3_d795e16593	NO	NO	1.00
der	w5_d795e16596	NO	NO	1.00
Gräfl.	w7_d795e16599	NO	NO	1.00
Johann	w9_d795e16602	NO	NO	1.00
Anton	w11_d795e16605	NO	NO	1.00
Kuef	w13_d795e16609	NO	NO	1.00
steinischen	w1_d795e16614	NO	NO	0.97
Gerhabschaft	w3_d795e16617	NO	NO	0.98
schriftlich	w5_d795e16620	NO	NO	0.96
vorgestellet,	w7_d795e16623	NO	NO	1.00
was	w9_d795e16626	NO	NO	1.00
gestalten	w1_d795e16631	NO	NO	0.97
die	w3_d795e16634	NO	NO	1.00
den	w5_d795e16637	NO	NO	0.99
30.	w7_d795e16640	NO	NO	1.00
May	w9_d795e16643	NO	NO	1.00
dies	w11_d795e16646	NO	NO	1.00
Jahrs	w13_d795e16650	NO	NO	1.00
fürgeweste	w15_d795e16653	NO	NO	0.97
Licitations=tagsatzung	w1_d795e16658	NO	NO	1.00
der	w3_d795e16661	NO	NO	1.00
Gräfl.	w5_d795e16664	NO	NO	0.96
Kuefsteinischen	w7_d795e16667	NO	NO	0.95
Pupillar=herrschaft	w1_d795e16673	NO	NO	0.97
Litschau	w3_d795e16676	NO	NO	1.00
mehrmalen	w5_d795e16679	NO	NO	1.00
aus	w7_d795e16682	NO	NO	1.00
Ab	w9_d795e16685	NO	NO	1.00
gang	w1_d795e16690	NO	NO	1.00
eines	w3_d795e16693	NO	NO	1.00
Kaufers	w5_d795e16696	NO	NO	0.99
fruchtlos	w7_d795e16699	NO	NO	0.99
verstrichen	w9_d795e16702	NO	NO	1.00
wäre,	w11_d795e16705	NO	NO	1.00
die	w13_d795e16709	NO	NO	1.00
semnach	w1_d795e16714	NO	NO	1.00
gebetten,	w3_d795e16717	NO	NO	0.96
ich	w5_d795e16720	NO	NO	1.00
geruhete	w7_d795e16723	NO	NO	0.98
ein	w9_d795e16726	NO	NO	1.00
anderweitiges	w11_d795e16729	NO	NO	0.97
Licitations=edict	w1_d795e16734	NO	NO	1.00
bey	w3_d795e16737	NO	NO	1.00
der	w5_d795e16740	NO	NO	1.00
Canzley	w7_d795e16743	NO	NO	0.98
ausfertigen	w9_d795e16746	NO	NO	0.94
zu	w11_d795e16749	NO	NO	1.00
lassen,	w1_d795e16755	NO	NO	1.00
wann	w3_d795e16758	NO	NO	1.00
nun	w5_d795e16761	NO	NO	1.00
in	w7_d795e16764	NO	NO	1.00
dieses	w9_d795e16767	NO	NO	1.00
Begehren	w11_d795e16770	NO	NO	0.97
gewilliget,	w13_d795e16774	NO	NO	0.96
und	w1_d795e16779	NO	NO	1.00
zur	w3_d795e16782	NO	NO	1.00
nochmaligen	w5_d795e16785	NO	NO	0.96
Licitations=tagsatzung	w7_d795e16788	NO	NO	0.96
der	w9_d795e16791	NO	NO	1.00
30.	w1_d795e16796	NO	NO	1.00
dies	w3_d795e16799	NO	NO	0.98
Monats	w5_d795e16802	NO	NO	1.00
Augusti	w7_d795e16805	NO	NO	1.00
bestimmet	w9_d795e16808	NO	NO	1.00
worden.	w11_d795e16811	NO	NO	1.00
Als	w13_d795e16815	NO	NO	1.00
hat	w1_d795e16820	NO	NO	1.00
man	w3_d795e16823	NO	NO	1.00
ein	w5_d795e16826	NO	NO	1.00
solches	w7_d795e16829	NO	NO	1.00
jedermänniglich	w9_d795e16832	NO	NO	0.97
zu	w11_d795e16835	NO	NO	1.00
dem	w13_d795e16839	NO	NO	0.98
Ende	w15_d795e16842	NO	NO	1.00
kund	w1_d795e16848	NO	NO	1.00
machen	w3_d795e16851	NO	NO	1.00
wollen,	w5_d795e16854	NO	NO	0.96
damit	w7_d795e16857	NO	NO	1.00
der	w9_d795e16860	NO	NO	1.00
oder	w11_d795e16863	NO	NO	1.00
diejenige,	w13_d795e16867	NO	NO	0.98
welche	w1_d795e16872	NO	NO	1.00
obberührte	w3_d795e16875	NO	NO	0.95
Herrschaft	w5_d795e16878	NO	NO	0.96
Litschau	w7_d795e16881	NO	NO	1.00
cum	w9_d795e16884	NO	NO	1.00
ap-	w11_d795e16887	NO	NO	0.99
pertinentiis	w1_d795e16892	NO	NO	0.94
käuflich	w3_d795e16895	NO	NO	1.00
an	w5_d795e16898	NO	NO	1.00
sich	w7_d795e16901	NO	NO	0.97
zu	w9_d795e16904	NO	NO	1.00
bringen	w11_d795e16907	NO	NO	1.00
Willens	w13_d795e16911	NO	NO	0.95
sind,	w1_d795e16916	NO	NO	0.85
am	w3_d795e16919	NO	NO	1.00
obbestimmten	w5_d795e16922	NO	NO	0.99
Tag	w7_d795e16925	NO	NO	1.00
fruhe	w9_d795e16928	NO	NO	1.00
um	w11_d795e16931	NO	NO	1.00
8.	w13_d795e16935	NO	NO	1.00
Uhr	w15_d795e16938	NO	NO	0.93
ad	w17_d795e16941	NO	NO	0.99
licitandum,	w1_d795e16947	NO	NO	1.00
tractandum	w3_d795e16950	NO	NO	1.00
&	w5_d795e16953	NO	NO	1.00
concludendum	w7_d795e16956	NO	NO	0.96
vor	w9_d795e16959	NO	NO	1.00
Gericht	w1_d795e16964	NO	NO	0.99
zu	w3_d795e16967	NO	NO	1.00
erscheinen	w5_d795e16970	NO	NO	0.93
wissen	w7_d795e16973	NO	NO	0.95
mögen;	w9_d795e16976	NO	NO	1.00
annebst	w11_d795e16979	NO	NO	1.00
wird	w13_d795e16983	NO	NO	1.00
denen	w1_d795e16988	NO	NO	0.97
sammentlichen	w3_d795e16991	NO	NO	0.96
Grafl.	w5_d795e16994	NO	NO	1.00
Johann	w7_d795e16997	NO	NO	1.00
Anton	w9_d795e17000	NO	NO	0.99
Kuef	w11_d795e17003	NO	NO	1.00
steinischen	w1_d795e17008	NO	NO	0.95
respective	w3_d795e17011	NO	NO	1.00
Herren	w5_d795e17014	NO	NO	1.00
und	w7_d795e17017	NO	NO	1.00
Frauen	w9_d795e17020	NO	NO	1.00
Credito	w11_d795e17023	NO	NO	1.00
ribus	w1_d795e17029	NO	NO	1.00
hiemit	w3_d795e17032	NO	NO	1.00
anbefohlen,	w5_d795e17035	NO	NO	0.99
daß	w7_d795e17038	NO	NO	1.00
selbe	w9_d795e17041	NO	NO	0.99
bey	w11_d795e17044	NO	NO	1.00
dieser	w13_d795e17048	NO	NO	1.00
Li	w15_d795e17051	NO	NO	1.00
citations=tagsatzung	w1_d795e17056	NO	NO	1.00
alsogewiß	w3_d795e17059	NO	NO	1.00
erscheinen,	w5_d795e17062	NO	NO	1.00
und	w7_d795e17065	NO	NO	0.85
al	w9_d795e17068	NO	NO	1.00
lenfalls	w1_d795e17073	NO	NO	1.00
das	w3_d795e17076	NO	NO	1.00
ihnen	w5_d795e17079	NO	NO	1.00
zu	w7_d795e17082	NO	NO	1.00
statten	w9_d795e17085	NO	NO	1.00
kommende	w11_d795e17088	NO	NO	0.94
Jus	w13_d795e17092	NO	NO	1.00
offe-	w15_d795e17095	NO	NO	0.91
rendi	w1_d795e17100	NO	NO	1.00
exerciren,	w3_d795e17103	NO	NO	0.97
als	w5_d795e17106	NO	NO	1.00
im	w7_d795e17109	NO	NO	1.00
widrigen	w9_d795e17112	NO	NO	0.99
der	w11_d795e17115	NO	NO	1.00
Kauf	w13_d795e17119	NO	NO	1.00
abge	w15_d795e17122	NO	NO	0.95
schlossen,	w1_d795e17128	NO	NO	0.97
und	w3_d795e17131	NO	NO	1.00
dieselbe	w5_d795e17134	NO	NO	0.95
mit	w7_d795e17137	NO	NO	0.94
dem	w9_d795e17140	NO	NO	1.00
Jure	w11_d795e17143	NO	NO	1.00
offerendi	w13_d795e17147	NO	NO	1.00
nicht	w1_d795e17152	NO	NO	0.93
mehr	w3_d795e17155	NO	NO	1.00
gehöret	w5_d795e17158	NO	NO	0.95
werden	w7_d795e17161	NO	NO	1.00
sollen.	w9_d795e17164	NO	NO	1.00
</p>
<p id="p10_d795e17169">
Wit	w1_d795e17173	NO	NO	0.89
Burgermeista	w3_d795e17176	NO	NO	0.89
/	w5_d795e17179	NO	NO	0.81
amtsverwalter	w7_d795e17182	NO	NO	0.94
und	w9_d795e17185	NO	NO	1.00
Raht	w11_d795e17188	NO	NO	0.79
der	w1_d795e17193	NO	NO	1.00
Stadt	w3_d795e17196	NO	NO	1.00
Wien,	w5_d795e17199	NO	NO	1.00
geben	w7_d795e17202	NO	NO	1.00
hiemit	w9_d795e17205	NO	NO	0.95
durch	w11_d795e17208	NO	NO	1.00
dieses	w13_d795e17212	NO	NO	1.00
offene	w15_d795e17215	NO	NO	1.00
Edict	w1_d795e17220	NO	NO	1.00
jedermänniglich	w3_d795e17223	NO	NO	0.98
zu	w5_d795e17226	NO	NO	1.00
vernehmen,	w7_d795e17229	NO	NO	0.96
wasgestal	w9_d795e17232	NO	NO	0.97
ten	w1_d795e17238	NO	NO	1.00
wir	w3_d795e17241	NO	NO	1.00
über	w5_d795e17244	NO	NO	1.00
schriftlich	w7_d795e17247	NO	NO	1.00
beschehenes	w9_d795e17250	NO	NO	1.00
Anlangen	w11_d795e17253	NO	NO	1.00
und	w13_d795e17257	NO	NO	1.00
dienstl.	w1_d795e17262	NO	NO	0.94
Bitten	w3_d795e17265	NO	NO	1.00
deren	w5_d795e17268	NO	NO	1.00
von	w7_d795e17271	NO	NO	1.00
Petenneggischen	w9_d795e17274	NO	NO	0.96
Erben	w11_d795e17277	NO	NO	1.00
unterm	w1_d795e17282	NO	NO	1.00
8	w3_d795e17285	NO	NO	1.00
dies	w5_d795e17288	NO	NO	0.83
in	w7_d795e17291	NO	NO	1.00
ein	w9_d795e17294	NO	NO	1.00
gewönliches	w11_d795e17297	NO	NO	0.98
Licitations=edict	w13_d795e17301	NO	NO	0.98
gewilliget	w1_d795e17306	NO	NO	1.00
und	w3_d795e17309	NO	NO	1.00
verordnet	w5_d795e17312	NO	NO	0.99
haben,	w7_d795e17315	NO	NO	0.99
daß	w9_d795e17318	NO	NO	1.00
die	w11_d795e17321	NO	NO	1.00
Klersische	w13_d795e17325	NO	NO	0.91
in	w1_d795e17331	NO	NO	1.00
der	w3_d795e17334	NO	NO	1.00
obern	w5_d795e17337	NO	NO	1.00
Bäckenstrassen	w7_d795e17340	NO	NO	0.98
liegende	w9_d795e17343	NO	NO	1.00
Behausung	w11_d795e17346	NO	NO	0.96
offentlich	w1_d795e17351	NO	NO	1.00
ausgefeilet,	w3_d795e17354	NO	NO	0.99
und	w5_d795e17357	NO	NO	1.00
dem	w7_d795e17360	NO	NO	1.00
Meistbietenden	w9_d795e17363	NO	NO	1.00
ver	w11_d795e17366	NO	NO	1.00
kaufet	w1_d795e17371	NO	NO	1.00
werden	w3_d795e17374	NO	NO	0.96
solle.	w5_d795e17377	NO	NO	1.00
Da	w7_d795e17380	NO	NO	1.00
nun	w9_d795e17383	NO	NO	1.00
hierzu	w11_d795e17386	NO	NO	1.00
der	w13_d795e17390	NO	NO	1.00
26.	w15_d795e17393	NO	NO	0.96
Mo	w17_d795e17396	NO	NO	1.00
nats	w1_d795e17401	NO	NO	1.00
tag	w3_d795e17404	NO	NO	1.00
Sept.	w5_d795e17407	NO	NO	0.93
laufenden	w7_d795e17410	NO	NO	1.00
1763.	w9_d795e17413	NO	NO	0.96
Jahrs	w11_d795e17416	NO	NO	1.00
zur	w13_d795e17420	NO	NO	1.00
Tagsa	w15_d795e17423	NO	NO	1.00
tzung	w1_d795e17429	NO	NO	1.00
bestimmet	w3_d795e17432	NO	NO	0.97
worden	w5_d795e17435	NO	NO	1.00
ist,	w7_d795e17438	NO	NO	1.00
als	w9_d795e17441	NO	NO	1.00
wird	w11_d795e17444	NO	NO	1.00
ein	w13_d795e17448	NO	NO	1.00
solches	w15_d795e17451	NO	NO	1.00
hiemit	w1_d795e17456	NO	NO	1.00
jedermann,	w3_d795e17459	NO	NO	1.00
wer	w5_d795e17462	NO	NO	0.98
etwann	w7_d795e17465	NO	NO	0.96
dieses	w9_d795e17468	NO	NO	0.98
Haus	w11_d795e17471	NO	NO	0.97
käufl.	w13_d795e17475	NO	NO	0.93
an	w1_d795e17480	NO	NO	1.00
sich	w3_d795e17483	NO	NO	1.00
zu	w5_d795e17486	NO	NO	1.00
bringen	w7_d795e17489	NO	NO	1.00
gesinnet	w9_d795e17492	NO	NO	1.00
ist,	w11_d795e17495	NO	NO	1.00
mit	w13_d795e17499	NO	NO	0.85
diesem	w15_d795e17502	NO	NO	0.99
Edict	w17_d795e17505	NO	NO	1.00
zu	w1_d795e17510	NO	NO	1.00
dem	w3_d795e17513	NO	NO	1.00
Ende	w5_d795e17516	NO	NO	1.00
kund	w7_d795e17519	NO	NO	1.00
und	w9_d795e17522	NO	NO	1.00
zu	w11_d795e17525	NO	NO	1.00
wissen	w13_d795e17529	NO	NO	1.00
gemacht,	w15_d795e17532	NO	NO	0.97
damit	w17_d795e17535	NO	NO	1.00
ein	w1_d795e17541	NO	NO	1.00
sich	w3_d795e17544	NO	NO	1.00
hervorthuender	w5_d795e17547	NO	NO	1.00
Kaufer	w7_d795e17550	NO	NO	1.00
bey	w9_d795e17553	NO	NO	0.96
obbemeltbe	w11_d795e17556	NO	NO	1.00
stimmten	w1_d795e17561	NO	NO	1.00
Licitations	w3_d795e17564	NO	NO	1.00
tagsatzung	w5_d795e17567	NO	NO	0.96
fruhe	w7_d795e17570	NO	NO	1.00
um	w9_d795e17573	NO	NO	1.00
9.	w11_d795e17576	NO	NO	1.00
Uhr	w13_d795e17580	NO	NO	0.85
oder	w1_d795e17585	NO	NO	1.00
da	w3_d795e17588	NO	NO	1.00
wir	w5_d795e17591	NO	NO	1.00
selbigen	w7_d795e17594	NO	NO	1.00
Tags	w9_d795e17597	NO	NO	1.00
etwann	w11_d795e17600	NO	NO	1.00
anderer	w13_d795e17604	NO	NO	1.00
Geschäf	w15_d795e17607	NO	NO	0.95
ten	w1_d795e17612	NO	NO	1.00
halber	w3_d795e17615	NO	NO	0.99
nicht	w5_d795e17618	NO	NO	0.91
zu	w7_d795e17621	NO	NO	1.00
Raht	w9_d795e17624	NO	NO	1.00
sitzeten,	w11_d795e17627	NO	NO	0.94
den	w13_d795e17631	NO	NO	1.00
nächst	w15_d795e17634	NO	NO	0.99
darauf	w17_d795e17637	NO	NO	1.00
folgenden	w1_d795e17643	NO	NO	1.00
Rahts	w3_d795e17646	NO	NO	1.00
tag	w5_d795e17649	NO	NO	1.00
vor	w7_d795e17652	NO	NO	1.00
uns	w9_d795e17655	NO	NO	1.00
erscheinen,	w11_d795e17658	NO	NO	0.97
und	w13_d795e17662	NO	NO	1.00
sich	w15_d795e17665	NO	NO	0.95
bey	w1_d795e17670	NO	NO	0.99
unfer	w3_d795e17673	NO	NO	1.00
und	w5_d795e17676	NO	NO	1.00
Gemeiner	w7_d795e17679	NO	NO	1.00
Stadt	w9_d795e17682	NO	NO	1.00
Grund=buch	w11_d795e17685	NO	NO	1.00
durch	w1_d795e17690	NO	NO	1.00
den	w3_d795e17693	NO	NO	1.00
daselbstigen	w5_d795e17696	NO	NO	1.00
Amts=schreiber	w7_d795e17699	NO	NO	1.00
anmelden	w9_d795e17702	NO	NO	0.95
lassen	w1_d795e17707	NO	NO	1.00
möge,	w3_d795e17710	NO	NO	0.93
alwo	w5_d795e17713	NO	NO	1.00
sodann	w7_d795e17716	NO	NO	1.00
das	w9_d795e17719	NO	NO	1.00
weiter=Behörige	w11_d795e17722	NO	NO	0.97
tractiret	w1_d795e17728	NO	NO	1.00
werden	w3_d795e17731	NO	NO	1.00
solle.	w5_d795e17734	NO	NO	1.00
</p>
<list id="l12_d795e17738">
Wit	w1_d795e17742	NO	NO	0.89
Burgermeista	w3_d795e17745	NO	NO	0.89
/	w5_d795e17748	NO	NO	0.81
amtsverwalter	w7_d795e17751	NO	NO	0.94
und	w9_d795e17754	NO	NO	1.00
Raht	w11_d795e17757	NO	NO	0.79
</list>
<list id="l14_d795e17761">
Wir	w1_d795e17765	NO	NO	1.00
Burgermeister=amts=verwalter	w3_d795e17768	NO	NO	1.00
und	w5_d795e17771	NO	NO	1.00
Raht	w7_d795e17774	NO	NO	1.00
</list>
<p id="p16_d795e17778">
Min	w1_d795e17782	NO	NO	1.00
Burger	w3_d795e17785	NO	NO	0.96
neister	w5_d795e17788	NO	NO	0.99
awts	w7_d795e17791	NO	NO	0.84
/nenaltar	w9_d795e17794	NO	NO	0.77
und	w11_d795e17797	NO	NO	1.00
Raht	w13_d795e17801	NO	NO	1.00
der	w1_d795e17806	NO	NO	1.00
Stadt	w3_d795e17809	NO	NO	1.00
Wien,	w5_d795e17812	NO	NO	1.00
geben	w7_d795e17815	NO	NO	0.97
hiemit	w9_d795e17818	NO	NO	0.98
durch	w11_d795e17821	NO	NO	0.91
dieses	w13_d795e17825	NO	NO	0.97
offene	w15_d795e17828	NO	NO	1.00
Edict	w1_d795e17833	NO	NO	0.98
jedermänniglich	w3_d795e17836	NO	NO	1.00
zu	w5_d795e17839	NO	NO	1.00
vernehmen,	w7_d795e17842	NO	NO	1.00
wasgestal	w9_d795e17845	NO	NO	0.99
ten	w1_d795e17851	NO	NO	1.00
wir	w3_d795e17854	NO	NO	1.00
über	w5_d795e17857	NO	NO	1.00
schriftlich	w7_d795e17860	NO	NO	1.00
beschehenes	w9_d795e17863	NO	NO	0.95
Anlangen	w11_d795e17866	NO	NO	1.00
und	w13_d795e17870	NO	NO	1.00
ferner	w1_d795e17875	NO	NO	0.99
gehorsamstes	w3_d795e17878	NO	NO	0.99
Bitten	w5_d795e17881	NO	NO	1.00
Johann	w7_d795e17884	NO	NO	1.00
und	w9_d795e17887	NO	NO	1.00
Jgnat	w11_d795e17890	NO	NO	1.00
Nickl,	w1_d795e17895	NO	NO	1.00
als	w3_d795e17898	NO	NO	1.00
Barbara	w5_d795e17901	NO	NO	1.00
Stettmayerischen	w7_d795e17904	NO	NO	0.98
Erbens=erben	w9_d795e17907	NO	NO	1.00
unterm	w1_d795e17912	NO	NO	1.00
18.	w3_d795e17915	NO	NO	1.00
Junii	w5_d795e17918	NO	NO	1.00
1763.	w7_d795e17921	NO	NO	1.00
in	w9_d795e17924	NO	NO	1.00
ein	w11_d795e17927	NO	NO	1.00
nochmaliges	w13_d795e17931	NO	NO	0.96
Lici	w15_d795e17934	NO	NO	1.00
tations=edict	w1_d795e17940	NO	NO	0.97
gewilliget	w3_d795e17943	NO	NO	0.97
und	w5_d795e17946	NO	NO	1.00
verordnet	w7_d795e17949	NO	NO	1.00
haben,	w9_d795e17952	NO	NO	1.00
daß	w11_d795e17955	NO	NO	1.00
die	w1_d795e17960	NO	NO	1.00
Stettmayerischen	w3_d795e17963	NO	NO	1.00
in	w5_d795e17966	NO	NO	1.00
der	w7_d795e17969	NO	NO	1.00
Teinfalt=strassen	w9_d795e17972	NO	NO	0.99
li	w11_d795e17975	NO	NO	0.82
gende	w1_d795e17980	NO	NO	0.98
Behausung	w3_d795e17983	NO	NO	1.00
nochmalen	w5_d795e17986	NO	NO	1.00
öffentlich	w7_d795e17989	NO	NO	1.00
ausgefei	w9_d795e17992	NO	NO	1.00
let,	w1_d795e17997	NO	NO	1.00
und	w3_d795e18000	NO	NO	1.00
dem	w5_d795e18003	NO	NO	0.87
Meistbietenden	w7_d795e18006	NO	NO	0.98
verkaufet	w9_d795e18009	NO	NO	1.00
werden	w11_d795e18012	NO	NO	1.00
solle.	w13_d795e18016	NO	NO	1.00
Da	w1_d795e18022	NO	NO	1.00
nun	w3_d795e18025	NO	NO	1.00
hierzu	w5_d795e18028	NO	NO	0.94
der	w7_d795e18031	NO	NO	1.00
16.	w9_d795e18034	NO	NO	1.00
Monats=tag	w11_d795e18037	NO	NO	0.99
Sept.	w13_d795e18041	NO	NO	1.00
lau	w15_d795e18044	NO	NO	1.00
fenden	w1_d795e18049	NO	NO	1.00
1763.	w3_d795e18052	NO	NO	0.92
Jahrs	w5_d795e18055	NO	NO	1.00
zur	w7_d795e18058	NO	NO	1.00
Tagsatzung	w9_d795e18061	NO	NO	1.00
bestimmet	w11_d795e18064	NO	NO	0.94
worden	w1_d795e18069	NO	NO	1.00
ist,	w3_d795e18072	NO	NO	1.00
als	w5_d795e18075	NO	NO	1.00
wird	w7_d795e18078	NO	NO	0.88
ein	w9_d795e18081	NO	NO	1.00
solches	w11_d795e18084	NO	NO	1.00
hiemit	w13_d795e18088	NO	NO	0.96
jedermann,	w15_d795e18091	NO	NO	1.00
wer	w1_d795e18096	NO	NO	1.00
etwann	w3_d795e18099	NO	NO	0.94
dieses	w5_d795e18102	NO	NO	1.00
Haus	w7_d795e18105	NO	NO	1.00
käuflichen	w9_d795e18108	NO	NO	0.99
an	w11_d795e18111	NO	NO	1.00
sich	w13_d795e18115	NO	NO	1.00
zu	w15_d795e18118	NO	NO	1.00
brin	w17_d795e18121	NO	NO	0.90
gen	w1_d795e18127	NO	NO	1.00
gesinnet	w3_d795e18130	NO	NO	1.00
ist,	w5_d795e18133	NO	NO	0.96
mit	w7_d795e18136	NO	NO	0.84
diesem	w9_d795e18139	NO	NO	0.98
Edict	w11_d795e18142	NO	NO	1.00
zu	w13_d795e18146	NO	NO	1.00
dem	w15_d795e18149	NO	NO	1.00
Ende	w17_d795e18152	NO	NO	1.00
kund	w1_d795e18157	NO	NO	1.00
und	w3_d795e18160	NO	NO	1.00
zu	w5_d795e18163	NO	NO	1.00
wissen	w7_d795e18166	NO	NO	1.00
gemacht,	w9_d795e18169	NO	NO	1.00
damit	w11_d795e18172	NO	NO	0.90
ein	w13_d795e18176	NO	NO	1.00
sich	w15_d795e18179	NO	NO	0.99
her	w17_d795e18182	NO	NO	0.99
vorthuender	w1_d795e18187	NO	NO	0.98
Kaufer	w3_d795e18190	NO	NO	1.00
bey	w5_d795e18193	NO	NO	1.00
obbemelt=bestimmten	w7_d795e18196	NO	NO	0.97
Li	w9_d795e18199	NO	NO	1.00
citations=tagsatzung	w1_d795e18204	NO	NO	1.00
fruhe	w3_d795e18207	NO	NO	1.00
