<doc id="wr_1759-04-18" attrs="word id hi label cert" year="1759" month="04" day="18" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
St.	w9_d344e15415	NO	NO	1.00
Michaelis	w11_d344e15418	NO	NO	1.00
das	w13_d344e15422	NO	NO	1.00
Zal	w15_d344e15425	NO	NO	1.00
heimische	w1_d344e15430	NO	NO	1.00
Bräu=haus	w3_d344e15433	NO	NO	1.00
auf	w5_d344e15436	NO	NO	1.00
der	w7_d344e15439	NO	NO	1.00
Schwechat	w9_d344e15442	NO	NO	0.96
in	w11_d344e15445	NO	NO	1.00
Be	w13_d344e15449	NO	NO	1.00
stand	w1_d344e15454	NO	NO	1.00
zu	w3_d344e15457	NO	NO	1.00
verlassen,	w5_d344e15460	NO	NO	0.96
oder	w7_d344e15463	NO	NO	0.95
auch	w9_d344e15466	NO	NO	0.91
allenfalls	w11_d344e15469	NO	NO	1.00
zu	w13_d344e15473	NO	NO	1.00
verkauf	w15_d344e15476	NO	NO	1.00
fen,	w1_d344e15482	NO	NO	1.00
wer	w3_d344e15485	NO	NO	1.00
zu	w5_d344e15488	NO	NO	1.00
solchem	w7_d344e15491	NO	NO	0.95
Belieben	w9_d344e15494	NO	NO	0.99
traget,	w11_d344e15497	NO	NO	1.00
der	w13_d344e15501	NO	NO	0.91
hat	w15_d344e15504	NO	NO	1.00
sich	w17_d344e15507	NO	NO	1.00
bey	w19_d344e15510	NO	NO	1.00
denen	w1_d344e15515	NO	NO	1.00
von	w3_d344e15518	NO	NO	1.00
Zalheimischen	w5_d344e15521	NO	NO	0.97
Herren	w7_d344e15524	NO	NO	1.00
Gebrüderen,	w9_d344e15527	NO	NO	1.00
als	w11_d344e15530	NO	NO	1.00
Administratoribus	w1_d344e15535	NO	NO	0.96
alhier,	w3_d344e15538	NO	NO	1.00
eutweder	w5_d344e15541	NO	NO	0.90
auf	w7_d344e15544	NO	NO	1.00
dem	w9_d344e15547	NO	NO	1.00
Ho	w11_d344e15550	NO	NO	1.00
hen=markt	w1_d344e15555	NO	NO	0.99
im	w3_d344e15558	NO	NO	1.00
Fernerischen	w5_d344e15561	NO	NO	0.99
Haus	w7_d344e15564	NO	NO	1.00
im	w9_d344e15567	NO	NO	1.00
2.	w11_d344e15570	NO	NO	0.99
Stock,	w13_d344e15574	NO	NO	0.97
oder	w15_d344e15577	NO	NO	1.00
unterhalb	w1_d344e15583	NO	NO	0.95
des	w3_d344e15586	NO	NO	1.00
alten	w5_d344e15589	NO	NO	1.00
Fleisch=markts	w7_d344e15592	NO	NO	0.98
im	w9_d344e15595	NO	NO	1.00
Schmidi	w11_d344e15598	NO	NO	0.97
schen	w1_d344e15603	NO	NO	1.00
Haus	w3_d344e15606	NO	NO	1.00
im	w5_d344e15609	NO	NO	1.00
3.	w7_d344e15612	NO	NO	1.00
Stock	w9_d344e15615	NO	NO	1.00
anzumelden.	w11_d344e15618	NO	NO	1.00
</p>
<p id="p6_d344e15621">
Auf	w1_d344e15625	NO	NO	1.00
künftigen	w3_d344e15628	NO	NO	0.95
St.	w5_d344e15631	NO	NO	1.00
Georgii	w7_d344e15634	NO	NO	1.00
ist	w9_d344e15637	NO	NO	1.00
in	w11_d344e15640	NO	NO	1.00
dem	w13_d344e15644	NO	NO	1.00
Kirch	w15_d344e15647	NO	NO	1.00
stetterischen	w1_d344e15652	NO	NO	0.96
Haus	w3_d344e15655	NO	NO	1.00
am	w5_d344e15658	NO	NO	1.00
alten	w7_d344e15661	NO	NO	0.93
Haar=markt	w9_d344e15664	NO	NO	0.98
neben	w11_d344e15667	NO	NO	0.94
dem	w1_d344e15672	NO	NO	1.00
schwarzen	w3_d344e15675	NO	NO	1.00
Bärn	w5_d344e15678	NO	NO	1.00
das	w7_d344e15681	NO	NO	1.00
Metarialisten=gewölb,	w9_d344e15684	NO	NO	0.98
samt	w1_d344e15690	NO	NO	1.00
Zugehör,	w3_d344e15693	NO	NO	1.00
wie	w5_d344e15696	NO	NO	1.00
auch	w7_d344e15699	NO	NO	1.00
der	w9_d344e15702	NO	NO	1.00
vierte	w11_d344e15705	NO	NO	1.00
Stock	w13_d344e15709	NO	NO	1.00
auf	w15_d344e15712	NO	NO	0.87
die	w1_d344e15717	NO	NO	1.00
Haupt=strasse	w3_d344e15720	NO	NO	1.00
zusammen	w5_d344e15723	NO	NO	0.99
oder	w7_d344e15726	NO	NO	1.00
von	w9_d344e15729	NO	NO	1.00
besag	w11_d344e15732	NO	NO	1.00
tem	w1_d344e15737	NO	NO	0.99
Gewölb	w3_d344e15740	NO	NO	1.00
und	w5_d344e15743	NO	NO	1.00
dessen	w7_d344e15746	NO	NO	1.00
Zugehör	w9_d344e15749	NO	NO	1.00
abgesondert	w11_d344e15752	NO	NO	0.99
zu	w13_d344e15756	NO	NO	1.00
verlassen,	w1_d344e15761	NO	NO	1.00
und	w3_d344e15764	NO	NO	1.00
ist	w5_d344e15767	NO	NO	1.00
sich	w7_d344e15770	NO	NO	1.00
dessentwegen	w9_d344e15773	NO	NO	1.00
bey	w11_d344e15776	NO	NO	1.00
alldasi	w13_d344e15780	NO	NO	0.99
gem	w1_d344e15786	NO	NO	0.97
Haus=meister	w3_d344e15789	NO	NO	1.00
anzumelden.	w5_d344e15792	NO	NO	0.96
</p>
<p id="p8_d344e15795">
Auf	w1_d344e15799	NO	NO	1.00
der	w3_d344e15802	NO	NO	1.00
neuen	w5_d344e15805	NO	NO	1.00
Wieden	w7_d344e15808	NO	NO	0.94
ist	w9_d344e15811	NO	NO	1.00
das	w11_d344e15814	NO	NO	1.00
in	w13_d344e15818	NO	NO	1.00
der	w15_d344e15821	NO	NO	1.00
neuen	w17_d344e15824	NO	NO	1.00
/	w19_d344e15827	NO	NO	0.74
oder	w1_d344e15832	NO	NO	1.00
sogenannten	w3_d344e15835	NO	NO	0.95
Kaiser=gassen	w5_d344e15838	NO	NO	1.00
dem	w7_d344e15841	NO	NO	1.00
Lopresti	w9_d344e15844	NO	NO	1.00
schen	w1_d344e15849	NO	NO	1.00
Garten	w3_d344e15852	NO	NO	1.00
ruckwärts	w5_d344e15855	NO	NO	1.00
gegenüber	w7_d344e15858	NO	NO	1.00
stehende,	w9_d344e15861	NO	NO	0.93
in	w11_d344e15864	NO	NO	1.00
zweyen	w1_d344e15870	NO	NO	1.00
20.	w3_d344e15873	NO	NO	1.00
Zimmer	w5_d344e15876	NO	NO	0.97
und	w7_d344e15879	NO	NO	1.00
2.	w9_d344e15882	NO	NO	1.00
Kucheln	w11_d344e15885	NO	NO	1.00
in	w13_d344e15889	NO	NO	1.00
sich	w15_d344e15892	NO	NO	1.00
hal	w17_d344e15895	NO	NO	1.00
tenden	w1_d344e15900	NO	NO	1.00
Stöcken	w3_d344e15903	NO	NO	0.99
bestehende	w5_d344e15906	NO	NO	0.97
grosse	w7_d344e15909	NO	NO	1.00
Haus,	w9_d344e15912	NO	NO	1.00
samt	w11_d344e15915	NO	NO	1.00
Stallung	w1_d344e15920	NO	NO	0.94
auf	w3_d344e15923	NO	NO	1.00
8.	w5_d344e15926	NO	NO	1.00
Pferde,	w7_d344e15929	NO	NO	0.99
Wagen=schupfen	w9_d344e15932	NO	NO	1.00
auf	w11_d344e15935	NO	NO	1.00
6.	w13_d344e15939	NO	NO	1.00
Wägen,	w1_d344e15944	NO	NO	1.00
und	w3_d344e15947	NO	NO	1.00
all=übriger	w5_d344e15950	NO	NO	0.94
Zugehör,	w7_d344e15953	NO	NO	1.00
nebst	w9_d344e15956	NO	NO	0.97
denen	w11_d344e15959	NO	NO	0.94
2.	w13_d344e15963	NO	NO	1.00
dabey	w1_d344e15969	NO	NO	1.00
befindlichen	w3_d344e15972	NO	NO	1.00
Gärten	w5_d344e15975	NO	NO	1.00
täglich,	w7_d344e15978	NO	NO	1.00
oder	w9_d344e15981	NO	NO	1.00
auf	w11_d344e15984	NO	NO	1.00
nächst	w13_d344e15988	NO	NO	1.00
künftigen	w1_d344e15993	NO	NO	1.00
St.	w3_d344e15996	NO	NO	1.00
Georgi	w5_d344e15999	NO	NO	1.00
entweder	w7_d344e16002	NO	NO	1.00
ganz,	w9_d344e16005	NO	NO	1.00
oder	w11_d344e16008	NO	NO	1.00
auch	w13_d344e16012	NO	NO	1.00
</p>
<p id="p10_d344e16015">
abgetheilter	w1_d344e16019	NO	NO	0.94
zu	w3_d344e16022	NO	NO	1.00
verlassen,	w5_d344e16025	NO	NO	0.99
und	w7_d344e16028	NO	NO	1.00
ist	w9_d344e16031	NO	NO	1.00
sich	w11_d344e16034	NO	NO	0.90
darumen	w13_d344e16038	NO	NO	1.00
in	w15_d344e16041	NO	NO	1.00
oben=bemeldetem	w1_d344e16046	NO	NO	0.96
Haus	w3_d344e16049	NO	NO	1.00
anzumelden.	w5_d344e16052	NO	NO	0.97
</p>
<p id="p12_d344e16056">
Von	w1_d344e16060	NO	NO	1.00
N.	w3_d344e16063	NO	NO	1.00
Richter,	w5_d344e16066	NO	NO	0.96
und	w7_d344e16069	NO	NO	1.00
Raht	w9_d344e16072	NO	NO	1.00
der	w11_d344e16075	NO	NO	0.93
Landes=fürstl.	w13_d344e16079	NO	NO	0.99
N.	w1_d344e16084	NO	NO	1.00
Oe.	w3_d344e16087	NO	NO	1.00
Stadt	w5_d344e16090	NO	NO	1.00
Kloster=neuburg,	w7_d344e16093	NO	NO	1.00
wird	w9_d344e16096	NO	NO	1.00
hiemit	w11_d344e16099	NO	NO	0.99
je	w13_d344e16103	NO	NO	1.00
dermänniglich	w1_d344e16108	NO	NO	1.00
kund,	w3_d344e16111	NO	NO	1.00
und	w5_d344e16114	NO	NO	0.88
zu	w7_d344e16117	NO	NO	1.00
wissen	w9_d344e16120	NO	NO	0.99
gemacht,	w11_d344e16123	NO	NO	1.00
was	w13_d344e16127	NO	NO	1.00
gestalten	w1_d344e16133	NO	NO	1.00
sich	w3_d344e16136	NO	NO	1.00
zwar	w5_d344e16139	NO	NO	1.00
ein	w7_d344e16142	NO	NO	1.00
und	w9_d344e16145	NO	NO	0.89
andere	w11_d344e16148	NO	NO	1.00
Partheyen	w13_d344e16152	NO	NO	0.94
angemeldet,	w1_d344e16157	NO	NO	1.00
welche	w3_d344e16160	NO	NO	1.00
an	w5_d344e16163	NO	NO	1.00
des	w7_d344e16166	NO	NO	1.00
verstorbenen	w9_d344e16169	NO	NO	0.97
Lorenz	w11_d344e16172	NO	NO	1.00
Artinger	w1_d344e16177	NO	NO	0.99
gewest	w3_d344e16180	NO	NO	0.99
Burgerl.	w5_d344e16183	NO	NO	1.00
Handelsmann,	w7_d344e16186	NO	NO	0.99
und	w9_d344e16189	NO	NO	1.00
Apollonia	w1_d344e16194	NO	NO	0.98
dessen	w3_d344e16197	NO	NO	1.00
Ehe=wirtin	w5_d344e16200	NO	NO	1.00
beder	w7_d344e16203	NO	NO	1.00
nunmehro	w9_d344e16206	NO	NO	1.00
seel.	w1_d344e16212	NO	NO	0.98
Verlassenschaft	w3_d344e16215	NO	NO	0.99
zu	w5_d344e16218	NO	NO	1.00
forderen	w7_d344e16221	NO	NO	1.00
haben,	w9_d344e16224	NO	NO	1.00
jedan	w11_d344e16227	NO	NO	1.00
noch	w1_d344e16232	NO	NO	1.00
möchten	w3_d344e16235	NO	NO	1.00
noch	w5_d344e16238	NO	NO	1.00
einige	w7_d344e16241	NO	NO	1.00
verhanden	w9_d344e16244	NO	NO	0.98
seyn,	w11_d344e16247	NO	NO	1.00
wel	w13_d344e16251	NO	NO	1.00
che	w1_d344e16256	NO	NO	1.00
hievon	w3_d344e16259	NO	NO	1.00
keine	w5_d344e16262	NO	NO	0.91
Wissenschaft	w7_d344e16265	NO	NO	0.95
haben,	w9_d344e16268	NO	NO	1.00
zu	w11_d344e16271	NO	NO	1.00
dem	w13_d344e16275	NO	NO	1.00
Ende	w15_d344e16278	NO	NO	0.88
dann	w1_d344e16283	NO	NO	1.00
wird	w3_d344e16286	NO	NO	1.00
hiemit	w5_d344e16289	NO	NO	0.99
der	w7_d344e16292	NO	NO	1.00
26ste	w9_d344e16295	NO	NO	1.00
lauffenden	w11_d344e16298	NO	NO	0.97
Monats	w13_d344e16302	NO	NO	1.00
April	w1_d344e16308	NO	NO	0.95
dergestalt	w3_d344e16311	NO	NO	1.00
zum	w5_d344e16314	NO	NO	1.00
endlich,	w7_d344e16317	NO	NO	1.00
und	w9_d344e16320	NO	NO	1.00
letzten	w11_d344e16323	NO	NO	1.00
Ter-	w13_d344e16327	NO	NO	0.68
min	w1_d344e16332	NO	NO	0.84
gesetzet,	w3_d344e16335	NO	NO	1.00
daß	w5_d344e16338	NO	NO	1.00
denenjenigen,	w7_d344e16341	NO	NO	0.95
so	w9_d344e16344	NO	NO	1.00
sich	w11_d344e16347	NO	NO	1.00
an	w13_d344e16351	NO	NO	1.00
diesen	w15_d344e16354	NO	NO	0.94
Tag	w1_d344e16359	NO	NO	1.00
fruh	w3_d344e16362	NO	NO	0.91
um	w5_d344e16365	NO	NO	1.00
9.	w7_d344e16368	NO	NO	1.00
Uhr	w9_d344e16371	NO	NO	1.00
mit	w11_d344e16374	NO	NO	1.00
ihren	w13_d344e16378	NO	NO	1.00
in	w15_d344e16381	NO	NO	1.00
Handen	w17_d344e16384	NO	NO	1.00
ha	w19_d344e16387	NO	NO	1.00
benden	w1_d344e16392	NO	NO	0.98
Documentis	w3_d344e16395	NO	NO	1.00
nicht	w5_d344e16398	NO	NO	1.00
anmelden	w7_d344e16401	NO	NO	0.93
werden,	w9_d344e16404	NO	NO	0.99
das	w11_d344e16407	NO	NO	0.99
ewige	w1_d344e16413	NO	NO	1.00
Stillschweigen	w3_d344e16416	NO	NO	0.97
auferleget,	w5_d344e16419	NO	NO	0.96
und	w7_d344e16422	NO	NO	0.99
nach	w9_d344e16425	NO	NO	0.95
Ver	w11_d344e16428	NO	NO	0.99
lauf	w1_d344e16433	NO	NO	1.00
dessen	w3_d344e16436	NO	NO	1.00
ein	w5_d344e16439	NO	NO	1.00
solcher	w7_d344e16442	NO	NO	1.00
nicht	w9_d344e16445	NO	NO	1.00
mehr	w11_d344e16448	NO	NO	1.00
gehöret	w13_d344e16452	NO	NO	1.00
werden	w15_d344e16455	NO	NO	1.00
solle,	w1_d344e16460	NO	NO	1.00
wie	w3_d344e16463	NO	NO	1.00
dann	w5_d344e16466	NO	NO	1.00
dieser	w7_d344e16469	NO	NO	1.00
Terminus	w9_d344e16472	NO	NO	1.00
pro	w11_d344e16475	NO	NO	1.00
primo	w13_d344e16479	NO	NO	1.00
se-	w15_d344e16482	NO	NO	0.96
cundo	w1_d344e16487	NO	NO	1.00
&	w3_d344e16490	NO	NO	1.00
tertio	w5_d344e16493	NO	NO	1.00
zu	w7_d344e16496	NO	NO	1.00
halten	w9_d344e16499	NO	NO	1.00
ist,	w11_d344e16502	NO	NO	1.00
wornach	w13_d344e16506	NO	NO	1.00
sich	w15_d344e16509	NO	NO	0.88
ein	w17_d344e16512	NO	NO	0.99
jeder	w1_d344e16518	NO	NO	1.00
zu	w3_d344e16521	NO	NO	1.00
richten,	w5_d344e16524	NO	NO	1.00
und	w7_d344e16527	NO	NO	1.00
sich	w9_d344e16530	NO	NO	1.00
vor	w11_d344e16533	NO	NO	1.00
Schaden	w13_d344e16537	NO	NO	1.00
zu	w15_d344e16540	NO	NO	1.00
hüten	w17_d344e16543	NO	NO	0.94
wissen	w1_d344e16548	NO	NO	1.00
wird.	w3_d344e16551	NO	NO	1.00
Actum	w5_d344e16554	NO	NO	1.00
Kloster=neuburg	w7_d344e16557	NO	NO	1.00
in	w9_d344e16560	NO	NO	1.00
Senatu	w11_d344e16563	NO	NO	1.00
12.	w1_d344e16568	NO	NO	1.00
Martii	w3_d344e16571	NO	NO	1.00
1759.	w5_d344e16574	NO	NO	1.00
</p>
<p id="p14_d344e16577">
Wir	w1_d344e16581	NO	NO	1.00
N.	w3_d344e16584	NO	NO	1.00
N.	w5_d344e16587	NO	NO	1.00
Superintendenten,	w7_d344e16590	NO	NO	1.00
und	w9_d344e16593	NO	NO	1.00
Spitlmei	w11_d344e16596	NO	NO	0.98
ster	w1_d344e16601	NO	NO	1.00
des	w3_d344e16604	NO	NO	1.00
Burger=spitals	w5_d344e16607	NO	NO	1.00
in	w7_d344e16610	NO	NO	1.00
Wien	w9_d344e16613	NO	NO	0.96
geben	w11_d344e16616	NO	NO	0.93
jederman	w13_d344e16620	NO	NO	0.95
niglich,	w1_d344e16625	NO	NO	0.96
zuvorderist	w3_d344e16628	NO	NO	0.98
aber	w5_d344e16631	NO	NO	1.00
des	w7_d344e16634	NO	NO	1.00
Franz	w9_d344e16637	NO	NO	1.00
Bauhofers,	w11_d344e16640	NO	NO	0.99
gewesten	w1_d344e16646	NO	NO	0.93
Hauben=machers	w3_d344e16649	NO	NO	1.00
im	w5_d344e16652	NO	NO	1.00
Spallier=macherischen	w7_d344e16655	NO	NO	1.00
Hauses	w1_d344e16660	NO	NO	0.93
am	w3_d344e16663	NO	NO	1.00
Spital=berg	w5_d344e16666	NO	NO	1.00
seel.	w7_d344e16669	NO	NO	1.00
nächsten	w9_d344e16672	NO	NO	1.00
Befreundten	w11_d344e16675	NO	NO	1.00
hiemit	w1_d344e16680	NO	NO	0.93
offentlich	w3_d344e16683	NO	NO	1.00
zu	w5_d344e16686	NO	NO	1.00
vernehmen,	w7_d344e16689	NO	NO	0.95
wasmassen	w9_d344e16692	NO	NO	1.00
vor	w11_d344e16695	NO	NO	1.00
ermeldeter	w1_d344e16700	NO	NO	0.95
Franz	w3_d344e16703	NO	NO	1.00
Bauhofer	w5_d344e16706	NO	NO	0.99
in	w7_d344e16709	NO	NO	1.00
seinem	w9_d344e16712	NO	NO	1.00
nachgelas	w11_d344e16715	NO	NO	1.00
senen	w1_d344e16721	NO	NO	1.00
Testament	w3_d344e16724	NO	NO	0.99
verordnet	w5_d344e16727	NO	NO	1.00
habe,	w7_d344e16730	NO	NO	1.00
daß	w9_d344e16733	NO	NO	1.00
seine	w11_d344e16736	NO	NO	1.00
leib	w13_d344e16740	NO	NO	0.99
liche	w1_d344e16745	NO	NO	1.00
Schwester	w3_d344e16748	NO	NO	0.99
Magdalena	w5_d344e16751	NO	NO	1.00
Greiffenbergerin,	w7_d344e16754	NO	NO	0.97
ver	w9_d344e16757	NO	NO	1.00
wittibte	w1_d344e16762	NO	NO	1.00
Hauptmannin	w3_d344e16765	NO	NO	1.00
alhier,	w5_d344e16768	NO	NO	1.00
und	w7_d344e16771	NO	NO	1.00
seines	w9_d344e16774	NO	NO	1.00
Weibs	w11_d344e16777	NO	NO	0.96
seel.	w1_d344e16782	NO	NO	0.93
Schwester	w3_d344e16785	NO	NO	1.00
Catharina	w5_d344e16788	NO	NO	1.00
Rohrerin,	w7_d344e16791	NO	NO	1.00
Burgerl.	w9_d344e16794	NO	NO	0.95
Schneider=meisterin	w1_d344e16800	NO	NO	1.00
in	w3_d344e16803	NO	NO	1.00
Grätz	w5_d344e16806	NO	NO	1.00
zu	w7_d344e16809	NO	NO	1.00
seiner	w9_d344e16812	NO	NO	1.00
Verlas	w11_d344e16815	NO	NO	0.99
senschaft	w1_d344e16820	NO	NO	0.96
(welche	w3_d344e16823	NO	NO	1.00
deductis	w5_d344e16826	NO	NO	1.00
deducendis	w7_d344e16829	NO	NO	1.00
in	w9_d344e16832	NO	NO	1.00
dirca	w11_d344e16835	NO	NO	0.91
in	w1_d344e16840	NO	NO	0.99
350.	w3_d344e16843	NO	NO	0.89
Gulden	w5_d344e16846	NO	NO	1.00
bestehet)	w7_d344e16849	NO	NO	0.98
Universal=erben	w9_d344e16852	NO	NO	0.98
seyn,	w11_d344e16855	NO	NO	1.00
jedoch	w1_d344e16860	NO	NO	1.00
in	w3_d344e16863	NO	NO	1.00
casum	w5_d344e16866	NO	NO	1.00
mortis	w7_d344e16869	NO	NO	1.00
ein	w9_d344e16872	NO	NO	0.96
oder	w11_d344e16875	NO	NO	1.00
der	w13_d344e16879	NO	NO	1.00
anderen	w15_d344e16882	NO	NO	1.00
die	w1_d344e16888	NO	NO	0.83
Uberlebende,	w3_d344e16891	NO	NO	0.97
bey	w5_d344e16894	NO	NO	1.00
deren	w7_d344e16897	NO	NO	1.00
beeden	w9_d344e16900	NO	NO	1.00
Absterben	w11_d344e16903	NO	NO	1.00
aber	w13_d344e16907	NO	NO	0.99
die	w1_d344e16912	NO	NO	0.93
nächste	w3_d344e16915	NO	NO	1.00
Befreundte	w5_d344e16918	NO	NO	1.00
succediren	w7_d344e16921	NO	NO	0.97
solten.	w9_d344e16924	NO	NO	0.99
</p>
<p id="p16_d344e16927">
Solchemnach	w1_d344e16931	NO	NO	0.99
werden	w3_d344e16934	NO	NO	1.00
all	w5_d344e16937	NO	NO	0.98
und	w7_d344e16940	NO	NO	1.00
jede	w9_d344e16943	NO	NO	1.00
obgedachten	w11_d344e16946	NO	NO	1.00
Bauhofers	w1_d344e16951	NO	NO	1.00
seel.	w3_d344e16954	NO	NO	0.99
Schuld,	w5_d344e16957	NO	NO	1.00
oder	w7_d344e16960	NO	NO	1.00
Erb=nehmere,	w9_d344e16963	NO	NO	1.00
ab	w11_d344e16966	NO	NO	1.00
sonderlich	w1_d344e16971	NO	NO	0.99
aber	w3_d344e16974	NO	NO	1.00
sein	w5_d344e16977	NO	NO	1.00
Bauhofers	w7_d344e16980	NO	NO	1.00
nächste	w9_d344e16983	NO	NO	1.00
Befreunore	w11_d344e16986	NO	NO	0.98
selbst	w1_d344e16992	NO	NO	0.98
persönlich,	w3_d344e16995	NO	NO	0.96
oder	w5_d344e16998	NO	NO	1.00
durch	w7_d344e17001	NO	NO	0.94
genugsam	w9_d344e17004	NO	NO	1.00
allenfalls	w11_d344e17007	NO	NO	1.00
ad	w1_d344e17012	NO	NO	1.00
transigendum	w3_d344e17015	NO	NO	1.00
begwaltete	w5_d344e17018	NO	NO	1.00
Mandatarios	w7_d344e17021	NO	NO	1.00
den	w9_d344e17024	NO	NO	1.00
1.	w1_d344e17029	NO	NO	0.99
Junii	w3_d344e17032	NO	NO	1.00
dies	w5_d344e17035	NO	NO	1.00
Jahrs	w7_d344e17038	NO	NO	1.00
fruh	w9_d344e17041	NO	NO	0.99
um	w11_d344e17044	NO	NO	1.00
9.	w13_d344e17048	NO	NO	1.00
Uhr	w15_d344e17051	NO	NO	1.00
in	w17_d344e17054	NO	NO	1.00
der	w19_d344e17057	NO	NO	1.00
Wie	w21_d344e17060	NO	NO	1.00
nerischen	w1_d344e17065	NO	NO	1.00
Burger=spitals=grund=stuben	w3_d344e17068	NO	NO	0.99
zu	w5_d344e17071	NO	NO	1.00
erschei	w7_d344e17074	NO	NO	0.98
nen,	w1_d344e17080	NO	NO	0.99
sich	w3_d344e17083	NO	NO	1.00
zu	w5_d344e17086	NO	NO	1.00
legitimiren,	w7_d344e17089	NO	NO	0.99
und	w9_d344e17092	NO	NO	1.00
ihre	w11_d344e17095	NO	NO	1.00
Forderungen	w13_d344e17099	NO	NO	0.98
zu	w1_d344e17104	NO	NO	1.00
liquidiren	w3_d344e17107	NO	NO	1.00
sub	w5_d344e17110	NO	NO	1.00
1mo.	w7_d344e17113	NO	NO	1.00
2do.	w9_d344e17116	NO	NO	1.00
&	w11_d344e17119	NO	NO	1.00
3tio.	w13_d344e17123	NO	NO	0.99
termino	w15_d344e17126	NO	NO	0.97
die	w17_d344e17129	NO	NO	0.89
mit	w1_d344e17134	NO	NO	1.00
dergestalten	w3_d344e17137	NO	NO	1.00
citiret,	w5_d344e17140	NO	NO	1.00
daß	w7_d344e17143	NO	NO	1.00
in	w9_d344e17146	NO	NO	1.00
nicht	w11_d344e17149	NO	NO	1.00
Erschei	w13_d344e17153	NO	NO	0.89
nungs=fall	w1_d344e17158	NO	NO	1.00
die	w3_d344e17161	NO	NO	1.00
vorhandene	w5_d344e17164	NO	NO	1.00
Verlassenschaft	w7_d344e17167	NO	NO	0.96
denen	w9_d344e17170	NO	NO	0.94
instruirten	w1_d344e17176	NO	NO	1.00
zweyen	w3_d344e17179	NO	NO	0.93
dermalen	w5_d344e17182	NO	NO	1.00
bey	w7_d344e17185	NO	NO	1.00
Leben	w9_d344e17188	NO	NO	1.00
bestldis	w11_d344e17191	NO	NO	0.71
chen	w1_d344e17196	NO	NO	1.00
Universal=erbinnen,	w3_d344e17199	NO	NO	1.00
ohne	w5_d344e17202	NO	NO	1.00
Rucksicht	w7_d344e17205	NO	NO	0.99
auf	w9_d344e17208	NO	NO	1.00
die	w11_d344e17211	NO	NO	1.00
in	w1_d344e17216	NO	NO	1.00
dem	w3_d344e17219	NO	NO	1.00
Testament	w5_d344e17222	NO	NO	1.00
enthaltene	w7_d344e17225	NO	NO	1.00
Substitution	w9_d344e17228	NO	NO	0.94
ausge	w11_d344e17231	NO	NO	0.82
folget,	w1_d344e17236	NO	NO	0.96
und	w3_d344e17239	NO	NO	1.00
denen	w5_d344e17242	NO	NO	1.00
Ausbleibenden	w7_d344e17245	NO	NO	1.00
das	w9_d344e17248	NO	NO	1.00
ewige	w11_d344e17251	NO	NO	1.00
Stin	w13_d344e17255	NO	NO	0.94
schweigen	w1_d344e17261	NO	NO	0.98
auferleget	w3_d344e17264	NO	NO	0.98
werden	w5_d344e17267	NO	NO	1.00
solle.	w7_d344e17270	NO	NO	0.95
Actum	w9_d344e17273	NO	NO	0.99
Wielt	w11_d344e17276	NO	NO	0.82
den	w1_d344e17281	NO	NO	0.92
30.	w3_d344e17284	NO	NO	1.00
Martii	w5_d344e17287	NO	NO	0.99
1759.	w7_d344e17290	NO	NO	1.00
</p>
<head id="h2_d344e17388">
Berlin	w1_d344e17392	NO	NO	1.00
10.	w3_d344e17395	NO	NO	1.00
April.	w5_d344e17398	NO	NO	0.98
</head>
<p id="p4_d344e17401">
unseren	w1_d344e17405	NO	NO	0.98
Lesern	w3_d344e17408	NO	NO	0.96
von	w5_d344e17411	NO	NO	1.00
einer	w7_d344e17414	NO	NO	1.00
Himmels	w9_d344e17417	NO	NO	0.94
begebenheit	w1_d344e17422	NO	NO	1.00
Nachricht	w3_d344e17425	NO	NO	0.99
zu	w5_d344e17428	NO	NO	1.00
geben.	w7_d344e17431	NO	NO	1.00
Diese	w9_d344e17434	NO	NO	1.00
ist	w1_d344e17439	NO	NO	1.00
die	w3_d344e17442	NO	NO	1.00
Erscheinung	w5_d344e17445	NO	NO	1.00
eines	w7_d344e17448	NO	NO	1.00
Cometens,	w9_d344e17451	NO	NO	1.00
und	w11_d344e17454	NO	NO	1.00
zwar	w1_d344e17460	NO	NO	1.00
eines	w3_d344e17463	NO	NO	1.00
Cometens,	w5_d344e17466	NO	NO	1.00
den	w7_d344e17469	NO	NO	1.00
der	w9_d344e17472	NO	NO	0.86
Engländische	w11_d344e17475	NO	NO	0.97
Stern=kündige	w1_d344e17480	NO	NO	0.98
Halley	w3_d344e17483	NO	NO	1.00
auf	w5_d344e17486	NO	NO	1.00
das	w7_d344e17489	NO	NO	1.00
heutige	w9_d344e17492	NO	NO	1.00
Jahr	w11_d344e17495	NO	NO	0.99
schon	w1_d344e17500	NO	NO	1.00
einige	w3_d344e17503	NO	NO	0.93
Zeit	w5_d344e17506	NO	NO	1.00
vorher	w7_d344e17509	NO	NO	1.00
verkündiget,	w9_d344e17512	NO	NO	1.00
und	w11_d344e17515	NO	NO	0.98
davon	w13_d344e17519	NO	NO	1.00
eine	w1_d344e17524	NO	NO	1.00
Stern=karte	w3_d344e17527	NO	NO	1.00
bey	w5_d344e17530	NO	NO	0.87
Benjamin	w7_d344e17533	NO	NO	0.99
Martin	w9_d344e17536	NO	NO	1.00
in	w11_d344e17539	NO	NO	1.00
Londen	w1_d344e17545	NO	NO	1.00
unter	w3_d344e17548	NO	NO	0.92
