<doc id="wr_1756-07-17" attrs="word id hi label cert" year="1756" month="07" day="17" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
er	w15_d57e6718	NO	NO	1.00
ausgesagt	w1_d57e6723	NO	NO	1.00
hatte:	w3_d57e6726	NO	NO	1.00
daß	w5_d57e6729	NO	NO	1.00
er	w7_d57e6732	NO	NO	1.00
unter	w9_d57e6735	NO	NO	0.92
Weeges	w11_d57e6738	NO	NO	1.00
viele	w13_d57e6742	NO	NO	1.00
Engländische	w1_d57e6748	NO	NO	1.00
Kriegs=schiffe,	w3_d57e6751	NO	NO	1.00
und	w5_d57e6754	NO	NO	1.00
Frey=beuter	w7_d57e6757	NO	NO	1.00
angetroffen;	w1_d57e6762	NO	NO	1.00
daß	w3_d57e6765	NO	NO	1.00
ein	w5_d57e6768	NO	NO	1.00
Kaper	w7_d57e6771	NO	NO	1.00
von	w9_d57e6774	NO	NO	1.00
Douvres	w11_d57e6777	NO	NO	0.96
an	w13_d57e6781	NO	NO	1.00
sein	w1_d57e6786	NO	NO	1.00
Bord	w3_d57e6789	NO	NO	0.91
gekommen,	w5_d57e6792	NO	NO	1.00
und	w7_d57e6795	NO	NO	1.00
daß	w9_d57e6798	NO	NO	1.00
er	w11_d57e6801	NO	NO	1.00
ihm	w13_d57e6805	NO	NO	1.00
nicht	w15_d57e6808	NO	NO	1.00
nur	w1_d57e6813	NO	NO	1.00
den	w3_d57e6816	NO	NO	1.00
größten	w5_d57e6819	NO	NO	1.00
Theil	w7_d57e6822	NO	NO	1.00
der	w9_d57e6825	NO	NO	0.92
seiner	w11_d57e6828	NO	NO	0.98
Mannschaft	w13_d57e6832	NO	NO	0.95
gehörigen	w1_d57e6838	NO	NO	1.00
Kleidungen	w3_d57e6841	NO	NO	1.00
und	w5_d57e6844	NO	NO	1.00
Geräthschaften,	w7_d57e6847	NO	NO	1.00
sondern	w1_d57e6852	NO	NO	1.00
auch	w3_d57e6855	NO	NO	0.97
seine	w5_d57e6858	NO	NO	1.00
Seegel	w7_d57e6861	NO	NO	1.00
weggenommen	w9_d57e6864	NO	NO	1.00
welche	w1_d57e6869	NO	NO	1.00
letztere	w3_d57e6872	NO	NO	1.00
er	w5_d57e6875	NO	NO	1.00
ihm	w7_d57e6878	NO	NO	1.00
aber	w9_d57e6881	NO	NO	1.00
gegen	w11_d57e6884	NO	NO	1.00
Erlegung	w13_d57e6888	NO	NO	1.00
von	w1_d57e6893	NO	NO	1.00
zwey	w3_d57e6896	NO	NO	1.00
Guineen	w5_d57e6899	NO	NO	0.99
zuruckgegeben	w7_d57e6902	NO	NO	0.98
Der	w9_d57e6905	NO	NO	0.84
vor	w11_d57e6908	NO	NO	1.00
gestern	w1_d57e6914	NO	NO	1.00
von	w3_d57e6917	NO	NO	1.00
Rouen	w5_d57e6920	NO	NO	1.00
angelangte	w7_d57e6923	NO	NO	0.98
Patron	w9_d57e6926	NO	NO	1.00
Rink	w11_d57e6929	NO	NO	1.00
Pieterß	w1_d57e6934	NO	NO	1.00
Tiebbes	w3_d57e6937	NO	NO	1.00
hat	w5_d57e6940	NO	NO	1.00
berichtet:	w7_d57e6943	NO	NO	0.97
daß	w9_d57e6946	NO	NO	1.00
er	w11_d57e6949	NO	NO	1.00
von	w13_d57e6953	NO	NO	1.00
den	w1_d57e6958	NO	NO	0.88
Engländern	w3_d57e6961	NO	NO	0.98
nach	w5_d57e6964	NO	NO	1.00
den	w7_d57e6967	NO	NO	1.00
Dünen	w9_d57e6970	NO	NO	1.00
geführet	w11_d57e6973	NO	NO	1.00
worden,	w1_d57e6978	NO	NO	1.00
wo	w3_d57e6981	NO	NO	1.00
man	w5_d57e6984	NO	NO	1.00
ihn	w7_d57e6987	NO	NO	1.00
3.	w9_d57e6990	NO	NO	1.00
Tage	w11_d57e6993	NO	NO	1.00
angehalten,	w13_d57e6997	NO	NO	0.98
und	w1_d57e7003	NO	NO	1.00
alle	w3_d57e7006	NO	NO	1.00
seine	w5_d57e7009	NO	NO	1.00
Papiere	w7_d57e7012	NO	NO	1.00
aufs	w9_d57e7015	NO	NO	1.00
genaueste	w11_d57e7018	NO	NO	0.96
durch	w13_d57e7022	NO	NO	1.00
gesucht;	w1_d57e7027	NO	NO	1.00
da	w3_d57e7030	NO	NO	1.00
man	w5_d57e7033	NO	NO	1.00
aber	w7_d57e7036	NO	NO	1.00
nichts	w9_d57e7039	NO	NO	1.00
gefunden,	w11_d57e7042	NO	NO	0.97
was	w13_d57e7046	NO	NO	1.00
ihn	w1_d57e7051	NO	NO	1.00
des	w3_d57e7054	NO	NO	1.00
Contrebands	w5_d57e7057	NO	NO	1.00
verdächtig	w7_d57e7060	NO	NO	0.98
gemacht,	w9_d57e7063	NO	NO	1.00
habe	w1_d57e7068	NO	NO	0.99
man	w3_d57e7071	NO	NO	1.00
ihn	w5_d57e7074	NO	NO	1.00
wieder	w7_d57e7077	NO	NO	1.00
frey	w9_d57e7080	NO	NO	1.00
gelassen,	w11_d57e7083	NO	NO	1.00
nachdem	w13_d57e7087	NO	NO	1.00
er	w1_d57e7093	NO	NO	1.00
vorher	w3_d57e7096	NO	NO	1.00
einige	w5_d57e7099	NO	NO	1.00
Unkösten	w7_d57e7102	NO	NO	1.00
bezahlt.	w9_d57e7105	NO	NO	1.00
Da	w11_d57e7108	NO	NO	1.00
nun	w13_d57e7112	NO	NO	1.00
durch	w1_d57e7117	NO	NO	1.00
diese	w3_d57e7120	NO	NO	0.92
Umstände	w5_d57e7123	NO	NO	1.00
die	w7_d57e7126	NO	NO	1.00
Holländische	w9_d57e7129	NO	NO	0.99
Hand	w11_d57e7132	NO	NO	0.98
lung	w1_d57e7137	NO	NO	1.00
überhaupt,	w3_d57e7140	NO	NO	1.00
und	w5_d57e7143	NO	NO	1.00
das	w7_d57e7146	NO	NO	1.00
Jnteresse	w9_d57e7149	NO	NO	0.96
der	w11_d57e7152	NO	NO	1.00
Prie	w13_d57e7156	NO	NO	0.89
vat=leute	w1_d57e7161	NO	NO	0.99
ins	w3_d57e7164	NO	NO	1.00
Besondere	w5_d57e7167	NO	NO	0.91
leidet,	w7_d57e7170	NO	NO	1.00
so	w9_d57e7173	NO	NO	1.00
haben	w11_d57e7176	NO	NO	1.00
die	w13_d57e7180	NO	NO	1.00
hiesige	w1_d57e7186	NO	NO	0.93
vornehmste	w3_d57e7189	NO	NO	1.00
Kaufleute	w5_d57e7192	NO	NO	1.00
ein	w7_d57e7195	NO	NO	1.00
Bitt=schrift	w9_d57e7198	NO	NO	1.00
unterzeichnet,	w1_d57e7203	NO	NO	0.96
um	w3_d57e7206	NO	NO	1.00
selbige	w5_d57e7209	NO	NO	1.00
der	w7_d57e7212	NO	NO	1.00
Versammlung	w9_d57e7215	NO	NO	1.00
der	w1_d57e7220	NO	NO	1.00
Staaten	w3_d57e7223	NO	NO	1.00
von	w5_d57e7226	NO	NO	1.00
Holland	w7_d57e7229	NO	NO	1.00
zu	w9_d57e7232	NO	NO	1.00
überreichen,	w11_d57e7235	NO	NO	0.97
fürs	w13_d57e7239	NO	NO	1.00
Zukünftige	w1_d57e7244	NO	NO	1.00
dergleichen	w3_d57e7247	NO	NO	1.00
Ungemächlichkeiten	w5_d57e7250	NO	NO	1.00
abzuhelfen.	w1_d57e7256	NO	NO	1.00
Man	w3_d57e7259	NO	NO	1.00
sagt	w5_d57e7262	NO	NO	1.00
bereits,	w7_d57e7265	NO	NO	0.95
daß	w9_d57e7268	NO	NO	1.00
zu	w11_d57e7271	NO	NO	1.00
dem	w13_d57e7275	NO	NO	0.99
Ende	w1_d57e7280	NO	NO	1.00
eine	w3_d57e7283	NO	NO	1.00
Deputation	w5_d57e7286	NO	NO	1.00
nach	w7_d57e7289	NO	NO	1.00
Londen	w9_d57e7292	NO	NO	0.92
geschickt	w11_d57e7295	NO	NO	1.00
werden	w1_d57e7300	NO	NO	0.93
soll,	w3_d57e7303	NO	NO	1.00
und	w5_d57e7306	NO	NO	1.00
man	w7_d57e7309	NO	NO	1.00
verspricht	w9_d57e7312	NO	NO	1.00
sich	w11_d57e7315	NO	NO	1.00
von	w13_d57e7319	NO	NO	1.00
der	w15_d57e7322	NO	NO	1.00
Gemüts=billigkeit	w1_d57e7327	NO	NO	1.00
Sr	w3_d57e7330	NO	NO	1.00
Groß=brietannischen	w5_d57e7333	NO	NO	0.98
Majestät	w1_d57e7339	NO	NO	0.95
alles	w3_d57e7342	NO	NO	1.00
Gutes	w5_d57e7345	NO	NO	0.99
für	w7_d57e7348	NO	NO	1.00
ein	w9_d57e7351	NO	NO	1.00
Gewerbtrei	w11_d57e7354	NO	NO	0.95
bendes	w1_d57e7359	NO	NO	0.97
Volf,	w3_d57e7362	NO	NO	0.91
welches	w5_d57e7365	NO	NO	1.00
Dero	w7_d57e7368	NO	NO	1.00
Schutz	w9_d57e7371	NO	NO	0.99
als	w11_d57e7374	NO	NO	1.00
Freun	w13_d57e7378	NO	NO	1.00
</p>
<head id="h2_d57e7384">
Amsterdam	w1_d57e7388	NO	NO	1.00
28.	w3_d57e7391	NO	NO	1.00
Junii.	w5_d57e7394	NO	NO	0.98
</head>
<p id="p4_d57e7397">
de,	w1_d57e7401	NO	NO	1.00
als	w3_d57e7404	NO	NO	1.00
Bunds=genossen,	w5_d57e7407	NO	NO	0.99
und	w7_d57e7410	NO	NO	1.00
als	w9_d57e7413	NO	NO	1.00
Nachbarn	w11_d57e7416	NO	NO	0.95
suchet.	w1_d57e7421	NO	NO	0.97
</p>
<head id="h2_d57e7427">
Haag	w1_d57e7431	NO	NO	1.00
29.	w3_d57e7434	NO	NO	1.00
Junii.	w5_d57e7437	NO	NO	1.00
</head>
<p id="p4_d57e7440">
Briefe	w1_d57e7444	NO	NO	1.00
aus	w3_d57e7447	NO	NO	1.00
Williamsburg	w5_d57e7450	NO	NO	1.00
von	w7_d57e7453	NO	NO	1.00
30.	w9_d57e7456	NO	NO	1.00
April	w11_d57e7459	NO	NO	1.00
melden,	w1_d57e7464	NO	NO	1.00
daß	w3_d57e7467	NO	NO	1.00
der	w5_d57e7470	NO	NO	1.00
Engländische	w7_d57e7473	NO	NO	1.00
Obriste	w9_d57e7476	NO	NO	1.00
Was	w11_d57e7479	NO	NO	1.00
hinton,	w1_d57e7484	NO	NO	1.00
welcher	w3_d57e7487	NO	NO	1.00
in	w5_d57e7490	NO	NO	1.00
denen	w7_d57e7493	NO	NO	0.90
Kriegs=geschichten	w9_d57e7496	NO	NO	0.97
deren	w1_d57e7502	NO	NO	1.00
Americanischen	w3_d57e7505	NO	NO	1.00
Quartiern	w5_d57e7508	NO	NO	1.00
sehr	w7_d57e7511	NO	NO	1.00
wohl	w9_d57e7514	NO	NO	1.00
bekannt,	w1_d57e7519	NO	NO	0.97
sich	w3_d57e7522	NO	NO	1.00
auf	w5_d57e7525	NO	NO	1.00
den	w7_d57e7528	NO	NO	1.00
Weeg	w9_d57e7531	NO	NO	1.00
begeben	w11_d57e7534	NO	NO	1.00
hatte	w13_d57e7538	NO	NO	1.00
mit	w1_d57e7543	NO	NO	0.86
70.	w3_d57e7546	NO	NO	1.00
bis	w5_d57e7549	NO	NO	1.00
80.	w7_d57e7552	NO	NO	1.00
Mann,	w9_d57e7555	NO	NO	1.00
um	w11_d57e7558	NO	NO	1.00
die	w13_d57e7562	NO	NO	1.00
Gestelltnuß	w15_d57e7565	NO	NO	1.00
deren	w1_d57e7570	NO	NO	1.00
Feinden	w3_d57e7573	NO	NO	1.00
zu	w5_d57e7576	NO	NO	1.00
entdecken,	w7_d57e7579	NO	NO	0.95
aber	w9_d57e7582	NO	NO	0.99
in	w11_d57e7585	NO	NO	1.00
einem	w13_d57e7589	NO	NO	1.00
Dorf,	w1_d57e7595	NO	NO	1.00
Winchester	w3_d57e7598	NO	NO	1.00
genannt,	w5_d57e7601	NO	NO	1.00
durch	w7_d57e7604	NO	NO	1.00
mehr	w9_d57e7607	NO	NO	1.00
als	w11_d57e7610	NO	NO	1.00
500.	w1_d57e7615	NO	NO	1.00
theils	w3_d57e7618	NO	NO	1.00
Franzosen,	w5_d57e7621	NO	NO	1.00
und	w7_d57e7624	NO	NO	1.00
theils	w9_d57e7627	NO	NO	1.00
Jndianer	w11_d57e7630	NO	NO	1.00
eingeschlossen	w1_d57e7635	NO	NO	0.99
worden;	w3_d57e7638	NO	NO	1.00
jedoch	w5_d57e7641	NO	NO	1.00
verhofte	w7_d57e7644	NO	NO	1.00
man,	w9_d57e7647	NO	NO	1.00
daß	w1_d57e7652	NO	NO	1.00
dieser	w3_d57e7655	NO	NO	1.00
Kriegs=officier	w5_d57e7658	NO	NO	1.00
durch	w7_d57e7661	NO	NO	1.00
die	w9_d57e7664	NO	NO	0.84
Sorg	w11_d57e7667	NO	NO	1.00
des	w1_d57e7673	NO	NO	1.00
General	w3_d57e7676	NO	NO	1.00
Gouverneurs	w5_d57e7679	NO	NO	1.00
von	w7_d57e7682	NO	NO	1.00
Virginien	w9_d57e7685	NO	NO	1.00
ent	w11_d57e7688	NO	NO	1.00
setzet	w1_d57e7693	NO	NO	0.93
werden	w3_d57e7696	NO	NO	0.95
solle,	w5_d57e7699	NO	NO	0.99
welcher	w7_d57e7702	NO	NO	0.95
von	w9_d57e7705	NO	NO	1.00
diesem	w11_d57e7708	NO	NO	1.00
Zu	w13_d57e7712	NO	NO	1.00
fall	w1_d57e7717	NO	NO	1.00
vergewissert,	w3_d57e7720	NO	NO	0.98
alsobald	w5_d57e7723	NO	NO	1.00
nach	w7_d57e7726	NO	NO	0.92
der	w9_d57e7729	NO	NO	1.00
Seit	w11_d57e7732	NO	NO	1.00
von	w1_d57e7737	NO	NO	1.00
Winchester	w3_d57e7740	NO	NO	0.96
ein	w5_d57e7743	NO	NO	1.00
Corps	w7_d57e7746	NO	NO	1.00
von	w9_d57e7749	NO	NO	1.00
8.	w11_d57e7752	NO	NO	1.00
bis	w13_d57e7756	NO	NO	1.00
900.	w15_d57e7759	NO	NO	1.00
Mann	w1_d57e7765	NO	NO	1.00
abgefertiget	w3_d57e7768	NO	NO	0.97
hat;	w5_d57e7771	NO	NO	1.00
mithin	w7_d57e7774	NO	NO	0.92
erhellet	w9_d57e7777	NO	NO	0.97
an	w11_d57e7780	NO	NO	0.98
genscheinlich	w1_d57e7785	NO	NO	0.98
aus	w3_d57e7788	NO	NO	1.00
denen	w5_d57e7791	NO	NO	1.00
einlauffenden	w7_d57e7794	NO	NO	0.98
Nach	w9_d57e7797	NO	NO	1.00
richten,	w1_d57e7802	NO	NO	0.94
daß	w3_d57e7805	NO	NO	1.00
die	w5_d57e7808	NO	NO	1.00
Sachen	w7_d57e7811	NO	NO	0.95
der	w9_d57e7814	NO	NO	1.00
Großbrittan	w11_d57e7817	NO	NO	1.00
nischen	w1_d57e7822	NO	NO	1.00
Nation	w3_d57e7825	NO	NO	1.00
in	w5_d57e7828	NO	NO	1.00
selben	w7_d57e7831	NO	NO	1.00
Quartiern	w9_d57e7834	NO	NO	1.00
auf	w11_d57e7837	NO	NO	1.00
keinen	w13_d57e7841	NO	NO	1.00
vortheilhaften	w1_d57e7847	NO	NO	0.94
Fuß	w3_d57e7850	NO	NO	1.00
stehen.	w5_d57e7853	NO	NO	0.99
</p>
<head id="h2_d57e7859">
Ostende	w1_d57e7863	NO	NO	1.00
30.	w3_d57e7866	NO	NO	1.00
Junii.	w5_d57e7869	NO	NO	1.00
</head>
<p id="p4_d57e7872">
Aus	w1_d57e7876	NO	NO	1.00
Douvres	w3_d57e7879	NO	NO	1.00
in	w5_d57e7882	NO	NO	1.00
England,	w7_d57e7885	NO	NO	1.00
seynd	w9_d57e7888	NO	NO	1.00
alhier	w11_d57e7891	NO	NO	1.00
zwey	w1_d57e7896	NO	NO	0.96
Paquet=Boote	w3_d57e7899	NO	NO	1.00
angelanget,	w5_d57e7902	NO	NO	1.00
auf	w7_d57e7905	NO	NO	1.00
densel	w9_d57e7908	NO	NO	0.94
bigen	w1_d57e7913	NO	NO	1.00
haben	w3_d57e7916	NO	NO	1.00
unter	w5_d57e7919	NO	NO	1.00
andern	w7_d57e7922	NO	NO	1.00
auch	w9_d57e7925	NO	NO	0.97
die	w11_d57e7928	NO	NO	1.00
zwey	w13_d57e7932	NO	NO	1.00
Eng	w15_d57e7935	NO	NO	1.00
ländische	w1_d57e7941	NO	NO	1.00
Couriers	w3_d57e7944	NO	NO	1.00
sich	w5_d57e7947	NO	NO	0.89
befunden,	w7_d57e7950	NO	NO	1.00
welche	w9_d57e7953	NO	NO	0.99
so	w11_d57e7956	NO	NO	1.00
gleich	w1_d57e7961	NO	NO	1.00
nach	w3_d57e7964	NO	NO	1.00
verschiedenen	w5_d57e7967	NO	NO	0.95
Höfen	w7_d57e7970	NO	NO	1.00
in	w9_d57e7973	NO	NO	1.00
Teutschland	w11_d57e7976	NO	NO	0.98
ihre	w1_d57e7981	NO	NO	0.87
Reise	w3_d57e7984	NO	NO	1.00
fortg	w5_d57e7987	NO	NO	1.00
setzet	w7_d57e7990	NO	NO	1.00
haben.	w9_d57e7993	NO	NO	0.92
</p>
<head id="h2_d57e8000">
Rotterdam	w1_d57e8004	NO	NO	1.00
1.	w3_d57e8007	NO	NO	1.00
Julii.	w5_d57e8010	NO	NO	1.00
</head>
<p id="p4_d57e8013">
Wie	w1_d57e8017	NO	NO	0.93
man	w3_d57e8020	NO	NO	1.00
vernimmt,	w5_d57e8023	NO	NO	1.00
so	w7_d57e8026	NO	NO	1.00
fahren	w9_d57e8029	NO	NO	1.00
die	w11_d57e8032	NO	NO	1.00
Eng	w13_d57e8036	NO	NO	1.00
länder	w1_d57e8041	NO	NO	1.00
fort,	w3_d57e8044	NO	NO	0.91
die	w5_d57e8047	NO	NO	1.00
Schiffe,	w7_d57e8050	NO	NO	0.96
die	w9_d57e8053	NO	NO	1.00
sie	w11_d57e8056	NO	NO	1.00
im	w13_d57e8060	NO	NO	1.00
Meer	w15_d57e8063	NO	NO	1.00
antreffen,	w1_d57e8068	NO	NO	1.00
nach	w3_d57e8071	NO	NO	0.94
ihren	w5_d57e8074	NO	NO	0.99
Häfen	w7_d57e8077	NO	NO	1.00
mit	w9_d57e8080	NO	NO	0.85
sich	w11_d57e8083	NO	NO	0.99
zu	w13_d57e8087	NO	NO	1.00
neh	w15_d57e8090	NO	NO	1.00
men,	w1_d57e8096	NO	NO	1.00
mit	w3_d57e8099	NO	NO	1.00
dem	w5_d57e8102	NO	NO	1.00
Vorbehalt,	w7_d57e8105	NO	NO	0.97
daß	w9_d57e8108	NO	NO	1.00
sie	w11_d57e8111	NO	NO	1.00
die	w13_d57e8115	NO	NO	1.00
Pa	w15_d57e8118	NO	NO	1.00
piere	w1_d57e8123	NO	NO	1.00
und	w3_d57e8126	NO	NO	1.00
Documente	w5_d57e8129	NO	NO	1.00
dieser	w7_d57e8132	NO	NO	0.93
Schiffe	w9_d57e8135	NO	NO	1.00
durch	w11_d57e8138	NO	NO	1.00
die	w13_d57e8142	NO	NO	1.00
Advocaten	w1_d57e8147	NO	NO	1.00
von	w3_d57e8150	NO	NO	1.00
Groß=brittannien	w5_d57e8153	NO	NO	1.00
wolten	w7_d57e8156	NO	NO	1.00
un	w9_d57e8159	NO	NO	1.00
tersuchen	w1_d57e8164	NO	NO	0.98
lassen.	w3_d57e8167	NO	NO	1.00
Eine	w5_d57e8170	NO	NO	1.00
Preußische	w7_d57e8173	NO	NO	1.00
Galiote,	w9_d57e8176	NO	NO	0.99
die	w1_d57e8182	NO	NO	1.00
mit	w3_d57e8185	NO	NO	1.00
Hauf	w5_d57e8188	NO	NO	0.97
beladen,	w7_d57e8191	NO	NO	1.00
welche	w9_d57e8194	NO	NO	0.93
von	w11_d57e8197	NO	NO	1.00
Königs	w13_d57e8201	NO	NO	1.00
berg	w1_d57e8206	NO	NO	1.00
abgesegelt,	w3_d57e8209	NO	NO	0.99
und	w5_d57e8212	NO	NO	1.00
nach	w7_d57e8215	NO	NO	1.00
Bourdeaux	w9_d57e8218	NO	NO	1.00
seglen	w11_d57e8221	NO	NO	1.00
wollen,	w1_d57e8226	NO	NO	0.95
hat	w3_d57e8229	NO	NO	1.00
gleiches	w5_d57e8232	NO	NO	1.00
Schicksal	w7_d57e8235	NO	NO	0.99
gehabt.	w9_d57e8238	NO	NO	1.00
</p>
<head id="h2_d57e8244">
Aus	w1_d57e8248	NO	NO	1.00
Schweden.	w3_d57e8251	NO	NO	0.98
Stockholm	w1_d57e8256	NO	NO	1.00
22.	w3_d57e8259	NO	NO	1.00
Junii.	w5_d57e8262	NO	NO	0.92
</head>
<p id="p4_d57e8265">
Der	w1_d57e8269	NO	NO	1.00
König	w3_d57e8272	NO	NO	1.00
hat	w5_d57e8275	NO	NO	1.00
mitt	w7_d57e8278	NO	NO	0.94
ist	w9_d57e8281	NO	NO	0.89
einer	w11_d57e8284	NO	NO	1.00
besondern	w13_d57e8288	NO	NO	1.00
Königl.	w1_d57e8293	NO	NO	1.00
Publication	w3_d57e8296	NO	NO	1.00
den	w5_d57e8299	NO	NO	0.81
jenigen	w7_d57e8302	NO	NO	1.00
Schwedischen	w9_d57e8305	NO	NO	0.96
Unterthanen,	w1_d57e8310	NO	NO	0.97
welche	w3_d57e8313	NO	NO	0.97
entweder	w5_d57e8316	NO	NO	1.00
bey	w7_d57e8319	NO	NO	0.99
den	w9_d57e8322	NO	NO	1.00
Re	w11_d57e8325	NO	NO	1.00
gimentern	w1_d57e8331	NO	NO	1.00
oder	w3_d57e8334	NO	NO	1.00
auch	w5_d57e8337	NO	NO	1.00
bey	w7_d57e8340	NO	NO	1.00
der	w9_d57e8343	NO	NO	0.87
Admiralität	w11_d57e8346	NO	NO	1.00
in	w13_d57e8350	NO	NO	1.00
Diensten	w1_d57e8355	NO	NO	0.98
gestanden,	w3_d57e8358	NO	NO	0.93
davon	w5_d57e8361	NO	NO	1.00
aber	w7_d57e8364	NO	NO	1.00
desertiret,	w9_d57e8367	NO	NO	0.96
und	w11_d57e8370	NO	NO	1.00
sich	w1_d57e8375	NO	NO	1.00
an	w3_d57e8378	NO	NO	1.00
ausländischen	w5_d57e8381	NO	NO	1.00
Orten	w7_d57e8384	NO	NO	1.00
niedergelassen	w9_d57e8387	NO	NO	0.97
</p>
<p id="p10_d57e8400">
haben,	w1_d57e8404	NO	NO	1.00
in	w3_d57e8407	NO	NO	1.00
Gnaden	w5_d57e8410	NO	NO	1.00
verstattet	w7_d57e8413	NO	NO	1.00
wieder	w9_d57e8416	NO	NO	0.98
ins	w11_d57e8419	NO	NO	1.00
Reich	w13_d57e8423	NO	NO	1.00
zu	w1_d57e8428	NO	NO	1.00
kommen,	w3_d57e8431	NO	NO	0.98
ohne	w5_d57e8434	NO	NO	1.00
die	w7_d57e8437	NO	NO	1.00
Straffe	w9_d57e8440	NO	NO	1.00
der	w11_d57e8443	NO	NO	1.00
Deserteurs	w13_d57e8447	NO	NO	0.95
zu	w1_d57e8452	NO	NO	1.00
untergehen,	w3_d57e8455	NO	NO	0.98
und	w5_d57e8458	NO	NO	1.00
gehalten	w7_d57e8461	NO	NO	1.00
zu	w9_d57e8464	NO	NO	1.00
seyn,	w11_d57e8467	NO	NO	1.00
ihren	w13_d57e8471	NO	NO	1.00
vorigen	w1_d57e8477	NO	NO	1.00
Dienst	w3_d57e8480	NO	NO	1.00
wieder	w5_d57e8483	NO	NO	0.92
anzutretten,	w7_d57e8486	NO	NO	0.95
sondern	w9_d57e8489	NO	NO	1.00
es	w1_d57e8494	NO	NO	0.99
sollen	w3_d57e8497	NO	NO	1.00
dieselben	w5_d57e8500	NO	NO	1.00
Freyheit	w7_d57e8503	NO	NO	1.00
haben,	w9_d57e8506	NO	NO	0.99
sich	w11_d57e8509	NO	NO	1.00
zu	w13_d57e8513	NO	NO	1.00
ernähren,	w1_d57e8518	NO	NO	1.00
wie	w3_d57e8521	NO	NO	1.00
sie	w5_d57e8524	NO	NO	1.00
wollen;	w7_d57e8527	NO	NO	1.00
insonderheit	w9_d57e8530	NO	NO	1.00
aber	w11_d57e8533	NO	NO	1.00
solle	w1_d57e8538	NO	NO	1.00
ihnen	w3_d57e8541	NO	NO	1.00
in	w5_d57e8544	NO	NO	1.00
den	w7_d57e8547	NO	NO	1.00
Provinzen	w9_d57e8550	NO	NO	0.95
Schonen	w11_d57e8553	NO	NO	1.00
und	w13_d57e8557	NO	NO	1.00
Halland	w1_d57e8563	NO	NO	1.00
Plätze	w3_d57e8566	NO	NO	0.97
angewiesen	w5_d57e8569	NO	NO	0.99
werden,	w7_d57e8572	NO	NO	1.00
wo	w9_d57e8575	NO	NO	1.00
sie	w11_d57e8578	NO	NO	1.00
See	w1_d57e8583	NO	NO	1.00
und	w3_d57e8586	NO	NO	1.00
Strand=fischerey	w5_d57e8589	NO	NO	1.00
treiben	w7_d57e8592	NO	NO	0.97
können;	w9_d57e8595	NO	NO	1.00
wie	w1_d57e8600	NO	NO	0.97
denn	w3_d57e8603	NO	NO	1.00
auch	w5_d57e8606	NO	NO	1.00
deßwegen	w7_d57e8609	NO	NO	0.96
ihnen	w9_d57e8612	NO	NO	0.92
nicht	w11_d57e8615	NO	NO	1.00
nur	w13_d57e8619	NO	NO	1.00
auf	w1_d57e8624	NO	NO	1.00
Kosten	w3_d57e8627	NO	NO	1.00
der	w5_d57e8630	NO	NO	1.00
Krone	w7_d57e8633	NO	NO	1.00
Häuser	w9_d57e8636	NO	NO	1.00
und	w11_d57e8639	NO	NO	1.00
Fischer	w13_d57e8643	NO	NO	0.99
katen	w1_d57e8649	NO	NO	1.00
sollen	w3_d57e8652	NO	NO	1.00
erbauet	w5_d57e8655	NO	NO	0.96
werden,	w7_d57e8658	NO	NO	0.96
sondern	w9_d57e8661	NO	NO	1.00
es	w11_d57e8664	NO	NO	1.00
soll	w13_d57e8668	NO	NO	1.00
ihnen	w1_d57e8673	NO	NO	1.00
auch	w3_d57e8676	NO	NO	1.00
so	w5_d57e8679	NO	NO	1.00
viel	w7_d57e8682	NO	NO	1.00
zu	w9_d57e8685	NO	NO	1.00
einem	w11_d57e8688	NO	NO	0.99
ewigen	w13_d57e8692	NO	NO	0.92
Eigen	w15_d57e8695	NO	NO	1.00
thum	w1_d57e8700	NO	NO	1.00
überlassen	w3_d57e8703	NO	NO	1.00
werden,	w5_d57e8706	NO	NO	0.90
als	w7_d57e8709	NO	NO	1.00
zu	w9_d57e8712	NO	NO	1.00
solchen	w11_d57e8715	NO	NO	1.00
Ein	w13_d57e8719	NO	NO	1.00
richtungen	w1_d57e8724	NO	NO	1.00
vonnöthen	w3_d57e8727	NO	NO	1.00
seyn	w5_d57e8730	NO	NO	1.00
kan.	w7_d57e8733	NO	NO	1.00
Es	w9_d57e8736	NO	NO	1.00
ist	w11_d57e8739	NO	NO	0.98
die	w13_d57e8743	NO	NO	1.00
ses	w1_d57e8749	NO	NO	1.00
vortheilhafte	w3_d57e8752	NO	NO	1.00
Edict	w5_d57e8755	NO	NO	1.00
bereits	w7_d57e8758	NO	NO	1.00
unterm	w9_d57e8761	NO	NO	0.92
27.	w11_d57e8764	NO	NO	1.00
April	w1_d57e8769	NO	NO	1.00
aus	w3_d57e8772	NO	NO	1.00
dem	w5_d57e8775	NO	NO	1.00
hohen	w7_d57e8778	NO	NO	1.00
Königl.	w9_d57e8781	NO	NO	1.00
Senat	w11_d57e8784	NO	NO	1.00
mit	w13_d57e8788	NO	NO	1.00
des	w15_d57e8791	NO	NO	1.00
Königs	w1_d57e8796	NO	NO	1.00
Namens=unterschrift	w3_d57e8799	NO	NO	0.99
emaniret,	w5_d57e8802	NO	NO	1.00
jedoch	w7_d57e8805	NO	NO	1.00
nicht	w1_d57e8810	NO	NO	1.00
eher	w3_d57e8813	NO	NO	0.98
