<doc id="wr_1761-10-31" attrs="word id hi label cert" year="1761" month="10" day="31" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
handlungs	w1_d609e17964	NO	NO	1.00
gerechtigkeit,	w3_d609e17967	NO	NO	0.97
dann	w5_d609e17970	NO	NO	0.99
ein	w7_d609e17973	NO	NO	1.00
anderes	w9_d609e17976	NO	NO	1.00
Haus	w11_d609e17979	NO	NO	1.00
und	w1_d609e17984	NO	NO	1.00
Garten	w3_d609e17987	NO	NO	1.00
in	w5_d609e17990	NO	NO	1.00
der	w7_d609e17993	NO	NO	1.00
Stadt	w9_d609e17996	NO	NO	1.00
samt	w11_d609e17999	NO	NO	1.00
einem	w13_d609e18003	NO	NO	0.97
Garten	w15_d609e18006	NO	NO	1.00
haus,	w17_d609e18009	NO	NO	1.00
wie	w1_d609e18014	NO	NO	1.00
auch	w3_d609e18017	NO	NO	1.00
ein	w5_d609e18020	NO	NO	1.00
anderer	w7_d609e18023	NO	NO	1.00
Garten	w9_d609e18026	NO	NO	1.00
vor	w11_d609e18029	NO	NO	0.87
der	w13_d609e18033	NO	NO	1.00
Stadt,	w15_d609e18036	NO	NO	0.92
dann	w17_d609e18039	NO	NO	1.00
verschiedene	w1_d609e18044	NO	NO	0.99
Mobilien,	w3_d609e18047	NO	NO	0.99
als:	w5_d609e18050	NO	NO	1.00
Wein,	w7_d609e18053	NO	NO	1.00
Behtgewand,	w9_d609e18056	NO	NO	0.95
Uhren,	w1_d609e18062	NO	NO	1.00
Leingewand,	w3_d609e18065	NO	NO	1.00
Zinn,	w5_d609e18068	NO	NO	1.00
Kupfer,	w7_d609e18071	NO	NO	1.00
Getraid,	w9_d609e18074	NO	NO	0.93
und	w1_d609e18079	NO	NO	1.00
andere	w3_d609e18082	NO	NO	0.99
derley	w5_d609e18085	NO	NO	0.99
Fahrnussen	w7_d609e18088	NO	NO	1.00
mehr	w9_d609e18091	NO	NO	1.00
dem	w11_d609e18094	NO	NO	1.00
Meist	w13_d609e18098	NO	NO	1.00
bietenden	w1_d609e18103	NO	NO	0.97
gegen	w3_d609e18106	NO	NO	1.00
baarer	w5_d609e18109	NO	NO	0.99
Bezahlung	w7_d609e18112	NO	NO	1.00
licitando	w9_d609e18115	NO	NO	1.00
zu	w11_d609e18118	NO	NO	1.00
ver	w13_d609e18122	NO	NO	0.94
kauffen	w1_d609e18127	NO	NO	1.00
seyen.	w3_d609e18130	NO	NO	0.91
Wer	w5_d609e18133	NO	NO	1.00
demnach	w7_d609e18136	NO	NO	1.00
Belieben	w9_d609e18139	NO	NO	1.00
traget,	w11_d609e18142	NO	NO	0.94
solche	w1_d609e18148	NO	NO	1.00
käuflichen	w3_d609e18151	NO	NO	1.00
an	w5_d609e18154	NO	NO	1.00
sich	w7_d609e18157	NO	NO	0.97
zu	w9_d609e18160	NO	NO	1.00
bringen,	w11_d609e18163	NO	NO	1.00
derselbe	w13_d609e18167	NO	NO	0.94
hat	w15_d609e18170	NO	NO	0.99
sich	w1_d609e18175	NO	NO	1.00
bey	w3_d609e18178	NO	NO	0.86
der	w5_d609e18181	NO	NO	1.00
zu	w7_d609e18184	NO	NO	1.00
solchem	w9_d609e18187	NO	NO	1.00
Ende	w11_d609e18190	NO	NO	0.88
den	w13_d609e18194	NO	NO	1.00
1.	w15_d609e18197	NO	NO	1.00
Decemb.	w17_d609e18200	NO	NO	1.00
auf	w1_d609e18205	NO	NO	0.97
dem	w3_d609e18208	NO	NO	1.00
alldortigen	w5_d609e18211	NO	NO	0.97
Raht=haus	w7_d609e18214	NO	NO	0.89
von	w9_d609e18217	NO	NO	1.00
8.	w11_d609e18220	NO	NO	0.84
bis	w13_d609e18224	NO	NO	1.00
11.	w15_d609e18227	NO	NO	1.00
Uhr	w1_d609e18232	NO	NO	1.00
Vormittags,	w3_d609e18235	NO	NO	1.00
dann	w5_d609e18238	NO	NO	1.00
von	w7_d609e18241	NO	NO	1.00
1.	w9_d609e18244	NO	NO	1.00
bis	w11_d609e18247	NO	NO	1.00
4.	w13_d609e18251	NO	NO	1.00
Uhr	w15_d609e18254	NO	NO	1.00
Nach	w17_d609e18257	NO	NO	1.00
ueg	w1_d609e18263	NO	NO	0.54
ub.	w3_d609e18266	NO	NO	0.42
mittags	w1_d609e18271	NO	NO	1.00
angeordneten	w3_d609e18274	NO	NO	1.00
Licitations=tagsa	w5_d609e18277	NO	NO	1.00
gemelden.	w1_d609e18282	NO	NO	0.71
</p>
<head id="h2_d609e18385">
Bremen	w1_d609e18389	NO	NO	1.00
vom5	w3_d609e18392	NO	NO	1.00
October.	w5_d609e18395	NO	NO	0.99
</head>
<p id="p4_d609e18398">
Olhier	w1_d609e18402	NO	NO	0.85
leben	w3_d609e18405	NO	NO	1.00
wir	w5_d609e18408	NO	NO	1.00
in	w7_d609e18411	NO	NO	1.00
den	w9_d609e18414	NO	NO	1.00
traurigsten	w11_d609e18417	NO	NO	1.00
und	w13_d609e18421	NO	NO	1.00
gefährlichsten	w1_d609e18426	NO	NO	1.00
Umständen.	w3_d609e18429	NO	NO	1.00
Obgleich	w5_d609e18432	NO	NO	0.99
in	w1_d609e18437	NO	NO	1.00
der	w3_d609e18440	NO	NO	1.00
Vorstadt	w5_d609e18443	NO	NO	1.00
alle	w7_d609e18446	NO	NO	1.00
Anstalten	w9_d609e18449	NO	NO	1.00
zum	w11_d609e18452	NO	NO	1.00
Englän	w13_d609e18456	NO	NO	1.00
dischen	w1_d609e18462	NO	NO	1.00
Lazaret,	w3_d609e18465	NO	NO	1.00
womit	w5_d609e18468	NO	NO	1.00
wir	w7_d609e18471	NO	NO	1.00
bereits	w9_d609e18474	NO	NO	1.00
einige	w11_d609e18477	NO	NO	0.99
Zeit	w1_d609e18482	NO	NO	1.00
beschweret	w3_d609e18485	NO	NO	1.00
sind,	w5_d609e18488	NO	NO	1.00
gemacht	w7_d609e18491	NO	NO	0.97
worden;	w9_d609e18494	NO	NO	0.98
se	w11_d609e18497	NO	NO	0.79
bestehet	w1_d609e18502	NO	NO	0.99
doch	w3_d609e18505	NO	NO	1.00
dasselbe	w5_d609e18508	NO	NO	1.00
darauf,	w7_d609e18511	NO	NO	1.00
daß	w9_d609e18514	NO	NO	1.00
es	w11_d609e18517	NO	NO	1.00
bey	w13_d609e18521	NO	NO	1.00
herannahendem	w1_d609e18526	NO	NO	0.98
Winter	w3_d609e18529	NO	NO	0.99
in	w5_d609e18532	NO	NO	1.00
der	w7_d609e18535	NO	NO	0.98
Stadt	w9_d609e18538	NO	NO	1.00
bequar	w11_d609e18541	NO	NO	0.89
tiret	w1_d609e18547	NO	NO	1.00
werde.	w3_d609e18550	NO	NO	1.00
Nun	w5_d609e18553	NO	NO	1.00
sind	w7_d609e18556	NO	NO	0.90
zwar	w9_d609e18559	NO	NO	1.00
auf	w11_d609e18562	NO	NO	1.00
den	w13_d609e18566	NO	NO	1.00
Wäl	w15_d609e18569	NO	NO	1.00
len	w1_d609e18574	NO	NO	1.00
räumliche	w3_d609e18577	NO	NO	0.95
Häuser	w5_d609e18580	NO	NO	0.99
gebauet;	w7_d609e18583	NO	NO	1.00
es	w9_d609e18586	NO	NO	1.00
ist	w11_d609e18589	NO	NO	0.99
aber	w13_d609e18593	NO	NO	1.00
dem	w1_d609e18598	NO	NO	0.94
ungeachtet,	w3_d609e18601	NO	NO	1.00
unser	w5_d609e18604	NO	NO	1.00
Armen=blaue	w7_d609e18607	NO	NO	1.00
Way	w9_d609e18610	NO	NO	1.00
sen	w1_d609e18615	NO	NO	0.97
und	w3_d609e18618	NO	NO	1.00
Werk=haus,	w5_d609e18621	NO	NO	0.96
von	w7_d609e18624	NO	NO	1.00
den	w9_d609e18627	NO	NO	1.00
Engländern	w11_d609e18630	NO	NO	0.98
darzu	w1_d609e18636	NO	NO	1.00
destiniret,	w3_d609e18639	NO	NO	0.97
und	w5_d609e18642	NO	NO	1.00
da	w7_d609e18645	NO	NO	1.00
man	w9_d609e18648	NO	NO	1.00
diese	w11_d609e18651	NO	NO	1.00
mit	w13_d609e18655	NO	NO	1.00
Ar	w15_d609e18658	NO	NO	1.00
men	w1_d609e18663	NO	NO	1.00
und	w3_d609e18666	NO	NO	1.00
Waysen	w5_d609e18669	NO	NO	1.00
angefüllte	w7_d609e18672	NO	NO	0.95
Gebäude,	w9_d609e18675	NO	NO	0.99
un	w11_d609e18678	NO	NO	1.00
möglich	w1_d609e18683	NO	NO	0.93
darzu	w3_d609e18686	NO	NO	1.00
hergeben	w5_d609e18689	NO	NO	1.00
können,	w7_d609e18692	NO	NO	1.00
ersteres	w9_d609e18695	NO	NO	0.99
würklich	w1_d609e18700	NO	NO	1.00
erbrochen,	w3_d609e18703	NO	NO	1.00
und	w5_d609e18706	NO	NO	1.00
ausserdem	w7_d609e18709	NO	NO	1.00
das	w9_d609e18712	NO	NO	1.00
Cramer=amts=haus	w1_d609e18718	NO	NO	1.00
occupiret	w3_d609e18721	NO	NO	0.99
worden.	w5_d609e18724	NO	NO	1.00
Das	w1_d609e18729	NO	NO	1.00
grosse	w3_d609e18732	NO	NO	1.00
Heßische	w5_d609e18735	NO	NO	1.00
Lazaret,	w7_d609e18738	NO	NO	1.00
welches	w9_d609e18741	NO	NO	0.99
bis	w11_d609e18744	NO	NO	1.00
her	w1_d609e18749	NO	NO	0.97
zum	w3_d609e18752	NO	NO	1.00
Vegesack	w5_d609e18755	NO	NO	1.00
gelegen,	w7_d609e18758	NO	NO	1.00
hat	w9_d609e18761	NO	NO	1.00
vor	w11_d609e18764	NO	NO	1.00
einiger	w13_d609e18768	NO	NO	1.00
Zeit	w1_d609e18773	NO	NO	0.97
ebenmäßig	w3_d609e18776	NO	NO	1.00
in	w5_d609e18779	NO	NO	1.00
der	w7_d609e18782	NO	NO	1.00
Stadt	w9_d609e18785	NO	NO	1.00
quartiert	w11_d609e18788	NO	NO	0.98
zu	w13_d609e18792	NO	NO	1.00
werden	w1_d609e18798	NO	NO	0.92
verlanget:	w3_d609e18801	NO	NO	0.97
und	w5_d609e18804	NO	NO	1.00
wie	w7_d609e18807	NO	NO	1.00
man	w9_d609e18810	NO	NO	1.00
dazu	w11_d609e18813	NO	NO	1.00
keine	w13_d609e18817	NO	NO	1.00
Gebäude	w1_d609e18822	NO	NO	1.00
anweisen	w3_d609e18825	NO	NO	0.99
konnte,	w5_d609e18828	NO	NO	0.98
kam	w7_d609e18831	NO	NO	1.00
in	w9_d609e18834	NO	NO	1.00
voriger	w11_d609e18837	NO	NO	0.91
Woche	w1_d609e18842	NO	NO	0.91
ein	w3_d609e18845	NO	NO	1.00
Heßisches	w5_d609e18848	NO	NO	0.98
Detaschement	w7_d609e18851	NO	NO	0.98
herein,	w9_d609e18854	NO	NO	1.00
setzte	w1_d609e18859	NO	NO	0.99
vor	w3_d609e18862	NO	NO	1.00
dem	w5_d609e18865	NO	NO	1.00
Chur=hanöverischen	w7_d609e18868	NO	NO	0.98
Atheneo,	w9_d609e18871	NO	NO	0.99
sodann	w1_d609e18877	NO	NO	1.00
vor	w3_d609e18880	NO	NO	1.00
unserer	w5_d609e18883	NO	NO	1.00
hohen	w7_d609e18886	NO	NO	1.00
Schule,	w9_d609e18889	NO	NO	1.00
und	w11_d609e18892	NO	NO	1.00
dem	w13_d609e18896	NO	NO	0.98
Hanöverischen	w1_d609e18901	NO	NO	0.99
grossen	w3_d609e18904	NO	NO	1.00
Magazin=hause	w5_d609e18907	NO	NO	1.00
eine	w7_d609e18910	NO	NO	0.99
Schildwache;	w1_d609e18915	NO	NO	1.00
es	w3_d609e18918	NO	NO	1.00
gefiel	w5_d609e18921	NO	NO	0.92
ihnen	w7_d609e18924	NO	NO	1.00
aber	w9_d609e18927	NO	NO	1.00
von	w11_d609e18930	NO	NO	1.00
die	w13_d609e18934	NO	NO	0.93
sen	w1_d609e18939	NO	NO	0.91
Gebäuden,	w3_d609e18942	NO	NO	1.00
mit	w5_d609e18945	NO	NO	1.00
Verschonung	w7_d609e18948	NO	NO	0.98
der	w9_d609e18951	NO	NO	1.00
ande	w11_d609e18954	NO	NO	1.00
ren,	w1_d609e18960	NO	NO	0.96
nur	w3_d609e18963	NO	NO	1.00
unser	w5_d609e18966	NO	NO	1.00
Gymaasium	w7_d609e18969	NO	NO	0.91
zu	w9_d609e18972	NO	NO	1.00
occupiren	w11_d609e18975	NO	NO	1.00
und	w1_d609e18980	NO	NO	0.85
da	w3_d609e18983	NO	NO	1.00
das	w5_d609e18986	NO	NO	1.00
äussere	w7_d609e18989	NO	NO	0.97
Thor	w9_d609e18992	NO	NO	1.00
sowol,	w11_d609e18995	NO	NO	1.00
als	w13_d609e18999	NO	NO	1.00
die	w15_d609e19002	NO	NO	0.90
uneren	w1_d609e19007	NO	NO	0.92
Thüren	w3_d609e19010	NO	NO	1.00
verschlossen	w5_d609e19013	NO	NO	1.00
waren,	w7_d609e19016	NO	NO	1.00
diesel	w9_d609e19019	NO	NO	1.00
den	w1_d609e19024	NO	NO	0.87
mit	w3_d609e19027	NO	NO	1.00
Gewalt	w5_d609e19030	NO	NO	1.00
zu	w7_d609e19033	NO	NO	1.00
erbrechen.	w9_d609e19036	NO	NO	1.00
</p>
<p id="p6_d609e19039">
An	w1_d609e19043	NO	NO	1.00
demselben	w3_d609e19046	NO	NO	1.00
Tage	w5_d609e19049	NO	NO	1.00
wurde	w7_d609e19052	NO	NO	1.00
durch	w9_d609e19055	NO	NO	1.00
eben	w11_d609e19058	NO	NO	1.00
dieses	w1_d609e19063	NO	NO	0.95
Detaschement,	w3_d609e19066	NO	NO	0.97
das	w5_d609e19069	NO	NO	1.00
Beginen=haus,	w7_d609e19072	NO	NO	1.00
worin	w1_d609e19077	NO	NO	1.00
eine	w3_d609e19080	NO	NO	1.00
Anzahl	w5_d609e19083	NO	NO	1.00
unverheyrateten	w7_d609e19086	NO	NO	0.98
Frauen	w9_d609e19089	NO	NO	1.00
gimmers,	w1_d609e19095	NO	NO	0.99
unter	w3_d609e19098	NO	NO	1.00
der	w5_d609e19101	NO	NO	1.00
Direction	w7_d609e19104	NO	NO	1.00
einer	w9_d609e19107	NO	NO	1.00
Domi	w11_d609e19110	NO	NO	1.00
un,	w1_d609e19115	NO	NO	0.79
wohnet,	w3_d609e19118	NO	NO	1.00
und	w5_d609e19121	NO	NO	1.00
unterhalten	w7_d609e19124	NO	NO	1.00
wird,	w9_d609e19127	NO	NO	1.00
occcupi	w11_d609e19130	NO	NO	1.00
</p>
<p id="p8_d609e19133">
ret,	w1_d609e19137	NO	NO	1.00
und	w3_d609e19140	NO	NO	1.00
die	w5_d609e19143	NO	NO	1.00
Bewohner	w7_d609e19146	NO	NO	1.00
hinaus	w9_d609e19149	NO	NO	0.94
gewiesen.	w11_d609e19152	NO	NO	1.00
Beydes	w1_d609e19157	NO	NO	1.00
wird	w3_d609e19160	NO	NO	1.00
von	w5_d609e19163	NO	NO	1.00
den	w7_d609e19166	NO	NO	0.95
Heßischen	w9_d609e19169	NO	NO	0.91
Lazaret	w11_d609e19172	NO	NO	0.96
officianten	w1_d609e19177	NO	NO	0.93
zum	w3_d609e19180	NO	NO	1.00
Lazaret	w5_d609e19183	NO	NO	1.00
eingerichtet.	w7_d609e19186	NO	NO	1.00
Vor	w9_d609e19189	NO	NO	1.00
unserer	w1_d609e19195	NO	NO	0.98
Börse	w3_d609e19198	NO	NO	1.00
hat	w5_d609e19201	NO	NO	1.00
sich	w7_d609e19204	NO	NO	0.98
ebenmäßig	w9_d609e19207	NO	NO	0.98
ein	w11_d609e19210	NO	NO	1.00
Heßi	w13_d609e19214	NO	NO	0.95
sches	w1_d609e19219	NO	NO	1.00
Detaschement	w3_d609e19222	NO	NO	1.00
zu	w5_d609e19225	NO	NO	1.00
zweyenmalen	w7_d609e19228	NO	NO	1.00
einge	w9_d609e19231	NO	NO	1.00
funden,	w1_d609e19236	NO	NO	1.00
und	w3_d609e19239	NO	NO	1.00
unter	w5_d609e19242	NO	NO	0.99
Bedrohung	w7_d609e19245	NO	NO	1.00
der	w9_d609e19248	NO	NO	1.00
Gewalt,	w11_d609e19251	NO	NO	1.00
die	w1_d609e19256	NO	NO	1.00
Schlüssel	w3_d609e19259	NO	NO	0.99
zu	w5_d609e19262	NO	NO	1.00
den	w7_d609e19265	NO	NO	1.00
Zimmern	w9_d609e19268	NO	NO	1.00
gefordert;	w11_d609e19271	NO	NO	1.00
hat	w1_d609e19277	NO	NO	1.00
aber	w3_d609e19280	NO	NO	1.00
dannoch	w5_d609e19283	NO	NO	0.97
bis	w7_d609e19286	NO	NO	1.00
dahin	w9_d609e19289	NO	NO	1.00
keine	w11_d609e19292	NO	NO	1.00
Gewalt	w13_d609e19296	NO	NO	0.93
gebrauchet.	w1_d609e19301	NO	NO	0.96
</p>
<p id="p10_d609e19304">
Das	w1_d609e19308	NO	NO	1.00
rote	w3_d609e19311	NO	NO	0.97
Waysen=haus	w5_d609e19314	NO	NO	1.00
und	w7_d609e19317	NO	NO	1.00
die	w9_d609e19320	NO	NO	0.86
See	w11_d609e19323	NO	NO	0.94
fahrt,	w1_d609e19328	NO	NO	0.98
ein	w3_d609e19331	NO	NO	1.00
Gebäude,	w5_d609e19334	NO	NO	0.96
worin	w7_d609e19337	NO	NO	1.00
verarmte	w9_d609e19340	NO	NO	1.00
Schif	w11_d609e19343	NO	NO	1.00
ser,	w1_d609e19348	NO	NO	0.77
und	w3_d609e19351	NO	NO	1.00
deren	w5_d609e19354	NO	NO	0.95
Wittwen	w7_d609e19357	NO	NO	1.00
unterhalten	w9_d609e19360	NO	NO	0.97
werden,	w11_d609e19363	NO	NO	1.00
ist	w1_d609e19369	NO	NO	1.00
ebenmäßig	w3_d609e19372	NO	NO	1.00
occupiret,	w5_d609e19375	NO	NO	1.00
und	w7_d609e19378	NO	NO	1.00
wir	w9_d609e19381	NO	NO	1.00
steben	w11_d609e19384	NO	NO	0.99
in	w13_d609e19388	NO	NO	1.00
Furcht,	w1_d609e19393	NO	NO	1.00
daß	w3_d609e19396	NO	NO	1.00
vielleicht	w5_d609e19399	NO	NO	1.00
noch	w7_d609e19402	NO	NO	1.00
heute	w9_d609e19405	NO	NO	1.00
die	w11_d609e19408	NO	NO	1.00
Way	w13_d609e19412	NO	NO	1.00
sen	w1_d609e19417	NO	NO	1.00
und	w3_d609e19420	NO	NO	1.00
arme	w5_d609e19423	NO	NO	1.00
Bewohnere	w7_d609e19426	NO	NO	1.00
des	w9_d609e19429	NO	NO	1.00
letzteren	w11_d609e19432	NO	NO	1.00
ausge	w13_d609e19436	NO	NO	1.00
wiesen	w1_d609e19441	NO	NO	0.85
werden.	w3_d609e19444	NO	NO	0.99
Raht	w5_d609e19447	NO	NO	1.00
und	w7_d609e19450	NO	NO	1.00
Bürgerschaft	w9_d609e19453	NO	NO	0.97
hat	w11_d609e19456	NO	NO	1.00
gegen	w1_d609e19462	NO	NO	0.94
obiges	w3_d609e19465	NO	NO	0.84
alles,	w5_d609e19468	NO	NO	1.00
alle	w7_d609e19471	NO	NO	1.00
dienliche	w9_d609e19474	NO	NO	0.99
Vorstel	w11_d609e19477	NO	NO	1.00
lung	w1_d609e19482	NO	NO	1.00
gethan,	w3_d609e19485	NO	NO	1.00
hierin	w5_d609e19488	NO	NO	1.00
aber	w7_d609e19491	NO	NO	1.00
nicht	w9_d609e19494	NO	NO	0.91
reußiren	w11_d609e19497	NO	NO	0.98
können;	w1_d609e19502	NO	NO	1.00
daß	w3_d609e19505	NO	NO	1.00
wir	w5_d609e19508	NO	NO	0.97
also	w7_d609e19511	NO	NO	1.00
die	w9_d609e19514	NO	NO	1.00
Lazaret	w11_d609e19517	NO	NO	1.00
an	w13_d609e19521	NO	NO	1.00
dreyen	w15_d609e19524	NO	NO	1.00
verschiedenen	w1_d609e19529	NO	NO	0.97
Orten	w3_d609e19532	NO	NO	1.00
in	w5_d609e19535	NO	NO	1.00
dieser	w7_d609e19538	NO	NO	1.00
volkreichen	w9_d609e19541	NO	NO	1.00
Stadt	w1_d609e19547	NO	NO	1.00
haben,	w3_d609e19550	NO	NO	0.93
und	w5_d609e19553	NO	NO	1.00
dadurch	w7_d609e19556	NO	NO	1.00
der	w9_d609e19559	NO	NO	1.00
äussersten	w11_d609e19562	NO	NO	0.99
Be	w13_d609e19566	NO	NO	0.99
sorgniß	w1_d609e19571	NO	NO	1.00
vor	w3_d609e19574	NO	NO	1.00
epidemischen	w5_d609e19577	NO	NO	0.99
Krankheiten	w7_d609e19580	NO	NO	1.00
uns	w9_d609e19583	NO	NO	1.00
ausgesetzet	w1_d609e19588	NO	NO	1.00
sehen	w3_d609e19591	NO	NO	1.00
müssen,	w5_d609e19594	NO	NO	1.00
wann	w7_d609e19597	NO	NO	1.00
nicht	w9_d609e19600	NO	NO	0.91
durch	w11_d609e19603	NO	NO	1.00
die	w1_d609e19608	NO	NO	0.99
Welt=bekannte	w3_d609e19611	NO	NO	0.93
Großmut	w5_d609e19614	NO	NO	0.94
des	w7_d609e19617	NO	NO	1.00
Durch	w9_d609e19620	NO	NO	1.00
leuchtigsten	w1_d609e19626	NO	NO	0.99
Chefs	w3_d609e19629	NO	NO	1.00
der	w5_d609e19632	NO	NO	1.00
alliirten	w7_d609e19635	NO	NO	1.00
Armee,	w9_d609e19638	NO	NO	1.00
un	w11_d609e19641	NO	NO	1.00
ser	w1_d609e19646	NO	NO	1.00
hartes	w3_d609e19649	NO	NO	1.00
Schicksal	w5_d609e19652	NO	NO	1.00
gemildert	w7_d609e19655	NO	NO	0.96
werden	w9_d609e19658	NO	NO	1.00
sollte.	w11_d609e19661	NO	NO	1.00
Wir	w1_d609e19666	NO	NO	0.99
bedauren	w3_d609e19669	NO	NO	0.95
bey	w5_d609e19672	NO	NO	1.00
diesen	w7_d609e19675	NO	NO	1.00
betrübten	w9_d609e19678	NO	NO	1.00
Umstän	w11_d609e19681	NO	NO	1.00
den	w1_d609e19686	NO	NO	1.00
unseren	w3_d609e19689	NO	NO	1.00
Magistrat,	w5_d609e19692	NO	NO	0.98
der	w7_d609e19695	NO	NO	1.00
vom	w9_d609e19698	NO	NO	1.00
Morgen	w11_d609e19701	NO	NO	1.00
bis	w1_d609e19707	NO	NO	1.00
an	w3_d609e19710	NO	NO	1.00
den	w5_d609e19713	NO	NO	1.00
Abend	w7_d609e19716	NO	NO	1.00
die	w9_d609e19719	NO	NO	0.93
unangenehmste	w11_d609e19722	NO	NO	1.00
und	w13_d609e19726	NO	NO	1.00
mühsamste	w1_d609e19731	NO	NO	0.97
Beschäftigungen	w3_d609e19734	NO	NO	0.97
hat.	w5_d609e19737	NO	NO	1.00
</p>
<p id="p12_d609e19741">
Von	w1_d609e19745	NO	NO	1.00
der	w3_d609e19748	NO	NO	1.00
K.	w5_d609e19751	NO	NO	1.00
K.	w7_d609e19754	NO	NO	1.00
in	w9_d609e19757	NO	NO	1.00
gräfl.	w11_d609e19760	NO	NO	1.00
Kerischen	w13_d609e19764	NO	NO	1.00
Schulden.	w15_d609e19767	NO	NO	0.90
sachen	w1_d609e19772	NO	NO	0.98
cum	w3_d609e19775	NO	NO	1.00
cerogatione	w5_d609e19778	NO	NO	0.94
omnium	w7_d609e19781	NO	NO	0.93
Insiantiarum	w9_d609e19784	NO	NO	0.97
allergnädigst	w1_d609e19789	NO	NO	0.94
angeordneten	w3_d609e19792	NO	NO	1.00
Hof=commißion	w5_d609e19795	NO	NO	0.99
wegen,	w7_d609e19798	NO	NO	1.00
wird	w1_d609e19804	NO	NO	1.00
mittels	w3_d609e19807	NO	NO	1.00
gegenwärtig	w5_d609e19810	NO	NO	1.00
offenen	w7_d609e19813	NO	NO	1.00
Edict	w9_d609e19816	NO	NO	1.00
jeder	w11_d609e19819	NO	NO	0.93
mann	w1_d609e19824	NO	NO	1.00
kund	w3_d609e19827	NO	NO	1.00
und	w5_d609e19830	NO	NO	1.00
zu	w7_d609e19833	NO	NO	1.00
wissen	w9_d609e19836	NO	NO	0.96
gemacht:	w11_d609e19839	NO	NO	1.00
bey	w13_d609e19843	NO	NO	1.00
dieser	w15_d609e19846	NO	NO	1.00
K.	w1_d609e19851	NO	NO	1.00
K.	w3_d609e19854	NO	NO	1.00
Hof=commißion	w5_d609e19857	NO	NO	0.98
habe	w7_d609e19860	NO	NO	0.90
der	w9_d609e19863	NO	NO	1.00
gerichtlich	w11_d609e19866	NO	NO	1.00
ver	w13_d609e19870	NO	NO	1.00
ordnete	w1_d609e19875	NO	NO	1.00
Paul	w3_d609e19878	NO	NO	1.00
Lorenz	w5_d609e19881	NO	NO	1.00
Weinbergische	w7_d609e19884	NO	NO	0.98
Curator	w9_d609e19887	NO	NO	1.00
ad	w11_d609e19890	NO	NO	1.00
Actum	w1_d609e19896	NO	NO	1.00
Joseph	w3_d609e19899	NO	NO	1.00
Haggenmüller,	w5_d609e19902	NO	NO	1.00
U.	w7_d609e19905	NO	NO	1.00
J.	w9_d609e19908	NO	NO	0.83
D.	w11_d609e19911	NO	NO	0.92
auch	w13_d609e19915	NO	NO	1.00
Hof	w1_d609e19920	NO	NO	0.96
und	w3_d609e19923	NO	NO	1.00
Gerichts=advocat,	w5_d609e19926	NO	NO	1.00
wider	w7_d609e19929	NO	NO	1.00
Frauen	w9_d609e19932	NO	NO	1.00
Chri	w11_d609e19935	NO	NO	1.00
</p>
<p id="p18_d609e19948">
stinam	w1_d609e19952	NO	NO	0.99
Gräfin	w3_d609e19955	NO	NO	1.00
von	w5_d609e19958	NO	NO	1.00
Kery,	w7_d609e19961	NO	NO	1.00
geborne	w9_d609e19964	NO	NO	1.00
Gräfin	w11_d609e19967	NO	NO	0.90
von	w13_d609e19971	NO	NO	1.00
Abensperg	w1_d609e19976	NO	NO	1.00
und	w3_d609e19979	NO	NO	1.00
Traun,	w5_d609e19982	NO	NO	1.00
gehorsamst	w7_d609e19985	NO	NO	1.00
angezeiget,	w9_d609e19988	NO	NO	0.99
was	w1_d609e19993	NO	NO	1.00
gestalten	w3_d609e19996	NO	NO	1.00
das	w5_d609e19999	NO	NO	1.00
gräfl.	w7_d609e20002	NO	NO	1.00
Ketysche	w9_d609e20005	NO	NO	0.94
Gut	w11_d609e20008	NO	NO	1.00
Ketten	w13_d609e20012	NO	NO	1.00
hof	w1_d609e20018	NO	NO	1.00
cum	w3_d609e20021	NO	NO	1.00
appéttinentiis	w5_d609e20024	NO	NO	0.98
bey	w7_d609e20027	NO	NO	1.00
der	w9_d609e20030	NO	NO	1.00
auf	w11_d609e20033	NO	NO	1.00
den	w13_d609e20037	NO	NO	1.00
5.	w15_d609e20040	NO	NO	0.99
ver	w17_d609e20043	NO	NO	1.00
flossenen	w1_d609e20048	NO	NO	0.95
Monats	w3_d609e20051	NO	NO	1.00
Septemb.	w5_d609e20054	NO	NO	1.00
angeordnet	w7_d609e20057	NO	NO	1.00
gewesten	w9_d609e20060	NO	NO	1.00
Licitations=tagsatzung	w1_d609e20065	NO	NO	1.00
nicht	w3_d609e20068	NO	NO	1.00
verkauffet	w5_d609e20071	NO	NO	1.00
worden	w7_d609e20074	NO	NO	1.00
seye;	w1_d609e20079	NO	NO	1.00
und	w3_d609e20082	NO	NO	1.00
dahero	w5_d609e20085	NO	NO	1.00
um	w7_d609e20088	NO	NO	1.00
Anordnung	w9_d609e20091	NO	NO	0.97
einer	w11_d609e20094	NO	NO	1.00
ander	w13_d609e20098	NO	NO	0.92
weiten	w1_d609e20104	NO	NO	1.00
Licitations=tagsatzung	w3_d609e20107	NO	NO	0.98
und	w5_d609e20110	NO	NO	0.93
Ausfertigung	w7_d609e20113	NO	NO	0.98
diesfälligen	w1_d609e20118	NO	NO	0.95
Edicts	w3_d609e20121	NO	NO	1.00
angelanget,	w5_d609e20124	NO	NO	1.00
