<doc id="wr_1763-01-22" attrs="word id hi label cert" year="1763" month="01" day="22" corpus="2" cert="0.982">
<docTitle id="docTitle_1">
heilsamen	w7_d737e20106	NO	NO	1.00
Religions=Reformation	w1_d737e20111	NO	NO	0.97
im	w3_d737e20114	NO	NO	1.00
ganzen	w5_d737e20117	NO	NO	1.00
Erz	w7_d737e20120	NO	NO	1.00
herzogthume	w1_d737e20125	NO	NO	1.00
Oesterreich	w3_d737e20128	NO	NO	0.99
unter	w5_d737e20131	NO	NO	1.00
der	w7_d737e20134	NO	NO	1.00
Ens,	w9_d737e20137	NO	NO	1.00
zusammengetragen	w1_d737e20143	NO	NO	0.97
im	w3_d737e20146	NO	NO	1.00
J.	w5_d737e20149	NO	NO	1.00
1657.	w7_d737e20152	NO	NO	0.88
Jn	w9_d737e20155	NO	NO	0.99
Rau	w11_d737e20158	NO	NO	0.99
bachs	w1_d737e20163	NO	NO	1.00
evangelischem	w3_d737e20166	NO	NO	0.88
Oesterreich	w5_d737e20169	NO	NO	0.95
ist	w7_d737e20172	NO	NO	0.84
dieses	w9_d737e20175	NO	NO	1.00
merkwürdige	w1_d737e20180	NO	NO	1.00
Stück	w3_d737e20183	NO	NO	0.99
nicht	w5_d737e20186	NO	NO	0.84
enthalten.	w7_d737e20189	NO	NO	0.96
</p>
<p id="p64_d737e20192">
Die	w1_d737e20196	NO	NO	1.00
Ausgabe	w3_d737e20199	NO	NO	1.00
dieser	w5_d737e20202	NO	NO	0.95
Sammlung	w7_d737e20205	NO	NO	1.00
kam	w9_d737e20208	NO	NO	0.99
in	w11_d737e20211	NO	NO	1.00
das	w1_d737e20216	NO	NO	1.00
Stecken,	w3_d737e20219	NO	NO	1.00
weil	w5_d737e20222	NO	NO	1.00
der	w7_d737e20225	NO	NO	1.00
sel.	w9_d737e20228	NO	NO	0.96
P.	w11_d737e20231	NO	NO	0.92
Pez	w13_d737e20235	NO	NO	0.94
schon	w15_d737e20238	NO	NO	1.00
seit	w17_d737e20241	NO	NO	1.00
mehrern	w1_d737e20246	NO	NO	1.00
Jahren	w3_d737e20249	NO	NO	0.99
der	w5_d737e20252	NO	NO	1.00
von	w7_d737e20255	NO	NO	0.89
ihm	w9_d737e20258	NO	NO	1.00
einsmals	w11_d737e20261	NO	NO	1.00
so	w13_d737e20265	NO	NO	1.00
sehr	w1_d737e20271	NO	NO	0.88
geliebten	w3_d737e20274	NO	NO	1.00
historischen	w5_d737e20277	NO	NO	1.00
Arbeiten	w7_d737e20280	NO	NO	1.00
sich	w9_d737e20283	NO	NO	0.99
gar	w11_d737e20286	NO	NO	1.00
nichts	w1_d737e20291	NO	NO	1.00
mehr	w3_d737e20294	NO	NO	1.00
angenommen,	w5_d737e20297	NO	NO	1.00
ja	w7_d737e20300	NO	NO	0.99
sich	w9_d737e20303	NO	NO	0.98
gleichsem	w11_d737e20306	NO	NO	0.98
selbst	w1_d737e20311	NO	NO	1.00
verläugnet	w3_d737e20314	NO	NO	1.00
hat.	w5_d737e20317	NO	NO	1.00
Seine	w7_d737e20320	NO	NO	1.00
übrige	w9_d737e20323	NO	NO	0.84
Lebens	w11_d737e20326	NO	NO	1.00
zeit	w1_d737e20331	NO	NO	1.00
bracht	w3_d737e20334	NO	NO	0.99
er	w5_d737e20337	NO	NO	1.00
theils	w7_d737e20340	NO	NO	1.00
in	w9_d737e20343	NO	NO	1.00
klösterlichen	w11_d737e20346	NO	NO	0.98
Uebungen	w13_d737e20350	NO	NO	1.00
der	w1_d737e20356	NO	NO	1.00
Andacht	w3_d737e20359	NO	NO	1.00
und	w5_d737e20362	NO	NO	1.00
Demut;	w7_d737e20365	NO	NO	1.00
theils	w9_d737e20368	NO	NO	1.00
mit	w11_d737e20371	NO	NO	0.96
der	w13_d737e20375	NO	NO	0.91
Verfertigung	w1_d737e20380	NO	NO	0.99
verschiedener	w3_d737e20383	NO	NO	0.93
Auszüge	w5_d737e20386	NO	NO	1.00
ausel	w7_d737e20389	NO	NO	0.90
lesener	w1_d737e20394	NO	NO	0.95
Lehren	w3_d737e20397	NO	NO	1.00
der	w5_d737e20400	NO	NO	1.00
heil.	w7_d737e20403	NO	NO	1.00
Väter,	w9_d737e20406	NO	NO	1.00
insonderheil	w11_d737e20409	NO	NO	0.99
des	w1_d737e20414	NO	NO	1.00
Augustinus	w3_d737e20417	NO	NO	1.00
und	w5_d737e20420	NO	NO	1.00
Hieronymus,	w7_d737e20423	NO	NO	1.00
zu.	w9_d737e20426	NO	NO	0.97
Sei	w11_d737e20429	NO	NO	1.00
auf	w1_d737e20435	NO	NO	1.00
seine	w3_d737e20438	NO	NO	1.00
eigene	w5_d737e20441	NO	NO	1.00
Kosten	w7_d737e20444	NO	NO	1.00
zu	w9_d737e20447	NO	NO	1.00
verlegen	w11_d737e20450	NO	NO	1.00
Lust	w13_d737e20454	NO	NO	1.00
hätte.	w15_d737e20457	NO	NO	0.95
ne	w17_d737e20460	NO	NO	1.00
Handschrift	w19_d737e20463	NO	NO	1.00
blieb	w21_d737e20466	NO	NO	1.00
auch	w23_d737e20469	NO	NO	1.00
im	w25_d737e20473	NO	NO	1.00
hohen	w27_d737e20476	NO	NO	1.00
Alter	w29_d737e20479	NO	NO	0.97
im	w31_d737e20482	NO	NO	1.00
mer	w1_d737e20487	NO	NO	1.00
zierlich,	w3_d737e20490	NO	NO	1.00
und	w5_d737e20493	NO	NO	1.00
sein	w7_d737e20496	NO	NO	0.90
Gesicht	w9_d737e20499	NO	NO	1.00
war	w11_d737e20502	NO	NO	1.00
noch	w13_d737e20506	NO	NO	0.99
so	w15_d737e20509	NO	NO	1.00
haber	w1_d737e20514	NO	NO	1.00
der	w3_d737e20517	NO	NO	1.00
österreichischen	w5_d737e20520	NO	NO	0.97
Geschichte	w7_d737e20523	NO	NO	1.00
so	w9_d737e20526	NO	NO	1.00
wich	w11_d737e20529	NO	NO	1.00
scharf,	w13_d737e20533	NO	NO	0.99
daß	w15_d737e20536	NO	NO	1.00
er	w17_d737e20539	NO	NO	1.00
auch	w19_d737e20542	NO	NO	1.00
die	w21_d737e20545	NO	NO	1.00
kleinsten	w23_d737e20548	NO	NO	0.98
Schriften	w25_d737e20552	NO	NO	0.97
mit	w27_d737e20555	NO	NO	1.00
freyen	w1_d737e20560	NO	NO	0.96
Augen	w3_d737e20563	NO	NO	1.00
ganz	w5_d737e20566	NO	NO	1.00
fertig	w7_d737e20569	NO	NO	0.97
lesen	w9_d737e20572	NO	NO	0.98
konte.	w11_d737e20575	NO	NO	1.00
Eben	w13_d737e20579	NO	NO	1.00
so	w1_d737e20585	NO	NO	1.00
glücklich	w3_d737e20588	NO	NO	1.00
war	w5_d737e20591	NO	NO	1.00
sein	w7_d737e20594	NO	NO	1.00
Gedächtniß;	w9_d737e20597	NO	NO	0.94
wie	w11_d737e20600	NO	NO	0.97
er	w13_d737e20604	NO	NO	1.00
dann	w1_d737e20609	NO	NO	1.00
alle	w3_d737e20612	NO	NO	1.00
Sendschreiben	w5_d737e20615	NO	NO	1.00
des	w7_d737e20618	NO	NO	1.00
heil.	w9_d737e20621	NO	NO	0.97
Paulus	w11_d737e20624	NO	NO	0.95
fast	w1_d737e20629	NO	NO	1.00
ganz	w3_d737e20632	NO	NO	1.00
auswendig	w5_d737e20635	NO	NO	0.97
wußte.	w7_d737e20638	NO	NO	1.00
Als	w9_d737e20641	NO	NO	1.00
er	w11_d737e20644	NO	NO	1.00
einen	w13_d737e20648	NO	NO	1.00
Auszug	w1_d737e20653	NO	NO	1.00
aus	w3_d737e20656	NO	NO	1.00
dem	w5_d737e20659	NO	NO	1.00
Buche	w7_d737e20662	NO	NO	1.00
des	w9_d737e20665	NO	NO	1.00
heil.	w11_d737e20668	NO	NO	0.98
Ambrosiu	w13_d737e20672	NO	NO	0.95
de	w1_d737e20678	NO	NO	1.00
bona	w3_d737e20681	NO	NO	0.82
mortis	w5_d737e20684	NO	NO	0.90
machte,	w7_d737e20687	NO	NO	0.97
und	w9_d737e20690	NO	NO	1.00
die	w11_d737e20693	NO	NO	0.93
Worte	w13_d737e20697	NO	NO	1.00
der	w15_d737e20700	NO	NO	1.00
heil.	w17_d737e20703	NO	NO	0.92
Schrift:	w1_d737e20708	NO	NO	1.00
Moriatur	w3_d737e20711	NO	NO	0.96
anima	w5_d737e20714	NO	NO	0.90
mea	w7_d737e20717	NO	NO	1.00
in	w9_d737e20720	NO	NO	0.97
animis	w11_d737e20723	NO	NO	0.97
ju-	w13_d737e20727	NO	NO	0.80
storum,	w1_d737e20732	NO	NO	0.93
geschrieben	w3_d737e20735	NO	NO	0.99
hatte,	w5_d737e20738	NO	NO	0.88
verliessen	w7_d737e20741	NO	NO	1.00
ihn	w9_d737e20744	NO	NO	1.00
auf	w11_d737e20747	NO	NO	1.00
einmal	w1_d737e20752	NO	NO	0.95
die	w3_d737e20755	NO	NO	1.00
Kräfte,	w5_d737e20758	NO	NO	1.00
und	w7_d737e20761	NO	NO	1.00
wenige	w9_d737e20764	NO	NO	0.97
Tage	w11_d737e20767	NO	NO	1.00
darauf	w13_d737e20771	NO	NO	1.00
folgte	w1_d737e20777	NO	NO	0.98
ein	w3_d737e20780	NO	NO	1.00
ganz	w5_d737e20783	NO	NO	1.00
sanftes	w7_d737e20786	NO	NO	0.97
Ende	w9_d737e20789	NO	NO	1.00
seines	w11_d737e20792	NO	NO	0.99
Lebens.	w13_d737e20796	NO	NO	1.00
Wir	w1_d737e20801	NO	NO	0.98
wissen	w3_d737e20804	NO	NO	0.94
zur	w5_d737e20807	NO	NO	1.00
Ehre	w7_d737e20810	NO	NO	1.00
dieses	w9_d737e20813	NO	NO	1.00
wohlverdienten	w11_d737e20816	NO	NO	1.00
Mannes	w1_d737e20821	NO	NO	1.00
nichts	w3_d737e20824	NO	NO	1.00
mehr	w5_d737e20827	NO	NO	1.00
hinzuzusetzen,	w7_d737e20830	NO	NO	1.00
als	w9_d737e20833	NO	NO	1.00
daß;	w11_d737e20836	NO	NO	0.99
</p>
<p id="p70_d737e20849">
die	w1_d737e20853	NO	NO	1.00
vor	w3_d737e20856	NO	NO	1.00
4.	w5_d737e20859	NO	NO	0.97
Jahren	w7_d737e20862	NO	NO	1.00
neuerrichtete	w9_d737e20865	NO	NO	1.00
churbayri	w11_d737e20868	NO	NO	0.96
sche	w1_d737e20873	NO	NO	1.00
Gesellschaft	w3_d737e20876	NO	NO	0.87
der	w5_d737e20879	NO	NO	1.00
Wissenschaften	w7_d737e20882	NO	NO	0.94
ihn	w9_d737e20885	NO	NO	1.00
gleich	w1_d737e20890	NO	NO	1.00
anfänglich	w3_d737e20893	NO	NO	1.00
aus	w5_d737e20896	NO	NO	1.00
eigenem	w7_d737e20899	NO	NO	0.97
Bewegnisse	w9_d737e20902	NO	NO	0.98
zu	w1_d737e20908	NO	NO	1.00
ihrem	w3_d737e20911	NO	NO	0.93
Ehrenmitgliede	w5_d737e20914	NO	NO	0.98
ernannt	w7_d737e20917	NO	NO	1.00
hat.	w9_d737e20920	NO	NO	0.91
</p>
<p id="p72_d737e20924">
Bey	w1_d737e20928	NO	NO	0.74
dieser	w3_d737e20931	NO	NO	0.98
Gelegenhei	w5_d737e20934	NO	NO	1.00
machen	w7_d737e20937	NO	NO	1.00
wir	w9_d737e20940	NO	NO	1.00
denLieb	w11_d737e20943	NO	NO	0.94
habern	w1_d737e20948	NO	NO	1.00
alter,	w3_d737e20951	NO	NO	1.00
noch	w5_d737e20954	NO	NO	0.94
nicht	w7_d737e20957	NO	NO	1.00
gedruckter	w9_d737e20960	NO	NO	0.98
Schriften	w1_d737e20965	NO	NO	1.00
bekannt,	w3_d737e20968	NO	NO	0.94
daß	w5_d737e20971	NO	NO	1.00
der	w7_d737e20974	NO	NO	1.00
wege	w9_d737e20977	NO	NO	1.00
seiner	w11_d737e20980	NO	NO	1.00
gelehr	w13_d737e20984	NO	NO	1.00
ten	w1_d737e20990	NO	NO	1.00
Werke	w3_d737e20993	NO	NO	1.00
schon	w5_d737e20996	NO	NO	1.00
genugsam	w7_d737e20999	NO	NO	1.00
bekannte	w9_d737e21002	NO	NO	1.00
Herr	w11_d737e21005	NO	NO	1.00
P.	w13_d737e21009	NO	NO	1.00
Martin	w1_d737e21014	NO	NO	1.00
Kropf,	w3_d737e21017	NO	NO	0.97
itziger	w5_d737e21020	NO	NO	0.90
Vorsteher	w7_d737e21023	NO	NO	1.00
der	w9_d737e21026	NO	NO	1.00
schönen	w11_d737e21029	NO	NO	1.00
Bibliothek	w1_d737e21034	NO	NO	0.99
des	w3_d737e21037	NO	NO	0.91
Stiftes	w5_d737e21040	NO	NO	0.98
Melk,	w7_d737e21043	NO	NO	1.00
eine	w9_d737e21046	NO	NO	1.00
Menge	w11_d737e21049	NO	NO	1.00
dergleichen	w1_d737e21054	NO	NO	1.00
Analecta	w3_d737e21057	NO	NO	1.00
verschiedenen	w5_d737e21060	NO	NO	0.98
Jnhalts	w7_d737e21063	NO	NO	1.00
mit	w1_d737e21069	NO	NO	1.00
rühmlichem	w3_d737e21072	NO	NO	1.00
Fleise	w5_d737e21075	NO	NO	1.00
zusammen	w7_d737e21078	NO	NO	1.00
getragen,	w9_d737e21081	NO	NO	0.98
und	w1_d737e21086	NO	NO	1.00
nun	w3_d737e21089	NO	NO	1.00
willens	w5_d737e21092	NO	NO	1.00
ist,	w7_d737e21095	NO	NO	1.00
dieselben,	w9_d737e21098	NO	NO	0.97
wenn	w11_d737e21101	NO	NO	1.00
ein	w13_d737e21105	NO	NO	0.88
Ver	w15_d737e21108	NO	NO	1.00
leger	w1_d737e21113	NO	NO	1.00
dazu	w3_d737e21116	NO	NO	1.00
zu	w5_d737e21119	NO	NO	1.00
finden	w7_d737e21122	NO	NO	0.97
wäre,	w9_d737e21125	NO	NO	1.00
der	w11_d737e21128	NO	NO	0.92
gelehrten	w13_d737e21132	NO	NO	1.00
Welt,	w1_d737e21137	NO	NO	1.00
mit	w3_d737e21140	NO	NO	1.00
Erlaubniß	w5_d737e21143	NO	NO	1.00
der	w7_d737e21146	NO	NO	1.00
Obern,	w9_d737e21149	NO	NO	0.96
in	w11_d737e21152	NO	NO	1.00
einer	w13_d737e21156	NO	NO	1.00
Sammlung	w1_d737e21162	NO	NO	1.00
mitzutheilen.	w3_d737e21165	NO	NO	0.96
Jhre	w5_d737e21168	NO	NO	1.00
Verzeich	w7_d737e21171	NO	NO	0.92
niß	w1_d737e21176	NO	NO	1.00
ist,	w3_d737e21179	NO	NO	1.00
wie	w5_d737e21182	NO	NO	0.87
foiget.	w7_d737e21185	NO	NO	0.97
</p>
<p id="p74_d737e21188">
Arnoldi	w1_d737e21192	NO	NO	0.99
monachi	w3_d737e21195	NO	NO	0.98
dialogus	w5_d737e21198	NO	NO	0.99
de	w7_d737e21201	NO	NO	1.00
miraculis	w9_d737e21204	NO	NO	1.00
S.	w11_d737e21207	NO	NO	0.88
Mariæ.	w1_d737e21212	NO	NO	0.95
S.	w3_d737e21215	NO	NO	1.00
Hieronymi	w5_d737e21218	NO	NO	1.00
commentarius	w7_d737e21221	NO	NO	0.98
in	w9_d737e21224	NO	NO	1.00
epist.	w11_d737e21227	NO	NO	1.00
S.	w1_d737e21232	NO	NO	0.84
Pauli	w3_d737e21235	NO	NO	1.00
ad	w5_d737e21238	NO	NO	1.00
Hebrcos.	w7_d737e21241	NO	NO	0.97
Rbabani	w9_d737e21244	NO	NO	0.90
Mauri	w11_d737e21247	NO	NO	1.00
ex-	w13_d737e21251	NO	NO	0.97
positio	w1_d737e21257	NO	NO	0.99
in	w3_d737e21260	NO	NO	1.00
Joh.	w5_d737e21263	NO	NO	0.89
Adami	w7_d737e21266	NO	NO	1.00
abbatis	w9_d737e21269	NO	NO	0.99
opus	w11_d737e21272	NO	NO	0.95
in	w13_d737e21276	NO	NO	1.00
Tbre-	w15_d737e21279	NO	NO	0.97
nos	w1_d737e21284	NO	NO	1.00
Jeremiæ,	w3_d737e21287	NO	NO	0.90
Salonius	w5_d737e21290	NO	NO	1.00
in	w7_d737e21293	NO	NO	1.00
Evangelium	w9_d737e21296	NO	NO	0.93
Joan-	w11_d737e21299	NO	NO	0.89
nis.	w1_d737e21304	NO	NO	0.93
Gevardus	w3_d737e21307	NO	NO	0.97
episc.	w5_d737e21310	NO	NO	1.00
Moresen.	w7_d737e21313	NO	NO	0.95
ad	w9_d737e21316	NO	NO	1.00
Isingrinum	w11_d737e21319	NO	NO	0.94
Liberalem	w1_d737e21324	NO	NO	1.00
de	w3_d737e21327	NO	NO	1.00
cantico	w5_d737e21330	NO	NO	1.00
trium	w7_d737e21333	NO	NO	1.00
puerorum.	w9_d737e21336	NO	NO	1.00
En-	w11_d737e21339	NO	NO	0.98
gelbertus	w1_d737e21345	NO	NO	1.00
abb.	w3_d737e21348	NO	NO	1.00
Admont.	w5_d737e21351	NO	NO	0.99
in	w7_d737e21354	NO	NO	1.00
12.	w9_d737e21357	NO	NO	1.00
antiphonas:	w11_d737e21360	NO	NO	0.99
O	w13_d737e21364	NO	NO	0.86
sapientia	w1_d737e21369	NO	NO	0.94
Sc.	w3_d737e21372	NO	NO	0.97
Vener,	w5_d737e21375	NO	NO	0.97
Irimberti	w7_d737e21378	NO	NO	0.98
abb.	w9_d737e21381	NO	NO	0.99
Admiont.	w11_d737e21384	NO	NO	0.94
libb.	w1_d737e21389	NO	NO	1.00
III.	w3_d737e21392	NO	NO	0.99
in	w5_d737e21395	NO	NO	1.00
Josue.	w7_d737e21398	NO	NO	1.00
Liber	w9_d737e21401	NO	NO	1.00
excerptus	w11_d737e21404	NO	NO	0.99
ab	w13_d737e21408	NO	NO	1.00
Honorie	w15_d737e21411	NO	NO	0.93
Solitario	w1_d737e21416	NO	NO	0.94
de	w3_d737e21419	NO	NO	1.00
V.	w5_d737e21422	NO	NO	1.00
libb.	w7_d737e21425	NO	NO	1.00
Chrisocomii.	w9_d737e21428	NO	NO	0.98
Ven.	w11_d737e21431	NO	NO	0.91
Nico-	w13_d737e21435	NO	NO	0.99
laus	w1_d737e21441	NO	NO	1.00
de	w3_d737e21444	NO	NO	1.00
Argentina	w5_d737e21447	NO	NO	1.00
prior	w7_d737e21450	NO	NO	1.00
Carthusiæ	w9_d737e21453	NO	NO	0.98
Gemnicensis	w11_d737e21456	NO	NO	0.96
de	w1_d737e21461	NO	NO	1.00
tbeologia	w3_d737e21464	NO	NO	0.93
mystica.	w5_d737e21467	NO	NO	0.99
Hen.	w7_d737e21470	NO	NO	0.88
de	w9_d737e21473	NO	NO	1.00
Hassia,	w11_d737e21476	NO	NO	0.99
vel	w13_d737e21480	NO	NO	1.00
forte	w15_d737e21483	NO	NO	0.94
Stephani	w1_d737e21488	NO	NO	0.99
Olomucensis	w3_d737e21491	NO	NO	1.00
disquisitio,	w5_d737e21494	NO	NO	0.93
cur	w7_d737e21497	NO	NO	1.00
Deus	w9_d737e21500	NO	NO	1.00
permittat,	w1_d737e21505	NO	NO	1.00
suos	w3_d737e21508	NO	NO	0.99
electos	w5_d737e21511	NO	NO	0.94
in	w7_d737e21514	NO	NO	1.00
boc	w9_d737e21517	NO	NO	1.00
mundo	w11_d737e21520	NO	NO	0.97
tribulari,	w13_d737e21524	NO	NO	0.99
Matthiæ	w1_d737e21530	NO	NO	0.92
Mitueri	w3_d737e21533	NO	NO	1.00
cartbus.	w5_d737e21536	NO	NO	0.90
meditatiunculæ,	w7_d737e21539	NO	NO	0.99
Ano-	w9_d737e21542	NO	NO	0.98
nymus	w1_d737e21547	NO	NO	0.96
seculi	w3_d737e21550	NO	NO	0.95
XII.	w5_d737e21553	NO	NO	0.99
de	w7_d737e21556	NO	NO	1.00
novitiis.	w9_d737e21559	NO	NO	0.98
Nicol.	w11_d737e21562	NO	NO	1.00
Kempf.	w13_d737e21566	NO	NO	0.99
cartb.	w1_d737e21571	NO	NO	0.94
Argent.	w3_d737e21574	NO	NO	0.94
de	w5_d737e21577	NO	NO	1.00
regno	w7_d737e21580	NO	NO	0.99
dei.	w9_d737e21583	NO	NO	1.00
Buscbardus,	w11_d737e21586	NO	NO	0.91
ur	w13_d737e21590	NO	NO	0.78
videtur,	w1_d737e21595	NO	NO	0.92
abbas	w3_d737e21598	NO	NO	1.00
S.	w5_d737e21601	NO	NO	1.00
Lamberti	w7_d737e21604	NO	NO	1.00
in	w9_d737e21607	NO	NO	1.00
Styria	w11_d737e21610	NO	NO	1.00
de	w13_d737e21614	NO	NO	1.00
man-	w15_d737e21617	NO	NO	0.98
sionibus	w1_d737e21623	NO	NO	0.95
siliorum	w3_d737e21626	NO	NO	0.97
Israel.	w5_d737e21629	NO	NO	0.91
Lauventii	w7_d737e21632	NO	NO	0.95
Warten	w9_d737e21635	NO	NO	0.99
bergeri	w1_d737e21640	NO	NO	0.97
contemplationes.	w3_d737e21643	NO	NO	1.00
Adamus	w5_d737e21646	NO	NO	1.00
abb.	w7_d737e21649	NO	NO	1.00
S.	w9_d737e21652	NO	NO	1.00
Mar-	w11_d737e21655	NO	NO	0.92
tini	w1_d737e21660	NO	NO	0.92
maj.	w3_d737e21663	NO	NO	1.00
Colon.	w5_d737e21666	NO	NO	0.99
de	w7_d737e21669	NO	NO	1.00
VII.	w9_d737e21672	NO	NO	0.99
gradibus	w11_d737e21675	NO	NO	1.00
ascenscionis	w13_d737e21679	NO	NO	0.97
spiritualis	w1_d737e21684	NO	NO	0.95
in	w3_d737e21687	NO	NO	1.00
Deum.	w5_d737e21690	NO	NO	0.92
lrimbertus	w7_d737e21693	NO	NO	0.94
abb.	w9_d737e21696	NO	NO	1.00
Admont.	w11_d737e21699	NO	NO	0.99
in	w1_d737e21705	NO	NO	0.99
IV.	w3_d737e21708	NO	NO	1.00
libb.	w5_d737e21711	NO	NO	0.99
regum.	w7_d737e21714	NO	NO	0.98
Joau.	w9_d737e21717	NO	NO	0.99
de	w11_d737e21720	NO	NO	1.00
Indagine,	w13_d737e21724	NO	NO	0.95
ur	w15_d737e21727	NO	NO	0.90
vi-	w17_d737e21730	NO	NO	0.95
deu,	w1_d737e21735	NO	NO	0.89
de	w3_d737e21738	NO	NO	1.00
cognivione	w5_d737e21741	NO	NO	0.95
sui	w7_d737e21744	NO	NO	0.85
ipsint.	w9_d737e21747	NO	NO	0.94
ERiebardi	w11_d737e21750	NO	NO	0.78
abb.	w13_d737e21754	NO	NO	1.00
</p>
<p id="p76_d737e21757">
Vraugiens.	w1_d737e21761	NO	NO	0.91
Chronicon	w3_d737e21764	NO	NO	0.99
ab	w5_d737e21767	NO	NO	1.00
orbe	w7_d737e21770	NO	NO	0.89
eondito	w9_d737e21773	NO	NO	0.88
urque	w11_d737e21776	NO	NO	0.83
ad	w13_d737e21780	NO	NO	0.90
A.	w1_d737e21785	NO	NO	1.00
C.	w3_d737e21788	NO	NO	0.76
1126.	w5_d737e21791	NO	NO	1.00
Dominici	w7_d737e21794	NO	NO	0.94
cartbus.	w9_d737e21797	NO	NO	0.91
Trevir.	w11_d737e21800	NO	NO	0.99
li-	w13_d737e21804	NO	NO	0.57
ber	w1_d737e21809	NO	NO	1.00
experientiarum.	w3_d737e21812	NO	NO	0.98
Frowini	w5_d737e21815	NO	NO	0.91
abb.	w7_d737e21818	NO	NO	1.00
Augele-	w9_d737e21821	NO	NO	0.94
mont.	w1_d737e21827	NO	NO	0.91
apud	w3_d737e21830	NO	NO	1.00
Helver	w5_d737e21833	NO	NO	0.99
libri	w7_d737e21836	NO	NO	1.00
VII.	w9_d737e21839	NO	NO	1.00
de	w11_d737e21842	NO	NO	1.00
libere	w13_d737e21846	NO	NO	0.97
arbitrio.	w15_d737e21849	NO	NO	0.97
De	w1_d737e21854	NO	NO	1.00
B.	w3_d737e21857	NO	NO	0.96
Brunouis	w5_d737e21860	NO	NO	0.96
origine,	w7_d737e21863	NO	NO	0.94
geuere	w9_d737e21866	NO	NO	0.92
&	w11_d737e21869	NO	NO	0.99
nobilitate.	w13_d737e21873	NO	NO	0.96
Sermo	w1_d737e21878	NO	NO	0.99
de	w3_d737e21881	NO	NO	1.00
conimendatione	w5_d737e21884	NO	NO	0.95
Wladislai	w7_d737e21887	NO	NO	0.99
regis	w9_d737e21890	NO	NO	0.96
Po-	w11_d737e21893	NO	NO	0.97
loniæ.	w1_d737e21898	NO	NO	0.99
</p>
<p id="p78_d737e21901">
Ob	w1_d737e21905	NO	NO	1.00
nun	w3_d737e21908	NO	NO	1.00
schon	w5_d737e21911	NO	NO	0.92
nicht	w7_d737e21914	NO	NO	0.96
alle	w9_d737e21917	NO	NO	1.00
diese	w11_d737e21920	NO	NO	1.00
Stücke	w13_d737e21924	NO	NO	1.00
ei	w15_d737e21927	NO	NO	0.90
nes	w1_d737e21932	NO	NO	1.00
gleichen	w3_d737e21935	NO	NO	1.00
Werthes	w5_d737e21938	NO	NO	0.94
sind,	w7_d737e21941	NO	NO	0.93
oder	w9_d737e21944	NO	NO	1.00
einen	w11_d737e21947	NO	NO	0.92
Nutzen	w13_d737e21951	NO	NO	0.99
heute	w1_d737e21956	NO	NO	1.00
zu	w3_d737e21959	NO	NO	1.00
Tage	w5_d737e21962	NO	NO	1.00
hervorbringen	w7_d737e21965	NO	NO	1.00
mögen,	w9_d737e21968	NO	NO	1.00
können	w11_d737e21971	NO	NO	1.00
sie	w1_d737e21977	NO	NO	0.90
dennoch	w3_d737e21980	NO	NO	0.93
zu	w5_d737e21983	NO	NO	1.00
einem	w7_d737e21986	NO	NO	1.00
Anhange	w9_d737e21989	NO	NO	1.00
des	w11_d737e21992	NO	NO	1.00
Bernarch	w13_d737e21996	NO	NO	0.93
Pezii	w1_d737e22001	NO	NO	1.00
tbesauri	w3_d737e22004	NO	NO	0.93
anecdotorum	w5_d737e22007	NO	NO	0.99
gar	w7_d737e22010	NO	NO	1.00
wohl	w9_d737e22013	NO	NO	0.97
taugen.	w11_d737e22016	NO	NO	1.00
Jnd	w1_d737e22021	NO	NO	0.74
Falle.	w3_d737e22024	NO	NO	0.97
daß	w5_d737e22027	NO	NO	1.00
sie	w7_d737e22030	NO	NO	0.98
an	w9_d737e22033	NO	NO	1.00
das	w11_d737e22036	NO	NO	1.00
Licht	w13_d737e22040	NO	NO	1.00
treten	w15_d737e22043	NO	NO	1.00
solten,	w17_d737e22046	NO	NO	0.94
wäre	w1_d737e22051	NO	NO	1.00
zu	w3_d737e22054	NO	NO	1.00
wünschen,	w5_d737e22057	NO	NO	0.93
daß	w7_d737e22060	NO	NO	1.00
der	w9_d737e22063	NO	NO	1.00
gelehrte	w11_d737e22066	NO	NO	1.00
Herr	w13_d737e22070	NO	NO	1.00
Bi	w15_d737e22073	NO	NO	1.00
bliothecar	w1_d737e22079	NO	NO	0.99
P.	w3_d737e22082	NO	NO	1.00
Kropf	w5_d737e22085	NO	NO	1.00
zugleich	w7_d737e22088	NO	NO	1.00
einige	w9_d737e22091	NO	NO	1.00
Nachricht	w11_d737e22094	NO	NO	0.90
von	w1_d737e22099	NO	NO	1.00
diesen	w3_d737e22102	NO	NO	0.95
alten	w5_d737e22105	NO	NO	1.00
meistentheils	w7_d737e22108	NO	NO	0.96
unbekannten	w9_d737e22111	NO	NO	0.96
Schriftstellern	w1_d737e22116	NO	NO	0.97
gäbe;	w3_d737e22119	NO	NO	1.00
gleichwie	w5_d737e22122	NO	NO	1.00
er	w7_d737e22125	NO	NO	1.00
bey	w9_d737e22128	NO	NO	0.93
einem	w11_d737e22131	NO	NO	0.92
anderen	w1_d737e22136	NO	NO	0.96
alten,	w3_d737e22139	NO	NO	0.98
von	w5_d737e22142	NO	NO	1.00
ihm	w7_d737e22145	NO	NO	1.00
zum	w9_d737e22148	NO	NO	1.00
Drucke	w11_d737e22151	NO	NO	1.00
vorbe	w13_d737e22155	NO	NO	0.99
