<doc id="edoc_wd_1740-01-02" attrs="word" year="1740" month="01" day="02" corpus="1">
<head id="hl1">
48	w3578
J	w3579
<g/>
.
Dem	w3581
Hrn	w3582
<g/>
.
Joseph	w3584
Wagner	w3585
<g/>
/
Gemeiner	w3587
Stab	w3588
<g/>
=
Buchhalterey	w3590
<g/>
=
Rait	w3592
<g/>
=
Officiern	w3594
s	w3595
T	w3596
<g/>
.
Juliana	w3598
<g/>
/
in	w3600
dem	w3601
Kloster	w3602
<g/>
=
Zwettel	w3604
<g/>
=
H	w3606
<g/>
.
alt	w3608
5	w3609
<g/>
.
viertel	w3611
J	w3612
<g/>
.
Dem	w3614
Johann	w3615
Hecht	w3616
<g/>
/
Burgerl	w3618
<g/>
.
Schneidern	w3620
s	w3621
<g/>
.
T	w3623
<g/>
.
Barbara	w3625
<g/>
/
in	w3627
dem	w3628
Bognerischen	w3629
H	w3630
<g/>
.
am	w3632
Kohl	w3633
<g/>
=
markt	w3635
<g/>
/
alt	w3637
13	w3638
<g/>
.
J	w3640
<g/>
.
Dem	w3642
Michael	w3643
Gnadenberger	w3644
<g/>
/
Haus	w3646
<g/>
=
meistern	w3648
in	w3649
Gaminger	w3650
<g/>
=
Hof	w3652
<g/>
/
s	w3654
<g/>
.
K	w3656
<g/>
.
Anton	w3658
<g/>
/
alda	w3660
<g/>
/
alt	w3662
6	w3663
<g/>
.
J	w3665
<g/>
.
</list>
<list id="">
Dem	w3668
Frantz	w3669
Beutel	w3670
<g/>
/
Brief	w3672
<g/>
=
Tragern	w3674
<g/>
/
s	w3676
<g/>
.
K	w3678
<g/>
.
Jo=seph	w3680
<g/>
=
<g/>
/
im	w3683
Steyrer	w3684
<g/>
=
Hof	w3686
<g/>
/
alt	w3688
3	w3689
<g/>
.
J	w3691
<g/>
.
Anna	w3693
Rumpfin	w3694
<g/>
/
led	w3696
<g/>
.
W	w3698
<g/>
.
in	w3700
dem	w3701
Schmudereri=schen	w3702
<g/>
=
H	w3704
<g/>
.
am	w3706
Peters	w3707
<g/>
=
Freyt	w3709
<g/>
=
hof	w3711
<g/>
/
alt	w3713
35	w3714
<g/>
.
J	w3716
<g/>
.
Barhara	w3718
Bräutigamin	w3719
<g/>
,
alt	w3721
32	w3722
J	w3723
<g/>
.
und	w3725
Maria	w3726
Humblin	w3727
<g/>
/
alt	w3729
14	w3730
<g/>
.
J	w3732
<g/>
.
beede	w3734
in	w3735
dem	w3736
Burger	w3737
<g/>
=
Spittal	w3739
<g/>
.
</list>
<head id="hl29">
Vor	w3741
der	w3742
Stadt	w3743
<g/>
.
</head>
<list id="">
Dem	w3745
Hrn	w3746
<g/>
.
Johann	w3748
Pentolphi	w3749
<g/>
/
Kaiserl	w3751
<g/>
.
Feld	w3753
<g/>
=
Curriern	w3755
<g/>
.
s	w3757
<g/>
.
K	w3759
<g/>
.
Maria	w3761
Anna	w3762
<g/>
/
bey	w3764
dem	w3765
brau=nen	w3766
<g/>
=
Hirschen	w3768
auf	w3769
der	w3770
Land	w3771
<g/>
=
strassen	w3773
<g/>
/
alt	w3775
2	w3776
<g/>
.
J	w3778
<g/>
.
Jacob	w3780
Sutner	w3781
<g/>
/
Kutscher	w3783
<g/>
/
in	w3785
dem	w3786
Blumentha=lischen	w3787
<g/>
=
Garten	w3789
auf	w3790
der	w3791
Land	w3792
<g/>
=
strassen	w3794
<g/>
/
alt	w3796
39	w3797
<g/>
.
Jahr	w3799
<g/>
.
Dem	w3801
Joseph	w3802
Ziegler	w3803
<g/>
/
Vorreitern	w3805
<g/>
/
s	w3807
<g/>
.
K	w3809
<g/>
.
Eleo=nora	w3811
<g/>
=
<g/>
/
bey	w3814
dem	w3815
schwartzen	w3816
Thor	w3817
in	w3818
der	w3819
Ros=sau	w3820
<g/>
=
alt	w3822
1	w3823
<g/>
.
J	w3825
<g/>
.
Georg	w3827
Tochtermann	w3828
<g/>
/
alt	w3830
22	w3831
<g/>
.
J	w3833
<g/>
.
und	w3835
Simon	w3836
Zwack	w3837
<g/>
/
alt	w3839
24	w3840
<g/>
.
J	w3842
<g/>
.
beede	w3844
bey	w3845
denen	w3846
FF	w3847
<g/>
.
Mise-ricord	w3849
<g/>
-
<g/>
.
Dem	w3852
Lorentz	w3853
Schmidt	w3854
<g/>
/
Kutschern	w3856
<g/>
/
s	w3858
<g/>
.
K	w3860
<g/>
.
The=resia	w3862
<g/>
=
bey	w3864
denen	w3865
3	w3866
<g/>
.
Laufern	w3868
im	w3869
Liechtenthal	w3870
<g/>
/
alt	w3872
2	w3873
<g/>
.
J	w3875
<g/>
.
Mathias	w3877
Linder	w3878
<g/>
/
armer	w3880
Jung	w3881
<g/>
/
in	w3883
dem	w3884
Mehl=messerischen	w3885
<g/>
=
H	w3887
<g/>
.
auf	w3889
der	w3890
Wieden	w3891
<g/>
/
alt	w3893
15	w3894
<g/>
.
J	w3896
<g/>
.
Dem	w3898
Mathias	w3899
Gutleberer	w3900
<g/>
/
Tag	w3902
<g/>
=
werkern	w3904
<g/>
/
s	w3906
<g/>
.
K	w3908
<g/>
.
Theresia	w3910
<g/>
/
bey	w3912
dem	w3913
weissen	w3914
Lämmel	w3915
auffer	w3916
der	w3917
Rossau	w3918
<g/>
/
alt	w3920
7	w3921
<g/>
.
viertel	w3923
J	w3924
<g/>
.
Augustin	w3926
N	w3927
<g/>
.
in	w3929
dem	w3930
Kranken	w3931
H	w3932
<g/>
.
alt	w3934
39	w3935
<g/>
.
J	w3937
<g/>
.
Eva	w3939
N	w3940
<g/>
.
zu	w3942
St	w3943
<g/>
.
Marx	w3945
<g/>
=
alt	w3947
23	w3948
<g/>
.
J	w3950
<g/>
.
</list>
<head id="hl30">
Den	w3952
30	w3953
<g/>
.
December	w3955
<g/>
.
</head>
<head id="hl31">
Jn	w3957
der	w3958
Stadt	w3959
<g/>
.
</head>
<list id="">
Dem	w3961
Joseph	w3962
Auer	w3963
<g/>
/
Bestand	w3965
<g/>
=
Wirten	w3967
<g/>
/
s	w3969
<g/>
.
W	w3971
<g/>
.
Ca=tharina	w3973
<g/>
=
<g/>
/
auf	w3976
der	w3977
Schotten	w3978
<g/>
=
Bastey	w3980
<g/>
/
alt	w3982
25	w3983
<g/>
.
Jahr	w3985
<g/>
.
Anna	w3987
Mucklacherin	w3988
<g/>
/
in	w3990
dem	w3991
Kaiserl	w3992
<g/>
.
Hof	w3994
<g/>
=
Spit=tal	w3996
<g/>
=
<g/>
/
alt	w3999
88	w4000
<g/>
.
J	w4002
<g/>
.
</list>
<head id="hl32">
Vor	w4004
der	w4005
Stadt	w4006
<g/>
.
</head>
<list id="">
Dem	w4008
Wentzel	w4009
Zeckauer	w4010
<g/>
/
Schuh	w4012
<g/>
=
machern	w4014
<g/>
/
s	w4016
<g/>
.
K	w4018
<g/>
.
Catharina	w4020
<g/>
/
bey	w4022
dem	w4023
schwartzen	w4024
Elephanten	w4025
auf	w4026
der	w4027
Wieden	w4028
<g/>
/
alt	w4030
5	w4031
<g/>
.
viertel	w4033
J	w4034
<g/>
.
Dem	w4036
Adam	w4037
Mantel	w4038
<g/>
/
Tischlern	w4040
<g/>
/
s	w4042
<g/>
.
K	w4044
<g/>
.
Clara	w4046
<g/>
/
bey	w4048
dem	w4049
Huf	w4050
<g/>
=
eisen	w4052
am	w4053
Neu	w4054
<g/>
=
bau	w4056
<g/>
/
alt	w4058
3	w4059
<g/>
.
J	w4061
<g/>
.
Dem	w4063
Christoph	w4064
Koller	w4065
<g/>
/
Schuh	w4067
<g/>
=
machern	w4069
<g/>
/
s	w4071
<g/>
.
K	w4073
<g/>
.
Anton	w4075
<g/>
/
bey	w4077
denen	w4078
7	w4079
<g/>
.
Brünnen	w4081
am	w4082
Neustift	w4083
<g/>
/
alt	w4085
4	w4086
<g/>
.
J	w4088
<g/>
.
Dem	w4090
Michbel	w4091
Sagmüller	w4092
<g/>
/
Nacht	w4094
<g/>
=
Wachtern	w4096
<g/>
/
s	w4098
<g/>
.
W	w4100
<g/>
.
Magdalena	w4102
<g/>
/
in	w4104
dem	w4105
Krausischen	w4106
H	w4107
<g/>
.
im	w4109
Liechtenthal	w4110
<g/>
/
alt	w4112
45	w4113
<g/>
.
J	w4115
<g/>
.
</list>
<list id="">
Dem	w4117
Andreas	w4118
Täuschel	w4119
Tag	w4120
<g/>
=
werkern	w4122
<g/>
/
s	w4124
<g/>
.
W	w4126
<g/>
.
Eva	w4128
<g/>
/
bey	w4130
der	w4131
goldenen	w4132
Preß	w4133
auf	w4134
der	w4135
Wie=den	w4136
<g/>
=
<g/>
/
alt	w4139
55	w4140
<g/>
.
J	w4142
<g/>
.
</list>
<head id="hl33">
Den	w4144
31	w4145
<g/>
.
December	w4147
<g/>
.
</head>
<head id="hl34">
Jn	w4149
der	w4150
Stadt	w4151
<g/>
.
</head>
<p id="p46">
Niemand	w4153
<g/>
.
</p>
<head id="hl35">
Vor	w4155
der	w4156
Stadt	w4157
<g/>
.
</head>
<list id="">
Dem	w4159
Adam	w4160
Hupfauer	w4161
<g/>
/
gewesten	w4163
Cammer	w4164
<g/>
=
die=nern	w4166
<g/>
=
<g/>
/
s	w4169
<g/>
.
T	w4171
<g/>
.
Elisabetha	w4173
<g/>
/
bey	w4175
dem	w4176
goldenen	w4177
Engel	w4178
bey	w4179
Maria	w4180
<g/>
=
Hülf	w4182
<g/>
/
alt	w4184
36	w4185
<g/>
.
J	w4187
<g/>
.
Johann	w4189
Bull	w4190
<g/>
/
Fleischhacker	w4192
<g/>
/
bey	w4194
der	w4195
goldenen	w4196
Ganns	w4197
bey	w4198
Maria	w4199
<g/>
=
Hülf	w4201
<g/>
/
alt	w4203
36	w4204
<g/>
.
J	w4206
<g/>
.
Der	w4208
Apolloniæ Apolloniae	w4209
Falckin	w4210
<g/>
/
Wittwe	w4212
<g/>
/
ihr	w4214
K	w4215
<g/>
.
Johann	w4217
<g/>
/
in	w4219
dem	w4220
Geäßlischen	w4221
H	w4222
<g/>
.
zu	w4224
Erdberg	w4225
<g/>
/
alt	w4227
4	w4228
<g/>
.
J	w4230
<g/>
.
Dem	w4232
Melchtor	w4233
Kleinschitz	w4234
<g/>
/
Lakeyen	w4236
<g/>
/
s	w4238
<g/>
.
W	w4240
<g/>
.
Ot=tilia	w4242
<g/>
=
<g/>
/
in	w4245
dem	w4246
Rädlmayrischen	w4247
H	w4248
<g/>
.
in	w4250
der	w4251
Jo=seph	w4252
<g/>
=
<g/>
=
stadt	w4255
<g/>
/
alt	w4257
46	w4258
<g/>
.
J	w4260
<g/>
.
Anna	w4262
Huberin	w4263
<g/>
/
Wittwe	w4265
<g/>
/
in	w4267
dem	w4268
Gmain	w4269
<g/>
=
H	w4271
<g/>
.
am	w4273
Hunds=	w4274
<g/>
=
<g/>
/
alt	w4277
60	w4278
<g/>
.
J	w4280
<g/>
.
Lorentz	w4282
Stribel	w4283
<g/>
/
in	w4285
St	w4286
<g/>
.
Johannis	w4288
Nepomuce=ni	w4289
<g/>
=
Spittal	w4291
<g/>
/
alt	w4293
60	w4294
<g/>
.
J	w4296
<g/>
.
Theresia	w4298
Scheinerin	w4299
<g/>
/
alt	w4301
37	w4302
<g/>
.
J	w4304
<g/>
.
Ursula	w4306
Beyd=lin	w4307
<g/>
=
<g/>
/
alt	w4310
39	w4311
<g/>
.
und	w4313
Anna	w4314
Merlin	w4315
<g/>
/
alt	w4317
25	w4318
<g/>
.
J	w4320
<g/>
.
al=le	w4322
<g/>
=
3	w4324
<g/>
.
im	w4326
Krauken	w4327
<g/>
=
H	w4329
<g/>
.
</list>
<p id="p47">
NB	w4331
<g/>
.
Den	w4333
7	w4334
<g/>
.
Januarii	w4336
1740	w4337
<g/>
.
<g/>
/
und	w4340
nach=folgende	w4341
<g/>
=
Täge	w4343
werden	w4344
auf	w4345
Verordnung	w4346
eines	w4347
löbl	w4348
<g/>
.
Land	w4350
<g/>
=
Marschall	w4352
<g/>
.
Gerichts	w4354
in	w4355
dem	w4356
Graf	w4357
Daunischen	w4358
Haus	w4359
auf	w4360
der	w4361
Freyung	w4362
im	w4363
2ten	w4364
Stok	w4365
Vor	w4366
<g/>
=
mittag	w4368
von	w4369
9	w4370
<g/>
.
bis	w4372
12	w4373
<g/>
.
Uhr	w4375
<g/>
/
und	w4377
Nach	w4378
<g/>
=
mittag	w4380
von	w4381
2	w4382
<g/>
.
bis	w4384
5	w4385
<g/>
.
Uhr	w4387
verschiede=ne	w4388
<g/>
=
Verlassenschafts	w4390
<g/>
=
Effecten	w4392
<g/>
/
als	w4394
Geschmuk	w4395
<g/>
=
Silber	w4397
<g/>
/
Tabakiren	w4399
<g/>
/
Jndianischer	w4401
Porcellan	w4402
<g/>
/
und	w4404
andere	w4405
Sachen	w4406
licitando	w4407
verkauffet	w4408
<g/>
/
und	w4410
gleich	w4411
mit	w4412
dem	w4413
Geschmuk	w4414
<g/>
/
und	w4416
Silber	w4417
der	w4418
Anfang	w4419
gemacht	w4420
werden	w4421
<g/>
.
</p>
<p id="p48">
L'on	w4423
trouve	w4424
chez	w4425
Briffaut	w4426
<g/>
,
Libraire	w4428
de	w4429
l'Université	w4430
<g/>
:
Etrennes	w4432
mignones	w4433
<g/>
,
curieu-ses	w4435
<g/>
-
<g/>
&
utiles	w4438
<g/>
,
augmentées	w4440
pour	w4441
l'Anné=bissextile	w4442
<g/>
=
1740	w4444
<g/>
.
elles	w4446
contiennent	w4447
un	w4448
Ca-lendier	w4449
<g/>
-
exact	w4451
des	w4452
jours	w4453
de	w4454
lannée	w4455
augmen-té	w4456
<g/>
-
du	w4458
lever	w4459
de	w4460
la	w4461
Lune	w4462
<g/>
,
la	w4464
Creation	w4465
du	w4466
Monde	w4467
<g/>
,
son	w4469
Antiquité	w4470
<g/>
,
Genealogie	w4472
des	w4473
Maisons	w4474
Regnantes	w4475
<g/>
.
</p>
<p id="p49">
Almanach	w4477
de	w4478
Cabinet	w4479
<g/>
.
</p>
<head id="hl36">
Anno	w4486
1740	w4487
<g/>
.
<g/>
(
Anhang	w4490
zu	w4491
Num	w4492
<g/>
.
1	w4494
<g/>
.
<g/>
)
2	w4497
<g/>
.
Januarii	w4499
<g/>
.
</head>
<head id="hl39">
Aus	w4501
Jtalien	w4502
<g/>
.
</head>
<head id="hl40">
Mantua	w4504
18	w4505
<g/>
.
Decemb	w4507
<g/>
.
</head>
<p id="p50">
DJnstags	w4509
den	w4510
15	w4511
<g/>
.
dieses	w4513
um	w4514
22	w4515
<g/>
.
Uhr	w4517
kame	w4518
der	w4519
Königl	w4520
<g/>
.
Polnische	w4522
und	w4523
Chur	w4524
<g/>
=
Sächsische	w4526
Printz	w4527
unter	w4528
dem	w4529
Namen	w4530
eines	w4531
Grafens	w4532
von	w4533
Lausnitz	w4534
mit	w4535
einem	w4536
zahlreichen	w4537
Gefolg	w4538
von	w4539
Meiland	w4540
alhier	w4541
an	w4542
<g/>
/
und	w4544
da	w4545
er	w4546
in	w4547
einer	w4548
deren	w4549
alhiesig	w4550
vornehmsten	w4551
Einkehren	w4552
abstie=ge	w4553
<g/>
=
<g/>
/
so	w4556
fande	w4557
er	w4558
alda	w4559
die	w4560
Vornehmsten	w4561
des	w4562
alhiesigen	w4563
Adels	w4564
in	w4565
prächtiger	w4566
Gala	w4567
<g/>
/
und	w4569
gleich	w4570
darauf	w4571
wurde	w4572
er	w4573
von	w4574
unserem	w4575
Bischof	w4576
dem	w4577
Monsig	w4578
<g/>
.
Grafen	w4580
Guidi	w4581
di	w4582
Bagno	w4583
<g/>
/
dem	w4585
Abbten	w4586
der	w4587
Hof	w4588
<g/>
=
Kirche	w4590
von	w4591
S	w4592
<g/>
.
Barbara	w4594
Monsig	w4595
<g/>
.
Carl	w4597
Marches	w4598
Gazzino	w4599
<g/>
,
und	w4601
den	w4602
Monsig	w4603
<g/>
.
Niclas	w4605
Tasca	w4606
<g/>
,
Primicerio	w4608
der	w4609
Kirche	w4610
von	w4611
St	w4612
<g/>
.
Andreas	w4614
<g/>
/
wie	w4616
in=gleichen	w4617
<g/>
=
von	w4619
dem	w4620
Marches	w4621
Silvio	w4622
An-dreasi	w4623
<g/>
-
<g/>
,
und	w4626
Grafen	w4627
Oprandino	w4628
Arrivabe-ne	w4629
<g/>
-
im	w4631
Name	w4632
des	w4633
gesamt	w4634
alhiesigen	w4635
Adels	w4636
be=willkommet	w4637
<g/>
=
<g/>
/
und	w4640
von	w4641
diesem	w4642
gebetten	w4643
<g/>
/
Abends	w4645
in	w4646
dem	w4647
Haus	w4648
des	w4649
Grafens	w4650
Frantz	w4651
Arrivabene	w4652
einer	w4653
Gesellschaft	w4654
beyzuwohnen	w4655
<g/>
/
welches	w4657
der	w4658
Printz	w4659
auch	w4660
<g/>
/
ungeachtet	w4662
er	w4663
von	w4664
der	w4665
Reise	w4666
sehr	w4667
ermüdet	w4668
ware	w4669
<g/>
/
that	w4671
<g/>
/
und	w4673
sol=chemnach	w4674
<g/>
=
auch	w4676
alda	w4677
abermalen	w4678
den	w4679
gesamt	w4680
hiesigen	w4681
Adel	w4682
in	w4683
Gala	w4684
antraffe	w4685
<g/>
.
Den	w4687
fol=genden	w4688
<g/>
=
Morgen	w4690
verfügte	w4691
Sich	w4692
der	w4693
Printz	w4694
in	w4695
die	w4696
Kirche	w4697
von	w4698
St	w4699
<g/>
.
Andreas	w4701
<g/>
/
und	w4703
woh=nete	w4704
<g/>
=
alda	w4706
unter	w4707
der	w4708
Erde	w4709
<g/>
/
wo	w4711
das	w4712
Heilige	w4713
Blut	w4714
unsers	w4715
HErrns	w4716
aufbehalten	w4717
ist	w4718
mit	w4719
auferbäulichster	w4720
Andacht	w4721
<g/>
,
der	w4723
von	w4724
Dero	w4725
Beicht	w4726
<g/>
=
Vattern	w4728
P	w4729
<g/>
.
Winibald	w4731
Bimel	w4732
<g/>
,
Soc	w4734
<g/>
.
JEsu	w4736
gelesenen	w4737
Messe	w4738
bey	w4739
<g/>
/
nach	w4741
welcher	w4742
Jh=me	w4743
<g/>
=
von	w4745
dem	w4746
ob	w4747
<g/>
=
benannten	w4749
Monsig	w4750
<g/>
.
Primi-cerio	w4752
<g/>
-
die	w4754
bemeldete	w4755
kostbare	w4756
Reliquie	w4757
vorge=zeigt	w4758
<g/>
=
worden	w4760
<g/>
/
auch	w4762
dem	w4763
Monsig	w4764
<g/>
.
eine	w4766
Geld	w4767
<g/>
=
Summe	w4769
<g/>
/
um	w4771
solche	w4772
als	w4773
ein	w4774
Allmosen	w4775
unter	w4776
die	w4777
Arme	w4778
auszutheilen	w4779
<g/>
/
zu	w4781
handen	w4782
kommen	w4783
liesse	w4784
<g/>
.
Bey	w4786
Seiner	w4787
Ankunft	w4788
<g/>
/
und	w4790
Weg	w4791
<g/>
=
gehen	w4793
wurde	w4794
er	w4795
jedesmal	w4796
von	w4797
mehr=berührten	w4798
<g/>
=
Monsig	w4800
<g/>
.
und	w4802
dem	w4803
gesamten	w4804
Colle=gial	w4805
<g/>
=
<g/>
=
Stift	w4808
empfangen	w4809
<g/>
/
und	w4811
begleitet	w4812
<g/>
.
Nach=mittag	w4814
<g/>
=
erhube	w4816
sich	w4817
der	w4818
Printz	w4819
in	w4820
die	w4821
Kir=che	w4822
<g/>
=
von	w4824
St	w4825
<g/>
.
Barbara	w4827
<g/>
/
alwo	w4829
er	w4830
von	w4831
dem	w4832
Monsig	w4833
<g/>
.
Gazzino	w4835
<g/>
,
und	w4837
denen	w4838
daselbstigen	w4839
</p>
<p id="p51">
Dom	w4840
Herren	w4841
empfangen	w4842
<g/>
/
ihme	w4844
auch	w4845
sodann	w4846
alle	w4847
die	w4848
dasige	w4849
Geistliche	w4850
Sehenswürdigkei=ten	w4851
<g/>
=
zu	w4853
betrachten	w4854
gegeben	w4855
wurden	w4856
<g/>
.
Von	w4858
dannen	w4859
begabe	w4860
Er	w4861
sich	w4862
in	w4863
die	w4864
Dom	w4865
<g/>
=
Kirche	w4867
<g/>
/
alwo	w4869
er	w4870
den	w4871
unverwesenen	w4872
Leib	w4873
unseres	w4874
vor=nehmsten	w4875
<g/>
=
Schutz	w4877
<g/>
=
Patrons	w4879
des	w4880
Heil	w4881
<g/>
.
Anselmi	w4883
<g/>
/
so	w4885
alda	w4886
unter	w4887
dem	w4888
Hoch	w4889
<g/>
=
Altar	w4891
ruhet	w4892
<g/>
/
besa=he	w4894
<g/>
=
<g/>
/
und	w4897
daselbst	w4898
von	w4899
dem	w4900
gesamten	w4901
Dom	w4902
<g/>
=
Capital	w4904
empfangen	w4905
<g/>
/
und	w4907
begleitet	w4908
wurde	w4909
<g/>
.
Hiernächst	w4911
besichtigte	w4912
Er	w4913
das	w4914
grosse	w4915
neue	w4916
Hof	w4917
<g/>
=
Theatrum	w4919
<g/>
/
und	w4921
dann	w4922
die	w4923
wol	w4924
<g/>
=
ge=baute	w4926
<g/>
=
steinerne	w4928
Brücke	w4929
von	w4930
St	w4931
<g/>
.
Georg	w4933
genannt	w4934
<g/>
/
so	w4936
über	w4937
den	w4938
See	w4939
gehet	w4940
<g/>
/
einfolglichen	w4942
aber	w4943
er=schiene	w4944
<g/>
=
Er	w4946
Abends	w4947
in	w4948
dem	w4949
Haus	w4950
des	w4951
Mar-chesen	w4952
<g/>
-
Cavriani	w4954
in	w4955
einer	w4956
mehrmalen	w4957
präch=tigen	w4958
<g/>
=
Gesellschaft	w4960
<g/>
.
Gestern	w4962
sodann	w4963
nach	w4964
in	w4965
der	w4966
Jesuiten	w4967
<g/>
=
Kirche	w4969
angehör	w4970
ter	w4971
Heil	w4972
<g/>
.
Messe	w4974
seines	w4975
Beicht	w4976
<g/>
=
Vatters	w4978
<g/>
:
auch	w4980
daraufhin	w4981
zu	w4982
Haus	w4983
eingenommenen	w4984
Mittag	w4985
<g/>
=
Mahl	w4987
<g/>
/
und	w4989
daselbst	w4990
wiederum	w4991
<g/>
...
von	w4993
dem	w4994
gesammten	w4995
Adel	w4996
empfangenen	w4997
Abschieds	w4998
<g/>
=
Complimenten	w5000
<g/>
/
reiste	w5002
er	w5003
von	w5004
hier	w5005
wieder	w5006
weiters	w5007
nacher	w5008
Verona	w5009
<g/>
,
und	w5011
Venedig	w5012
ab	w5013
<g/>
/
da	w5015
Er	w5016
zugleich	w5017
mit	w5018
verschiedenen	w5019
ausgetheilt	w5020
grosmütigen	w5021
Geschanknussen	w5022
ein	w5023
immerwährendes	w5024
Ruhm=volles	w5025
<g/>
=
Angedenken	w5027
eines	w5028
mit	w5029
freigebigen	w5030
<g/>
/
und	w5032
mit	w5033
vielen	w5034
Tugenden	w5035
begabten	w5036
Prin=tens	w5037
<g/>
=
hinterlassen	w5039
<g/>
.
</p>
<p id="p52">
NB	w5041
<g/>
.
Bey	w5043
dem	w5044
Verleger	w5045
des	w5046
Wienerischen	w5047
Diarii	w5048
<g/>
/
wie	w5050
auch	w5051
bey	w5052
Hrn	w5053
<g/>
.
Nudow	w5055
auf	w5056
dem	w5057
Kohl	w5058
<g/>
=
markt	w5060
bey	w5061
dem	w5062
goldenen	w5063
Anker	w5064
<g/>
/
und	w5066
bey	w5067
dem	w5068
Kupfer	w5069
<g/>
=
Stecher	w5071
in	w5072
dem	w5073
Trompeten=macherischen	w5074
<g/>
=
Haus	w5076
gegen	w5077
der	w5078
Post	w5079
über	w5080
ist	w5081
zu	w5082
haben	w5083
<g/>
:
</p>
<p id="p53">
Ein	w5085
gantz	w5086
neuer	w5087
<g/>
/
und	w5089
accurater	w5090
Haupt	w5091
<g/>
=
Plan	w5093
der	w5094
Kaiserlichen	w5095
Haupt	w5096
<g/>
=
und	w5098
Residentz	w5099
<g/>
=
Stadt	w5101
Wien	w5102
<g/>
/
samt	w5104
denen	w5105
umligenden	w5106
Vor	w5107
<g/>
=
Städten	w5109
<g/>
/
und	w5111
Limen	w5112
<g/>
/
in	w5114
welchem	w5115
alle	w5116
Kir=chen	w5117
<g/>
=
<g/>
/
Klöster	w5120
<g/>
/
Gassen	w5122
<g/>
/
und	w5124
Märkte	w5125
<g/>
/
Kai=serl	w5127
<g/>
=
<g/>
.
und	w5130
Burgerl	w5131
<g/>
.
Gebäude	w5133
benennet	w5134
<g/>
/
auch	w5136
was	w5137
von	w5138
Anno	w5139
1706	w5140
<g/>
.
bis	w5142
1739	w5143
<g/>
.
neu	w5145
<g/>
=
erbauet	w5147
worden	w5148
<g/>
/
darinn	w5150
zu	w5151
finden	w5152
<g/>
/
auf	w5154
3	w5155
<g/>
.
grossen	w5157
Regal	w5158
<g/>
=
Bögen	w5160
zum	w5161
erstenmal	w5162
denen	w5163
Liebhabern	w5164
</p>
<p id="p54">
vor	w5167
Augen	w5168
gestellet	w5169
<g/>
;
das	w5171
0Exemplar	w5172
schwartz	w5173
pr	w5174
2	w5175
<g/>
.
fl	w5177
<g/>
.
30	w5179
<g/>
.
kr	w5181
<g/>
/
illuminirter	w5183
à	w5184
3	w5185
<g/>
.
fl	w5187
<g/>
.
<g/>
/
auf	w5190
Leinwat	w5191
aufgezogen	w5192
pr	w5193
<g/>
.
3	w5195
<g/>
.
fl	w5197
<g/>
.
30	w5199
<g/>
.
kr	w5201
<g/>
.
<g/>
/
und	w5204
auf	w5205
Taffet	w5206
pr	w5207
<g/>
.
6	w5209
<g/>
.
fl	w5211
<g/>
.
</p>
<p id="p55">
NB	w5213
<g/>
.
Bey	w5215
dem	w5216
Verleger	w5217
des	w5218
Wienerischen	w5219
Diarii	w5220
<g/>
,
wie	w5222
auch	w5223
bey	w5224
Hrn	w5225
<g/>
.
Krausen	w5227
<g/>
/
nechst	w5229
dem	w5230
Kaiserl	w5231
<g/>
.
Hof	w5233
Ball	w5234
<g/>
=
Haus	w5236
über	w5237
<g/>
:
bey	w5239
Hrn	w5240
<g/>
.
Con=rad	w5242
<g/>
=
Monat	w5244
<g/>
/
im	w5246
Pfeifferis	w5247
<g/>
.
Haus	w5249
unter	w5250
de=nen	w5251
<g/>
=
Tuch	w5253
<g/>
=
Lauben	w5255
<g/>
:
und	w5257
im	w5258
Bößkrautis	w5259
<g/>
.
Buch	w5261
<g/>
=
Gewölb	w5263
nechst	w5264
der	w5265
oberen	w5266
Jesuiter	w5267
<g/>
=
Pforten	w5269
<g/>
/
<g/>
...
zu	w5272
haben	w5273
<g/>
:
</p>
<p id="p56">
Auf	w5275
4	w5276
<g/>
.
Regal	w5278
<g/>
=
Bögen	w5280
<g/>
:
Eine	w5282
neue	w5283
und	w5284
ac=curate	w5285
<g/>
=
General	w5287
<g/>
=
Post	w5289
<g/>
=
Land	w5291
<g/>
=
Karten	w5293
<g/>
/
wel=che	w5295
<g/>
=
in	w5297
besonderer	w5298
Grösse	w5299
<g/>
/
und	w5301
Güte	w5302
an	w5303
das	w5304
Licht	w5305
gebracht	w5306
worden	w5307
<g/>
/
auch	w5309
das	w5310
grosse	w5311
und	w5312
Welt	w5313
<g/>
=
berühmte	w5315
Königreich	w5316
Hungarn	w5317
<g/>
/
samt	w5319
allen	w5320
daran	w5321
gräntzenden	w5322
Ländern	w5323
<g/>
/
mit	w5325
Anzeigung	w5326
aller	w5327
Banaten	w5328
<g/>
/
Comitaten	w5330
<g/>
/
und	w5332
Sangiacaten	w5333
<g/>
/
Gebürgen	w5335
<g/>
/
Städten	w5337
Pässen	w5338
<g/>
/
und	w5340
aller	w5341
Merkwürdigkeiten	w5342
<g/>
/
welche	w5344
erst	w5345
neu	w5346
seynd	w5347
entdecket	w5348
worden	w5349
<g/>
/
als	w5351
in	w5352
Hungarn	w5353
<g/>
/
Servien	w5355
<g/>
/
Bosnien	w5357
<g/>
/
ꝛc	w5359
<g/>
.
enthal=tet	w5361
<g/>
=
<g/>
/
aus	w5364
denen	w5365
besten	w5366
<g/>
/
und	w5368
durch	w5369
diese	w5370
Länder	w5371
